warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:51,  1.40s/it]  1%|          | 3/512 [00:03<09:22,  1.11s/it]  1%|          | 4/512 [00:04<08:03,  1.05it/s]  1%|          | 5/512 [00:05<07:20,  1.15it/s]  1%|          | 6/512 [00:06<06:56,  1.21it/s]  1%|▏         | 7/512 [00:06<06:42,  1.25it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:19,  1.33it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:06,  1.36it/s]  3%|▎         | 13/512 [00:11<06:03,  1.37it/s]  3%|▎         | 14/512 [00:11<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:55,  1.40it/s]  3%|▎         | 16/512 [00:13<07:30,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:08<08:41,  1.64s/it] 38%|███▊      | 194/512 [03:09<07:27,  1.41s/it] 38%|███▊      | 195/512 [03:09<06:28,  1.22s/it] 38%|███▊      | 196/512 [03:10<05:44,  1.09s/it] 38%|███▊      | 197/512 [03:11<05:12,  1.01it/s] 39%|███▊      | 198/512 [03:12<04:47,  1.09it/s] 39%|███▉      | 199/512 [03:12<04:30,  1.16it/s] 39%|███▉      | 200/512 [03:13<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:13<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:14<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:15<04:01,  1.28it/s] 40%|███▉      | 203/512 [03:15<03:56,  1.31it/s] 40%|███▉      | 204/512 [03:16<03:50,  1.34it/s] 40%|████      | 205/512 [03:17<03:48,  1.35it/s] 40%|████      | 206/512 [03:17<03:46,  1.35it/s] 40%|████      | 207/512 [03:18<03:41,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:22<03:40,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 41%|████      | 209/512 [03:23<07:56,  1.57s/it] 41%|████      | 210/512 [03:24<06:52,  1.36s/it]                                                  41%|████      | 210/512 [03:24<06:52,  1.36s/it] 41%|████      | 211/512 [03:25<05:59,  1.19s/it] 41%|████▏     | 212/512 [03:26<05:31,  1.11s/it] 42%|████▏     | 213/512 [03:26<05:11,  1.04s/it] 42%|████▏     | 214/512 [03:27<04:54,  1.01it/s] 42%|████▏     | 215/512 [03:28<04:31,  1.09it/s] 42%|████▏     | 216/512 [03:29<04:14,  1.16it/s] 42%|████▏     | 217/512 [03:29<04:00,  1.23it/s] 43%|████▎     | 218/512 [03:30<03:52,  1.26it/s] 43%|████▎     | 219/512 [03:31<03:46,  1.29it/s] 43%|████▎     | 220/512 [03:32<03:42,  1.31it/s]                                                  43%|████▎     | 220/512 [03:32<03:42,  1.31it/s] 43%|████▎     | 221/512 [03:32<03:39,  1.33it/s] 43%|████▎     | 222/512 [03:33<03:35,  1.35it/s] 44%|████▎     | 223/512 [03:34<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:38<03:29,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 44%|████▍     | 225/512 [03:39<07:32,  1.58s/it] 44%|████▍     | 226/512 [03:40<06:29,  1.36s/it] 44%|████▍     | 227/512 [03:40<05:39,  1.19s/it] 45%|████▍     | 228/512 [03:41<05:01,  1.06s/it] 45%|████▍     | 229/512 [03:42<04:32,  1.04it/s] 45%|████▍     | 230/512 [03:43<04:12,  1.12it/s]                                                  45%|████▍     | 230/512 [03:43<04:12,  1.12it/s] 45%|████▌     | 231/512 [03:43<03:56,  1.19it/s] 45%|████▌     | 232/512 [03:44<03:46,  1.24it/s] 46%|████▌     | 233/512 [03:45<03:37,  1.28it/s] 46%|████▌     | 234/512 [03:45<03:32,  1.31it/s] 46%|████▌     | 235/512 [03:46<03:27,  1.33it/s] 46%|████▌     | 236/512 [03:47<03:23,  1.35it/s] 46%|████▋     | 237/512 [03:48<03:21,  1.36it/s] 46%|████▋     | 238/512 [03:48<03:19,  1.37it/s] 47%|████▋     | 239/512 [03:49<03:14,  1.40it/s]                                                  47%|████▋     | 240/512 [03:49<03:13,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:53<03:13,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 47%|████▋     | 241/512 [03:54<07:12,  1.60s/it] 47%|████▋     | 242/512 [03:55<06:13,  1.38s/it] 47%|████▋     | 243/512 [03:56<05:25,  1.21s/it] 48%|████▊     | 244/512 [03:56<04:49,  1.08s/it] 48%|████▊     | 245/512 [03:57<04:22,  1.02it/s] 48%|████▊     | 246/512 [03:58<04:00,  1.10it/s] 48%|████▊     | 247/512 [03:59<03:46,  1.17it/s] 48%|████▊     | 248/512 [03:59<03:36,  1.22it/s] 49%|████▊     | 249/512 [04:00<03:27,  1.27it/s] 49%|████▉     | 250/512 [04:01<03:20,  1.31it/s]                                                  49%|████▉     | 250/512 [04:01<03:20,  1.31it/s] 49%|████▉     | 251/512 [04:01<03:15,  1.33it/s] 49%|████▉     | 252/512 [04:02<03:13,  1.34it/s] 49%|████▉     | 253/512 [04:03<03:10,  1.36it/s] 50%|████▉     | 254/512 [04:04<03:07,  1.37it/s] 50%|████▉     | 255/512 [04:04<03:04,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.06it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:08<03:04,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 50%|█████     | 257/512 [04:10<06:57,  1.64s/it] 50%|█████     | 258/512 [04:10<05:57,  1.41s/it] 51%|█████     | 259/512 [04:11<05:11,  1.23s/it] 51%|█████     | 260/512 [04:12<04:34,  1.09s/it]                                                  51%|█████     | 260/512 [04:12<04:34,  1.09s/it] 51%|█████     | 261/512 [04:13<04:08,  1.01it/s] 51%|█████     | 262/512 [04:13<03:47,  1.10it/s] 51%|█████▏    | 263/512 [04:14<03:32,  1.17it/s] 52%|█████▏    | 264/512 [04:15<03:22,  1.22it/s] 52%|█████▏    | 265/512 [04:15<03:14,  1.27it/s] 52%|█████▏    | 266/512 [04:16<03:08,  1.31it/s] 52%|█████▏    | 267/512 [04:17<03:03,  1.34it/s] 52%|█████▏    | 268/512 [04:18<03:01,  1.34it/s] 53%|█████▎    | 269/512 [04:18<03:00,  1.35it/s] 53%|█████▎    | 270/512 [04:19<02:59,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:19<02:59,  1.35it/s] 53%|█████▎    | 271/512 [04:20<02:54,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.02it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.00it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.00it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.00it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.96it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:24<02:54,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 53%|█████▎    | 273/512 [04:25<06:18,  1.58s/it] 54%|█████▎    | 274/512 [04:26<05:26,  1.37s/it] 54%|█████▎    | 275/512 [04:26<04:44,  1.20s/it] 54%|█████▍    | 276/512 [04:27<04:11,  1.07s/it] 54%|█████▍    | 277/512 [04:28<03:47,  1.03it/s] 54%|█████▍    | 278/512 [04:29<03:30,  1.11it/s] 54%|█████▍    | 279/512 [04:29<03:19,  1.17it/s] 55%|█████▍    | 280/512 [04:30<03:08,  1.23it/s]                                                  55%|█████▍    | 280/512 [04:30<03:08,  1.23it/s] 55%|█████▍    | 281/512 [04:31<03:01,  1.28it/s] 55%|█████▌    | 282/512 [04:31<02:56,  1.30it/s] 55%|█████▌    | 283/512 [04:32<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:33<02:51,  1.33it/s] 56%|█████▌    | 285/512 [04:34<02:47,  1.35it/s] 56%|█████▌    | 286/512 [04:34<02:46,  1.36it/s] 56%|█████▌    | 287/512 [04:35<02:41,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.09it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:39<02:41,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 56%|█████▋    | 289/512 [04:40<06:00,  1.62s/it] 57%|█████▋    | 290/512 [04:41<05:10,  1.40s/it]                                                  57%|█████▋    | 290/512 [04:41<05:10,  1.40s/it] 57%|█████▋    | 291/512 [04:42<04:30,  1.22s/it] 57%|█████▋    | 292/512 [04:43<04:00,  1.09s/it] 57%|█████▋    | 293/512 [04:43<03:37,  1.01it/s] 57%|█████▋    | 294/512 [04:44<03:20,  1.09it/s] 58%|█████▊    | 295/512 [04:45<03:06,  1.16it/s] 58%|█████▊    | 296/512 [04:46<02:57,  1.21it/s] 58%|█████▊    | 297/512 [04:46<02:51,  1.25it/s] 58%|█████▊    | 298/512 [04:47<02:46,  1.28it/s] 58%|█████▊    | 299/512 [04:48<02:41,  1.32it/s] 59%|█████▊    | 300/512 [04:48<02:39,  1.33it/s]                                                  59%|█████▊    | 300/512 [04:48<02:39,  1.33it/s] 59%|█████▉    | 301/512 [04:49<02:37,  1.34it/s] 59%|█████▉    | 302/512 [04:50<02:35,  1.35it/s] 59%|█████▉    | 303/512 [04:51<02:31,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.36it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.11it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.79it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.69it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.43it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.35it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.35it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:55<02:31,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 60%|█████▉    | 305/512 [04:56<05:32,  1.61s/it] 60%|█████▉    | 306/512 [04:57<04:46,  1.39s/it] 60%|█████▉    | 307/512 [04:57<04:08,  1.21s/it] 60%|██████    | 308/512 [04:58<03:39,  1.08s/it] 60%|██████    | 309/512 [04:59<03:19,  1.02it/s] 61%|██████    | 310/512 [04:59<03:02,  1.11it/s]                                                  61%|██████    | 310/512 [04:59<03:02,  1.11it/s] 61%|██████    | 311/512 [05:00<02:51,  1.17it/s] 61%|██████    | 312/512 [05:01<02:43,  1.22it/s] 61%|██████    | 313/512 [05:02<02:37,  1.26it/s] 61%|██████▏   | 314/512 [05:02<02:32,  1.30it/s] 62%|██████▏   | 315/512 [05:03<02:29,  1.32it/s] 62%|██████▏   | 316/512 [05:04<02:27,  1.33it/s] 62%|██████▏   | 317/512 [05:05<02:25,  1.34it/s] 62%|██████▏   | 318/512 [05:05<02:23,  1.35it/s] 62%|██████▏   | 319/512 [05:06<02:19,  1.39it/s]                                                  62%|██████▎   | 320/512 [05:06<02:18,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 62%|██████▎   | 320/512 [05:10<02:18,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 63%|██████▎   | 321/512 [05:11<05:06,  1.61s/it] 63%|██████▎   | 322/512 [05:12<04:22,  1.38s/it] 63%|██████▎   | 323/512 [05:13<03:48,  1.21s/it] 63%|██████▎   | 324/512 [05:13<03:21,  1.07s/it] 63%|██████▎   | 325/512 [05:14<03:01,  1.03it/s] 64%|██████▎   | 326/512 [05:15<02:46,  1.11it/s] 64%|██████▍   | 327/512 [05:16<02:35,  1.19it/s] 64%|██████▍   | 328/512 [05:16<02:29,  1.23it/s] 64%|██████▍   | 329/512 [05:17<02:24,  1.27it/s] 64%|██████▍   | 330/512 [05:18<02:19,  1.31it/s]                                                  64%|██████▍   | 330/512 [05:18<02:19,  1.31it/s] 65%|██████▍   | 331/512 [05:18<02:15,  1.34it/s] 65%|██████▍   | 332/512 [05:19<02:12,  1.35it/s] 65%|██████▌   | 333/512 [05:20<02:10,  1.37it/s] 65%|██████▌   | 334/512 [05:21<02:09,  1.37it/s] 65%|██████▌   | 335/512 [05:21<02:06,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 66%|██████▌   | 336/512 [05:25<02:06,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  66%|██████▌   | 336/512 [05:26<02:06,  1.39it/s] 66%|██████▌   | 336/512 [05:26<02:50,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.36it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.27it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.41it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.40it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.25it/s] 50%|█████     | 10/20 [00:01<00:01,  8.13it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:00,  8.03it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.47it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.39it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:01,  7.87it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.93it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s] 80%|████████  | 16/20 [00:01<00:00,  8.21it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.31it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.33it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.34it/s]100%|██████████| 20/20 [00:03<00:00,  5.17it/s]
