warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<11:50,  1.39s/it]  1%|          | 3/512 [00:03<09:23,  1.11s/it]  1%|          | 4/512 [00:04<08:25,  1.00it/s]  1%|          | 5/512 [00:05<07:37,  1.11it/s]  1%|          | 6/512 [00:06<07:04,  1.19it/s]  1%|▏         | 7/512 [00:06<06:44,  1.25it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:21,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:21,  1.32it/s]  2%|▏         | 11/512 [00:09<06:17,  1.33it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:14<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:47,  1.65s/it] 38%|███▊      | 194/512 [03:11<07:33,  1.43s/it] 38%|███▊      | 195/512 [03:11<06:32,  1.24s/it] 38%|███▊      | 196/512 [03:12<05:46,  1.10s/it] 38%|███▊      | 197/512 [03:13<05:13,  1.00it/s] 39%|███▊      | 198/512 [03:14<04:47,  1.09it/s] 39%|███▉      | 199/512 [03:14<04:28,  1.17it/s] 39%|███▉      | 200/512 [03:15<04:16,  1.22it/s]                                                  39%|███▉      | 200/512 [03:15<04:16,  1.22it/s] 39%|███▉      | 201/512 [03:16<04:08,  1.25it/s] 39%|███▉      | 202/512 [03:16<04:02,  1.28it/s] 40%|███▉      | 203/512 [03:17<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:18<03:49,  1.34it/s] 40%|████      | 205/512 [03:19<03:45,  1.36it/s] 40%|████      | 206/512 [03:19<03:44,  1.36it/s] 40%|████      | 207/512 [03:20<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.20it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A 41%|████      | 209/512 [03:26<08:22,  1.66s/it] 41%|████      | 210/512 [03:26<07:10,  1.42s/it]                                                  41%|████      | 210/512 [03:26<07:10,  1.42s/it] 41%|████      | 211/512 [03:27<06:14,  1.24s/it] 41%|████▏     | 212/512 [03:28<05:31,  1.11s/it] 42%|████▏     | 213/512 [03:28<04:59,  1.00s/it] 42%|████▏     | 214/512 [03:29<04:33,  1.09it/s] 42%|████▏     | 215/512 [03:30<04:19,  1.14it/s] 42%|████▏     | 216/512 [03:31<04:06,  1.20it/s] 42%|████▏     | 217/512 [03:31<03:54,  1.26it/s] 43%|████▎     | 218/512 [03:32<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:33<03:40,  1.33it/s] 43%|████▎     | 220/512 [03:34<03:38,  1.34it/s]                                                  43%|████▎     | 220/512 [03:34<03:38,  1.34it/s] 43%|████▎     | 221/512 [03:34<03:34,  1.35it/s] 43%|████▎     | 222/512 [03:35<03:33,  1.36it/s] 44%|████▎     | 223/512 [03:36<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.99it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:40<03:26,  1.39it/s]
100%|██████████| 20/20 [00:04<00:00,  7.98it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:41<03:26,  1.39it/s] 44%|████▍     | 224/512 [03:41<04:44,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.49it/s] 20%|██        | 4/20 [00:00<00:01, 10.16it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.29it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.51it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  8.99it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s] 40%|████      | 8/20 [00:00<00:01,  8.49it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.25it/s] 50%|█████     | 10/20 [00:01<00:01,  8.19it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.49it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s] 40%|████      | 8/20 [00:00<00:01,  8.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.29it/s] 50%|█████     | 10/20 [00:01<00:01,  8.21it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.79it/s]
