warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:03,  2.35s/it]  0%|          | 2/512 [00:03<11:51,  1.40s/it]  1%|          | 3/512 [00:03<09:14,  1.09s/it]  1%|          | 4/512 [00:04<08:02,  1.05it/s]  1%|          | 5/512 [00:05<07:23,  1.14it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:19,  1.33it/s]  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:07,  1.36it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:03,  1.37it/s]  3%|▎         | 15/512 [00:12<05:55,  1.40it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:27,  1.59s/it] 38%|███▊      | 194/512 [03:10<07:16,  1.37s/it] 38%|███▊      | 195/512 [03:10<06:21,  1.21s/it] 38%|███▊      | 196/512 [03:11<05:38,  1.07s/it] 38%|███▊      | 197/512 [03:12<05:07,  1.02it/s] 39%|███▊      | 198/512 [03:13<04:42,  1.11it/s] 39%|███▉      | 199/512 [03:13<04:24,  1.18it/s] 39%|███▉      | 200/512 [03:14<04:13,  1.23it/s]                                                  39%|███▉      | 200/512 [03:14<04:13,  1.23it/s] 39%|███▉      | 201/512 [03:15<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:16<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:16<03:55,  1.31it/s] 40%|███▉      | 204/512 [03:17<03:50,  1.34it/s] 40%|████      | 205/512 [03:18<03:48,  1.35it/s] 40%|████      | 206/512 [03:18<03:44,  1.36it/s] 40%|████      | 207/512 [03:19<03:38,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.55it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:37,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A                                                  41%|████      | 208/512 [03:24<03:37,  1.40it/s] 41%|████      | 208/512 [03:24<04:58,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.59it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.08it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.59it/s] 80%|████████  | 16/20 [00:01<00:00,  7.79it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.89it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.89it/s]100%|██████████| 20/20 [00:03<00:00,  5.62it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.34it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.90it/s] 50%|█████     | 10/20 [00:01<00:01,  7.36it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.01it/s] 60%|██████    | 12/20 [00:01<00:01,  6.74it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.53it/s] 70%|███████   | 14/20 [00:01<00:00,  6.35it/s] 75%|███████▌  | 15/20 [00:01<00:00,  6.33it/s] 80%|████████  | 16/20 [00:02<00:00,  6.38it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.38it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.33it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.23it/s]100%|██████████| 20/20 [00:04<00:00,  4.95it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.53it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s] 70%|███████   | 14/20 [00:01<00:00,  7.94it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.30it/s]
