warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:30,  2.52s/it]  0%|          | 2/512 [00:03<12:54,  1.52s/it]  1%|          | 3/512 [00:04<10:25,  1.23s/it]  1%|          | 4/512 [00:05<09:00,  1.06s/it]  1%|          | 5/512 [00:05<08:22,  1.01it/s]  1%|          | 6/512 [00:06<07:53,  1.07it/s]  1%|▏         | 7/512 [00:07<07:35,  1.11it/s]  2%|▏         | 8/512 [00:08<07:20,  1.14it/s]  2%|▏         | 9/512 [00:09<07:14,  1.16it/s]  2%|▏         | 10/512 [00:10<07:10,  1.16it/s]                                                  2%|▏         | 10/512 [00:10<07:10,  1.16it/s]  2%|▏         | 11/512 [00:10<07:06,  1.17it/s]  2%|▏         | 12/512 [00:11<07:06,  1.17it/s]  3%|▎         | 13/512 [00:12<07:09,  1.16it/s]  3%|▎         | 14/512 [00:13<07:01,  1.18it/s]  3%|▎         | 15/512 [00:14<06:43,  1.23it/s]  3%|▎         | 16/512 [00:15<08:06,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:12<08:22,  1.57s/it] 38%|███▊      | 194/512 [03:12<07:12,  1.36s/it] 38%|███▊      | 195/512 [03:13<06:17,  1.19s/it] 38%|███▊      | 196/512 [03:14<05:35,  1.06s/it] 38%|███▊      | 197/512 [03:15<05:14,  1.00it/s] 39%|███▊      | 198/512 [03:15<04:47,  1.09it/s] 39%|███▉      | 199/512 [03:16<04:29,  1.16it/s] 39%|███▉      | 200/512 [03:17<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:17<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:17<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:18<03:57,  1.31it/s] 40%|███▉      | 203/512 [03:19<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:20<03:48,  1.35it/s] 40%|████      | 205/512 [03:20<03:44,  1.37it/s] 40%|████      | 206/512 [03:21<03:41,  1.38it/s] 40%|████      | 207/512 [03:22<03:36,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:26<03:35,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 41%|████      | 209/512 [03:27<08:11,  1.62s/it] 41%|████      | 210/512 [03:28<07:03,  1.40s/it]                                                  41%|████      | 210/512 [03:28<07:03,  1.40s/it] 41%|████      | 211/512 [03:29<06:07,  1.22s/it] 41%|████▏     | 212/512 [03:29<05:35,  1.12s/it] 42%|████▏     | 213/512 [03:30<05:00,  1.01s/it] 42%|████▏     | 214/512 [03:31<04:36,  1.08it/s] 42%|████▏     | 215/512 [03:32<04:17,  1.15it/s] 42%|████▏     | 216/512 [03:32<04:02,  1.22it/s] 42%|████▏     | 217/512 [03:33<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:34<03:45,  1.31it/s] 43%|████▎     | 219/512 [03:34<03:39,  1.33it/s] 43%|████▎     | 220/512 [03:35<03:37,  1.34it/s]                                                  43%|████▎     | 220/512 [03:35<03:37,  1.34it/s] 43%|████▎     | 221/512 [03:36<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:37<03:34,  1.35it/s] 44%|████▎     | 223/512 [03:37<03:28,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:41<03:27,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 44%|████▍     | 225/512 [03:43<07:56,  1.66s/it] 44%|████▍     | 226/512 [03:44<06:48,  1.43s/it] 44%|████▍     | 227/512 [03:44<05:54,  1.24s/it] 45%|████▍     | 228/512 [03:45<05:14,  1.11s/it] 45%|████▍     | 229/512 [03:46<04:43,  1.00s/it] 45%|████▍     | 230/512 [03:46<04:21,  1.08it/s]                                                  45%|████▍     | 230/512 [03:46<04:21,  1.08it/s] 45%|████▌     | 231/512 [03:47<04:02,  1.16it/s] 45%|████▌     | 232/512 [03:48<03:51,  1.21it/s] 46%|████▌     | 233/512 [03:49<03:41,  1.26it/s] 46%|████▌     | 234/512 [03:49<03:34,  1.30it/s] 46%|████▌     | 235/512 [03:50<03:29,  1.32it/s] 46%|████▌     | 236/512 [03:51<03:26,  1.33it/s] 46%|████▋     | 237/512 [03:51<03:23,  1.35it/s] 46%|████▋     | 238/512 [03:52<03:22,  1.36it/s] 47%|████▋     | 239/512 [03:53<03:18,  1.38it/s]                                                  47%|████▋     | 240/512 [03:53<03:17,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.19it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:57<03:17,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 47%|████▋     | 241/512 [03:58<07:20,  1.62s/it] 47%|████▋     | 242/512 [03:59<06:17,  1.40s/it] 47%|████▋     | 243/512 [04:00<05:27,  1.22s/it] 48%|████▊     | 244/512 [04:00<04:49,  1.08s/it] 48%|████▊     | 245/512 [04:01<04:21,  1.02it/s] 48%|████▊     | 246/512 [04:02<04:01,  1.10it/s] 48%|████▊     | 247/512 [04:03<03:45,  1.18it/s] 48%|████▊     | 248/512 [04:03<03:35,  1.22it/s] 49%|████▊     | 249/512 [04:04<03:28,  1.26it/s] 49%|████▉     | 250/512 [04:05<03:23,  1.29it/s]                                                  49%|████▉     | 250/512 [04:05<03:23,  1.29it/s] 49%|████▉     | 251/512 [04:05<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:06<03:13,  1.35it/s] 49%|████▉     | 253/512 [04:07<03:11,  1.35it/s] 50%|████▉     | 254/512 [04:08<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:08<03:05,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:12<03:04,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A                                                  50%|█████     | 256/512 [04:13<03:04,  1.39it/s] 50%|█████     | 256/512 [04:13<04:13,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.28it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  8.53it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.99it/s] 40%|████      | 8/20 [00:00<00:01,  8.05it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.12it/s] 50%|█████     | 10/20 [00:01<00:01,  7.66it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.30it/s] 60%|██████    | 12/20 [00:01<00:01,  7.02it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.33it/s] 70%|███████   | 14/20 [00:01<00:00,  7.54it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.29it/s] 80%|████████  | 16/20 [00:02<00:00,  7.63it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.38it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.11it/s]100%|██████████| 20/20 [00:03<00:00,  5.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.07it/s] 20%|██        | 4/20 [00:00<00:01,  9.57it/s] 30%|███       | 6/20 [00:00<00:01,  7.95it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.59it/s] 40%|████      | 8/20 [00:00<00:01,  7.25it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.00it/s] 50%|█████     | 10/20 [00:01<00:01,  6.87it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.76it/s] 60%|██████    | 12/20 [00:01<00:01,  7.12it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.94it/s] 70%|███████   | 14/20 [00:01<00:00,  7.26it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.59it/s] 80%|████████  | 16/20 [00:02<00:00,  7.89it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.07it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.16it/s]100%|██████████| 20/20 [00:03<00:00,  5.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01,  9.88it/s] 30%|███       | 6/20 [00:00<00:01,  8.96it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.76it/s] 40%|████      | 8/20 [00:00<00:01,  8.46it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.28it/s] 50%|█████     | 10/20 [00:01<00:01,  8.18it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.71it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.27it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.27it/s] 70%|███████   | 14/20 [00:01<00:00,  8.29it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.29it/s] 80%|████████  | 16/20 [00:01<00:00,  8.41it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.39it/s]100%|██████████| 20/20 [00:03<00:00,  5.50it/s]
