warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<22:12,  2.61s/it]  0%|          | 2/512 [00:03<14:03,  1.65s/it]  1%|          | 3/512 [00:04<10:57,  1.29s/it]  1%|          | 4/512 [00:05<09:25,  1.11s/it]  1%|          | 5/512 [00:06<08:38,  1.02s/it]  1%|          | 6/512 [00:07<08:07,  1.04it/s]  1%|▏         | 7/512 [00:07<07:47,  1.08it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:27,  1.12it/s]  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]  2%|▏         | 11/512 [00:11<07:16,  1.15it/s]  2%|▏         | 12/512 [00:12<07:15,  1.15it/s]  3%|▎         | 13/512 [00:13<07:13,  1.15it/s]  3%|▎         | 14/512 [00:13<07:09,  1.16it/s]  3%|▎         | 15/512 [00:14<07:00,  1.18it/s]  3%|▎         | 16/512 [00:16<08:17,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:33<09:02,  1.70s/it] 38%|███▊      | 194/512 [03:34<07:54,  1.49s/it] 38%|███▊      | 195/512 [03:35<06:58,  1.32s/it] 38%|███▊      | 196/512 [03:35<06:17,  1.19s/it] 38%|███▊      | 197/512 [03:36<05:44,  1.09s/it] 39%|███▊      | 198/512 [03:37<05:21,  1.03s/it] 39%|███▉      | 199/512 [03:38<05:03,  1.03it/s] 39%|███▉      | 200/512 [03:39<04:50,  1.07it/s]                                                  39%|███▉      | 200/512 [03:39<04:50,  1.07it/s] 39%|███▉      | 201/512 [03:40<04:42,  1.10it/s] 39%|███▉      | 202/512 [03:40<04:35,  1.13it/s] 40%|███▉      | 203/512 [03:41<04:29,  1.15it/s] 40%|███▉      | 204/512 [03:42<04:25,  1.16it/s] 40%|████      | 205/512 [03:43<04:24,  1.16it/s] 40%|████      | 206/512 [03:44<04:21,  1.17it/s] 40%|████      | 207/512 [03:45<04:16,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:48<04:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 41%|████      | 209/512 [03:50<08:32,  1.69s/it] 41%|████      | 210/512 [03:51<07:28,  1.48s/it]                                                  41%|████      | 210/512 [03:51<07:28,  1.48s/it] 41%|████      | 211/512 [03:52<06:36,  1.32s/it] 41%|████▏     | 212/512 [03:53<05:57,  1.19s/it] 42%|████▏     | 213/512 [03:53<05:27,  1.10s/it] 42%|████▏     | 214/512 [03:54<05:06,  1.03s/it] 42%|████▏     | 215/512 [03:55<04:50,  1.02it/s] 42%|████▏     | 216/512 [03:56<04:38,  1.06it/s] 42%|████▏     | 217/512 [03:57<04:30,  1.09it/s] 43%|████▎     | 218/512 [03:58<04:22,  1.12it/s] 43%|████▎     | 219/512 [03:59<04:18,  1.13it/s] 43%|████▎     | 220/512 [03:59<04:14,  1.15it/s]                                                  43%|████▎     | 220/512 [03:59<04:14,  1.15it/s] 43%|████▎     | 221/512 [04:00<04:12,  1.15it/s] 43%|████▎     | 222/512 [04:01<04:10,  1.16it/s] 44%|████▎     | 223/512 [04:02<04:03,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.17it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:06<04:02,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 44%|████▍     | 225/512 [04:07<07:57,  1.67s/it] 44%|████▍     | 226/512 [04:08<06:57,  1.46s/it] 44%|████▍     | 227/512 [04:09<06:10,  1.30s/it] 45%|████▍     | 228/512 [04:10<05:36,  1.18s/it] 45%|████▍     | 229/512 [04:11<05:08,  1.09s/it] 45%|████▍     | 230/512 [04:11<04:47,  1.02s/it]                                                  45%|████▍     | 230/512 [04:11<04:47,  1.02s/it] 45%|████▌     | 231/512 [04:12<04:31,  1.04it/s] 45%|████▌     | 232/512 [04:13<04:19,  1.08it/s] 46%|████▌     | 233/512 [04:14<04:11,  1.11it/s] 46%|████▌     | 234/512 [04:15<04:05,  1.13it/s] 46%|████▌     | 235/512 [04:16<04:02,  1.14it/s] 46%|████▌     | 236/512 [04:16<03:57,  1.16it/s] 46%|████▋     | 237/512 [04:17<03:54,  1.17it/s] 46%|████▋     | 238/512 [04:18<03:52,  1.18it/s] 47%|████▋     | 239/512 [04:19<03:46,  1.20it/s]                                                  47%|████▋     | 240/512 [04:19<03:46,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.65it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.35it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.25it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.17it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.99it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:23<03:46,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 47%|████▋     | 241/512 [04:24<07:47,  1.72s/it] 47%|████▋     | 242/512 [04:25<06:47,  1.51s/it] 47%|████▋     | 243/512 [04:26<06:00,  1.34s/it] 48%|████▊     | 244/512 [04:27<05:22,  1.20s/it] 48%|████▊     | 245/512 [04:28<04:55,  1.11s/it] 48%|████▊     | 246/512 [04:29<04:35,  1.04s/it] 48%|████▊     | 247/512 [04:29<04:19,  1.02it/s] 48%|████▊     | 248/512 [04:30<04:07,  1.07it/s] 49%|████▊     | 249/512 [04:31<04:11,  1.04it/s] 49%|████▉     | 250/512 [04:32<04:18,  1.01it/s]                                                  49%|████▉     | 250/512 [04:32<04:18,  1.01it/s] 49%|████▉     | 251/512 [04:33<04:15,  1.02it/s] 49%|████▉     | 252/512 [04:34<04:05,  1.06it/s] 49%|████▉     | 253/512 [04:35<03:57,  1.09it/s] 50%|████▉     | 254/512 [04:36<03:52,  1.11it/s] 50%|████▉     | 255/512 [04:37<03:44,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:41<03:43,  1.15it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 50%|█████     | 257/512 [04:42<07:15,  1.71s/it] 50%|█████     | 258/512 [04:43<06:18,  1.49s/it] 51%|█████     | 259/512 [04:44<05:35,  1.33s/it] 51%|█████     | 260/512 [04:45<05:00,  1.19s/it]                                                  51%|█████     | 260/512 [04:45<05:00,  1.19s/it] 51%|█████     | 261/512 [04:45<04:35,  1.10s/it] 51%|█████     | 262/512 [04:46<04:17,  1.03s/it] 51%|█████▏    | 263/512 [04:47<04:03,  1.02it/s] 52%|█████▏    | 264/512 [04:48<03:52,  1.07it/s] 52%|█████▏    | 265/512 [04:49<03:43,  1.10it/s] 52%|█████▏    | 266/512 [04:50<03:39,  1.12it/s] 52%|█████▏    | 267/512 [04:51<03:35,  1.14it/s] 52%|█████▏    | 268/512 [04:51<03:33,  1.14it/s] 53%|█████▎    | 269/512 [04:52<03:29,  1.16it/s] 53%|█████▎    | 270/512 [04:53<03:28,  1.16it/s]                                                  53%|█████▎    | 270/512 [04:53<03:28,  1.16it/s] 53%|█████▎    | 271/512 [04:54<03:23,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:58<03:22,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 53%|█████▎    | 273/512 [05:00<07:00,  1.76s/it] 54%|█████▎    | 274/512 [05:00<06:06,  1.54s/it] 54%|█████▎    | 275/512 [05:01<05:22,  1.36s/it] 54%|█████▍    | 276/512 [05:02<04:47,  1.22s/it] 54%|█████▍    | 277/512 [05:03<04:20,  1.11s/it] 54%|█████▍    | 278/512 [05:04<04:01,  1.03s/it] 54%|█████▍    | 279/512 [05:05<03:48,  1.02it/s] 55%|█████▍    | 280/512 [05:06<03:39,  1.06it/s]                                                  55%|█████▍    | 280/512 [05:06<03:39,  1.06it/s] 55%|█████▍    | 281/512 [05:06<03:32,  1.09it/s] 55%|█████▌    | 282/512 [05:07<03:26,  1.11it/s] 55%|█████▌    | 283/512 [05:08<03:23,  1.13it/s] 55%|█████▌    | 284/512 [05:09<03:20,  1.14it/s] 56%|█████▌    | 285/512 [05:10<03:18,  1.15it/s] 56%|█████▌    | 286/512 [05:11<03:15,  1.16it/s] 56%|█████▌    | 287/512 [05:11<03:09,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.11it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.48it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [05:16<03:08,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 56%|█████▋    | 289/512 [05:17<06:24,  1.72s/it] 57%|█████▋    | 290/512 [05:18<05:35,  1.51s/it]                                                  57%|█████▋    | 290/512 [05:18<05:35,  1.51s/it] 57%|█████▋    | 291/512 [05:19<04:55,  1.34s/it] 57%|█████▋    | 292/512 [05:20<04:25,  1.21s/it] 57%|█████▋    | 293/512 [05:20<04:02,  1.11s/it] 57%|█████▋    | 294/512 [05:21<03:45,  1.04s/it] 58%|█████▊    | 295/512 [05:22<03:33,  1.02it/s] 58%|█████▊    | 296/512 [05:23<03:23,  1.06it/s] 58%|█████▊    | 297/512 [05:24<03:15,  1.10it/s] 58%|█████▊    | 298/512 [05:25<03:09,  1.13it/s] 58%|█████▊    | 299/512 [05:25<03:07,  1.14it/s] 59%|█████▊    | 300/512 [05:26<03:05,  1.15it/s]                                                  59%|█████▊    | 300/512 [05:26<03:05,  1.15it/s] 59%|█████▉    | 301/512 [05:27<03:03,  1.15it/s] 59%|█████▉    | 302/512 [05:28<03:00,  1.16it/s] 59%|█████▉    | 303/512 [05:29<02:54,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [05:33<02:53,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 60%|█████▉    | 305/512 [05:34<05:54,  1.71s/it] 60%|█████▉    | 306/512 [05:35<05:10,  1.51s/it] 60%|█████▉    | 307/512 [05:36<04:38,  1.36s/it] 60%|██████    | 308/512 [05:37<04:09,  1.22s/it] 60%|██████    | 309/512 [05:38<03:46,  1.11s/it] 61%|██████    | 310/512 [05:39<03:30,  1.04s/it]                                                  61%|██████    | 310/512 [05:39<03:30,  1.04s/it] 61%|██████    | 311/512 [05:40<03:18,  1.01it/s] 61%|██████    | 312/512 [05:40<03:09,  1.06it/s] 61%|██████    | 313/512 [05:41<03:01,  1.09it/s] 61%|██████▏   | 314/512 [05:42<02:56,  1.12it/s] 62%|██████▏   | 315/512 [05:43<02:52,  1.14it/s] 62%|██████▏   | 316/512 [05:44<02:50,  1.15it/s] 62%|██████▏   | 317/512 [05:45<02:49,  1.15it/s] 62%|██████▏   | 318/512 [05:45<02:46,  1.17it/s] 62%|██████▏   | 319/512 [05:46<02:42,  1.19it/s]                                                  62%|██████▎   | 320/512 [05:46<02:41,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                 
                                               [A 62%|██████▎   | 320/512 [05:50<02:41,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 63%|██████▎   | 321/512 [05:52<05:22,  1.69s/it] 63%|██████▎   | 322/512 [05:52<04:41,  1.48s/it] 63%|██████▎   | 323/512 [05:53<04:09,  1.32s/it] 63%|██████▎   | 324/512 [05:54<03:44,  1.19s/it] 63%|██████▎   | 325/512 [05:55<03:25,  1.10s/it] 64%|██████▎   | 326/512 [05:56<03:10,  1.02s/it] 64%|██████▍   | 327/512 [05:57<03:03,  1.01it/s] 64%|██████▍   | 328/512 [05:58<02:54,  1.05it/s] 64%|██████▍   | 329/512 [05:58<02:47,  1.09it/s] 64%|██████▍   | 330/512 [05:59<02:42,  1.12it/s]                                                  64%|██████▍   | 330/512 [05:59<02:42,  1.12it/s] 65%|██████▍   | 331/512 [06:00<02:39,  1.13it/s] 65%|██████▍   | 332/512 [06:01<02:36,  1.15it/s] 65%|██████▌   | 333/512 [06:02<02:34,  1.16it/s] 65%|██████▌   | 334/512 [06:03<02:32,  1.17it/s] 65%|██████▌   | 335/512 [06:03<02:27,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 66%|██████▌   | 336/512 [06:07<02:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A                                                  66%|██████▌   | 336/512 [06:08<02:27,  1.20it/s] 66%|██████▌   | 336/512 [06:08<03:12,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.63it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.67it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.36it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  9.41it/s] 40%|████      | 8/20 [00:00<00:01,  8.98it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s] 50%|█████     | 10/20 [00:01<00:01,  8.71it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.50it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.61it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s] 60%|██████    | 12/20 [00:01<00:00,  8.12it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.87it/s] 80%|████████  | 16/20 [00:01<00:00,  7.99it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.68it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.26it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s] 80%|████████  | 16/20 [00:01<00:00,  8.42it/s] 85%|████████▌ | 17/20 [00:01<00:00,  7.88it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.67it/s]
