warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:12,  2.49s/it]  0%|          | 2/512 [00:03<13:01,  1.53s/it]  1%|          | 3/512 [00:04<10:17,  1.21s/it]  1%|          | 4/512 [00:05<09:05,  1.07s/it]  1%|          | 5/512 [00:05<08:25,  1.00it/s]  1%|          | 6/512 [00:06<08:03,  1.05it/s]  1%|▏         | 7/512 [00:07<07:52,  1.07it/s]  2%|▏         | 8/512 [00:08<07:38,  1.10it/s]  2%|▏         | 9/512 [00:09<07:32,  1.11it/s]  2%|▏         | 10/512 [00:10<07:29,  1.12it/s]                                                  2%|▏         | 10/512 [00:10<07:29,  1.12it/s]  2%|▏         | 11/512 [00:11<07:23,  1.13it/s]  2%|▏         | 12/512 [00:12<07:21,  1.13it/s]  3%|▎         | 13/512 [00:12<07:18,  1.14it/s]  3%|▎         | 14/512 [00:13<07:08,  1.16it/s]  3%|▎         | 15/512 [00:14<06:56,  1.19it/s]  3%|▎         | 16/512 [00:15<08:12,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:13<08:46,  1.65s/it] 38%|███▊      | 194/512 [03:14<07:31,  1.42s/it] 38%|███▊      | 195/512 [03:14<06:33,  1.24s/it] 38%|███▊      | 196/512 [03:15<05:48,  1.10s/it] 38%|███▊      | 197/512 [03:16<05:15,  1.00s/it] 39%|███▊      | 198/512 [03:17<04:56,  1.06it/s] 39%|███▉      | 199/512 [03:17<04:45,  1.10it/s] 39%|███▉      | 200/512 [03:18<04:38,  1.12it/s]                                                  39%|███▉      | 200/512 [03:18<04:38,  1.12it/s] 39%|███▉      | 201/512 [03:19<04:28,  1.16it/s] 39%|███▉      | 202/512 [03:20<04:16,  1.21it/s] 40%|███▉      | 203/512 [03:21<04:06,  1.25it/s] 40%|███▉      | 204/512 [03:21<03:59,  1.28it/s] 40%|████      | 205/512 [03:22<03:52,  1.32it/s] 40%|████      | 206/512 [03:23<03:49,  1.33it/s] 40%|████      | 207/512 [03:23<03:43,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.97it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.26it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.02it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.88it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.77it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.65it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.35it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  7.20it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.59it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.04it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:28<03:42,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  7.04it/s][A
                                               [A 41%|████      | 209/512 [03:29<08:35,  1.70s/it] 41%|████      | 210/512 [03:30<07:28,  1.48s/it]                                                  41%|████      | 210/512 [03:30<07:28,  1.48s/it] 41%|████      | 211/512 [03:31<06:34,  1.31s/it] 41%|████▏     | 212/512 [03:32<05:50,  1.17s/it] 42%|████▏     | 213/512 [03:32<05:18,  1.07s/it] 42%|████▏     | 214/512 [03:33<04:55,  1.01it/s] 42%|████▏     | 215/512 [03:34<04:30,  1.10it/s] 42%|████▏     | 216/512 [03:35<04:14,  1.16it/s] 42%|████▏     | 217/512 [03:35<04:00,  1.23it/s] 43%|████▎     | 218/512 [03:36<03:50,  1.27it/s] 43%|████▎     | 219/512 [03:37<03:45,  1.30it/s] 43%|████▎     | 220/512 [03:37<03:41,  1.32it/s]                                                  43%|████▎     | 220/512 [03:37<03:41,  1.32it/s] 43%|████▎     | 221/512 [03:38<03:39,  1.33it/s] 43%|████▎     | 222/512 [03:39<03:36,  1.34it/s] 44%|████▎     | 223/512 [03:40<03:31,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:43<03:30,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 44%|████▍     | 225/512 [03:45<07:32,  1.58s/it] 44%|████▍     | 226/512 [03:45<06:29,  1.36s/it] 44%|████▍     | 227/512 [03:46<05:41,  1.20s/it] 45%|████▍     | 228/512 [03:47<05:02,  1.07s/it] 45%|████▍     | 229/512 [03:48<04:33,  1.03it/s] 45%|████▍     | 230/512 [03:48<04:12,  1.12it/s]                                                  45%|████▍     | 230/512 [03:48<04:12,  1.12it/s] 45%|████▌     | 231/512 [03:49<03:56,  1.19it/s] 45%|████▌     | 232/512 [03:50<03:46,  1.24it/s] 46%|████▌     | 233/512 [03:51<03:39,  1.27it/s] 46%|████▌     | 234/512 [03:51<03:34,  1.30it/s] 46%|████▌     | 235/512 [03:52<03:28,  1.33it/s] 46%|████▌     | 236/512 [03:53<03:25,  1.34it/s] 46%|████▋     | 237/512 [03:53<03:24,  1.35it/s] 46%|████▋     | 238/512 [03:54<03:20,  1.36it/s] 47%|████▋     | 239/512 [03:55<03:15,  1.40it/s]                                                  47%|████▋     | 240/512 [03:55<03:14,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.37it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:59<03:14,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 47%|████▋     | 241/512 [04:00<07:10,  1.59s/it] 47%|████▋     | 242/512 [04:01<06:10,  1.37s/it] 47%|████▋     | 243/512 [04:01<05:23,  1.20s/it] 48%|████▊     | 244/512 [04:02<04:46,  1.07s/it] 48%|████▊     | 245/512 [04:03<04:18,  1.03it/s] 48%|████▊     | 246/512 [04:04<03:59,  1.11it/s] 48%|████▊     | 247/512 [04:04<03:45,  1.17it/s] 48%|████▊     | 248/512 [04:05<03:35,  1.22it/s] 49%|████▊     | 249/512 [04:06<03:28,  1.26it/s] 49%|████▉     | 250/512 [04:07<03:23,  1.29it/s]                                                  49%|████▉     | 250/512 [04:07<03:23,  1.29it/s] 49%|████▉     | 251/512 [04:07<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:08<03:13,  1.34it/s] 49%|████▉     | 253/512 [04:09<03:12,  1.35it/s] 50%|████▉     | 254/512 [04:09<03:11,  1.35it/s] 50%|████▉     | 255/512 [04:10<03:06,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.25it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.07it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:14<03:06,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  50%|█████     | 256/512 [04:15<03:06,  1.38it/s] 50%|█████     | 256/512 [04:15<04:15,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.40it/s] 20%|██        | 4/20 [00:00<00:01, 10.61it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.52it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.28it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.36it/s] 20%|██        | 4/20 [00:00<00:01, 10.27it/s] 30%|███       | 6/20 [00:00<00:01,  9.29it/s] 35%|███▌      | 7/20 [00:00<00:01,  9.10it/s] 40%|████      | 8/20 [00:00<00:01,  8.87it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.73it/s] 50%|█████     | 10/20 [00:01<00:01,  8.63it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s] 60%|██████    | 12/20 [00:01<00:00,  8.44it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s] 70%|███████   | 14/20 [00:01<00:00,  8.37it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.21it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.91it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.47it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s] 60%|██████    | 12/20 [00:01<00:01,  8.00it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
