warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<39:26,  2.39s/it]  0%|          | 2/992 [00:03<23:57,  1.45s/it]  0%|          | 3/992 [00:03<18:26,  1.12s/it]  0%|          | 4/992 [00:04<15:55,  1.03it/s]  1%|          | 5/992 [00:05<14:25,  1.14it/s]  1%|          | 6/992 [00:06<13:30,  1.22it/s]  1%|          | 7/992 [00:06<13:03,  1.26it/s]  1%|          | 8/992 [00:07<12:43,  1.29it/s]  1%|          | 9/992 [00:08<12:28,  1.31it/s]  1%|          | 10/992 [00:08<12:14,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:14,  1.34it/s]  1%|          | 11/992 [00:09<12:03,  1.36it/s]  1%|          | 12/992 [00:10<12:02,  1.36it/s]  1%|▏         | 13/992 [00:11<11:54,  1.37it/s]  1%|▏         | 14/992 [00:11<11:54,  1.37it/s]  2%|▏         | 15/992 [00:12<11:49,  1.38it/s]  2%|▏         | 16/992 [00:13<11:44,  1.38it/s]  2%|▏         | 17/992 [00:14<11:57,  1.36it/s]  2%|▏         | 18/992 [00:14<11:50,  1.37it/s]  2%|▏         | 19/992 [00:15<11:45,  1.38it/s]  2%|▏         | 20/992 [00:16<11:41,  1.39it/s]                                                  2%|▏         | 20/992 [00:16<11:41,  1.39it/s]  2%|▏         | 21/992 [00:16<11:45,  1.38it/s]  2%|▏         | 22/992 [00:17<11:42,  1.38it/s]  2%|▏         | 23/992 [00:18<11:45,  1.37it/s]  2%|▏         | 24/992 [00:19<11:41,  1.38it/s]  3%|▎         | 25/992 [00:19<11:45,  1.37it/s]  3%|▎         | 26/992 [00:20<11:47,  1.36it/s]  3%|▎         | 27/992 [00:21<11:41,  1.38it/s]  3%|▎         | 28/992 [00:22<11:43,  1.37it/s]  3%|▎         | 29/992 [00:22<11:40,  1.37it/s]  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]  3%|▎         | 31/992 [00:24<15:08,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.14it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:34<06:41,  1.86it/s]
100%|██████████| 20/20 [00:03<00:00,  8.14it/s][A
                                               [A                                                  25%|██▌       | 248/992 [03:35<06:41,  1.86it/s] 25%|██▌       | 248/992 [03:35<10:46,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.66it/s] 20%|██        | 4/20 [00:00<00:01, 10.79it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.02it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.53it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s]100%|██████████| 20/20 [00:03<00:00,  5.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.63it/s] 20%|██        | 4/20 [00:00<00:01, 10.78it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.02it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.53it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s]100%|██████████| 20/20 [00:03<00:00,  5.24it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.38it/s] 10%|█         | 4/40 [00:00<00:03, 10.71it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.57it/s] 20%|██        | 8/40 [00:00<00:03,  9.20it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.08it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.88it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.73it/s] 30%|███       | 12/40 [00:01<00:03,  8.67it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.62it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.51it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.46it/s] 40%|████      | 16/40 [00:01<00:02,  8.42it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.39it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.38it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.36it/s] 50%|█████     | 20/40 [00:02<00:02,  8.36it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.36it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.30it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.25it/s] 60%|██████    | 24/40 [00:02<00:01,  8.26it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.26it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.28it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.29it/s] 70%|███████   | 28/40 [00:03<00:01,  8.42it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.52it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.48it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.46it/s] 80%|████████  | 32/40 [00:03<00:00,  8.41it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.39it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.36it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.35it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.45it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.51it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.58it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.58it/s]100%|██████████| 40/40 [00:06<00:00,  6.33it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.12it/s] 10%|█         | 4/40 [00:00<00:03, 10.69it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.55it/s] 20%|██        | 8/40 [00:00<00:03,  8.93it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.65it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.56it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.49it/s] 30%|███       | 12/40 [00:01<00:03,  8.49it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.49it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.42it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.39it/s] 40%|████      | 16/40 [00:01<00:02,  8.37it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.36it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.36it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.34it/s] 50%|█████     | 20/40 [00:02<00:02,  8.35it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.35it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.29it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.25it/s] 60%|██████    | 24/40 [00:02<00:01,  8.26it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.25it/s] 65%|██████▌   | 26/40 [00:03<00:01,  8.28it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.26it/s] 70%|███████   | 28/40 [00:03<00:01,  8.40it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.50it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.46it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.45it/s] 80%|████████  | 32/40 [00:03<00:00,  8.40it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.37it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.35it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.34it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.44it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.51it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.57it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.60it/s]100%|██████████| 40/40 [00:06<00:00,  6.58it/s]
