warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<41:05,  2.49s/it]  0%|          | 2/992 [00:03<24:03,  1.46s/it]  0%|          | 3/992 [00:03<18:39,  1.13s/it]  0%|          | 4/992 [00:04<16:03,  1.02it/s]  1%|          | 5/992 [00:05<14:40,  1.12it/s]  1%|          | 6/992 [00:06<13:47,  1.19it/s]  1%|          | 7/992 [00:06<13:14,  1.24it/s]  1%|          | 8/992 [00:07<12:46,  1.28it/s]  1%|          | 9/992 [00:08<12:26,  1.32it/s]  1%|          | 10/992 [00:09<12:15,  1.34it/s]                                                  1%|          | 10/992 [00:09<12:15,  1.34it/s]  1%|          | 11/992 [00:09<12:03,  1.36it/s]  1%|          | 12/992 [00:10<11:59,  1.36it/s]  1%|▏         | 13/992 [00:11<12:00,  1.36it/s]  1%|▏         | 14/992 [00:11<11:54,  1.37it/s]  2%|▏         | 15/992 [00:12<11:56,  1.36it/s]  2%|▏         | 16/992 [00:13<11:57,  1.36it/s]  2%|▏         | 17/992 [00:14<11:57,  1.36it/s]  2%|▏         | 18/992 [00:14<11:51,  1.37it/s]  2%|▏         | 19/992 [00:15<11:46,  1.38it/s]  2%|▏         | 20/992 [00:16<11:41,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:41,  1.38it/s]  2%|▏         | 21/992 [00:17<11:40,  1.39it/s]  2%|▏         | 22/992 [00:17<11:39,  1.39it/s]  2%|▏         | 23/992 [00:18<11:37,  1.39it/s]  2%|▏         | 24/992 [00:19<11:36,  1.39it/s]  3%|▎         | 25/992 [00:19<11:41,  1.38it/s]  3%|▎         | 26/992 [00:20<11:45,  1.37it/s]  3%|▎         | 27/992 [00:21<11:40,  1.38it/s]  3%|▎         | 28/992 [00:22<11:36,  1.38it/s]  3%|▎         | 29/992 [00:22<11:41,  1.37it/s]  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]  3%|▎         | 31/992 [00:25<15:05,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:33<06:42,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A 25%|██▌       | 249/992 [03:34<23:40,  1.91s/it] 25%|██▌       | 250/992 [03:35<19:11,  1.55s/it]                                                  25%|██▌       | 250/992 [03:35<19:11,  1.55s/it] 25%|██▌       | 251/992 [03:36<16:03,  1.30s/it] 25%|██▌       | 252/992 [03:36<13:50,  1.12s/it] 26%|██▌       | 253/992 [03:37<12:18,  1.00it/s] 26%|██▌       | 254/992 [03:38<11:15,  1.09it/s] 26%|██▌       | 255/992 [03:39<10:28,  1.17it/s] 26%|██▌       | 256/992 [03:39<10:02,  1.22it/s] 26%|██▌       | 257/992 [03:40<09:43,  1.26it/s] 26%|██▌       | 258/992 [03:41<09:29,  1.29it/s] 26%|██▌       | 259/992 [03:42<09:19,  1.31it/s] 26%|██▌       | 260/992 [03:42<09:07,  1.34it/s]                                                  26%|██▌       | 260/992 [03:42<09:07,  1.34it/s] 26%|██▋       | 261/992 [03:43<09:02,  1.35it/s] 26%|██▋       | 262/992 [03:44<09:00,  1.35it/s] 27%|██▋       | 263/992 [03:44<08:57,  1.36it/s] 27%|██▋       | 264/992 [03:45<08:56,  1.36it/s] 27%|██▋       | 265/992 [03:46<08:54,  1.36it/s] 27%|██▋       | 266/992 [03:47<08:49,  1.37it/s] 27%|██▋       | 267/992 [03:47<08:45,  1.38it/s] 27%|██▋       | 268/992 [03:48<08:46,  1.37it/s] 27%|██▋       | 269/992 [03:49<08:47,  1.37it/s] 27%|██▋       | 270/992 [03:50<08:49,  1.36it/s]                                                  27%|██▋       | 270/992 [03:50<08:49,  1.36it/s] 27%|██▋       | 271/992 [03:50<08:48,  1.36it/s] 27%|██▋       | 272/992 [03:51<08:48,  1.36it/s] 28%|██▊       | 273/992 [03:52<08:42,  1.38it/s] 28%|██▊       | 274/992 [03:52<08:44,  1.37it/s] 28%|██▊       | 275/992 [03:53<08:38,  1.38it/s] 28%|██▊       | 276/992 [03:54<08:39,  1.38it/s] 28%|██▊       | 277/992 [03:55<08:36,  1.39it/s] 28%|██▊       | 278/992 [03:55<08:33,  1.39it/s] 28%|██▊       | 279/992 [03:55<06:27,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.03it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.15it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [03:59<06:27,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 28%|██▊       | 280/992 [04:01<23:12,  1.96s/it]                                                  28%|██▊       | 280/992 [04:01<23:12,  1.96s/it] 28%|██▊       | 281/992 [04:01<18:50,  1.59s/it] 28%|██▊       | 282/992 [04:02<15:46,  1.33s/it] 29%|██▊       | 283/992 [04:03<13:37,  1.15s/it] 29%|██▊       | 284/992 [04:04<12:03,  1.02s/it] 29%|██▊       | 285/992 [04:04<11:01,  1.07it/s] 29%|██▉       | 286/992 [04:05<10:17,  1.14it/s] 29%|██▉       | 287/992 [04:06<09:46,  1.20it/s] 29%|██▉       | 288/992 [04:07<09:24,  1.25it/s] 29%|██▉       | 289/992 [04:07<09:08,  1.28it/s] 29%|██▉       | 290/992 [04:08<08:58,  1.30it/s]                                                  29%|██▉       | 290/992 [04:08<08:58,  1.30it/s] 29%|██▉       | 291/992 [04:09<08:45,  1.33it/s] 29%|██▉       | 292/992 [04:09<08:36,  1.36it/s] 30%|██▉       | 293/992 [04:10<08:34,  1.36it/s] 30%|██▉       | 294/992 [04:11<08:29,  1.37it/s] 30%|██▉       | 295/992 [04:12<08:29,  1.37it/s] 30%|██▉       | 296/992 [04:12<08:24,  1.38it/s] 30%|██▉       | 297/992 [04:13<08:26,  1.37it/s] 30%|███       | 298/992 [04:14<08:27,  1.37it/s] 30%|███       | 299/992 [04:15<08:22,  1.38it/s] 30%|███       | 300/992 [04:15<08:24,  1.37it/s]                                                  30%|███       | 300/992 [04:15<08:24,  1.37it/s] 30%|███       | 301/992 [04:16<08:19,  1.38it/s] 30%|███       | 302/992 [04:17<08:15,  1.39it/s] 31%|███       | 303/992 [04:17<08:12,  1.40it/s] 31%|███       | 304/992 [04:18<08:15,  1.39it/s] 31%|███       | 305/992 [04:19<08:17,  1.38it/s] 31%|███       | 306/992 [04:20<08:18,  1.38it/s] 31%|███       | 307/992 [04:20<08:18,  1.37it/s] 31%|███       | 308/992 [04:21<08:14,  1.38it/s] 31%|███       | 309/992 [04:22<08:10,  1.39it/s] 31%|███▏      | 310/992 [04:22<06:09,  1.85it/s]                                                  31%|███▏      | 310/992 [04:22<06:09,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:26<06:09,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 31%|███▏      | 311/992 [04:27<22:21,  1.97s/it] 31%|███▏      | 312/992 [04:28<18:06,  1.60s/it] 32%|███▏      | 313/992 [04:29<15:08,  1.34s/it] 32%|███▏      | 314/992 [04:29<13:04,  1.16s/it] 32%|███▏      | 315/992 [04:30<11:37,  1.03s/it] 32%|███▏      | 316/992 [04:31<10:35,  1.06it/s] 32%|███▏      | 317/992 [04:32<09:48,  1.15it/s] 32%|███▏      | 318/992 [04:32<09:19,  1.21it/s] 32%|███▏      | 319/992 [04:33<08:53,  1.26it/s] 32%|███▏      | 320/992 [04:34<08:39,  1.29it/s]                                                  32%|███▏      | 320/992 [04:34<08:39,  1.29it/s] 32%|███▏      | 321/992 [04:34<08:31,  1.31it/s] 32%|███▏      | 322/992 [04:35<08:24,  1.33it/s] 33%|███▎      | 323/992 [04:36<08:15,  1.35it/s] 33%|███▎      | 324/992 [04:37<08:14,  1.35it/s] 33%|███▎      | 325/992 [04:37<08:12,  1.35it/s] 33%|███▎      | 326/992 [04:38<08:09,  1.36it/s] 33%|███▎      | 327/992 [04:39<08:04,  1.37it/s] 33%|███▎      | 328/992 [04:40<08:05,  1.37it/s] 33%|███▎      | 329/992 [04:40<08:05,  1.36it/s] 33%|███▎      | 330/992 [04:41<08:05,  1.36it/s]                                                  33%|███▎      | 330/992 [04:41<08:05,  1.36it/s] 33%|███▎      | 331/992 [04:42<08:04,  1.36it/s] 33%|███▎      | 332/992 [04:42<07:59,  1.38it/s] 34%|███▎      | 333/992 [04:43<08:01,  1.37it/s] 34%|███▎      | 334/992 [04:44<08:00,  1.37it/s] 34%|███▍      | 335/992 [04:45<08:00,  1.37it/s] 34%|███▍      | 336/992 [04:45<07:56,  1.38it/s] 34%|███▍      | 337/992 [04:46<07:56,  1.38it/s] 34%|███▍      | 338/992 [04:47<07:57,  1.37it/s] 34%|███▍      | 339/992 [04:48<07:58,  1.37it/s] 34%|███▍      | 340/992 [04:48<07:56,  1.37it/s]                                                  34%|███▍      | 340/992 [04:48<07:56,  1.37it/s] 34%|███▍      | 341/992 [04:48<05:57,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:52<05:57,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A                                                  34%|███▍      | 341/992 [04:53<05:57,  1.82it/s] 34%|███▍      | 341/992 [04:53<09:20,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.73it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.04it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.70it/s] 40%|████      | 8/20 [00:00<00:01,  8.46it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.28it/s] 50%|█████     | 10/20 [00:01<00:01,  8.16it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.01it/s] 60%|██████    | 12/20 [00:01<00:01,  7.95it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.93it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  7.96it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.94it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.74it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.96it/s] 20%|██        | 4/20 [00:00<00:01, 10.36it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s] 70%|███████   | 14/20 [00:01<00:00,  8.09it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.01it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.17it/s]100%|██████████| 20/20 [00:03<00:00,  5.42it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.61it/s] 10%|█         | 4/40 [00:00<00:03, 10.30it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.19it/s] 20%|██        | 8/40 [00:00<00:03,  8.82it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.69it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.50it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.36it/s] 30%|███       | 12/40 [00:01<00:03,  8.30it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.25it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.16it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.07it/s] 40%|████      | 16/40 [00:01<00:02,  8.05it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.04it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.03it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.02it/s] 50%|█████     | 20/40 [00:02<00:02,  8.03it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.03it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.96it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.91it/s] 60%|██████    | 24/40 [00:02<00:02,  7.91it/s] 62%|██████▎   | 25/40 [00:02<00:01,  7.91it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.93it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.93it/s] 70%|███████   | 28/40 [00:03<00:01,  8.06it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.16it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.12it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.10it/s] 80%|████████  | 32/40 [00:03<00:00,  8.05it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.03it/s] 85%|████████▌ | 34/40 [00:04<00:00,  8.00it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.01it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.09it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.15it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.21it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.24it/s]100%|██████████| 40/40 [00:06<00:00,  6.45it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.64it/s] 10%|█         | 4/40 [00:00<00:03, 10.32it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.19it/s] 20%|██        | 8/40 [00:00<00:03,  8.82it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.71it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.52it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.38it/s] 30%|███       | 12/40 [00:01<00:03,  8.32it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.27it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.15it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.10it/s] 40%|████      | 16/40 [00:01<00:02,  8.07it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.05it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.04it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.03it/s] 50%|█████     | 20/40 [00:02<00:02,  8.04it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.03it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.98it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.94it/s] 60%|██████    | 24/40 [00:02<00:02,  7.94it/s] 62%|██████▎   | 25/40 [00:02<00:01,  7.94it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.96it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.97it/s] 70%|███████   | 28/40 [00:03<00:01,  8.07it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.16it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.12it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.10it/s] 80%|████████  | 32/40 [00:03<00:00,  8.06it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.04it/s] 85%|████████▌ | 34/40 [00:04<00:00,  8.02it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.03it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.12it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.18it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.23it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.21it/s]100%|██████████| 40/40 [00:06<00:00,  6.38it/s]
