warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:16,  2.36s/it]  0%|          | 2/1024 [00:03<23:52,  1.40s/it]  0%|          | 3/1024 [00:03<18:36,  1.09s/it]  0%|          | 4/1024 [00:04<16:12,  1.05it/s]  0%|          | 5/1024 [00:05<14:46,  1.15it/s]  1%|          | 6/1024 [00:06<14:01,  1.21it/s]  1%|          | 7/1024 [00:06<13:33,  1.25it/s]  1%|          | 8/1024 [00:07<13:09,  1.29it/s]  1%|          | 9/1024 [00:08<12:51,  1.32it/s]  1%|          | 10/1024 [00:08<12:39,  1.33it/s]                                                   1%|          | 10/1024 [00:08<12:39,  1.33it/s]  1%|          | 11/1024 [00:09<12:35,  1.34it/s]  1%|          | 12/1024 [00:10<12:28,  1.35it/s]  1%|▏         | 13/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:17,  1.37it/s]  1%|▏         | 15/1024 [00:12<12:02,  1.40it/s]  2%|▏         | 16/1024 [00:13<15:13,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 19%|█▉        | 193/1024 [03:10<23:00,  1.66s/it] 19%|█▉        | 194/1024 [03:10<19:43,  1.43s/it] 19%|█▉        | 195/1024 [03:11<17:07,  1.24s/it] 19%|█▉        | 196/1024 [03:12<15:11,  1.10s/it] 19%|█▉        | 197/1024 [03:13<13:44,  1.00it/s] 19%|█▉        | 198/1024 [03:13<12:41,  1.09it/s] 19%|█▉        | 199/1024 [03:14<11:54,  1.15it/s] 20%|█▉        | 200/1024 [03:15<11:17,  1.22it/s]                                                   20%|█▉        | 200/1024 [03:15<11:17,  1.22it/s] 20%|█▉        | 201/1024 [03:16<10:49,  1.27it/s] 20%|█▉        | 202/1024 [03:16<10:32,  1.30it/s] 20%|█▉        | 203/1024 [03:17<10:17,  1.33it/s] 20%|█▉        | 204/1024 [03:18<10:06,  1.35it/s] 20%|██        | 205/1024 [03:18<10:04,  1.35it/s] 20%|██        | 206/1024 [03:19<09:56,  1.37it/s] 20%|██        | 207/1024 [03:20<09:47,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                  
                                               [A 20%|██        | 208/1024 [03:24<09:47,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 20%|██        | 209/1024 [03:25<22:19,  1.64s/it] 21%|██        | 210/1024 [03:26<19:14,  1.42s/it]                                                   21%|██        | 210/1024 [03:26<19:14,  1.42s/it] 21%|██        | 211/1024 [03:27<16:43,  1.23s/it] 21%|██        | 212/1024 [03:27<14:51,  1.10s/it] 21%|██        | 213/1024 [03:28<13:27,  1.00it/s] 21%|██        | 214/1024 [03:29<12:21,  1.09it/s] 21%|██        | 215/1024 [03:30<11:38,  1.16it/s] 21%|██        | 216/1024 [03:30<11:06,  1.21it/s] 21%|██        | 217/1024 [03:31<10:42,  1.26it/s] 21%|██▏       | 218/1024 [03:32<10:22,  1.30it/s] 21%|██▏       | 219/1024 [03:33<10:07,  1.33it/s] 21%|██▏       | 220/1024 [03:33<10:01,  1.34it/s]                                                   21%|██▏       | 220/1024 [03:33<10:01,  1.34it/s] 22%|██▏       | 221/1024 [03:34<09:52,  1.36it/s] 22%|██▏       | 222/1024 [03:35<09:49,  1.36it/s] 22%|██▏       | 223/1024 [03:35<09:33,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 22%|██▏       | 224/1024 [03:39<09:32,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 22%|██▏       | 225/1024 [03:41<21:41,  1.63s/it] 22%|██▏       | 226/1024 [03:42<18:43,  1.41s/it] 22%|██▏       | 227/1024 [03:42<16:17,  1.23s/it] 22%|██▏       | 228/1024 [03:43<14:29,  1.09s/it] 22%|██▏       | 229/1024 [03:44<13:08,  1.01it/s] 22%|██▏       | 230/1024 [03:44<12:04,  1.10it/s]                                                   22%|██▏       | 230/1024 [03:44<12:04,  1.10it/s] 23%|██▎       | 231/1024 [03:45<11:21,  1.16it/s] 23%|██▎       | 232/1024 [03:46<10:52,  1.21it/s] 23%|██▎       | 233/1024 [03:47<10:25,  1.26it/s] 23%|██▎       | 234/1024 [03:47<10:11,  1.29it/s] 23%|██▎       | 235/1024 [03:48<09:56,  1.32it/s] 23%|██▎       | 236/1024 [03:49<09:50,  1.34it/s] 23%|██▎       | 237/1024 [03:49<09:43,  1.35it/s] 23%|██▎       | 238/1024 [03:50<09:36,  1.36it/s] 23%|██▎       | 239/1024 [03:51<09:22,  1.40it/s]                                                   23%|██▎       | 240/1024 [03:51<09:21,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                  
                                               [A 23%|██▎       | 240/1024 [03:55<09:21,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 24%|██▎       | 241/1024 [03:56<21:25,  1.64s/it] 24%|██▎       | 242/1024 [03:57<18:23,  1.41s/it] 24%|██▎       | 243/1024 [03:58<16:03,  1.23s/it] 24%|██▍       | 244/1024 [03:58<14:10,  1.09s/it] 24%|██▍       | 245/1024 [03:59<12:51,  1.01it/s] 24%|██▍       | 246/1024 [04:00<11:52,  1.09it/s] 24%|██▍       | 247/1024 [04:01<11:10,  1.16it/s] 24%|██▍       | 248/1024 [04:01<10:40,  1.21it/s] 24%|██▍       | 249/1024 [04:02<10:18,  1.25it/s] 24%|██▍       | 250/1024 [04:03<10:02,  1.28it/s]                                                   24%|██▍       | 250/1024 [04:03<10:02,  1.28it/s] 25%|██▍       | 251/1024 [04:04<09:46,  1.32it/s] 25%|██▍       | 252/1024 [04:04<09:35,  1.34it/s] 25%|██▍       | 253/1024 [04:05<09:26,  1.36it/s] 25%|██▍       | 254/1024 [04:06<09:21,  1.37it/s] 25%|██▍       | 255/1024 [04:06<09:12,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                  
                                               [A 25%|██▌       | 256/1024 [04:11<09:12,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 25%|██▌       | 257/1024 [04:12<21:13,  1.66s/it] 25%|██▌       | 258/1024 [04:13<18:12,  1.43s/it] 25%|██▌       | 259/1024 [04:13<15:48,  1.24s/it] 25%|██▌       | 260/1024 [04:14<14:02,  1.10s/it]                                                   25%|██▌       | 260/1024 [04:14<14:02,  1.10s/it] 25%|██▌       | 261/1024 [04:15<12:41,  1.00it/s] 26%|██▌       | 262/1024 [04:16<11:38,  1.09it/s] 26%|██▌       | 263/1024 [04:16<10:57,  1.16it/s] 26%|██▌       | 264/1024 [04:17<10:22,  1.22it/s] 26%|██▌       | 265/1024 [04:18<10:03,  1.26it/s] 26%|██▌       | 266/1024 [04:18<09:44,  1.30it/s] 26%|██▌       | 267/1024 [04:19<09:35,  1.32it/s] 26%|██▌       | 268/1024 [04:20<09:24,  1.34it/s] 26%|██▋       | 269/1024 [04:21<09:20,  1.35it/s] 26%|██▋       | 270/1024 [04:21<09:18,  1.35it/s]                                                   26%|██▋       | 270/1024 [04:21<09:18,  1.35it/s] 26%|██▋       | 271/1024 [04:22<09:02,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                  
                                               [A 27%|██▋       | 272/1024 [04:26<09:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 27%|██▋       | 273/1024 [04:27<20:00,  1.60s/it] 27%|██▋       | 274/1024 [04:28<17:14,  1.38s/it] 27%|██▋       | 275/1024 [04:29<15:02,  1.20s/it] 27%|██▋       | 276/1024 [04:29<13:24,  1.08s/it] 27%|██▋       | 277/1024 [04:30<12:07,  1.03it/s] 27%|██▋       | 278/1024 [04:31<11:15,  1.10it/s] 27%|██▋       | 279/1024 [04:32<10:38,  1.17it/s] 27%|██▋       | 280/1024 [04:32<10:06,  1.23it/s]                                                   27%|██▋       | 280/1024 [04:32<10:06,  1.23it/s] 27%|██▋       | 281/1024 [04:33<09:43,  1.27it/s] 28%|██▊       | 282/1024 [04:34<09:30,  1.30it/s] 28%|██▊       | 283/1024 [04:35<09:21,  1.32it/s] 28%|██▊       | 284/1024 [04:35<09:10,  1.34it/s] 28%|██▊       | 285/1024 [04:36<09:02,  1.36it/s] 28%|██▊       | 286/1024 [04:37<09:02,  1.36it/s] 28%|██▊       | 287/1024 [04:37<08:52,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                  
                                               [A 28%|██▊       | 288/1024 [04:41<08:52,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 28%|██▊       | 289/1024 [04:42<19:01,  1.55s/it] 28%|██▊       | 290/1024 [04:43<16:27,  1.35s/it]                                                   28%|██▊       | 290/1024 [04:43<16:27,  1.35s/it] 28%|██▊       | 291/1024 [04:44<14:25,  1.18s/it] 29%|██▊       | 292/1024 [04:45<12:51,  1.05s/it] 29%|██▊       | 293/1024 [04:45<11:40,  1.04it/s] 29%|██▊       | 294/1024 [04:46<10:48,  1.13it/s] 29%|██▉       | 295/1024 [04:47<10:10,  1.19it/s] 29%|██▉       | 296/1024 [04:47<09:42,  1.25it/s] 29%|██▉       | 297/1024 [04:48<09:28,  1.28it/s] 29%|██▉       | 298/1024 [04:49<09:17,  1.30it/s] 29%|██▉       | 299/1024 [04:50<09:04,  1.33it/s] 29%|██▉       | 300/1024 [04:50<08:59,  1.34it/s]                                                   29%|██▉       | 300/1024 [04:50<08:59,  1.34it/s] 29%|██▉       | 301/1024 [04:51<08:56,  1.35it/s] 29%|██▉       | 302/1024 [04:52<08:48,  1.37it/s] 30%|██▉       | 303/1024 [04:52<08:35,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 30%|██▉       | 304/1024 [04:57<08:34,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 30%|██▉       | 305/1024 [04:58<19:34,  1.63s/it] 30%|██▉       | 306/1024 [04:59<16:51,  1.41s/it] 30%|██▉       | 307/1024 [04:59<14:43,  1.23s/it] 30%|███       | 308/1024 [05:00<13:01,  1.09s/it] 30%|███       | 309/1024 [05:01<11:43,  1.02it/s] 30%|███       | 310/1024 [05:01<10:52,  1.09it/s]                                                   30%|███       | 310/1024 [05:01<10:52,  1.09it/s] 30%|███       | 311/1024 [05:02<10:09,  1.17it/s] 30%|███       | 312/1024 [05:03<09:38,  1.23it/s] 31%|███       | 313/1024 [05:04<09:20,  1.27it/s] 31%|███       | 314/1024 [05:04<09:02,  1.31it/s] 31%|███       | 315/1024 [05:05<08:56,  1.32it/s] 31%|███       | 316/1024 [05:06<08:45,  1.35it/s] 31%|███       | 317/1024 [05:06<08:38,  1.36it/s] 31%|███       | 318/1024 [05:07<08:38,  1.36it/s] 31%|███       | 319/1024 [05:08<08:29,  1.39it/s]                                                   31%|███▏      | 320/1024 [05:08<08:28,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                  
                                               [A 31%|███▏      | 320/1024 [05:12<08:28,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A 31%|███▏      | 321/1024 [05:13<18:32,  1.58s/it] 31%|███▏      | 322/1024 [05:14<15:58,  1.37s/it] 32%|███▏      | 323/1024 [05:15<14:02,  1.20s/it] 32%|███▏      | 324/1024 [05:15<12:32,  1.07s/it] 32%|███▏      | 325/1024 [05:16<11:24,  1.02it/s] 32%|███▏      | 326/1024 [05:17<10:34,  1.10it/s] 32%|███▏      | 327/1024 [05:17<09:57,  1.17it/s] 32%|███▏      | 328/1024 [05:18<09:30,  1.22it/s] 32%|███▏      | 329/1024 [05:19<09:11,  1.26it/s] 32%|███▏      | 330/1024 [05:20<08:59,  1.29it/s]                                                   32%|███▏      | 330/1024 [05:20<08:59,  1.29it/s] 32%|███▏      | 331/1024 [05:20<08:43,  1.32it/s] 32%|███▏      | 332/1024 [05:21<08:39,  1.33it/s] 33%|███▎      | 333/1024 [05:22<08:34,  1.34it/s] 33%|███▎      | 334/1024 [05:23<08:27,  1.36it/s] 33%|███▎      | 335/1024 [05:23<08:13,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 33%|███▎      | 336/1024 [05:27<08:13,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 33%|███▎      | 337/1024 [05:29<18:44,  1.64s/it] 33%|███▎      | 338/1024 [05:29<16:08,  1.41s/it] 33%|███▎      | 339/1024 [05:30<14:05,  1.23s/it] 33%|███▎      | 340/1024 [05:31<12:28,  1.09s/it]                                                   33%|███▎      | 340/1024 [05:31<12:28,  1.09s/it] 33%|███▎      | 341/1024 [05:32<11:17,  1.01it/s] 33%|███▎      | 342/1024 [05:32<10:22,  1.10it/s] 33%|███▎      | 343/1024 [05:33<09:41,  1.17it/s] 34%|███▎      | 344/1024 [05:34<09:16,  1.22it/s] 34%|███▎      | 345/1024 [05:34<08:59,  1.26it/s] 34%|███▍      | 346/1024 [05:35<08:46,  1.29it/s] 34%|███▍      | 347/1024 [05:36<08:32,  1.32it/s] 34%|███▍      | 348/1024 [05:37<08:26,  1.33it/s] 34%|███▍      | 349/1024 [05:37<08:18,  1.35it/s] 34%|███▍      | 350/1024 [05:38<08:12,  1.37it/s]                                                   34%|███▍      | 350/1024 [05:38<08:12,  1.37it/s] 34%|███▍      | 351/1024 [05:39<08:00,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 34%|███▍      | 352/1024 [05:43<08:00,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 34%|███▍      | 353/1024 [05:44<17:37,  1.58s/it] 35%|███▍      | 354/1024 [05:45<15:16,  1.37s/it] 35%|███▍      | 355/1024 [05:45<13:20,  1.20s/it] 35%|███▍      | 356/1024 [05:46<11:54,  1.07s/it] 35%|███▍      | 357/1024 [05:47<10:47,  1.03it/s] 35%|███▍      | 358/1024 [05:48<10:01,  1.11it/s] 35%|███▌      | 359/1024 [05:48<09:24,  1.18it/s] 35%|███▌      | 360/1024 [05:49<08:56,  1.24it/s]                                                   35%|███▌      | 360/1024 [05:49<08:56,  1.24it/s] 35%|███▌      | 361/1024 [05:50<08:42,  1.27it/s] 35%|███▌      | 362/1024 [05:50<08:30,  1.30it/s] 35%|███▌      | 363/1024 [05:51<08:16,  1.33it/s] 36%|███▌      | 364/1024 [05:52<08:12,  1.34it/s] 36%|███▌      | 365/1024 [05:53<08:08,  1.35it/s] 36%|███▌      | 366/1024 [05:53<08:01,  1.37it/s] 36%|███▌      | 367/1024 [05:54<07:52,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                  
                                               [A 36%|███▌      | 368/1024 [05:58<07:51,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 36%|███▌      | 369/1024 [05:59<17:21,  1.59s/it] 36%|███▌      | 370/1024 [06:00<15:01,  1.38s/it]                                                   36%|███▌      | 370/1024 [06:00<15:01,  1.38s/it] 36%|███▌      | 371/1024 [06:01<13:05,  1.20s/it] 36%|███▋      | 372/1024 [06:01<11:37,  1.07s/it] 36%|███▋      | 373/1024 [06:02<10:31,  1.03it/s] 37%|███▋      | 374/1024 [06:03<09:47,  1.11it/s] 37%|███▋      | 375/1024 [06:04<09:09,  1.18it/s] 37%|███▋      | 376/1024 [06:04<08:42,  1.24it/s] 37%|███▋      | 377/1024 [06:05<08:23,  1.28it/s] 37%|███▋      | 378/1024 [06:06<08:15,  1.30it/s] 37%|███▋      | 379/1024 [06:06<08:08,  1.32it/s] 37%|███▋      | 380/1024 [06:07<07:58,  1.34it/s]                                                   37%|███▋      | 380/1024 [06:07<07:58,  1.34it/s] 37%|███▋      | 381/1024 [06:08<07:53,  1.36it/s] 37%|███▋      | 382/1024 [06:09<07:47,  1.37it/s] 37%|███▋      | 383/1024 [06:09<07:40,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                  
                                               [A 38%|███▊      | 384/1024 [06:13<07:39,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
