warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:04,  2.35s/it]  0%|          | 2/1024 [00:03<23:50,  1.40s/it]  0%|          | 3/1024 [00:03<18:32,  1.09s/it]  0%|          | 4/1024 [00:04<16:09,  1.05it/s]  0%|          | 5/1024 [00:05<14:43,  1.15it/s]  1%|          | 6/1024 [00:06<13:58,  1.21it/s]  1%|          | 7/1024 [00:06<13:22,  1.27it/s]  1%|          | 8/1024 [00:07<12:57,  1.31it/s]  1%|          | 9/1024 [00:08<12:41,  1.33it/s]  1%|          | 10/1024 [00:08<12:31,  1.35it/s]                                                   1%|          | 10/1024 [00:08<12:31,  1.35it/s]  1%|          | 11/1024 [00:09<12:22,  1.36it/s]  1%|          | 12/1024 [00:10<12:17,  1.37it/s]  1%|▏         | 13/1024 [00:11<12:21,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 15/1024 [00:12<12:04,  1.39it/s]  2%|▏         | 16/1024 [00:13<15:14,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 19%|█▉        | 193/1024 [03:08<21:33,  1.56s/it] 19%|█▉        | 194/1024 [03:09<18:37,  1.35s/it] 19%|█▉        | 195/1024 [03:09<16:18,  1.18s/it] 19%|█▉        | 196/1024 [03:10<14:31,  1.05s/it] 19%|█▉        | 197/1024 [03:11<13:15,  1.04it/s] 19%|█▉        | 198/1024 [03:11<12:15,  1.12it/s] 19%|█▉        | 199/1024 [03:12<11:31,  1.19it/s] 20%|█▉        | 200/1024 [03:13<11:06,  1.24it/s]                                                   20%|█▉        | 200/1024 [03:13<11:06,  1.24it/s] 20%|█▉        | 201/1024 [03:14<10:47,  1.27it/s] 20%|█▉        | 202/1024 [03:14<10:29,  1.31it/s] 20%|█▉        | 203/1024 [03:15<10:14,  1.34it/s] 20%|█▉        | 204/1024 [03:16<10:03,  1.36it/s] 20%|██        | 205/1024 [03:16<09:55,  1.37it/s] 20%|██        | 206/1024 [03:17<09:55,  1.37it/s] 20%|██        | 207/1024 [03:18<09:40,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.63it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.45it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.04it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                  
                                               [A 20%|██        | 208/1024 [03:22<09:39,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 20%|██        | 209/1024 [03:23<21:27,  1.58s/it] 21%|██        | 210/1024 [03:24<18:35,  1.37s/it]                                                   21%|██        | 210/1024 [03:24<18:35,  1.37s/it] 21%|██        | 211/1024 [03:25<16:18,  1.20s/it] 21%|██        | 212/1024 [03:25<14:32,  1.07s/it] 21%|██        | 213/1024 [03:26<13:14,  1.02it/s] 21%|██        | 214/1024 [03:27<12:16,  1.10it/s] 21%|██        | 215/1024 [03:27<11:34,  1.17it/s] 21%|██        | 216/1024 [03:28<11:02,  1.22it/s] 21%|██        | 217/1024 [03:29<10:40,  1.26it/s] 21%|██▏       | 218/1024 [03:30<10:19,  1.30it/s] 21%|██▏       | 219/1024 [03:30<10:10,  1.32it/s] 21%|██▏       | 220/1024 [03:31<09:58,  1.34it/s]                                                   21%|██▏       | 220/1024 [03:31<09:58,  1.34it/s] 22%|██▏       | 221/1024 [03:32<09:55,  1.35it/s] 22%|██▏       | 222/1024 [03:32<09:47,  1.37it/s] 22%|██▏       | 223/1024 [03:33<09:32,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                  
                                               [A 22%|██▏       | 224/1024 [03:37<09:32,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 22%|██▏       | 225/1024 [03:38<21:24,  1.61s/it] 22%|██▏       | 226/1024 [03:39<18:26,  1.39s/it] 22%|██▏       | 227/1024 [03:40<16:08,  1.22s/it] 22%|██▏       | 228/1024 [03:41<14:23,  1.08s/it] 22%|██▏       | 229/1024 [03:41<13:03,  1.01it/s] 22%|██▏       | 230/1024 [03:42<12:05,  1.09it/s]                                                   22%|██▏       | 230/1024 [03:42<12:05,  1.09it/s] 23%|██▎       | 231/1024 [03:43<11:18,  1.17it/s] 23%|██▎       | 232/1024 [03:44<10:44,  1.23it/s] 23%|██▎       | 233/1024 [03:44<10:19,  1.28it/s] 23%|██▎       | 234/1024 [03:45<10:01,  1.31it/s] 23%|██▎       | 235/1024 [03:46<09:53,  1.33it/s] 23%|██▎       | 236/1024 [03:46<09:42,  1.35it/s] 23%|██▎       | 237/1024 [03:47<09:41,  1.35it/s] 23%|██▎       | 238/1024 [03:48<09:39,  1.36it/s] 23%|██▎       | 239/1024 [03:49<09:28,  1.38it/s]                                                   23%|██▎       | 240/1024 [03:49<09:27,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                  
                                               [A 23%|██▎       | 240/1024 [03:52<09:27,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 24%|██▎       | 241/1024 [03:54<19:59,  1.53s/it] 24%|██▎       | 242/1024 [03:54<17:22,  1.33s/it] 24%|██▎       | 243/1024 [03:55<15:18,  1.18s/it] 24%|██▍       | 244/1024 [03:56<13:42,  1.05s/it] 24%|██▍       | 245/1024 [03:56<12:26,  1.04it/s] 24%|██▍       | 246/1024 [03:57<11:29,  1.13it/s] 24%|██▍       | 247/1024 [03:58<10:48,  1.20it/s] 24%|██▍       | 248/1024 [03:59<10:24,  1.24it/s] 24%|██▍       | 249/1024 [03:59<10:07,  1.28it/s] 24%|██▍       | 250/1024 [04:00<09:49,  1.31it/s]                                                   24%|██▍       | 250/1024 [04:00<09:49,  1.31it/s] 25%|██▍       | 251/1024 [04:01<09:42,  1.33it/s] 25%|██▍       | 252/1024 [04:01<09:31,  1.35it/s] 25%|██▍       | 253/1024 [04:02<09:29,  1.35it/s] 25%|██▍       | 254/1024 [04:03<09:27,  1.36it/s] 25%|██▍       | 255/1024 [04:04<09:16,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                  
                                               [A 25%|██▌       | 256/1024 [04:08<09:16,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 25%|██▌       | 257/1024 [04:09<20:56,  1.64s/it] 25%|██▌       | 258/1024 [04:10<18:03,  1.41s/it] 25%|██▌       | 259/1024 [04:10<15:41,  1.23s/it] 25%|██▌       | 260/1024 [04:11<13:56,  1.10s/it]                                                   25%|██▌       | 260/1024 [04:11<13:56,  1.10s/it] 25%|██▌       | 261/1024 [04:12<12:37,  1.01it/s] 26%|██▌       | 262/1024 [04:13<11:40,  1.09it/s] 26%|██▌       | 263/1024 [04:13<10:53,  1.16it/s] 26%|██▌       | 264/1024 [04:14<10:20,  1.23it/s] 26%|██▌       | 265/1024 [04:15<09:55,  1.27it/s] 26%|██▌       | 266/1024 [04:16<09:42,  1.30it/s] 26%|██▌       | 267/1024 [04:16<09:33,  1.32it/s] 26%|██▌       | 268/1024 [04:17<09:22,  1.34it/s] 26%|██▋       | 269/1024 [04:18<09:19,  1.35it/s] 26%|██▋       | 270/1024 [04:18<09:12,  1.37it/s]                                                   26%|██▋       | 270/1024 [04:18<09:12,  1.37it/s] 26%|██▋       | 271/1024 [04:19<09:02,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 27%|██▋       | 272/1024 [04:23<09:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 27%|██▋       | 273/1024 [04:24<18:53,  1.51s/it] 27%|██▋       | 274/1024 [04:25<16:24,  1.31s/it] 27%|██▋       | 275/1024 [04:25<14:25,  1.16s/it] 27%|██▋       | 276/1024 [04:26<12:57,  1.04s/it] 27%|██▋       | 277/1024 [04:27<11:53,  1.05it/s] 27%|██▋       | 278/1024 [04:28<11:05,  1.12it/s] 27%|██▋       | 279/1024 [04:28<10:26,  1.19it/s] 27%|██▋       | 280/1024 [04:29<10:02,  1.24it/s]                                                   27%|██▋       | 280/1024 [04:29<10:02,  1.24it/s] 27%|██▋       | 281/1024 [04:30<09:44,  1.27it/s] 28%|██▊       | 282/1024 [04:31<09:27,  1.31it/s] 28%|██▊       | 283/1024 [04:31<09:19,  1.33it/s] 28%|██▊       | 284/1024 [04:32<09:12,  1.34it/s] 28%|██▊       | 285/1024 [04:33<09:09,  1.35it/s] 28%|██▊       | 286/1024 [04:33<09:01,  1.36it/s] 28%|██▊       | 287/1024 [04:34<08:51,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                  
                                               [A 28%|██▊       | 288/1024 [04:38<08:51,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 28%|██▊       | 289/1024 [04:39<19:17,  1.57s/it] 28%|██▊       | 290/1024 [04:40<16:39,  1.36s/it]                                                   28%|██▊       | 290/1024 [04:40<16:39,  1.36s/it] 28%|██▊       | 291/1024 [04:41<14:38,  1.20s/it] 29%|██▊       | 292/1024 [04:41<13:04,  1.07s/it] 29%|██▊       | 293/1024 [04:42<11:50,  1.03it/s] 29%|██▊       | 294/1024 [04:43<10:59,  1.11it/s] 29%|██▉       | 295/1024 [04:44<10:22,  1.17it/s] 29%|██▉       | 296/1024 [04:44<09:51,  1.23it/s] 29%|██▉       | 297/1024 [04:45<09:28,  1.28it/s] 29%|██▉       | 298/1024 [04:46<09:12,  1.31it/s] 29%|██▉       | 299/1024 [04:46<09:00,  1.34it/s] 29%|██▉       | 300/1024 [04:47<08:51,  1.36it/s]                                                   29%|██▉       | 300/1024 [04:47<08:51,  1.36it/s] 29%|██▉       | 301/1024 [04:48<08:50,  1.36it/s] 29%|██▉       | 302/1024 [04:49<08:43,  1.38it/s] 30%|██▉       | 303/1024 [04:49<08:35,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.39it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                  
                                               [A 30%|██▉       | 304/1024 [04:53<08:35,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 30%|██▉       | 305/1024 [04:55<19:23,  1.62s/it] 30%|██▉       | 306/1024 [04:55<16:43,  1.40s/it] 30%|██▉       | 307/1024 [04:56<14:37,  1.22s/it] 30%|███       | 308/1024 [04:57<13:01,  1.09s/it] 30%|███       | 309/1024 [04:58<11:48,  1.01it/s] 30%|███       | 310/1024 [04:58<10:51,  1.10it/s]                                                   30%|███       | 310/1024 [04:58<10:51,  1.10it/s] 30%|███       | 311/1024 [04:59<10:14,  1.16it/s] 30%|███       | 312/1024 [05:00<09:47,  1.21it/s] 31%|███       | 313/1024 [05:00<09:27,  1.25it/s] 31%|███       | 314/1024 [05:01<09:11,  1.29it/s] 31%|███       | 315/1024 [05:02<08:57,  1.32it/s] 31%|███       | 316/1024 [05:03<08:51,  1.33it/s] 31%|███       | 317/1024 [05:03<08:46,  1.34it/s] 31%|███       | 318/1024 [05:04<08:43,  1.35it/s] 31%|███       | 319/1024 [05:05<08:32,  1.38it/s]                                                   31%|███▏      | 320/1024 [05:05<08:31,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                  
                                               [A 31%|███▏      | 320/1024 [05:08<08:31,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 31%|███▏      | 321/1024 [05:10<18:02,  1.54s/it] 31%|███▏      | 322/1024 [05:11<15:40,  1.34s/it] 32%|███▏      | 323/1024 [05:11<13:48,  1.18s/it] 32%|███▏      | 324/1024 [05:12<12:22,  1.06s/it] 32%|███▏      | 325/1024 [05:13<11:17,  1.03it/s] 32%|███▏      | 326/1024 [05:13<10:24,  1.12it/s] 32%|███▏      | 327/1024 [05:14<09:49,  1.18it/s] 32%|███▏      | 328/1024 [05:15<09:25,  1.23it/s] 32%|███▏      | 329/1024 [05:16<09:08,  1.27it/s] 32%|███▏      | 330/1024 [05:16<08:56,  1.29it/s]                                                   32%|███▏      | 330/1024 [05:16<08:56,  1.29it/s] 32%|███▏      | 331/1024 [05:17<08:43,  1.32it/s] 32%|███▏      | 332/1024 [05:18<08:38,  1.33it/s] 33%|███▎      | 333/1024 [05:19<08:30,  1.35it/s] 33%|███▎      | 334/1024 [05:19<08:30,  1.35it/s] 33%|███▎      | 335/1024 [05:20<08:15,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.20it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.72it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.52it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.55it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.71it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.88it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.21it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.25it/s][A                                                  
                                               [A 33%|███▎      | 336/1024 [05:24<08:14,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.25it/s][A
                                               [A 33%|███▎      | 337/1024 [05:26<19:19,  1.69s/it] 33%|███▎      | 338/1024 [05:26<16:35,  1.45s/it] 33%|███▎      | 339/1024 [05:27<14:25,  1.26s/it] 33%|███▎      | 340/1024 [05:28<12:42,  1.12s/it]                                                   33%|███▎      | 340/1024 [05:28<12:42,  1.12s/it] 33%|███▎      | 341/1024 [05:28<11:24,  1.00s/it] 33%|███▎      | 342/1024 [05:29<10:32,  1.08it/s] 33%|███▎      | 343/1024 [05:30<09:53,  1.15it/s] 34%|███▎      | 344/1024 [05:31<09:25,  1.20it/s] 34%|███▎      | 345/1024 [05:31<09:05,  1.24it/s] 34%|███▍      | 346/1024 [05:32<08:51,  1.28it/s] 34%|███▍      | 347/1024 [05:33<08:40,  1.30it/s] 34%|███▍      | 348/1024 [05:34<08:27,  1.33it/s] 34%|███▍      | 349/1024 [05:34<08:24,  1.34it/s] 34%|███▍      | 350/1024 [05:35<08:20,  1.35it/s]                                                   34%|███▍      | 350/1024 [05:35<08:20,  1.35it/s] 34%|███▍      | 351/1024 [05:36<08:06,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                  
                                               [A 34%|███▍      | 352/1024 [05:40<08:06,  1.38it/s]
100%|██████████| 20/20 [00:04<00:00,  8.08it/s][A
                                               [A 34%|███▍      | 353/1024 [05:41<19:01,  1.70s/it] 35%|███▍      | 354/1024 [05:42<16:18,  1.46s/it] 35%|███▍      | 355/1024 [05:43<14:10,  1.27s/it] 35%|███▍      | 356/1024 [05:44<12:26,  1.12s/it] 35%|███▍      | 357/1024 [05:44<11:14,  1.01s/it] 35%|███▍      | 358/1024 [05:45<10:20,  1.07it/s] 35%|███▌      | 359/1024 [05:46<09:41,  1.14it/s] 35%|███▌      | 360/1024 [05:47<09:09,  1.21it/s]                                                   35%|███▌      | 360/1024 [05:47<09:09,  1.21it/s] 35%|███▌      | 361/1024 [05:47<08:45,  1.26it/s] 35%|███▌      | 362/1024 [05:48<08:32,  1.29it/s] 35%|███▌      | 363/1024 [05:49<08:17,  1.33it/s] 36%|███▌      | 364/1024 [05:49<08:09,  1.35it/s] 36%|███▌      | 365/1024 [05:50<08:07,  1.35it/s] 36%|███▌      | 366/1024 [05:51<07:59,  1.37it/s] 36%|███▌      | 367/1024 [05:52<07:46,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 36%|███▌      | 368/1024 [05:55<07:46,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 36%|███▌      | 369/1024 [05:57<17:12,  1.58s/it] 36%|███▌      | 370/1024 [05:57<14:50,  1.36s/it]                                                   36%|███▌      | 370/1024 [05:57<14:50,  1.36s/it] 36%|███▌      | 371/1024 [05:58<13:01,  1.20s/it] 36%|███▋      | 372/1024 [05:59<11:38,  1.07s/it] 36%|███▋      | 373/1024 [06:00<10:31,  1.03it/s] 37%|███▋      | 374/1024 [06:00<09:47,  1.11it/s] 37%|███▋      | 375/1024 [06:01<09:13,  1.17it/s] 37%|███▋      | 376/1024 [06:02<08:49,  1.22it/s] 37%|███▋      | 377/1024 [06:03<08:36,  1.25it/s] 37%|███▋      | 378/1024 [06:03<08:19,  1.29it/s] 37%|███▋      | 379/1024 [06:04<08:11,  1.31it/s] 37%|███▋      | 380/1024 [06:05<08:00,  1.34it/s]                                                   37%|███▋      | 380/1024 [06:05<08:00,  1.34it/s] 37%|███▋      | 381/1024 [06:05<07:57,  1.35it/s] 37%|███▋      | 382/1024 [06:06<07:50,  1.37it/s] 37%|███▋      | 383/1024 [06:07<07:37,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                  
                                               [A 38%|███▊      | 384/1024 [06:11<07:37,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
