warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:27,  2.28s/it]  0%|          | 2/512 [00:02<11:28,  1.35s/it]  1%|          | 3/512 [00:03<08:59,  1.06s/it]  1%|          | 4/512 [00:04<07:56,  1.07it/s]  1%|          | 5/512 [00:05<07:30,  1.13it/s]  1%|          | 6/512 [00:05<07:00,  1.20it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:21,  1.32it/s]  2%|▏         | 9/512 [00:08<06:14,  1.34it/s]  2%|▏         | 10/512 [00:08<06:09,  1.36it/s]                                                  2%|▏         | 10/512 [00:08<06:09,  1.36it/s]  2%|▏         | 11/512 [00:09<06:02,  1.38it/s]  2%|▏         | 12/512 [00:10<06:01,  1.38it/s]  3%|▎         | 13/512 [00:10<05:59,  1.39it/s]  3%|▎         | 14/512 [00:11<05:58,  1.39it/s]  3%|▎         | 15/512 [00:12<05:48,  1.43it/s]  3%|▎         | 16/512 [00:13<07:25,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:04<08:06,  1.52s/it] 38%|███▊      | 194/512 [03:05<07:00,  1.32s/it] 38%|███▊      | 195/512 [03:05<06:08,  1.16s/it] 38%|███▊      | 196/512 [03:06<05:27,  1.04s/it] 38%|███▊      | 197/512 [03:07<04:57,  1.06it/s] 39%|███▊      | 198/512 [03:07<04:34,  1.15it/s] 39%|███▉      | 199/512 [03:08<04:18,  1.21it/s] 39%|███▉      | 200/512 [03:09<04:07,  1.26it/s]                                                  39%|███▉      | 200/512 [03:09<04:07,  1.26it/s] 39%|███▉      | 201/512 [03:10<03:57,  1.31it/s] 39%|███▉      | 202/512 [03:10<03:50,  1.35it/s] 40%|███▉      | 203/512 [03:11<03:44,  1.38it/s] 40%|███▉      | 204/512 [03:12<03:41,  1.39it/s] 40%|████      | 205/512 [03:12<03:39,  1.40it/s] 40%|████      | 206/512 [03:13<03:36,  1.41it/s] 40%|████      | 207/512 [03:14<03:32,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.47it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:18<03:31,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 41%|████      | 209/512 [03:19<07:52,  1.56s/it] 41%|████      | 210/512 [03:20<06:46,  1.34s/it]                                                  41%|████      | 210/512 [03:20<06:46,  1.34s/it] 41%|████      | 211/512 [03:20<05:53,  1.17s/it] 41%|████▏     | 212/512 [03:21<05:14,  1.05s/it] 42%|████▏     | 213/512 [03:22<04:44,  1.05it/s] 42%|████▏     | 214/512 [03:22<04:23,  1.13it/s] 42%|████▏     | 215/512 [03:23<04:05,  1.21it/s] 42%|████▏     | 216/512 [03:24<03:52,  1.27it/s] 42%|████▏     | 217/512 [03:24<03:43,  1.32it/s] 43%|████▎     | 218/512 [03:25<03:36,  1.36it/s] 43%|████▎     | 219/512 [03:26<03:31,  1.39it/s] 43%|████▎     | 220/512 [03:27<03:29,  1.39it/s]                                                  43%|████▎     | 220/512 [03:27<03:29,  1.39it/s] 43%|████▎     | 221/512 [03:27<03:28,  1.40it/s] 43%|████▎     | 222/512 [03:28<03:25,  1.41it/s] 44%|████▎     | 223/512 [03:29<03:19,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:33<03:18,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
                                               [A 44%|████▍     | 225/512 [03:34<07:41,  1.61s/it] 44%|████▍     | 226/512 [03:35<06:36,  1.39s/it] 44%|████▍     | 227/512 [03:35<05:43,  1.21s/it] 45%|████▍     | 228/512 [03:36<05:04,  1.07s/it] 45%|████▍     | 229/512 [03:37<04:33,  1.04it/s] 45%|████▍     | 230/512 [03:37<04:11,  1.12it/s]                                                  45%|████▍     | 230/512 [03:37<04:11,  1.12it/s] 45%|████▌     | 231/512 [03:38<03:56,  1.19it/s] 45%|████▌     | 232/512 [03:39<03:42,  1.26it/s] 46%|████▌     | 233/512 [03:40<03:34,  1.30it/s] 46%|████▌     | 234/512 [03:40<03:27,  1.34it/s] 46%|████▌     | 235/512 [03:41<03:22,  1.37it/s] 46%|████▌     | 236/512 [03:42<03:19,  1.38it/s] 46%|████▋     | 237/512 [03:42<03:16,  1.40it/s] 46%|████▋     | 238/512 [03:43<03:13,  1.41it/s] 47%|████▋     | 239/512 [03:44<03:10,  1.43it/s]                                                  47%|████▋     | 240/512 [03:44<03:09,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:48<03:09,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 47%|████▋     | 241/512 [03:49<07:05,  1.57s/it] 47%|████▋     | 242/512 [03:50<06:05,  1.36s/it] 47%|████▋     | 243/512 [03:50<05:19,  1.19s/it] 48%|████▊     | 244/512 [03:51<04:42,  1.06s/it] 48%|████▊     | 245/512 [03:52<04:14,  1.05it/s] 48%|████▊     | 246/512 [03:52<03:54,  1.13it/s] 48%|████▊     | 247/512 [03:53<03:38,  1.21it/s] 48%|████▊     | 248/512 [03:54<03:27,  1.27it/s] 49%|████▊     | 249/512 [03:54<03:18,  1.32it/s] 49%|████▉     | 250/512 [03:55<03:13,  1.36it/s]                                                  49%|████▉     | 250/512 [03:55<03:13,  1.36it/s] 49%|████▉     | 251/512 [03:56<03:08,  1.39it/s] 49%|████▉     | 252/512 [03:57<03:05,  1.40it/s] 49%|████▉     | 253/512 [03:57<03:04,  1.40it/s] 50%|████▉     | 254/512 [03:58<03:01,  1.42it/s] 50%|████▉     | 255/512 [03:59<02:58,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.32it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.25it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.28it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.28it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.24it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:03<02:57,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.24it/s][A
                                               [A 50%|█████     | 257/512 [04:04<06:48,  1.60s/it] 50%|█████     | 258/512 [04:05<05:49,  1.38s/it] 51%|█████     | 259/512 [04:05<05:04,  1.20s/it] 51%|█████     | 260/512 [04:06<04:27,  1.06s/it]                                                  51%|█████     | 260/512 [04:06<04:27,  1.06s/it] 51%|█████     | 261/512 [04:07<04:01,  1.04it/s] 51%|█████     | 262/512 [04:07<03:42,  1.12it/s] 51%|█████▏    | 263/512 [04:08<03:29,  1.19it/s] 52%|█████▏    | 264/512 [04:09<03:17,  1.26it/s] 52%|█████▏    | 265/512 [04:10<03:09,  1.31it/s] 52%|█████▏    | 266/512 [04:10<03:02,  1.35it/s] 52%|█████▏    | 267/512 [04:11<02:58,  1.38it/s] 52%|█████▏    | 268/512 [04:12<02:54,  1.40it/s] 53%|█████▎    | 269/512 [04:12<02:51,  1.41it/s] 53%|█████▎    | 270/512 [04:13<02:50,  1.42it/s]                                                  53%|█████▎    | 270/512 [04:13<02:50,  1.42it/s] 53%|█████▎    | 271/512 [04:14<02:45,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.24it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.07it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.75it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:17<02:45,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 53%|█████▎    | 273/512 [04:19<06:11,  1.56s/it] 54%|█████▎    | 274/512 [04:20<05:22,  1.35s/it] 54%|█████▎    | 275/512 [04:20<04:41,  1.19s/it] 54%|█████▍    | 276/512 [04:21<04:07,  1.05s/it] 54%|█████▍    | 277/512 [04:22<03:44,  1.05it/s] 54%|█████▍    | 278/512 [04:22<03:27,  1.13it/s] 54%|█████▍    | 279/512 [04:23<03:13,  1.21it/s] 55%|█████▍    | 280/512 [04:24<03:03,  1.27it/s]                                                  55%|█████▍    | 280/512 [04:24<03:03,  1.27it/s] 55%|█████▍    | 281/512 [04:24<02:56,  1.31it/s] 55%|█████▌    | 282/512 [04:25<02:51,  1.34it/s] 55%|█████▌    | 283/512 [04:26<02:47,  1.37it/s] 55%|█████▌    | 284/512 [04:27<02:43,  1.40it/s] 56%|█████▌    | 285/512 [04:27<02:42,  1.40it/s] 56%|█████▌    | 286/512 [04:28<02:39,  1.41it/s] 56%|█████▌    | 287/512 [04:29<02:36,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.25it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:33<02:35,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 56%|█████▋    | 289/512 [04:34<05:50,  1.57s/it] 57%|█████▋    | 290/512 [04:34<05:01,  1.36s/it]                                                  57%|█████▋    | 290/512 [04:34<05:01,  1.36s/it] 57%|█████▋    | 291/512 [04:35<04:22,  1.19s/it] 57%|█████▋    | 292/512 [04:36<03:51,  1.05s/it] 57%|█████▋    | 293/512 [04:37<03:29,  1.05it/s] 57%|█████▋    | 294/512 [04:37<03:12,  1.14it/s] 58%|█████▊    | 295/512 [04:38<03:00,  1.20it/s] 58%|█████▊    | 296/512 [04:39<02:50,  1.27it/s] 58%|█████▊    | 297/512 [04:39<02:43,  1.31it/s] 58%|█████▊    | 298/512 [04:40<02:39,  1.34it/s] 58%|█████▊    | 299/512 [04:41<02:35,  1.37it/s] 59%|█████▊    | 300/512 [04:41<02:32,  1.39it/s]                                                  59%|█████▊    | 300/512 [04:41<02:32,  1.39it/s] 59%|█████▉    | 301/512 [04:42<02:29,  1.41it/s] 59%|█████▉    | 302/512 [04:43<02:28,  1.41it/s] 59%|█████▉    | 303/512 [04:44<02:24,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.77it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.25it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.23it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:48<02:23,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
                                               [A 60%|█████▉    | 305/512 [04:49<05:34,  1.62s/it] 60%|█████▉    | 306/512 [04:50<04:45,  1.39s/it] 60%|█████▉    | 307/512 [04:50<04:06,  1.20s/it] 60%|██████    | 308/512 [04:51<03:37,  1.06s/it] 60%|██████    | 309/512 [04:52<03:16,  1.04it/s] 61%|██████    | 310/512 [04:52<02:59,  1.13it/s]                                                  61%|██████    | 310/512 [04:52<02:59,  1.13it/s] 61%|██████    | 311/512 [04:53<02:48,  1.19it/s] 61%|██████    | 312/512 [04:54<02:38,  1.26it/s] 61%|██████    | 313/512 [04:54<02:32,  1.30it/s] 61%|██████▏   | 314/512 [04:55<02:28,  1.33it/s] 62%|██████▏   | 315/512 [04:56<02:24,  1.36it/s] 62%|██████▏   | 316/512 [04:57<02:21,  1.39it/s] 62%|██████▏   | 317/512 [04:57<02:18,  1.41it/s] 62%|██████▏   | 318/512 [04:58<02:16,  1.42it/s] 62%|██████▏   | 319/512 [04:59<02:12,  1.46it/s]                                                  62%|██████▎   | 320/512 [04:59<02:11,  1.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.82it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.42it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.27it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.27it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                 
                                               [A 62%|██████▎   | 320/512 [05:03<02:11,  1.46it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 63%|██████▎   | 321/512 [05:04<04:58,  1.56s/it] 63%|██████▎   | 322/512 [05:04<04:17,  1.35s/it] 63%|██████▎   | 323/512 [05:05<03:44,  1.19s/it] 63%|██████▎   | 324/512 [05:06<03:18,  1.06s/it] 63%|██████▎   | 325/512 [05:07<02:59,  1.04it/s] 64%|██████▎   | 326/512 [05:07<02:45,  1.13it/s] 64%|██████▍   | 327/512 [05:08<02:33,  1.21it/s] 64%|██████▍   | 328/512 [05:09<02:24,  1.27it/s] 64%|██████▍   | 329/512 [05:09<02:19,  1.31it/s] 64%|██████▍   | 330/512 [05:10<02:15,  1.35it/s]                                                  64%|██████▍   | 330/512 [05:10<02:15,  1.35it/s] 65%|██████▍   | 331/512 [05:11<02:11,  1.38it/s] 65%|██████▍   | 332/512 [05:12<02:09,  1.39it/s] 65%|██████▌   | 333/512 [05:12<02:07,  1.40it/s] 65%|██████▌   | 334/512 [05:13<02:07,  1.40it/s] 65%|██████▌   | 335/512 [05:14<02:03,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.73it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                 
                                               [A 66%|██████▌   | 336/512 [05:17<02:02,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 66%|██████▌   | 337/512 [05:19<04:30,  1.54s/it] 66%|██████▌   | 338/512 [05:19<03:52,  1.34s/it] 66%|██████▌   | 339/512 [05:20<03:22,  1.17s/it] 66%|██████▋   | 340/512 [05:21<02:58,  1.04s/it]                                                  66%|██████▋   | 340/512 [05:21<02:58,  1.04s/it] 67%|██████▋   | 341/512 [05:21<02:40,  1.06it/s] 67%|██████▋   | 342/512 [05:22<02:28,  1.15it/s] 67%|██████▋   | 343/512 [05:23<02:18,  1.22it/s] 67%|██████▋   | 344/512 [05:24<02:11,  1.28it/s] 67%|██████▋   | 345/512 [05:24<02:06,  1.32it/s] 68%|██████▊   | 346/512 [05:25<02:03,  1.35it/s] 68%|██████▊   | 347/512 [05:26<02:00,  1.37it/s] 68%|██████▊   | 348/512 [05:26<01:58,  1.38it/s] 68%|██████▊   | 349/512 [05:27<01:56,  1.40it/s] 68%|██████▊   | 350/512 [05:28<01:54,  1.41it/s]                                                  68%|██████▊   | 350/512 [05:28<01:54,  1.41it/s] 69%|██████▊   | 351/512 [05:28<01:51,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.82it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.28it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 69%|██████▉   | 352/512 [05:32<01:50,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A                                                  69%|██████▉   | 352/512 [05:33<01:50,  1.45it/s] 69%|██████▉   | 352/512 [05:33<02:31,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.65it/s] 20%|██        | 4/20 [00:00<00:01, 10.87it/s] 30%|███       | 6/20 [00:00<00:01,  9.72it/s] 40%|████      | 8/20 [00:00<00:01,  9.23it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s] 50%|█████     | 10/20 [00:01<00:01,  8.85it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.76it/s] 60%|██████    | 12/20 [00:01<00:00,  8.65it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s] 70%|███████   | 14/20 [00:01<00:00,  8.56it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s] 80%|████████  | 16/20 [00:01<00:00,  8.66it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s]100%|██████████| 20/20 [00:03<00:00,  5.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.76it/s] 20%|██        | 4/20 [00:00<00:01, 10.35it/s] 30%|███       | 6/20 [00:00<00:01,  9.25it/s] 40%|████      | 8/20 [00:00<00:01,  8.78it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.59it/s] 50%|█████     | 10/20 [00:01<00:01,  8.47it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s] 60%|██████    | 12/20 [00:01<00:00,  8.27it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s] 70%|███████   | 14/20 [00:01<00:00,  8.17it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s] 80%|████████  | 16/20 [00:01<00:00,  8.25it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s]100%|██████████| 20/20 [00:03<00:00,  5.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.60it/s] 20%|██        | 4/20 [00:00<00:01, 10.85it/s] 30%|███       | 6/20 [00:00<00:01,  9.69it/s] 40%|████      | 8/20 [00:00<00:01,  9.23it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s] 50%|█████     | 10/20 [00:01<00:01,  8.55it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.47it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.57it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.61it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s]100%|██████████| 20/20 [00:03<00:00,  5.93it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.88it/s] 30%|███       | 6/20 [00:00<00:01,  9.68it/s] 40%|████      | 8/20 [00:00<00:01,  9.21it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.98it/s] 50%|█████     | 10/20 [00:01<00:01,  8.88it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s] 60%|██████    | 12/20 [00:01<00:00,  8.68it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s] 70%|███████   | 14/20 [00:01<00:00,  8.57it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s] 80%|████████  | 16/20 [00:01<00:00,  8.61it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]100%|██████████| 20/20 [00:03<00:00,  5.37it/s]
