warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:08,  2.48s/it]  0%|          | 2/512 [00:03<12:18,  1.45s/it]  1%|          | 3/512 [00:03<09:32,  1.12s/it]  1%|          | 4/512 [00:04<08:13,  1.03it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.21it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:06,  1.36it/s]  3%|▎         | 13/512 [00:11<06:02,  1.38it/s]  3%|▎         | 14/512 [00:11<06:02,  1.37it/s]  3%|▎         | 15/512 [00:12<05:53,  1.40it/s]  3%|▎         | 16/512 [00:13<07:26,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:07<08:23,  1.58s/it] 38%|███▊      | 194/512 [03:07<07:13,  1.36s/it] 38%|███▊      | 195/512 [03:08<06:20,  1.20s/it] 38%|███▊      | 196/512 [03:09<05:38,  1.07s/it] 38%|███▊      | 197/512 [03:09<05:07,  1.02it/s] 39%|███▊      | 198/512 [03:10<04:42,  1.11it/s] 39%|███▉      | 199/512 [03:11<04:24,  1.18it/s] 39%|███▉      | 200/512 [03:12<04:11,  1.24it/s]                                                  39%|███▉      | 200/512 [03:12<04:11,  1.24it/s] 39%|███▉      | 201/512 [03:12<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:13<03:59,  1.30it/s] 40%|███▉      | 203/512 [03:14<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:14<03:49,  1.34it/s] 40%|████      | 205/512 [03:15<03:45,  1.36it/s] 40%|████      | 206/512 [03:16<03:44,  1.36it/s] 40%|████      | 207/512 [03:17<03:42,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:21<03:41,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A                                                  41%|████      | 208/512 [03:21<03:41,  1.37it/s] 41%|████      | 208/512 [03:21<04:54,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.58it/s] 20%|██        | 4/20 [00:00<00:01, 10.24it/s] 30%|███       | 6/20 [00:00<00:01,  9.15it/s] 40%|████      | 8/20 [00:00<00:01,  8.68it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s] 50%|█████     | 10/20 [00:01<00:01,  8.39it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s] 60%|██████    | 12/20 [00:01<00:00,  8.18it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s] 70%|███████   | 14/20 [00:01<00:00,  8.06it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s] 80%|████████  | 16/20 [00:01<00:00,  8.13it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s]100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.75it/s] 20%|██        | 4/20 [00:00<00:01, 10.30it/s] 30%|███       | 6/20 [00:00<00:01,  9.21it/s] 40%|████      | 8/20 [00:00<00:01,  8.74it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.58it/s] 50%|█████     | 10/20 [00:01<00:01,  8.45it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s] 60%|██████    | 12/20 [00:01<00:00,  8.23it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s] 70%|███████   | 14/20 [00:01<00:00,  8.10it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s] 80%|████████  | 16/20 [00:01<00:00,  8.16it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.73it/s] 20%|██        | 4/20 [00:00<00:01, 10.36it/s] 30%|███       | 6/20 [00:00<00:01,  9.22it/s] 40%|████      | 8/20 [00:00<00:01,  8.75it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.57it/s] 50%|█████     | 10/20 [00:01<00:01,  8.47it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s] 60%|██████    | 12/20 [00:01<00:00,  8.26it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s] 70%|███████   | 14/20 [00:01<00:00,  8.13it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s] 80%|████████  | 16/20 [00:01<00:00,  8.17it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.19it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.10it/s]100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.93it/s] 20%|██        | 4/20 [00:00<00:01,  9.53it/s] 30%|███       | 6/20 [00:00<00:01,  8.82it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.65it/s] 40%|████      | 8/20 [00:00<00:01,  8.41it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.29it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s] 60%|██████    | 12/20 [00:01<00:00,  8.12it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.04it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.14it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.32it/s]
