warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:34,  2.42s/it]  0%|          | 2/512 [00:03<11:59,  1.41s/it]  1%|          | 3/512 [00:03<09:12,  1.09s/it]  1%|          | 4/512 [00:04<07:53,  1.07it/s]  1%|          | 5/512 [00:05<07:10,  1.18it/s]  1%|          | 6/512 [00:05<06:46,  1.24it/s]  1%|▏         | 7/512 [00:06<06:32,  1.29it/s]  2%|▏         | 8/512 [00:07<06:21,  1.32it/s]  2%|▏         | 9/512 [00:08<06:10,  1.36it/s]  2%|▏         | 10/512 [00:08<06:07,  1.37it/s]                                                  2%|▏         | 10/512 [00:08<06:07,  1.37it/s]  2%|▏         | 11/512 [00:09<06:04,  1.38it/s]  2%|▏         | 12/512 [00:10<05:59,  1.39it/s]  3%|▎         | 13/512 [00:10<05:58,  1.39it/s]  3%|▎         | 14/512 [00:11<05:54,  1.40it/s]  3%|▎         | 15/512 [00:12<05:45,  1.44it/s]  3%|▎         | 16/512 [00:13<07:22,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:04<08:22,  1.57s/it] 38%|███▊      | 194/512 [03:04<07:11,  1.36s/it] 38%|███▊      | 195/512 [03:05<06:16,  1.19s/it] 38%|███▊      | 196/512 [03:06<05:32,  1.05s/it] 38%|███▊      | 197/512 [03:06<05:01,  1.05it/s] 39%|███▊      | 198/512 [03:07<04:38,  1.13it/s] 39%|███▉      | 199/512 [03:08<04:21,  1.20it/s] 39%|███▉      | 200/512 [03:08<04:07,  1.26it/s]                                                  39%|███▉      | 200/512 [03:08<04:07,  1.26it/s] 39%|███▉      | 201/512 [03:09<03:57,  1.31it/s] 39%|███▉      | 202/512 [03:10<03:52,  1.34it/s] 40%|███▉      | 203/512 [03:11<03:47,  1.36it/s] 40%|███▉      | 204/512 [03:11<03:42,  1.39it/s] 40%|████      | 205/512 [03:12<03:38,  1.40it/s] 40%|████      | 206/512 [03:13<03:35,  1.42it/s] 40%|████      | 207/512 [03:13<03:31,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.75it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.22it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.19it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.23it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:17<03:31,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 41%|████      | 209/512 [03:18<07:51,  1.56s/it] 41%|████      | 210/512 [03:19<06:46,  1.35s/it]                                                  41%|████      | 210/512 [03:19<06:46,  1.35s/it] 41%|████      | 211/512 [03:20<05:53,  1.18s/it] 41%|████▏     | 212/512 [03:21<05:14,  1.05s/it] 42%|████▏     | 213/512 [03:21<04:45,  1.05it/s] 42%|████▏     | 214/512 [03:22<04:23,  1.13it/s] 42%|████▏     | 215/512 [03:23<04:08,  1.20it/s] 42%|████▏     | 216/512 [03:23<03:56,  1.25it/s] 42%|████▏     | 217/512 [03:24<03:45,  1.31it/s] 43%|████▎     | 218/512 [03:25<03:40,  1.33it/s] 43%|████▎     | 219/512 [03:26<03:36,  1.35it/s] 43%|████▎     | 220/512 [03:26<03:32,  1.37it/s]                                                  43%|████▎     | 220/512 [03:26<03:32,  1.37it/s] 43%|████▎     | 221/512 [03:27<03:28,  1.39it/s] 43%|████▎     | 222/512 [03:28<03:27,  1.40it/s] 44%|████▎     | 223/512 [03:28<03:21,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.87it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:32<03:20,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 44%|████▍     | 225/512 [03:33<07:32,  1.58s/it] 44%|████▍     | 226/512 [03:34<06:29,  1.36s/it] 44%|████▍     | 227/512 [03:35<05:39,  1.19s/it] 45%|████▍     | 228/512 [03:36<04:59,  1.06s/it] 45%|████▍     | 229/512 [03:36<04:31,  1.04it/s] 45%|████▍     | 230/512 [03:37<04:10,  1.12it/s]                                                  45%|████▍     | 230/512 [03:37<04:10,  1.12it/s] 45%|████▌     | 231/512 [03:38<03:53,  1.20it/s] 45%|████▌     | 232/512 [03:38<03:43,  1.26it/s] 46%|████▌     | 233/512 [03:39<03:35,  1.30it/s] 46%|████▌     | 234/512 [03:40<03:29,  1.33it/s] 46%|████▌     | 235/512 [03:41<03:23,  1.36it/s] 46%|████▌     | 236/512 [03:41<03:20,  1.38it/s] 46%|████▋     | 237/512 [03:42<03:17,  1.40it/s] 46%|████▋     | 238/512 [03:43<03:17,  1.39it/s] 47%|████▋     | 239/512 [03:43<03:10,  1.43it/s]                                                  47%|████▋     | 240/512 [03:43<03:10,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.78it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.23it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.47it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:47<03:10,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A                                                  47%|████▋     | 240/512 [03:48<03:10,  1.43it/s] 47%|████▋     | 240/512 [03:48<04:18,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.85it/s] 30%|███       | 6/20 [00:00<00:01,  9.68it/s] 40%|████      | 8/20 [00:00<00:01,  9.19it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.00it/s] 50%|█████     | 10/20 [00:01<00:01,  8.84it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.74it/s] 60%|██████    | 12/20 [00:01<00:00,  8.64it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s] 70%|███████   | 14/20 [00:01<00:00,  8.54it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s] 80%|████████  | 16/20 [00:01<00:00,  8.63it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s]100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.59it/s] 20%|██        | 4/20 [00:00<00:01, 10.85it/s] 30%|███       | 6/20 [00:00<00:01,  9.70it/s] 40%|████      | 8/20 [00:00<00:01,  9.20it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s] 50%|█████     | 10/20 [00:01<00:01,  8.90it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s] 60%|██████    | 12/20 [00:01<00:00,  8.67it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s] 70%|███████   | 14/20 [00:01<00:00,  8.53it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s] 80%|████████  | 16/20 [00:01<00:00,  8.63it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s]100%|██████████| 20/20 [00:03<00:00,  5.57it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.86it/s] 30%|███       | 6/20 [00:00<00:01,  9.68it/s] 40%|████      | 8/20 [00:00<00:01,  9.20it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.15it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.70it/s] 60%|██████    | 12/20 [00:01<00:01,  7.20it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.43it/s] 70%|███████   | 14/20 [00:01<00:00,  7.65it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.30it/s] 80%|████████  | 16/20 [00:01<00:00,  7.68it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.74it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.42it/s]100%|██████████| 20/20 [00:04<00:00,  4.99it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.33it/s] 30%|███       | 6/20 [00:00<00:01,  9.18it/s] 40%|████      | 8/20 [00:00<00:01,  8.24it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.72it/s] 50%|█████     | 10/20 [00:01<00:01,  7.38it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.11it/s] 60%|██████    | 12/20 [00:01<00:01,  6.86it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.68it/s] 70%|███████   | 14/20 [00:01<00:00,  6.59it/s] 75%|███████▌  | 15/20 [00:01<00:00,  6.51it/s] 80%|████████  | 16/20 [00:02<00:00,  6.54it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.57it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.51it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.46it/s]100%|██████████| 20/20 [00:04<00:00,  4.69it/s]
