warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:29,  2.29s/it]  0%|          | 2/512 [00:02<11:30,  1.35s/it]  1%|          | 3/512 [00:03<08:56,  1.05s/it]  1%|          | 4/512 [00:04<07:48,  1.08it/s]  1%|          | 5/512 [00:05<07:10,  1.18it/s]  1%|          | 6/512 [00:05<06:48,  1.24it/s]  1%|▏         | 7/512 [00:06<06:29,  1.30it/s]  2%|▏         | 8/512 [00:07<06:19,  1.33it/s]  2%|▏         | 9/512 [00:07<06:09,  1.36it/s]  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]  2%|▏         | 11/512 [00:09<06:01,  1.39it/s]  2%|▏         | 12/512 [00:10<06:00,  1.39it/s]  3%|▎         | 13/512 [00:10<05:56,  1.40it/s]  3%|▎         | 14/512 [00:11<05:53,  1.41it/s]  3%|▎         | 15/512 [00:12<05:45,  1.44it/s]  3%|▎         | 16/512 [00:13<07:22,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:12,  1.54s/it] 38%|███▊      | 194/512 [03:09<07:05,  1.34s/it] 38%|███▊      | 195/512 [03:10<06:12,  1.17s/it] 38%|███▊      | 196/512 [03:11<05:28,  1.04s/it] 38%|███▊      | 197/512 [03:11<04:57,  1.06it/s] 39%|███▊      | 198/512 [03:12<04:33,  1.15it/s] 39%|███▉      | 199/512 [03:13<04:17,  1.21it/s] 39%|███▉      | 200/512 [03:14<04:06,  1.26it/s]                                                  39%|███▉      | 200/512 [03:14<04:06,  1.26it/s] 39%|███▉      | 201/512 [03:14<03:58,  1.30it/s] 39%|███▉      | 202/512 [03:15<03:53,  1.33it/s] 40%|███▉      | 203/512 [03:16<03:48,  1.35it/s] 40%|███▉      | 204/512 [03:16<03:42,  1.38it/s] 40%|████      | 205/512 [03:17<03:40,  1.39it/s] 40%|████      | 206/512 [03:18<03:37,  1.41it/s] 40%|████      | 207/512 [03:18<03:31,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.20it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.66it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.15it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.00it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.88it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.78it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:22<03:30,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.62it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:08,  1.61s/it] 41%|████      | 210/512 [03:24<06:58,  1.38s/it]                                                  41%|████      | 210/512 [03:24<06:58,  1.38s/it] 41%|████      | 211/512 [03:25<06:02,  1.20s/it] 41%|████▏     | 212/512 [03:26<05:18,  1.06s/it] 42%|████▏     | 213/512 [03:27<04:48,  1.04it/s] 42%|████▏     | 214/512 [03:27<04:23,  1.13it/s] 42%|████▏     | 215/512 [03:28<04:06,  1.21it/s] 42%|████▏     | 216/512 [03:29<03:54,  1.26it/s] 42%|████▏     | 217/512 [03:29<03:46,  1.30it/s] 43%|████▎     | 218/512 [03:30<03:40,  1.33it/s] 43%|████▎     | 219/512 [03:31<03:34,  1.36it/s] 43%|████▎     | 220/512 [03:31<03:30,  1.39it/s]                                                  43%|████▎     | 220/512 [03:31<03:30,  1.39it/s] 43%|████▎     | 221/512 [03:32<03:26,  1.41it/s] 43%|████▎     | 222/512 [03:33<03:24,  1.42it/s] 44%|████▎     | 223/512 [03:33<03:20,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.28it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:38<03:19,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 44%|████▍     | 225/512 [03:39<07:48,  1.63s/it] 44%|████▍     | 226/512 [03:40<06:40,  1.40s/it] 44%|████▍     | 227/512 [03:40<05:47,  1.22s/it] 45%|████▍     | 228/512 [03:41<05:07,  1.08s/it] 45%|████▍     | 229/512 [03:42<04:34,  1.03it/s] 45%|████▍     | 230/512 [03:42<04:11,  1.12it/s]                                                  45%|████▍     | 230/512 [03:42<04:11,  1.12it/s] 45%|████▌     | 231/512 [03:43<03:53,  1.20it/s] 45%|████▌     | 232/512 [03:44<03:41,  1.26it/s] 46%|████▌     | 233/512 [03:45<03:39,  1.27it/s] 46%|████▌     | 234/512 [03:45<03:30,  1.32it/s] 46%|████▌     | 235/512 [03:46<03:26,  1.34it/s] 46%|████▌     | 236/512 [03:47<03:22,  1.36it/s] 46%|████▋     | 237/512 [03:47<03:18,  1.38it/s] 46%|████▋     | 238/512 [03:48<03:15,  1.40it/s] 47%|████▋     | 239/512 [03:49<03:09,  1.44it/s]                                                  47%|████▋     | 240/512 [03:49<03:08,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.75it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.46it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.36it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.23it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.15it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:53<03:08,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.15it/s][A
                                               [A 47%|████▋     | 241/512 [03:54<07:08,  1.58s/it] 47%|████▋     | 242/512 [03:55<06:07,  1.36s/it] 47%|████▋     | 243/512 [03:55<05:20,  1.19s/it] 48%|████▊     | 244/512 [03:56<04:42,  1.05s/it] 48%|████▊     | 245/512 [03:57<04:15,  1.04it/s] 48%|████▊     | 246/512 [03:57<03:56,  1.13it/s] 48%|████▊     | 247/512 [03:58<03:41,  1.20it/s] 48%|████▊     | 248/512 [03:59<03:29,  1.26it/s] 49%|████▊     | 249/512 [04:00<03:20,  1.31it/s] 49%|████▉     | 250/512 [04:00<03:15,  1.34it/s]                                                  49%|████▉     | 250/512 [04:00<03:15,  1.34it/s] 49%|████▉     | 251/512 [04:01<03:10,  1.37it/s] 49%|████▉     | 252/512 [04:02<03:08,  1.38it/s] 49%|████▉     | 253/512 [04:02<03:05,  1.40it/s] 50%|████▉     | 254/512 [04:03<03:02,  1.41it/s] 50%|████▉     | 255/512 [04:04<02:57,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.81it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.19it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:08<02:56,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 50%|█████     | 257/512 [04:09<06:34,  1.55s/it] 50%|█████     | 258/512 [04:10<05:40,  1.34s/it] 51%|█████     | 259/512 [04:10<04:57,  1.18s/it] 51%|█████     | 260/512 [04:11<04:24,  1.05s/it]                                                  51%|█████     | 260/512 [04:11<04:24,  1.05s/it] 51%|█████     | 261/512 [04:12<03:57,  1.05it/s] 51%|█████     | 262/512 [04:12<03:38,  1.14it/s] 51%|█████▏    | 263/512 [04:13<03:24,  1.22it/s] 52%|█████▏    | 264/512 [04:14<03:14,  1.28it/s] 52%|█████▏    | 265/512 [04:14<03:08,  1.31it/s] 52%|█████▏    | 266/512 [04:15<03:03,  1.34it/s] 52%|█████▏    | 267/512 [04:16<03:00,  1.36it/s] 52%|█████▏    | 268/512 [04:17<02:58,  1.37it/s] 53%|█████▎    | 269/512 [04:17<02:54,  1.39it/s] 53%|█████▎    | 270/512 [04:18<02:51,  1.41it/s]                                                  53%|█████▎    | 270/512 [04:18<02:51,  1.41it/s] 53%|█████▎    | 271/512 [04:19<02:48,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.21it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:22<02:47,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 53%|█████▎    | 273/512 [04:24<06:01,  1.51s/it] 54%|█████▎    | 274/512 [04:24<05:12,  1.31s/it] 54%|█████▎    | 275/512 [04:25<04:33,  1.15s/it] 54%|█████▍    | 276/512 [04:26<04:03,  1.03s/it] 54%|█████▍    | 277/512 [04:26<03:41,  1.06it/s] 54%|█████▍    | 278/512 [04:27<03:23,  1.15it/s] 54%|█████▍    | 279/512 [04:28<03:10,  1.22it/s] 55%|█████▍    | 280/512 [04:28<03:01,  1.28it/s]                                                  55%|█████▍    | 280/512 [04:28<03:01,  1.28it/s] 55%|█████▍    | 281/512 [04:29<02:54,  1.32it/s] 55%|█████▌    | 282/512 [04:30<02:49,  1.36it/s] 55%|█████▌    | 283/512 [04:31<02:46,  1.37it/s] 55%|█████▌    | 284/512 [04:31<02:44,  1.38it/s] 56%|█████▌    | 285/512 [04:32<02:41,  1.40it/s] 56%|█████▌    | 286/512 [04:33<02:39,  1.42it/s] 56%|█████▌    | 287/512 [04:33<02:35,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.02it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.78it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.60it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.57it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:37<02:34,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A                                                  56%|█████▋    | 288/512 [04:38<02:34,  1.45it/s] 56%|█████▋    | 288/512 [04:38<03:36,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.63it/s] 20%|██        | 4/20 [00:00<00:01, 10.84it/s] 30%|███       | 6/20 [00:00<00:01,  9.67it/s] 40%|████      | 8/20 [00:00<00:01,  9.19it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s] 50%|█████     | 10/20 [00:01<00:01,  8.69it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s] 70%|███████   | 14/20 [00:01<00:00,  8.51it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s] 80%|████████  | 16/20 [00:01<00:00,  8.63it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s]100%|██████████| 20/20 [00:03<00:00,  5.72it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.83it/s] 20%|██        | 4/20 [00:00<00:01, 10.37it/s] 30%|███       | 6/20 [00:00<00:01,  9.27it/s] 40%|████      | 8/20 [00:00<00:01,  8.79it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s] 50%|█████     | 10/20 [00:01<00:01,  8.51it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s] 60%|██████    | 12/20 [00:01<00:00,  8.27it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s] 70%|███████   | 14/20 [00:01<00:00,  8.17it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s] 80%|████████  | 16/20 [00:01<00:00,  8.25it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s]100%|██████████| 20/20 [00:03<00:00,  5.67it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.87it/s] 30%|███       | 6/20 [00:00<00:01,  9.70it/s] 40%|████      | 8/20 [00:00<00:01,  9.23it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s] 50%|█████     | 10/20 [00:01<00:01,  8.85it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s] 60%|██████    | 12/20 [00:01<00:00,  8.63it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s] 70%|███████   | 14/20 [00:01<00:00,  8.54it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s] 80%|████████  | 16/20 [00:01<00:00,  8.61it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s]100%|██████████| 20/20 [00:03<00:00,  5.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.75it/s] 20%|██        | 4/20 [00:00<00:01, 10.37it/s] 30%|███       | 6/20 [00:00<00:01,  9.24it/s] 40%|████      | 8/20 [00:00<00:01,  8.79it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s] 50%|█████     | 10/20 [00:01<00:01,  8.51it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.43it/s] 60%|██████    | 12/20 [00:01<00:00,  8.31it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s] 70%|███████   | 14/20 [00:01<00:00,  8.18it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s] 80%|████████  | 16/20 [00:01<00:00,  8.19it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s]100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
