warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:30,  2.29s/it]  0%|          | 2/512 [00:02<11:32,  1.36s/it]  1%|          | 3/512 [00:03<09:03,  1.07s/it]  1%|          | 4/512 [00:04<07:47,  1.09it/s]  1%|          | 5/512 [00:05<07:09,  1.18it/s]  1%|          | 6/512 [00:05<06:45,  1.25it/s]  1%|▏         | 7/512 [00:06<06:32,  1.29it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:39,  1.26it/s]  2%|▏         | 10/512 [00:09<06:42,  1.25it/s]                                                  2%|▏         | 10/512 [00:09<06:42,  1.25it/s]  2%|▏         | 11/512 [00:09<06:36,  1.26it/s]  2%|▏         | 12/512 [00:10<06:22,  1.31it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:53,  1.40it/s]  3%|▎         | 16/512 [00:13<07:26,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:04<08:11,  1.54s/it] 38%|███▊      | 194/512 [03:05<07:04,  1.33s/it] 38%|███▊      | 195/512 [03:06<06:11,  1.17s/it] 38%|███▊      | 196/512 [03:07<05:30,  1.04s/it] 38%|███▊      | 197/512 [03:07<04:59,  1.05it/s] 39%|███▊      | 198/512 [03:08<04:34,  1.14it/s] 39%|███▉      | 199/512 [03:09<04:16,  1.22it/s] 39%|███▉      | 200/512 [03:09<04:06,  1.27it/s]                                                  39%|███▉      | 200/512 [03:09<04:06,  1.27it/s] 39%|███▉      | 201/512 [03:10<03:56,  1.32it/s] 39%|███▉      | 202/512 [03:11<03:49,  1.35it/s] 40%|███▉      | 203/512 [03:11<03:45,  1.37it/s] 40%|███▉      | 204/512 [03:12<03:42,  1.38it/s] 40%|████      | 205/512 [03:13<03:40,  1.39it/s] 40%|████      | 206/512 [03:14<03:39,  1.40it/s] 40%|████      | 207/512 [03:14<03:32,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.40it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:18<03:31,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 41%|████      | 209/512 [03:19<07:47,  1.54s/it] 41%|████      | 210/512 [03:20<06:44,  1.34s/it]                                                  41%|████      | 210/512 [03:20<06:44,  1.34s/it] 41%|████      | 211/512 [03:21<05:51,  1.17s/it] 41%|████▏     | 212/512 [03:21<05:11,  1.04s/it] 42%|████▏     | 213/512 [03:22<04:42,  1.06it/s] 42%|████▏     | 214/512 [03:23<04:21,  1.14it/s] 42%|████▏     | 215/512 [03:24<04:06,  1.21it/s] 42%|████▏     | 216/512 [03:24<03:53,  1.27it/s] 42%|████▏     | 217/512 [03:25<03:45,  1.31it/s] 43%|████▎     | 218/512 [03:26<03:39,  1.34it/s] 43%|████▎     | 219/512 [03:26<03:34,  1.37it/s] 43%|████▎     | 220/512 [03:27<03:29,  1.39it/s]                                                  43%|████▎     | 220/512 [03:27<03:29,  1.39it/s] 43%|████▎     | 221/512 [03:28<03:26,  1.41it/s] 43%|████▎     | 222/512 [03:28<03:23,  1.42it/s] 44%|████▎     | 223/512 [03:29<03:20,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.93it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.43it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.32it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.85it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.45it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.34it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.28it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.23it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.24it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.30it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.31it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.27it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:33<03:19,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.27it/s][A
                                               [A 44%|████▍     | 225/512 [03:34<07:45,  1.62s/it] 44%|████▍     | 226/512 [03:35<06:45,  1.42s/it] 44%|████▍     | 227/512 [03:36<05:49,  1.23s/it] 45%|████▍     | 228/512 [03:37<05:08,  1.09s/it] 45%|████▍     | 229/512 [03:37<04:35,  1.03it/s] 45%|████▍     | 230/512 [03:38<04:11,  1.12it/s]                                                  45%|████▍     | 230/512 [03:38<04:11,  1.12it/s] 45%|████▌     | 231/512 [03:39<03:54,  1.20it/s] 45%|████▌     | 232/512 [03:39<03:43,  1.25it/s] 46%|████▌     | 233/512 [03:40<03:33,  1.31it/s] 46%|████▌     | 234/512 [03:41<03:26,  1.35it/s] 46%|████▌     | 235/512 [03:42<03:22,  1.37it/s] 46%|████▌     | 236/512 [03:42<03:18,  1.39it/s] 46%|████▋     | 237/512 [03:43<03:17,  1.39it/s] 46%|████▋     | 238/512 [03:44<03:16,  1.40it/s] 47%|████▋     | 239/512 [03:44<03:10,  1.43it/s]                                                  47%|████▋     | 240/512 [03:44<03:09,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:48<03:09,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 47%|████▋     | 241/512 [03:50<07:19,  1.62s/it] 47%|████▋     | 242/512 [03:50<06:16,  1.40s/it] 47%|████▋     | 243/512 [03:51<05:27,  1.22s/it] 48%|████▊     | 244/512 [03:52<04:47,  1.07s/it] 48%|████▊     | 245/512 [03:52<04:19,  1.03it/s] 48%|████▊     | 246/512 [03:53<03:58,  1.12it/s] 48%|████▊     | 247/512 [03:54<03:41,  1.20it/s] 48%|████▊     | 248/512 [03:55<03:29,  1.26it/s] 49%|████▊     | 249/512 [03:55<03:22,  1.30it/s] 49%|████▉     | 250/512 [03:56<03:16,  1.33it/s]                                                  49%|████▉     | 250/512 [03:56<03:16,  1.33it/s] 49%|████▉     | 251/512 [03:57<03:13,  1.35it/s] 49%|████▉     | 252/512 [03:57<03:08,  1.38it/s] 49%|████▉     | 253/512 [03:58<03:06,  1.39it/s] 50%|████▉     | 254/512 [03:59<03:03,  1.40it/s] 50%|████▉     | 255/512 [03:59<02:59,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.40it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.28it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:04<02:59,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 50%|█████     | 257/512 [04:05<06:53,  1.62s/it] 50%|█████     | 258/512 [04:06<05:53,  1.39s/it] 51%|█████     | 259/512 [04:06<05:07,  1.21s/it] 51%|█████     | 260/512 [04:07<04:29,  1.07s/it]                                                  51%|█████     | 260/512 [04:07<04:29,  1.07s/it] 51%|█████     | 261/512 [04:08<04:03,  1.03it/s] 51%|█████     | 262/512 [04:08<03:43,  1.12it/s] 51%|█████▏    | 263/512 [04:09<03:28,  1.20it/s] 52%|█████▏    | 264/512 [04:10<03:18,  1.25it/s] 52%|█████▏    | 265/512 [04:11<03:11,  1.29it/s] 52%|█████▏    | 266/512 [04:11<03:05,  1.32it/s] 52%|█████▏    | 267/512 [04:12<03:00,  1.36it/s] 52%|█████▏    | 268/512 [04:13<02:56,  1.38it/s] 53%|█████▎    | 269/512 [04:13<02:52,  1.41it/s] 53%|█████▎    | 270/512 [04:14<02:52,  1.40it/s]                                                  53%|█████▎    | 270/512 [04:14<02:52,  1.40it/s] 53%|█████▎    | 271/512 [04:15<02:46,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.40it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:19<02:46,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 53%|█████▎    | 273/512 [04:20<06:28,  1.63s/it] 54%|█████▎    | 274/512 [04:21<05:33,  1.40s/it] 54%|█████▎    | 275/512 [04:22<04:54,  1.24s/it] 54%|█████▍    | 276/512 [04:22<04:25,  1.12s/it] 54%|█████▍    | 277/512 [04:23<03:56,  1.01s/it] 54%|█████▍    | 278/512 [04:24<03:36,  1.08it/s] 54%|█████▍    | 279/512 [04:25<03:21,  1.16it/s] 55%|█████▍    | 280/512 [04:25<03:08,  1.23it/s]                                                  55%|█████▍    | 280/512 [04:25<03:08,  1.23it/s] 55%|█████▍    | 281/512 [04:26<02:59,  1.29it/s] 55%|█████▌    | 282/512 [04:27<02:52,  1.33it/s] 55%|█████▌    | 283/512 [04:27<02:47,  1.37it/s] 55%|█████▌    | 284/512 [04:28<02:43,  1.39it/s] 56%|█████▌    | 285/512 [04:29<02:42,  1.40it/s] 56%|█████▌    | 286/512 [04:29<02:41,  1.40it/s] 56%|█████▌    | 287/512 [04:30<02:37,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.82it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:34<02:37,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 56%|█████▋    | 289/512 [04:35<05:50,  1.57s/it] 57%|█████▋    | 290/512 [04:36<05:02,  1.36s/it]                                                  57%|█████▋    | 290/512 [04:36<05:02,  1.36s/it] 57%|█████▋    | 291/512 [04:37<04:23,  1.19s/it] 57%|█████▋    | 292/512 [04:37<03:52,  1.06s/it] 57%|█████▋    | 293/512 [04:38<03:29,  1.04it/s] 57%|█████▋    | 294/512 [04:39<03:12,  1.13it/s] 58%|█████▊    | 295/512 [04:39<03:00,  1.20it/s] 58%|█████▊    | 296/512 [04:40<02:52,  1.25it/s] 58%|█████▊    | 297/512 [04:41<02:44,  1.31it/s] 58%|█████▊    | 298/512 [04:42<02:40,  1.33it/s] 58%|█████▊    | 299/512 [04:42<02:35,  1.37it/s] 59%|█████▊    | 300/512 [04:43<02:32,  1.39it/s]                                                  59%|█████▊    | 300/512 [04:43<02:32,  1.39it/s] 59%|█████▉    | 301/512 [04:44<02:29,  1.41it/s] 59%|█████▉    | 302/512 [04:44<02:27,  1.42it/s] 59%|█████▉    | 303/512 [04:45<02:23,  1.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.59it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.57it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:49<02:22,  1.46it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A 60%|█████▉    | 305/512 [04:50<05:19,  1.54s/it] 60%|█████▉    | 306/512 [04:51<04:35,  1.34s/it] 60%|█████▉    | 307/512 [04:52<04:00,  1.17s/it] 60%|██████    | 308/512 [04:52<03:33,  1.05s/it] 60%|██████    | 309/512 [04:53<03:12,  1.06it/s] 61%|██████    | 310/512 [04:54<02:56,  1.14it/s]                                                  61%|██████    | 310/512 [04:54<02:56,  1.14it/s] 61%|██████    | 311/512 [04:54<02:45,  1.22it/s] 61%|██████    | 312/512 [04:55<02:36,  1.28it/s] 61%|██████    | 313/512 [04:56<02:30,  1.33it/s] 61%|██████▏   | 314/512 [04:56<02:25,  1.36it/s] 62%|██████▏   | 315/512 [04:57<02:22,  1.38it/s] 62%|██████▏   | 316/512 [04:58<02:19,  1.40it/s] 62%|██████▏   | 317/512 [04:58<02:18,  1.40it/s] 62%|██████▏   | 318/512 [04:59<02:17,  1.41it/s] 62%|██████▏   | 319/512 [05:00<02:13,  1.45it/s]                                                  62%|██████▎   | 320/512 [05:00<02:12,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.87it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.54it/s][A                                                 
                                               [A 62%|██████▎   | 320/512 [05:04<02:12,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.54it/s][A
                                               [A                                                  62%|██████▎   | 320/512 [05:04<02:12,  1.45it/s] 62%|██████▎   | 320/512 [05:04<03:02,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.66it/s] 20%|██        | 4/20 [00:00<00:01, 10.89it/s] 30%|███       | 6/20 [00:00<00:01,  9.68it/s] 40%|████      | 8/20 [00:00<00:01,  9.19it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s] 50%|█████     | 10/20 [00:01<00:01,  8.84it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.74it/s] 60%|██████    | 12/20 [00:01<00:00,  8.64it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s] 70%|███████   | 14/20 [00:01<00:00,  8.54it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s] 80%|████████  | 16/20 [00:01<00:00,  8.65it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s]100%|██████████| 20/20 [00:03<00:00,  5.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.39it/s] 20%|██        | 4/20 [00:00<00:01, 10.83it/s] 30%|███       | 6/20 [00:00<00:01,  9.71it/s] 40%|████      | 8/20 [00:00<00:01,  9.22it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s] 50%|█████     | 10/20 [00:01<00:01,  8.93it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s] 60%|██████    | 12/20 [00:01<00:00,  8.69it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s] 70%|███████   | 14/20 [00:01<00:00,  8.57it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s] 80%|████████  | 16/20 [00:01<00:00,  8.67it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s]100%|██████████| 20/20 [00:03<00:00,  5.72it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.14it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.61it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.56it/s] 70%|███████   | 14/20 [00:01<00:00,  8.53it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s] 80%|████████  | 16/20 [00:01<00:00,  8.60it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.69it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.63it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s]100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.87it/s] 30%|███       | 6/20 [00:00<00:01,  9.70it/s] 40%|████      | 8/20 [00:00<00:01,  9.23it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s] 50%|█████     | 10/20 [00:01<00:01,  8.93it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.84it/s] 60%|██████    | 12/20 [00:01<00:00,  8.71it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s] 70%|███████   | 14/20 [00:01<00:00,  8.59it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s] 80%|████████  | 16/20 [00:01<00:00,  8.64it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.71it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.65it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s]100%|██████████| 20/20 [00:03<00:00,  5.24it/s]
