warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:47,  2.56s/it]  0%|          | 2/512 [00:03<13:15,  1.56s/it]  1%|          | 3/512 [00:04<10:31,  1.24s/it]  1%|          | 4/512 [00:05<09:14,  1.09s/it]  1%|          | 5/512 [00:05<08:21,  1.01it/s]  1%|          | 6/512 [00:06<07:46,  1.08it/s]  1%|▏         | 7/512 [00:07<07:35,  1.11it/s]  2%|▏         | 8/512 [00:08<07:21,  1.14it/s]  2%|▏         | 9/512 [00:09<06:52,  1.22it/s]  2%|▏         | 10/512 [00:09<06:36,  1.27it/s]                                                  2%|▏         | 10/512 [00:09<06:36,  1.27it/s]  2%|▏         | 11/512 [00:10<06:25,  1.30it/s]  2%|▏         | 12/512 [00:11<06:17,  1.32it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:12<06:01,  1.38it/s]  3%|▎         | 15/512 [00:13<05:53,  1.41it/s]  3%|▎         | 16/512 [00:14<07:28,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:06<08:06,  1.52s/it] 38%|███▊      | 194/512 [03:07<07:00,  1.32s/it] 38%|███▊      | 195/512 [03:08<06:08,  1.16s/it] 38%|███▊      | 196/512 [03:08<05:28,  1.04s/it] 38%|███▊      | 197/512 [03:09<04:58,  1.05it/s] 39%|███▊      | 198/512 [03:10<04:36,  1.13it/s] 39%|███▉      | 199/512 [03:10<04:18,  1.21it/s] 39%|███▉      | 200/512 [03:11<04:07,  1.26it/s]                                                  39%|███▉      | 200/512 [03:11<04:07,  1.26it/s] 39%|███▉      | 201/512 [03:12<03:59,  1.30it/s] 39%|███▉      | 202/512 [03:12<03:51,  1.34it/s] 40%|███▉      | 203/512 [03:13<03:45,  1.37it/s] 40%|███▉      | 204/512 [03:14<03:42,  1.38it/s] 40%|████      | 205/512 [03:15<03:38,  1.40it/s] 40%|████      | 206/512 [03:15<03:36,  1.42it/s] 40%|████      | 207/512 [03:16<03:30,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.01it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.88it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.78it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.58it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:20<03:29,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A                                                  41%|████      | 208/512 [03:21<03:29,  1.45it/s] 41%|████      | 208/512 [03:21<04:53,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.60it/s] 20%|██        | 4/20 [00:00<00:01, 10.85it/s] 30%|███       | 6/20 [00:00<00:01,  8.53it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.03it/s] 40%|████      | 8/20 [00:00<00:01,  7.60it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.09it/s] 50%|█████     | 10/20 [00:01<00:01,  6.98it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.35it/s] 60%|██████    | 12/20 [00:01<00:01,  7.60it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.82it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s] 80%|████████  | 16/20 [00:01<00:00,  8.36it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.45it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.87it/s] 20%|██        | 4/20 [00:00<00:01, 10.38it/s] 30%|███       | 6/20 [00:00<00:01,  9.29it/s] 40%|████      | 8/20 [00:00<00:01,  8.79it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s] 50%|█████     | 10/20 [00:01<00:01,  8.51it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s] 60%|██████    | 12/20 [00:01<00:00,  8.30it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s] 70%|███████   | 14/20 [00:01<00:00,  8.19it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s] 80%|████████  | 16/20 [00:01<00:00,  8.28it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.28it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.24it/s]100%|██████████| 20/20 [00:03<00:00,  5.30it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.59it/s] 20%|██        | 4/20 [00:00<00:01, 10.78it/s] 30%|███       | 6/20 [00:00<00:01,  9.64it/s] 40%|████      | 8/20 [00:00<00:01,  9.16it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.98it/s] 50%|█████     | 10/20 [00:01<00:01,  8.65it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.99it/s] 60%|██████    | 12/20 [00:01<00:01,  7.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.24it/s] 70%|███████   | 14/20 [00:01<00:00,  6.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  6.88it/s] 80%|████████  | 16/20 [00:01<00:00,  6.88it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.93it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.86it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.77it/s]100%|██████████| 20/20 [00:04<00:00,  4.80it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.27it/s] 20%|██        | 4/20 [00:00<00:01,  8.90it/s] 30%|███       | 6/20 [00:00<00:01,  7.76it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.52it/s] 40%|████      | 8/20 [00:01<00:01,  7.26it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.07it/s] 50%|█████     | 10/20 [00:01<00:01,  6.97it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.90it/s] 60%|██████    | 12/20 [00:01<00:01,  6.80it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.74it/s] 70%|███████   | 14/20 [00:01<00:00,  6.71it/s] 75%|███████▌  | 15/20 [00:02<00:00,  6.68it/s] 80%|████████  | 16/20 [00:02<00:00,  7.18it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.07it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.95it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.88it/s]100%|██████████| 20/20 [00:04<00:00,  4.68it/s]
