warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:49,  2.45s/it]  0%|          | 2/512 [00:03<12:49,  1.51s/it]  1%|          | 3/512 [00:04<10:12,  1.20s/it]  1%|          | 4/512 [00:05<09:02,  1.07s/it]  1%|          | 5/512 [00:05<08:20,  1.01it/s]  1%|          | 6/512 [00:06<07:53,  1.07it/s]  1%|▏         | 7/512 [00:07<07:41,  1.09it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:26,  1.13it/s]  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]  2%|▏         | 11/512 [00:10<07:16,  1.15it/s]  2%|▏         | 12/512 [00:11<07:14,  1.15it/s]  3%|▎         | 13/512 [00:12<07:08,  1.16it/s]  3%|▎         | 14/512 [00:13<07:04,  1.17it/s]  3%|▎         | 15/512 [00:14<06:57,  1.19it/s]  3%|▎         | 16/512 [00:15<08:12,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:32<08:46,  1.65s/it] 38%|███▊      | 194/512 [03:33<07:40,  1.45s/it] 38%|███▊      | 195/512 [03:34<06:49,  1.29s/it] 38%|███▊      | 196/512 [03:35<06:10,  1.17s/it] 38%|███▊      | 197/512 [03:35<05:39,  1.08s/it] 39%|███▊      | 198/512 [03:36<05:18,  1.01s/it] 39%|███▉      | 199/512 [03:37<05:20,  1.02s/it] 39%|███▉      | 200/512 [03:38<05:25,  1.04s/it]                                                  39%|███▉      | 200/512 [03:38<05:25,  1.04s/it] 39%|███▉      | 201/512 [03:39<05:31,  1.06s/it] 39%|███▉      | 202/512 [03:41<05:34,  1.08s/it] 40%|███▉      | 203/512 [03:42<05:33,  1.08s/it] 40%|███▉      | 204/512 [03:43<05:31,  1.08s/it] 40%|████      | 205/512 [03:44<05:26,  1.06s/it] 40%|████      | 206/512 [03:45<05:04,  1.01it/s] 40%|████      | 207/512 [03:45<04:53,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:50<04:52,  1.04it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 41%|████      | 209/512 [03:51<09:12,  1.82s/it] 41%|████      | 210/512 [03:52<07:56,  1.58s/it]                                                  41%|████      | 210/512 [03:52<07:56,  1.58s/it] 41%|████      | 211/512 [03:53<06:57,  1.39s/it] 41%|████▏     | 212/512 [03:54<06:12,  1.24s/it] 42%|████▏     | 213/512 [03:55<05:37,  1.13s/it] 42%|████▏     | 214/512 [03:55<05:13,  1.05s/it] 42%|████▏     | 215/512 [03:56<04:53,  1.01it/s] 42%|████▏     | 216/512 [03:57<04:40,  1.06it/s] 42%|████▏     | 217/512 [03:58<04:31,  1.09it/s] 43%|████▎     | 218/512 [03:59<04:23,  1.12it/s] 43%|████▎     | 219/512 [04:00<04:18,  1.13it/s] 43%|████▎     | 220/512 [04:00<04:14,  1.15it/s]                                                  43%|████▎     | 220/512 [04:00<04:14,  1.15it/s] 43%|████▎     | 221/512 [04:01<04:10,  1.16it/s] 43%|████▎     | 222/512 [04:02<04:07,  1.17it/s] 44%|████▎     | 223/512 [04:03<04:01,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.96it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:07<04:00,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 44%|████▍     | 225/512 [04:09<08:23,  1.76s/it] 44%|████▍     | 226/512 [04:09<07:18,  1.53s/it] 44%|████▍     | 227/512 [04:10<06:26,  1.35s/it] 45%|████▍     | 228/512 [04:11<05:44,  1.21s/it] 45%|████▍     | 229/512 [04:12<05:14,  1.11s/it] 45%|████▍     | 230/512 [04:13<04:53,  1.04s/it]                                                  45%|████▍     | 230/512 [04:13<04:53,  1.04s/it] 45%|████▌     | 231/512 [04:14<04:36,  1.02it/s] 45%|████▌     | 232/512 [04:14<04:23,  1.06it/s] 46%|████▌     | 233/512 [04:15<04:15,  1.09it/s] 46%|████▌     | 234/512 [04:16<04:07,  1.12it/s] 46%|████▌     | 235/512 [04:17<04:01,  1.15it/s] 46%|████▌     | 236/512 [04:18<03:58,  1.16it/s] 46%|████▋     | 237/512 [04:19<03:54,  1.17it/s] 46%|████▋     | 238/512 [04:20<03:52,  1.18it/s] 47%|████▋     | 239/512 [04:20<03:46,  1.21it/s]                                                  47%|████▋     | 240/512 [04:20<03:45,  1.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.16it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:24<03:45,  1.21it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 47%|████▋     | 241/512 [04:26<07:49,  1.73s/it] 47%|████▋     | 242/512 [04:27<06:48,  1.51s/it] 47%|████▋     | 243/512 [04:28<06:00,  1.34s/it] 48%|████▊     | 244/512 [04:28<05:23,  1.21s/it] 48%|████▊     | 245/512 [04:29<04:56,  1.11s/it] 48%|████▊     | 246/512 [04:30<04:35,  1.04s/it] 48%|████▊     | 247/512 [04:31<04:20,  1.02it/s] 48%|████▊     | 248/512 [04:32<04:08,  1.06it/s] 49%|████▊     | 249/512 [04:33<03:58,  1.10it/s] 49%|████▉     | 250/512 [04:34<03:52,  1.13it/s]                                                  49%|████▉     | 250/512 [04:34<03:52,  1.13it/s] 49%|████▉     | 251/512 [04:34<03:47,  1.15it/s] 49%|████▉     | 252/512 [04:35<03:43,  1.16it/s] 49%|████▉     | 253/512 [04:36<03:42,  1.16it/s] 50%|████▉     | 254/512 [04:37<03:41,  1.16it/s] 50%|████▉     | 255/512 [04:38<03:34,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:42<03:33,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A                                                  50%|█████     | 256/512 [04:42<03:33,  1.20it/s] 50%|█████     | 256/512 [04:42<04:42,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.64it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.55it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.52it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]100%|██████████| 20/20 [00:03<00:00,  5.92it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.40it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.53it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s] 40%|████      | 8/20 [00:00<00:01,  8.61it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s] 50%|█████     | 10/20 [00:01<00:01,  8.32it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.25it/s] 60%|██████    | 12/20 [00:01<00:00,  8.13it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s] 70%|███████   | 14/20 [00:01<00:00,  8.04it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.55it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.57it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.80it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.58it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.45it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
