warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:02,  2.47s/it]  0%|          | 2/512 [00:03<12:56,  1.52s/it]  1%|          | 3/512 [00:04<10:17,  1.21s/it]  1%|          | 4/512 [00:05<09:06,  1.08s/it]  1%|          | 5/512 [00:05<08:26,  1.00it/s]  1%|          | 6/512 [00:06<08:02,  1.05it/s]  1%|▏         | 7/512 [00:07<07:48,  1.08it/s]  2%|▏         | 8/512 [00:08<07:34,  1.11it/s]  2%|▏         | 9/512 [00:09<07:24,  1.13it/s]  2%|▏         | 10/512 [00:10<07:17,  1.15it/s]                                                  2%|▏         | 10/512 [00:10<07:17,  1.15it/s]  2%|▏         | 11/512 [00:11<07:15,  1.15it/s]  2%|▏         | 12/512 [00:12<07:29,  1.11it/s]  3%|▎         | 13/512 [00:13<07:47,  1.07it/s]  3%|▎         | 14/512 [00:14<07:51,  1.06it/s]  3%|▎         | 15/512 [00:14<07:51,  1.05it/s]  3%|▎         | 16/512 [00:16<08:50,  1.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:35<09:04,  1.71s/it] 38%|███▊      | 194/512 [03:35<07:56,  1.50s/it] 38%|███▊      | 195/512 [03:36<07:00,  1.33s/it] 38%|███▊      | 196/512 [03:37<06:18,  1.20s/it] 38%|███▊      | 197/512 [03:38<05:47,  1.10s/it] 39%|███▊      | 198/512 [03:39<05:22,  1.03s/it] 39%|███▉      | 199/512 [03:40<05:23,  1.03s/it] 39%|███▉      | 200/512 [03:41<05:13,  1.00s/it]                                                  39%|███▉      | 200/512 [03:41<05:13,  1.00s/it] 39%|███▉      | 201/512 [03:42<04:56,  1.05it/s] 39%|███▉      | 202/512 [03:42<04:47,  1.08it/s] 40%|███▉      | 203/512 [03:43<04:37,  1.11it/s] 40%|███▉      | 204/512 [03:44<04:43,  1.09it/s] 40%|████      | 205/512 [03:45<04:53,  1.05it/s] 40%|████      | 206/512 [03:46<04:53,  1.04it/s] 40%|████      | 207/512 [03:47<04:52,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:51<04:51,  1.04it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A                                                  41%|████      | 208/512 [03:52<04:51,  1.04it/s] 41%|████      | 208/512 [03:52<05:39,  1.12s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.12it/s] 30%|███       | 6/20 [00:00<00:01,  9.02it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s] 60%|██████    | 12/20 [00:01<00:00,  8.03it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.10it/s] 20%|██        | 4/20 [00:00<00:01, 10.62it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.37it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.71it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.16it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.51it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.91it/s] 80%|████████  | 16/20 [00:01<00:00,  8.01it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.98it/s]100%|██████████| 20/20 [00:03<00:00,  5.69it/s]
