warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:48,  2.44s/it]  0%|          | 2/512 [00:03<12:48,  1.51s/it]  1%|          | 3/512 [00:04<10:11,  1.20s/it]  1%|          | 4/512 [00:04<08:57,  1.06s/it]  1%|          | 5/512 [00:05<08:20,  1.01it/s]  1%|          | 6/512 [00:06<07:54,  1.07it/s]  1%|▏         | 7/512 [00:07<07:41,  1.09it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:26,  1.13it/s]  2%|▏         | 10/512 [00:10<07:22,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:22,  1.14it/s]  2%|▏         | 11/512 [00:10<07:17,  1.14it/s]  2%|▏         | 12/512 [00:11<07:05,  1.17it/s]  3%|▎         | 13/512 [00:12<06:58,  1.19it/s]  3%|▎         | 14/512 [00:13<06:57,  1.19it/s]  3%|▎         | 15/512 [00:14<06:53,  1.20it/s]  3%|▎         | 16/512 [00:15<08:09,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:36<09:25,  1.77s/it] 38%|███▊      | 194/512 [03:37<08:11,  1.55s/it] 38%|███▊      | 195/512 [03:38<07:13,  1.37s/it] 38%|███▊      | 196/512 [03:39<06:26,  1.22s/it] 38%|███▊      | 197/512 [03:40<05:52,  1.12s/it] 39%|███▊      | 198/512 [03:41<05:27,  1.04s/it] 39%|███▉      | 199/512 [03:42<05:07,  1.02it/s] 39%|███▉      | 200/512 [03:42<04:55,  1.06it/s]                                                  39%|███▉      | 200/512 [03:42<04:55,  1.06it/s] 39%|███▉      | 201/512 [03:43<04:45,  1.09it/s] 39%|███▉      | 202/512 [03:44<04:37,  1.12it/s] 40%|███▉      | 203/512 [03:45<04:32,  1.14it/s] 40%|███▉      | 204/512 [03:46<04:38,  1.11it/s] 40%|████      | 205/512 [03:47<04:41,  1.09it/s] 40%|████      | 206/512 [03:48<04:34,  1.12it/s] 40%|████      | 207/512 [03:49<04:25,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:52<04:24,  1.15it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 41%|████      | 209/512 [03:54<08:33,  1.70s/it] 41%|████      | 210/512 [03:55<07:27,  1.48s/it]                                                  41%|████      | 210/512 [03:55<07:27,  1.48s/it] 41%|████      | 211/512 [03:56<06:36,  1.32s/it] 41%|████▏     | 212/512 [03:56<05:57,  1.19s/it] 42%|████▏     | 213/512 [03:57<05:28,  1.10s/it] 42%|████▏     | 214/512 [03:58<05:06,  1.03s/it] 42%|████▏     | 215/512 [03:59<04:48,  1.03it/s] 42%|████▏     | 216/512 [04:00<04:35,  1.07it/s] 42%|████▏     | 217/512 [04:01<04:26,  1.11it/s] 43%|████▎     | 218/512 [04:01<04:22,  1.12it/s] 43%|████▎     | 219/512 [04:02<04:24,  1.11it/s] 43%|████▎     | 220/512 [04:03<04:19,  1.13it/s]                                                  43%|████▎     | 220/512 [04:03<04:19,  1.13it/s] 43%|████▎     | 221/512 [04:04<04:13,  1.15it/s] 43%|████▎     | 222/512 [04:05<04:11,  1.15it/s] 44%|████▎     | 223/512 [04:06<04:15,  1.13it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.64it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.39it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.38it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.67it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.28it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.79it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.16it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.70it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.91it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.26it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:10<04:14,  1.13it/s]
100%|██████████| 20/20 [00:03<00:00,  8.26it/s][A
                                               [A 44%|████▍     | 225/512 [04:12<08:34,  1.79s/it] 44%|████▍     | 226/512 [04:12<07:25,  1.56s/it] 44%|████▍     | 227/512 [04:13<06:29,  1.37s/it] 45%|████▍     | 228/512 [04:14<05:49,  1.23s/it] 45%|████▍     | 229/512 [04:15<05:17,  1.12s/it] 45%|████▍     | 230/512 [04:16<04:55,  1.05s/it]                                                  45%|████▍     | 230/512 [04:16<04:55,  1.05s/it] 45%|████▌     | 231/512 [04:17<04:38,  1.01it/s] 45%|████▌     | 232/512 [04:18<04:26,  1.05it/s] 46%|████▌     | 233/512 [04:18<04:16,  1.09it/s] 46%|████▌     | 234/512 [04:19<04:08,  1.12it/s] 46%|████▌     | 235/512 [04:20<04:02,  1.14it/s] 46%|████▌     | 236/512 [04:21<03:58,  1.16it/s] 46%|████▋     | 237/512 [04:22<03:56,  1.16it/s] 46%|████▋     | 238/512 [04:23<03:53,  1.17it/s] 47%|████▋     | 239/512 [04:23<03:47,  1.20it/s]                                                  47%|████▋     | 240/512 [04:23<03:46,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:27<03:46,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 47%|████▋     | 241/512 [04:29<07:44,  1.71s/it] 47%|████▋     | 242/512 [04:30<06:43,  1.50s/it] 47%|████▋     | 243/512 [04:31<05:57,  1.33s/it] 48%|████▊     | 244/512 [04:31<05:20,  1.19s/it] 48%|████▊     | 245/512 [04:32<04:53,  1.10s/it] 48%|████▊     | 246/512 [04:33<04:34,  1.03s/it] 48%|████▊     | 247/512 [04:34<04:20,  1.02it/s] 48%|████▊     | 248/512 [04:35<04:09,  1.06it/s] 49%|████▊     | 249/512 [04:36<04:01,  1.09it/s] 49%|████▉     | 250/512 [04:37<04:09,  1.05it/s]                                                  49%|████▉     | 250/512 [04:37<04:09,  1.05it/s] 49%|████▉     | 251/512 [04:38<04:00,  1.09it/s] 49%|████▉     | 252/512 [04:38<03:57,  1.09it/s] 49%|████▉     | 253/512 [04:39<03:50,  1.12it/s] 50%|████▉     | 254/512 [04:40<03:46,  1.14it/s] 50%|████▉     | 255/512 [04:41<03:40,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.95it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.77it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.62it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.50it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.38it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.31it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.30it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.39it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:45<03:39,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 50%|█████     | 257/512 [04:46<07:03,  1.66s/it] 50%|█████     | 258/512 [04:47<06:11,  1.46s/it] 51%|█████     | 259/512 [04:48<05:29,  1.30s/it] 51%|█████     | 260/512 [04:49<04:57,  1.18s/it]                                                  51%|█████     | 260/512 [04:49<04:57,  1.18s/it] 51%|█████     | 261/512 [04:50<04:33,  1.09s/it] 51%|█████     | 262/512 [04:50<04:15,  1.02s/it] 51%|█████▏    | 263/512 [04:51<04:02,  1.03it/s] 52%|█████▏    | 264/512 [04:52<03:52,  1.07it/s] 52%|█████▏    | 265/512 [04:53<03:43,  1.10it/s] 52%|█████▏    | 266/512 [04:54<03:39,  1.12it/s] 52%|█████▏    | 267/512 [04:55<03:34,  1.14it/s] 52%|█████▏    | 268/512 [04:55<03:31,  1.15it/s] 53%|█████▎    | 269/512 [04:56<03:28,  1.17it/s] 53%|█████▎    | 270/512 [04:57<03:27,  1.17it/s]                                                  53%|█████▎    | 270/512 [04:57<03:27,  1.17it/s] 53%|█████▎    | 271/512 [04:58<03:21,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [05:02<03:20,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  53%|█████▎    | 272/512 [05:03<03:20,  1.20it/s] 53%|█████▎    | 272/512 [05:03<04:27,  1.11s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.56it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.48it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.32it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:04<00:00,  4.97it/s]
