warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:04,  2.48s/it]  0%|          | 2/512 [00:03<12:55,  1.52s/it]  1%|          | 3/512 [00:04<10:21,  1.22s/it]  1%|          | 4/512 [00:05<09:03,  1.07s/it]  1%|          | 5/512 [00:05<08:24,  1.00it/s]  1%|          | 6/512 [00:06<07:56,  1.06it/s]  1%|▏         | 7/512 [00:07<07:43,  1.09it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:24,  1.13it/s]  2%|▏         | 10/512 [00:10<07:16,  1.15it/s]                                                  2%|▏         | 10/512 [00:10<07:16,  1.15it/s]  2%|▏         | 11/512 [00:11<07:15,  1.15it/s]  2%|▏         | 12/512 [00:11<07:10,  1.16it/s]  3%|▎         | 13/512 [00:12<07:06,  1.17it/s]  3%|▎         | 14/512 [00:13<07:03,  1.18it/s]  3%|▎         | 15/512 [00:14<06:52,  1.20it/s]  3%|▎         | 16/512 [00:15<08:12,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:31<08:44,  1.64s/it] 38%|███▊      | 194/512 [03:32<07:41,  1.45s/it] 38%|███▊      | 195/512 [03:33<06:50,  1.30s/it] 38%|███▊      | 196/512 [03:34<06:10,  1.17s/it] 38%|███▊      | 197/512 [03:35<05:42,  1.09s/it] 39%|███▊      | 198/512 [03:36<05:21,  1.02s/it] 39%|███▉      | 199/512 [03:37<05:03,  1.03it/s] 39%|███▉      | 200/512 [03:37<04:52,  1.07it/s]                                                  39%|███▉      | 200/512 [03:37<04:52,  1.07it/s] 39%|███▉      | 201/512 [03:38<04:42,  1.10it/s] 39%|███▉      | 202/512 [03:39<04:35,  1.12it/s] 40%|███▉      | 203/512 [03:40<04:31,  1.14it/s] 40%|███▉      | 204/512 [03:41<04:29,  1.14it/s] 40%|████      | 205/512 [03:42<04:25,  1.16it/s] 40%|████      | 206/512 [03:43<04:24,  1.16it/s] 40%|████      | 207/512 [03:43<04:18,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:47<04:17,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 41%|████      | 209/512 [03:48<08:13,  1.63s/it] 41%|████      | 210/512 [03:49<07:13,  1.43s/it]                                                  41%|████      | 210/512 [03:49<07:13,  1.43s/it] 41%|████      | 211/512 [03:50<06:26,  1.28s/it] 41%|████▏     | 212/512 [03:51<05:50,  1.17s/it] 42%|████▏     | 213/512 [03:52<05:22,  1.08s/it] 42%|████▏     | 214/512 [03:53<05:08,  1.04s/it] 42%|████▏     | 215/512 [03:54<05:01,  1.01s/it] 42%|████▏     | 216/512 [03:55<04:54,  1.00it/s] 42%|████▏     | 217/512 [03:56<04:43,  1.04it/s] 43%|████▎     | 218/512 [03:56<04:32,  1.08it/s] 43%|████▎     | 219/512 [03:57<04:26,  1.10it/s] 43%|████▎     | 220/512 [03:58<04:21,  1.12it/s]                                                  43%|████▎     | 220/512 [03:58<04:21,  1.12it/s] 43%|████▎     | 221/512 [03:59<04:15,  1.14it/s] 43%|████▎     | 222/512 [04:00<04:14,  1.14it/s] 44%|████▎     | 223/512 [04:01<04:05,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:05<04:04,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A                                                  44%|████▍     | 224/512 [04:05<04:04,  1.18it/s] 44%|████▍     | 224/512 [04:05<05:15,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.51it/s] 20%|██        | 4/20 [00:00<00:01, 10.10it/s] 30%|███       | 6/20 [00:00<00:01,  9.06it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s] 40%|████      | 8/20 [00:00<00:01,  8.52it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.07it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.85it/s] 20%|██        | 4/20 [00:00<00:01,  8.92it/s] 25%|██▌       | 5/20 [00:00<00:01,  7.91it/s] 30%|███       | 6/20 [00:00<00:01,  7.39it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.03it/s] 40%|████      | 8/20 [00:01<00:01,  6.73it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.57it/s] 50%|█████     | 10/20 [00:01<00:01,  6.46it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.81it/s] 60%|██████    | 12/20 [00:01<00:01,  7.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.31it/s] 70%|███████   | 14/20 [00:01<00:00,  7.46it/s] 75%|███████▌  | 15/20 [00:02<00:00,  7.62it/s] 80%|████████  | 16/20 [00:02<00:00,  7.80it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.87it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.89it/s]100%|██████████| 20/20 [00:04<00:00,  4.95it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.47it/s] 20%|██        | 4/20 [00:00<00:01, 10.16it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.20it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.71it/s] 60%|██████    | 12/20 [00:01<00:01,  7.69it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.69it/s] 70%|███████   | 14/20 [00:01<00:00,  7.72it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.69it/s] 80%|████████  | 16/20 [00:01<00:00,  7.81it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.88it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.89it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.86it/s]100%|██████████| 20/20 [00:04<00:00,  4.92it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.44it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s] 40%|████      | 8/20 [00:00<00:01,  7.94it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.87it/s] 50%|█████     | 10/20 [00:01<00:01,  7.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.98it/s] 60%|██████    | 12/20 [00:01<00:01,  6.72it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.55it/s] 70%|███████   | 14/20 [00:01<00:00,  6.43it/s] 75%|███████▌  | 15/20 [00:02<00:00,  6.34it/s] 80%|████████  | 16/20 [00:02<00:00,  6.37it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.37it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.33it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.29it/s]100%|██████████| 20/20 [00:04<00:00,  4.64it/s]
