warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:33,  2.30s/it]  0%|          | 2/512 [00:03<11:44,  1.38s/it]  1%|          | 3/512 [00:03<09:13,  1.09s/it]  1%|          | 4/512 [00:04<07:57,  1.06it/s]  1%|          | 5/512 [00:05<07:20,  1.15it/s]  1%|          | 6/512 [00:05<06:57,  1.21it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:26,  1.31it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:07,  1.36it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:37,  1.62s/it] 38%|███▊      | 194/512 [03:10<07:26,  1.40s/it] 38%|███▊      | 195/512 [03:11<06:27,  1.22s/it] 38%|███▊      | 196/512 [03:11<05:42,  1.08s/it] 38%|███▊      | 197/512 [03:12<05:08,  1.02it/s] 39%|███▊      | 198/512 [03:13<04:46,  1.10it/s] 39%|███▉      | 199/512 [03:14<04:27,  1.17it/s] 39%|███▉      | 200/512 [03:14<04:13,  1.23it/s]                                                  39%|███▉      | 200/512 [03:14<04:13,  1.23it/s] 39%|███▉      | 201/512 [03:15<04:03,  1.28it/s] 39%|███▉      | 202/512 [03:16<03:57,  1.31it/s] 40%|███▉      | 203/512 [03:16<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:17<03:51,  1.33it/s] 40%|████      | 205/512 [03:18<03:55,  1.30it/s] 40%|████      | 206/512 [03:19<03:52,  1.32it/s] 40%|████      | 207/512 [03:19<03:45,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:44,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A                                                  41%|████      | 208/512 [03:24<03:44,  1.35it/s] 41%|████      | 208/512 [03:24<04:58,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.28it/s] 20%|██        | 4/20 [00:00<00:01, 10.60it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.02it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.71it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.38it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.07it/s] 20%|██        | 4/20 [00:00<00:01, 10.05it/s] 30%|███       | 6/20 [00:00<00:01,  9.04it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.92it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s] 80%|████████  | 16/20 [00:01<00:00,  8.04it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.53it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s] 70%|███████   | 14/20 [00:01<00:00,  8.31it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s] 80%|████████  | 16/20 [00:01<00:00,  8.33it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.39it/s]100%|██████████| 20/20 [00:03<00:00,  5.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.16it/s] 40%|████      | 8/20 [00:00<00:01,  8.71it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s] 50%|█████     | 10/20 [00:01<00:01,  8.43it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s] 60%|██████    | 12/20 [00:01<00:00,  8.22it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.86it/s] 80%|████████  | 16/20 [00:01<00:00,  7.95it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.51it/s]
