warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:57,  2.46s/it]  0%|          | 2/512 [00:03<12:52,  1.51s/it]  1%|          | 3/512 [00:04<10:19,  1.22s/it]  1%|          | 4/512 [00:05<09:02,  1.07s/it]  1%|          | 5/512 [00:05<08:22,  1.01it/s]  1%|          | 6/512 [00:06<07:55,  1.06it/s]  1%|▏         | 7/512 [00:07<07:43,  1.09it/s]  2%|▏         | 8/512 [00:08<07:29,  1.12it/s]  2%|▏         | 9/512 [00:09<07:24,  1.13it/s]  2%|▏         | 10/512 [00:10<07:20,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:20,  1.14it/s]  2%|▏         | 11/512 [00:10<07:13,  1.15it/s]  2%|▏         | 12/512 [00:11<07:09,  1.16it/s]  3%|▎         | 13/512 [00:12<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:10,  1.16it/s]  3%|▎         | 15/512 [00:14<07:01,  1.18it/s]  3%|▎         | 16/512 [00:15<08:14,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:32<08:55,  1.68s/it] 38%|███▊      | 194/512 [03:33<07:47,  1.47s/it] 38%|███▊      | 195/512 [03:34<06:55,  1.31s/it] 38%|███▊      | 196/512 [03:35<06:16,  1.19s/it] 38%|███▊      | 197/512 [03:36<05:46,  1.10s/it] 39%|███▊      | 198/512 [03:37<05:24,  1.03s/it] 39%|███▉      | 199/512 [03:38<05:06,  1.02it/s] 39%|███▉      | 200/512 [03:38<04:53,  1.06it/s]                                                  39%|███▉      | 200/512 [03:38<04:53,  1.06it/s] 39%|███▉      | 201/512 [03:39<04:43,  1.10it/s] 39%|███▉      | 202/512 [03:40<04:37,  1.12it/s] 40%|███▉      | 203/512 [03:41<04:31,  1.14it/s] 40%|███▉      | 204/512 [03:42<04:29,  1.14it/s] 40%|████      | 205/512 [03:43<04:25,  1.16it/s] 40%|████      | 206/512 [03:44<04:23,  1.16it/s] 40%|████      | 207/512 [03:44<04:18,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.36it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:48<04:17,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.36it/s][A
                                               [A 41%|████      | 209/512 [03:50<08:18,  1.64s/it] 41%|████      | 210/512 [03:50<07:18,  1.45s/it]                                                  41%|████      | 210/512 [03:50<07:18,  1.45s/it] 41%|████      | 211/512 [03:51<06:30,  1.30s/it] 41%|████▏     | 212/512 [03:52<05:53,  1.18s/it] 42%|████▏     | 213/512 [03:53<05:24,  1.08s/it] 42%|████▏     | 214/512 [03:54<05:02,  1.02s/it] 42%|████▏     | 215/512 [03:55<04:48,  1.03it/s] 42%|████▏     | 216/512 [03:55<04:36,  1.07it/s] 42%|████▏     | 217/512 [03:56<04:29,  1.09it/s] 43%|████▎     | 218/512 [03:57<04:37,  1.06it/s] 43%|████▎     | 219/512 [03:58<04:33,  1.07it/s] 43%|████▎     | 220/512 [03:59<04:26,  1.10it/s]                                                  43%|████▎     | 220/512 [03:59<04:26,  1.10it/s] 43%|████▎     | 221/512 [04:00<04:19,  1.12it/s] 43%|████▎     | 222/512 [04:01<04:15,  1.13it/s] 44%|████▎     | 223/512 [04:02<04:06,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.59it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.47it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:05<04:05,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 44%|████▍     | 225/512 [04:07<08:02,  1.68s/it] 44%|████▍     | 226/512 [04:08<07:02,  1.48s/it] 44%|████▍     | 227/512 [04:09<06:15,  1.32s/it] 45%|████▍     | 228/512 [04:10<05:39,  1.19s/it] 45%|████▍     | 229/512 [04:10<05:11,  1.10s/it] 45%|████▍     | 230/512 [04:11<04:51,  1.03s/it]                                                  45%|████▍     | 230/512 [04:11<04:51,  1.03s/it] 45%|████▌     | 231/512 [04:12<04:34,  1.02it/s] 45%|████▌     | 232/512 [04:13<04:24,  1.06it/s] 46%|████▌     | 233/512 [04:14<04:16,  1.09it/s] 46%|████▌     | 234/512 [04:15<04:09,  1.12it/s] 46%|████▌     | 235/512 [04:15<04:03,  1.14it/s] 46%|████▌     | 236/512 [04:16<04:01,  1.14it/s] 46%|████▋     | 237/512 [04:17<03:59,  1.15it/s] 46%|████▋     | 238/512 [04:18<03:56,  1.16it/s] 47%|████▋     | 239/512 [04:19<03:51,  1.18it/s]                                                  47%|████▋     | 240/512 [04:19<03:50,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.75it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.22it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.84it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:23<03:50,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  6.84it/s][A
                                               [A 47%|████▋     | 241/512 [04:24<07:42,  1.71s/it] 47%|████▋     | 242/512 [04:25<06:42,  1.49s/it] 47%|████▋     | 243/512 [04:26<05:55,  1.32s/it] 48%|████▊     | 244/512 [04:27<05:19,  1.19s/it] 48%|████▊     | 245/512 [04:28<04:53,  1.10s/it] 48%|████▊     | 246/512 [04:29<04:32,  1.02s/it] 48%|████▊     | 247/512 [04:29<04:17,  1.03it/s] 48%|████▊     | 248/512 [04:30<04:08,  1.06it/s] 49%|████▊     | 249/512 [04:31<04:00,  1.09it/s] 49%|████▉     | 250/512 [04:32<03:55,  1.11it/s]                                                  49%|████▉     | 250/512 [04:32<03:55,  1.11it/s] 49%|████▉     | 251/512 [04:33<03:51,  1.13it/s] 49%|████▉     | 252/512 [04:34<03:49,  1.13it/s] 49%|████▉     | 253/512 [04:35<03:46,  1.14it/s] 50%|████▉     | 254/512 [04:35<03:45,  1.15it/s] 50%|████▉     | 255/512 [04:36<03:37,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:40<03:36,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 50%|█████     | 257/512 [04:42<07:32,  1.77s/it] 50%|█████     | 258/512 [04:43<06:33,  1.55s/it] 51%|█████     | 259/512 [04:44<05:45,  1.37s/it] 51%|█████     | 260/512 [04:44<05:09,  1.23s/it]                                                  51%|█████     | 260/512 [04:44<05:09,  1.23s/it] 51%|█████     | 261/512 [04:45<04:42,  1.13s/it] 51%|█████     | 262/512 [04:46<04:22,  1.05s/it] 51%|█████▏    | 263/512 [04:47<04:06,  1.01it/s] 52%|█████▏    | 264/512 [04:48<03:54,  1.06it/s] 52%|█████▏    | 265/512 [04:49<03:47,  1.08it/s] 52%|█████▏    | 266/512 [04:50<03:40,  1.11it/s] 52%|█████▏    | 267/512 [04:50<03:35,  1.13it/s] 52%|█████▏    | 268/512 [04:51<03:33,  1.14it/s] 53%|█████▎    | 269/512 [04:52<03:30,  1.16it/s] 53%|█████▎    | 270/512 [04:53<03:27,  1.16it/s]                                                  53%|█████▎    | 270/512 [04:53<03:27,  1.16it/s] 53%|█████▎    | 271/512 [04:54<03:23,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:57<03:22,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A                                                  53%|█████▎    | 272/512 [04:58<03:22,  1.18it/s] 53%|█████▎    | 272/512 [04:58<04:23,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.13it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.03it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s] 70%|███████   | 14/20 [00:01<00:00,  7.89it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.90it/s] 80%|████████  | 16/20 [00:01<00:00,  7.96it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.95it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.86it/s]100%|██████████| 20/20 [00:03<00:00,  5.13it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.39it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  9.06it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.25it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.53it/s]
