warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:50,  2.45s/it]  0%|          | 2/512 [00:03<12:49,  1.51s/it]  1%|          | 3/512 [00:04<10:17,  1.21s/it]  1%|          | 4/512 [00:05<09:06,  1.08s/it]  1%|          | 5/512 [00:05<08:22,  1.01it/s]  1%|          | 6/512 [00:06<07:59,  1.05it/s]  1%|▏         | 7/512 [00:07<07:45,  1.08it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:23,  1.13it/s]  2%|▏         | 10/512 [00:10<07:15,  1.15it/s]                                                  2%|▏         | 10/512 [00:10<07:15,  1.15it/s]  2%|▏         | 11/512 [00:10<07:13,  1.16it/s]  2%|▏         | 12/512 [00:11<07:12,  1.16it/s]  3%|▎         | 13/512 [00:12<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:09,  1.16it/s]  3%|▎         | 15/512 [00:14<06:58,  1.19it/s]  3%|▎         | 16/512 [00:15<08:13,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:30<09:06,  1.71s/it] 38%|███▊      | 194/512 [03:31<07:55,  1.50s/it] 38%|███▊      | 195/512 [03:32<06:59,  1.32s/it] 38%|███▊      | 196/512 [03:33<06:32,  1.24s/it] 38%|███▊      | 197/512 [03:34<05:57,  1.13s/it] 39%|███▊      | 198/512 [03:35<05:31,  1.05s/it] 39%|███▉      | 199/512 [03:36<05:09,  1.01it/s] 39%|███▉      | 200/512 [03:37<04:54,  1.06it/s]                                                  39%|███▉      | 200/512 [03:37<04:54,  1.06it/s] 39%|███▉      | 201/512 [03:37<04:43,  1.10it/s] 39%|███▉      | 202/512 [03:38<04:36,  1.12it/s] 40%|███▉      | 203/512 [03:39<04:30,  1.14it/s] 40%|███▉      | 204/512 [03:40<04:25,  1.16it/s] 40%|████      | 205/512 [03:41<04:24,  1.16it/s] 40%|████      | 206/512 [03:42<04:20,  1.17it/s] 40%|████      | 207/512 [03:42<04:13,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:47<04:12,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A                                                  41%|████      | 208/512 [03:47<04:12,  1.20it/s] 41%|████      | 208/512 [03:47<05:32,  1.09s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s] 80%|████████  | 16/20 [00:01<00:00,  8.10it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:04<00:00,  4.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 13.08it/s] 20%|██        | 4/20 [00:00<00:01,  8.70it/s] 25%|██▌       | 5/20 [00:00<00:01,  8.43it/s] 30%|███       | 6/20 [00:00<00:01,  8.37it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.29it/s] 40%|████      | 8/20 [00:00<00:01,  8.18it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.12it/s] 50%|█████     | 10/20 [00:01<00:01,  8.09it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.07it/s] 60%|██████    | 12/20 [00:01<00:00,  8.01it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.10it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.13it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.12it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.24it/s] 60%|██████    | 12/20 [00:01<00:00,  8.13it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.54it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.20it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
