warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:46,  2.44s/it]  0%|          | 2/512 [00:03<12:47,  1.50s/it]  1%|          | 3/512 [00:04<10:11,  1.20s/it]  1%|          | 4/512 [00:04<09:02,  1.07s/it]  1%|          | 5/512 [00:05<08:23,  1.01it/s]  1%|          | 6/512 [00:06<07:56,  1.06it/s]  1%|▏         | 7/512 [00:07<07:39,  1.10it/s]  2%|▏         | 8/512 [00:08<07:27,  1.13it/s]  2%|▏         | 9/512 [00:09<07:38,  1.10it/s]  2%|▏         | 10/512 [00:10<07:44,  1.08it/s]                                                  2%|▏         | 10/512 [00:10<07:44,  1.08it/s]  2%|▏         | 11/512 [00:11<07:33,  1.11it/s]  2%|▏         | 12/512 [00:11<07:22,  1.13it/s]  3%|▎         | 13/512 [00:12<07:17,  1.14it/s]  3%|▎         | 14/512 [00:13<07:11,  1.15it/s]  3%|▎         | 15/512 [00:14<07:02,  1.18it/s]  3%|▎         | 16/512 [00:15<08:15,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:32<09:08,  1.72s/it] 38%|███▊      | 194/512 [03:33<07:58,  1.50s/it] 38%|███▊      | 195/512 [03:34<07:00,  1.33s/it] 38%|███▊      | 196/512 [03:34<06:16,  1.19s/it] 38%|███▊      | 197/512 [03:35<05:45,  1.10s/it] 39%|███▊      | 198/512 [03:36<05:21,  1.02s/it] 39%|███▉      | 199/512 [03:37<05:02,  1.03it/s] 39%|███▉      | 200/512 [03:38<04:49,  1.08it/s]                                                  39%|███▉      | 200/512 [03:38<04:49,  1.08it/s] 39%|███▉      | 201/512 [03:39<04:39,  1.11it/s] 39%|███▉      | 202/512 [03:39<04:32,  1.14it/s] 40%|███▉      | 203/512 [03:40<04:27,  1.15it/s] 40%|███▉      | 204/512 [03:41<04:23,  1.17it/s] 40%|████      | 205/512 [03:42<04:20,  1.18it/s] 40%|████      | 206/512 [03:43<04:18,  1.18it/s] 40%|████      | 207/512 [03:44<04:13,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:48<04:13,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 41%|████      | 209/512 [03:49<08:51,  1.75s/it] 41%|████      | 210/512 [03:50<07:40,  1.52s/it]                                                  41%|████      | 210/512 [03:50<07:40,  1.52s/it] 41%|████      | 211/512 [03:51<06:46,  1.35s/it] 41%|████▏     | 212/512 [03:52<06:04,  1.21s/it] 42%|████▏     | 213/512 [03:53<05:30,  1.11s/it] 42%|████▏     | 214/512 [03:53<05:08,  1.04s/it] 42%|████▏     | 215/512 [03:54<04:51,  1.02it/s] 42%|████▏     | 216/512 [03:55<04:37,  1.07it/s] 42%|████▏     | 217/512 [03:56<04:29,  1.10it/s] 43%|████▎     | 218/512 [03:57<04:27,  1.10it/s] 43%|████▎     | 219/512 [03:58<04:29,  1.09it/s] 43%|████▎     | 220/512 [03:59<04:20,  1.12it/s]                                                  43%|████▎     | 220/512 [03:59<04:20,  1.12it/s] 43%|████▎     | 221/512 [03:59<04:16,  1.13it/s] 43%|████▎     | 222/512 [04:00<04:11,  1.15it/s] 44%|████▎     | 223/512 [04:01<04:04,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:05<04:03,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 44%|████▍     | 225/512 [04:06<08:04,  1.69s/it] 44%|████▍     | 226/512 [04:07<07:03,  1.48s/it] 44%|████▍     | 227/512 [04:08<06:14,  1.32s/it] 45%|████▍     | 228/512 [04:09<05:38,  1.19s/it] 45%|████▍     | 229/512 [04:10<05:10,  1.10s/it] 45%|████▍     | 230/512 [04:11<04:49,  1.03s/it]                                                  45%|████▍     | 230/512 [04:11<04:49,  1.03s/it] 45%|████▌     | 231/512 [04:12<04:34,  1.03it/s] 45%|████▌     | 232/512 [04:12<04:23,  1.06it/s] 46%|████▌     | 233/512 [04:13<04:15,  1.09it/s] 46%|████▌     | 234/512 [04:14<04:09,  1.12it/s] 46%|████▌     | 235/512 [04:15<04:02,  1.14it/s] 46%|████▌     | 236/512 [04:16<03:59,  1.15it/s] 46%|████▋     | 237/512 [04:17<03:56,  1.16it/s] 46%|████▋     | 238/512 [04:17<03:52,  1.18it/s] 47%|████▋     | 239/512 [04:18<03:48,  1.20it/s]                                                  47%|████▋     | 240/512 [04:18<03:47,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:22<03:47,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 47%|████▋     | 241/512 [04:24<07:30,  1.66s/it] 47%|████▋     | 242/512 [04:24<06:33,  1.46s/it] 47%|████▋     | 243/512 [04:25<05:49,  1.30s/it] 48%|████▊     | 244/512 [04:26<05:15,  1.18s/it] 48%|████▊     | 245/512 [04:27<04:50,  1.09s/it] 48%|████▊     | 246/512 [04:28<04:31,  1.02s/it] 48%|████▊     | 247/512 [04:29<04:17,  1.03it/s] 48%|████▊     | 248/512 [04:29<04:07,  1.07it/s] 49%|████▊     | 249/512 [04:30<03:59,  1.10it/s] 49%|████▉     | 250/512 [04:31<03:54,  1.12it/s]                                                  49%|████▉     | 250/512 [04:31<03:54,  1.12it/s] 49%|████▉     | 251/512 [04:32<03:50,  1.13it/s] 49%|████▉     | 252/512 [04:33<03:45,  1.15it/s] 49%|████▉     | 253/512 [04:34<03:43,  1.16it/s] 50%|████▉     | 254/512 [04:35<03:40,  1.17it/s] 50%|████▉     | 255/512 [04:35<03:35,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:40<03:34,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A                                                  50%|█████     | 256/512 [04:40<03:34,  1.19it/s] 50%|█████     | 256/512 [04:40<04:40,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.46it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.11it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.54it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.63it/s] 20%|██        | 4/20 [00:00<00:01, 10.26it/s] 30%|███       | 6/20 [00:00<00:01,  9.17it/s] 40%|████      | 8/20 [00:00<00:01,  8.70it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s] 50%|█████     | 10/20 [00:01<00:01,  8.38it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s] 60%|██████    | 12/20 [00:01<00:00,  8.17it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s] 70%|███████   | 14/20 [00:01<00:00,  8.06it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s] 80%|████████  | 16/20 [00:01<00:00,  8.15it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s]100%|██████████| 20/20 [00:03<00:00,  5.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.74it/s] 30%|███       | 6/20 [00:00<00:01,  9.59it/s] 40%|████      | 8/20 [00:00<00:01,  9.12it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s] 50%|█████     | 10/20 [00:01<00:01,  8.82it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s] 60%|██████    | 12/20 [00:01<00:00,  8.60it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s] 70%|███████   | 14/20 [00:01<00:00,  8.47it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s] 80%|████████  | 16/20 [00:01<00:00,  8.52it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.58it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.42it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.57it/s] 40%|████      | 8/20 [00:00<00:01,  9.11it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.81it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s] 60%|██████    | 12/20 [00:01<00:00,  8.60it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s] 70%|███████   | 14/20 [00:01<00:00,  8.47it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.23it/s]
