warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:38,  2.31s/it]  0%|          | 2/512 [00:03<12:28,  1.47s/it]  1%|          | 3/512 [00:04<10:04,  1.19s/it]  1%|          | 4/512 [00:04<09:01,  1.07s/it]  1%|          | 5/512 [00:05<08:05,  1.05it/s]  1%|          | 6/512 [00:06<07:22,  1.14it/s]  1%|▏         | 7/512 [00:07<06:59,  1.20it/s]  2%|▏         | 8/512 [00:07<06:43,  1.25it/s]  2%|▏         | 9/512 [00:08<06:29,  1.29it/s]  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]                                                  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]  2%|▏         | 11/512 [00:10<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:12<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:07,  1.53s/it] 38%|███▊      | 194/512 [03:09<07:01,  1.32s/it] 38%|███▊      | 195/512 [03:10<06:09,  1.16s/it] 38%|███▊      | 196/512 [03:11<05:30,  1.04s/it] 38%|███▊      | 197/512 [03:11<04:59,  1.05it/s] 39%|███▊      | 198/512 [03:12<04:39,  1.12it/s] 39%|███▉      | 199/512 [03:13<04:23,  1.19it/s] 39%|███▉      | 200/512 [03:14<04:11,  1.24it/s]                                                  39%|███▉      | 200/512 [03:14<04:11,  1.24it/s] 39%|███▉      | 201/512 [03:14<04:01,  1.29it/s] 39%|███▉      | 202/512 [03:15<03:56,  1.31it/s] 40%|███▉      | 203/512 [03:16<03:51,  1.34it/s] 40%|███▉      | 204/512 [03:16<03:46,  1.36it/s] 40%|████      | 205/512 [03:17<03:45,  1.36it/s] 40%|████      | 206/512 [03:18<03:43,  1.37it/s] 40%|████      | 207/512 [03:19<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.22it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.73it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.57it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.43it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:05,  1.60s/it] 41%|████      | 210/512 [03:25<06:57,  1.38s/it]                                                  41%|████      | 210/512 [03:25<06:57,  1.38s/it] 41%|████      | 211/512 [03:25<06:03,  1.21s/it] 41%|████▏     | 212/512 [03:26<05:23,  1.08s/it] 42%|████▏     | 213/512 [03:27<04:51,  1.02it/s] 42%|████▏     | 214/512 [03:27<04:30,  1.10it/s] 42%|████▏     | 215/512 [03:28<04:12,  1.18it/s] 42%|████▏     | 216/512 [03:29<03:59,  1.23it/s] 42%|████▏     | 217/512 [03:30<03:51,  1.27it/s] 43%|████▎     | 218/512 [03:30<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:31<03:42,  1.32it/s] 43%|████▎     | 220/512 [03:32<03:37,  1.34it/s]                                                  43%|████▎     | 220/512 [03:32<03:37,  1.34it/s] 43%|████▎     | 221/512 [03:33<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:33<03:32,  1.37it/s] 44%|████▎     | 223/512 [03:34<03:28,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:38<03:27,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:38<03:27,  1.39it/s] 44%|████▍     | 224/512 [03:38<04:41,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.09it/s] 30%|███       | 6/20 [00:00<00:01,  9.05it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s] 80%|████████  | 16/20 [00:01<00:00,  8.10it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.47it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.42it/s] 20%|██        | 4/20 [00:00<00:01, 10.55it/s] 30%|███       | 6/20 [00:00<00:01,  9.46it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.87it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.60it/s] 20%|██        | 4/20 [00:00<00:01, 10.26it/s] 30%|███       | 6/20 [00:00<00:01,  9.15it/s] 40%|████      | 8/20 [00:00<00:01,  8.70it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s] 50%|█████     | 10/20 [00:01<00:01,  8.42it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.33it/s] 60%|██████    | 12/20 [00:01<00:00,  8.20it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s] 70%|███████   | 14/20 [00:01<00:00,  8.08it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s] 80%|████████  | 16/20 [00:01<00:00,  7.99it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.03it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:04<00:00,  4.97it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.53it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.24it/s] 60%|██████    | 12/20 [00:01<00:00,  8.12it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.03it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.96it/s]100%|██████████| 20/20 [00:03<00:00,  5.54it/s]
