warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:07,  2.48s/it]  0%|          | 2/512 [00:03<12:56,  1.52s/it]  1%|          | 3/512 [00:04<10:16,  1.21s/it]  1%|          | 4/512 [00:05<09:05,  1.07s/it]  1%|          | 5/512 [00:05<08:21,  1.01it/s]  1%|          | 6/512 [00:06<08:03,  1.05it/s]  1%|▏         | 7/512 [00:07<07:51,  1.07it/s]  2%|▏         | 8/512 [00:08<07:39,  1.10it/s]  2%|▏         | 9/512 [00:09<07:27,  1.12it/s]  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]  2%|▏         | 11/512 [00:11<07:12,  1.16it/s]  2%|▏         | 12/512 [00:11<07:11,  1.16it/s]  3%|▎         | 13/512 [00:12<07:08,  1.17it/s]  3%|▎         | 14/512 [00:13<07:05,  1.17it/s]  3%|▎         | 15/512 [00:14<06:58,  1.19it/s]  3%|▎         | 16/512 [00:15<08:14,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:33<09:00,  1.70s/it] 38%|███▊      | 194/512 [03:34<08:03,  1.52s/it] 38%|███▊      | 195/512 [03:35<07:11,  1.36s/it] 38%|███▊      | 196/512 [03:36<06:26,  1.22s/it] 38%|███▊      | 197/512 [03:37<05:51,  1.12s/it] 39%|███▊      | 198/512 [03:37<05:25,  1.04s/it] 39%|███▉      | 199/512 [03:38<05:07,  1.02it/s] 39%|███▉      | 200/512 [03:39<04:56,  1.05it/s]                                                  39%|███▉      | 200/512 [03:39<04:56,  1.05it/s] 39%|███▉      | 201/512 [03:40<04:44,  1.09it/s] 39%|███▉      | 202/512 [03:41<04:36,  1.12it/s] 40%|███▉      | 203/512 [03:42<04:32,  1.13it/s] 40%|███▉      | 204/512 [03:43<04:28,  1.15it/s] 40%|████      | 205/512 [03:43<04:25,  1.15it/s] 40%|████      | 206/512 [03:44<04:23,  1.16it/s] 40%|████      | 207/512 [03:45<04:16,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:49<04:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 41%|████      | 209/512 [03:50<08:10,  1.62s/it] 41%|████      | 210/512 [03:51<07:12,  1.43s/it]                                                  41%|████      | 210/512 [03:51<07:12,  1.43s/it] 41%|████      | 211/512 [03:52<06:25,  1.28s/it] 41%|████▏     | 212/512 [03:53<05:47,  1.16s/it] 42%|████▏     | 213/512 [03:53<05:19,  1.07s/it] 42%|████▏     | 214/512 [03:54<04:59,  1.01s/it] 42%|████▏     | 215/512 [03:55<04:44,  1.05it/s] 42%|████▏     | 216/512 [03:56<04:34,  1.08it/s] 42%|████▏     | 217/512 [03:57<04:30,  1.09it/s] 43%|████▎     | 218/512 [03:58<04:23,  1.12it/s] 43%|████▎     | 219/512 [03:59<04:19,  1.13it/s] 43%|████▎     | 220/512 [03:59<04:15,  1.14it/s]                                                  43%|████▎     | 220/512 [03:59<04:15,  1.14it/s] 43%|████▎     | 221/512 [04:00<04:12,  1.15it/s] 43%|████▎     | 222/512 [04:01<04:08,  1.17it/s] 44%|████▎     | 223/512 [04:02<04:02,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:06<04:01,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A                                                  44%|████▍     | 224/512 [04:06<04:01,  1.19it/s] 44%|████▍     | 224/512 [04:06<05:17,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.23it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.51it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.22it/s] 20%|██        | 4/20 [00:00<00:01, 10.47it/s] 30%|███       | 6/20 [00:00<00:01,  9.46it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.21it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.73it/s] 60%|██████    | 12/20 [00:01<00:01,  7.86it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s] 70%|███████   | 14/20 [00:01<00:00,  8.06it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s] 80%|████████  | 16/20 [00:01<00:00,  8.32it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.36it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.36it/s]100%|██████████| 20/20 [00:03<00:00,  5.65it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.29it/s] 80%|████████  | 16/20 [00:01<00:00,  8.41it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.53it/s] 20%|██        | 4/20 [00:00<00:01,  9.39it/s] 30%|███       | 6/20 [00:00<00:01,  8.72it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.58it/s] 40%|████      | 8/20 [00:00<00:01,  8.37it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.24it/s] 50%|█████     | 10/20 [00:01<00:01,  8.20it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.98it/s]100%|██████████| 20/20 [00:04<00:00,  4.99it/s]
