warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:59,  2.46s/it]  0%|          | 2/512 [00:03<12:52,  1.51s/it]  1%|          | 3/512 [00:04<10:14,  1.21s/it]  1%|          | 4/512 [00:05<09:05,  1.07s/it]  1%|          | 5/512 [00:05<08:25,  1.00it/s]  1%|          | 6/512 [00:06<07:57,  1.06it/s]  1%|▏         | 7/512 [00:07<07:45,  1.08it/s]  2%|▏         | 8/512 [00:08<07:31,  1.12it/s]  2%|▏         | 9/512 [00:09<07:22,  1.14it/s]  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]  2%|▏         | 11/512 [00:10<07:11,  1.16it/s]  2%|▏         | 12/512 [00:11<07:08,  1.17it/s]  3%|▎         | 13/512 [00:12<07:07,  1.17it/s]  3%|▎         | 14/512 [00:13<07:04,  1.17it/s]  3%|▎         | 15/512 [00:14<06:57,  1.19it/s]  3%|▎         | 16/512 [00:15<08:11,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:31<09:09,  1.72s/it] 38%|███▊      | 194/512 [03:32<07:59,  1.51s/it] 38%|███▊      | 195/512 [03:33<07:04,  1.34s/it] 38%|███▊      | 196/512 [03:34<06:19,  1.20s/it] 38%|███▊      | 197/512 [03:35<05:45,  1.10s/it] 39%|███▊      | 198/512 [03:35<05:23,  1.03s/it] 39%|███▉      | 199/512 [03:36<05:06,  1.02it/s] 39%|███▉      | 200/512 [03:37<04:52,  1.07it/s]                                                  39%|███▉      | 200/512 [03:37<04:52,  1.07it/s] 39%|███▉      | 201/512 [03:38<04:43,  1.10it/s] 39%|███▉      | 202/512 [03:39<04:38,  1.11it/s] 40%|███▉      | 203/512 [03:40<04:33,  1.13it/s] 40%|███▉      | 204/512 [03:40<04:27,  1.15it/s] 40%|████      | 205/512 [03:41<04:23,  1.16it/s] 40%|████      | 206/512 [03:42<04:20,  1.17it/s] 40%|████      | 207/512 [03:43<04:15,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:47<04:14,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 41%|████      | 209/512 [03:48<08:22,  1.66s/it] 41%|████      | 210/512 [03:49<07:20,  1.46s/it]                                                  41%|████      | 210/512 [03:49<07:20,  1.46s/it] 41%|████      | 211/512 [03:50<06:31,  1.30s/it] 41%|████▏     | 212/512 [03:51<06:07,  1.22s/it] 42%|████▏     | 213/512 [03:52<05:45,  1.15s/it] 42%|████▏     | 214/512 [03:53<05:25,  1.09s/it] 42%|████▏     | 215/512 [03:54<05:03,  1.02s/it] 42%|████▏     | 216/512 [03:55<04:47,  1.03it/s] 42%|████▏     | 217/512 [03:55<04:36,  1.07it/s] 43%|████▎     | 218/512 [03:56<04:26,  1.10it/s] 43%|████▎     | 219/512 [03:57<04:19,  1.13it/s] 43%|████▎     | 220/512 [03:58<04:13,  1.15it/s]                                                  43%|████▎     | 220/512 [03:58<04:13,  1.15it/s] 43%|████▎     | 221/512 [03:59<04:11,  1.16it/s] 43%|████▎     | 222/512 [04:00<04:09,  1.16it/s] 44%|████▎     | 223/512 [04:00<04:03,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.69it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.46it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.40it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.48it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.45it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.36it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:04<04:02,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 44%|████▍     | 225/512 [04:06<08:01,  1.68s/it] 44%|████▍     | 226/512 [04:07<07:00,  1.47s/it] 44%|████▍     | 227/512 [04:07<06:11,  1.30s/it] 45%|████▍     | 228/512 [04:08<05:33,  1.18s/it] 45%|████▍     | 229/512 [04:09<05:05,  1.08s/it] 45%|████▍     | 230/512 [04:10<04:44,  1.01s/it]                                                  45%|████▍     | 230/512 [04:10<04:44,  1.01s/it] 45%|████▌     | 231/512 [04:11<04:29,  1.04it/s] 45%|████▌     | 232/512 [04:12<04:18,  1.08it/s] 46%|████▌     | 233/512 [04:12<04:10,  1.12it/s] 46%|████▌     | 234/512 [04:13<04:03,  1.14it/s] 46%|████▌     | 235/512 [04:14<03:59,  1.16it/s] 46%|████▌     | 236/512 [04:15<03:55,  1.17it/s] 46%|████▋     | 237/512 [04:16<03:53,  1.18it/s] 46%|████▋     | 238/512 [04:17<03:50,  1.19it/s] 47%|████▋     | 239/512 [04:17<03:45,  1.21it/s]                                                  47%|████▋     | 240/512 [04:17<03:44,  1.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:21<03:44,  1.21it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 47%|████▋     | 241/512 [04:23<07:28,  1.65s/it] 47%|████▋     | 242/512 [04:23<06:31,  1.45s/it] 47%|████▋     | 243/512 [04:24<05:46,  1.29s/it] 48%|████▊     | 244/512 [04:25<05:13,  1.17s/it] 48%|████▊     | 245/512 [04:26<04:49,  1.08s/it] 48%|████▊     | 246/512 [04:27<04:28,  1.01s/it] 48%|████▊     | 247/512 [04:28<04:14,  1.04it/s] 48%|████▊     | 248/512 [04:28<04:06,  1.07it/s] 49%|████▊     | 249/512 [04:29<04:03,  1.08it/s] 49%|████▉     | 250/512 [04:30<03:55,  1.11it/s]                                                  49%|████▉     | 250/512 [04:30<03:55,  1.11it/s] 49%|████▉     | 251/512 [04:31<03:49,  1.14it/s] 49%|████▉     | 252/512 [04:32<03:46,  1.15it/s] 49%|████▉     | 253/512 [04:33<03:43,  1.16it/s] 50%|████▉     | 254/512 [04:34<03:40,  1.17it/s] 50%|████▉     | 255/512 [04:34<03:35,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.61it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.21it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.82it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.46it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.69it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.76it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.86it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:39<03:34,  1.19it/s]
100%|██████████| 20/20 [00:04<00:00,  8.02it/s][A
                                               [A 50%|█████     | 257/512 [04:40<07:41,  1.81s/it] 50%|█████     | 258/512 [04:41<06:38,  1.57s/it] 51%|█████     | 259/512 [04:42<05:48,  1.38s/it] 51%|█████     | 260/512 [04:43<05:11,  1.24s/it]                                                  51%|█████     | 260/512 [04:43<05:11,  1.24s/it] 51%|█████     | 261/512 [04:44<04:43,  1.13s/it] 51%|█████     | 262/512 [04:44<04:21,  1.05s/it] 51%|█████▏    | 263/512 [04:45<04:04,  1.02it/s] 52%|█████▏    | 264/512 [04:46<03:54,  1.06it/s] 52%|█████▏    | 265/512 [04:47<03:45,  1.10it/s] 52%|█████▏    | 266/512 [04:48<03:38,  1.13it/s] 52%|█████▏    | 267/512 [04:49<03:33,  1.15it/s] 52%|█████▏    | 268/512 [04:49<03:29,  1.16it/s] 53%|█████▎    | 269/512 [04:50<03:26,  1.18it/s] 53%|█████▎    | 270/512 [04:51<03:25,  1.18it/s]                                                  53%|█████▎    | 270/512 [04:51<03:25,  1.18it/s] 53%|█████▎    | 271/512 [04:52<03:21,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:56<03:20,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 53%|█████▎    | 273/512 [04:57<06:38,  1.67s/it] 54%|█████▎    | 274/512 [04:58<05:47,  1.46s/it] 54%|█████▎    | 275/512 [04:59<05:07,  1.30s/it] 54%|█████▍    | 276/512 [05:00<04:37,  1.18s/it] 54%|█████▍    | 277/512 [05:01<04:15,  1.09s/it] 54%|█████▍    | 278/512 [05:01<03:58,  1.02s/it] 54%|█████▍    | 279/512 [05:02<03:44,  1.04it/s] 55%|█████▍    | 280/512 [05:03<03:35,  1.08it/s]                                                  55%|█████▍    | 280/512 [05:03<03:35,  1.08it/s] 55%|█████▍    | 281/512 [05:04<03:27,  1.11it/s] 55%|█████▌    | 282/512 [05:05<03:23,  1.13it/s] 55%|█████▌    | 283/512 [05:06<03:20,  1.14it/s] 55%|█████▌    | 284/512 [05:07<03:17,  1.15it/s] 56%|█████▌    | 285/512 [05:07<03:14,  1.17it/s] 56%|█████▌    | 286/512 [05:08<03:12,  1.17it/s] 56%|█████▌    | 287/512 [05:09<03:07,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.64it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.15it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.98it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [05:13<03:06,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 56%|█████▋    | 289/512 [05:14<06:22,  1.72s/it] 57%|█████▋    | 290/512 [05:15<05:36,  1.52s/it]                                                  57%|█████▋    | 290/512 [05:15<05:36,  1.52s/it] 57%|█████▋    | 291/512 [05:16<04:56,  1.34s/it] 57%|█████▋    | 292/512 [05:17<04:26,  1.21s/it] 57%|█████▋    | 293/512 [05:18<04:03,  1.11s/it] 57%|█████▋    | 294/512 [05:19<03:46,  1.04s/it] 58%|█████▊    | 295/512 [05:20<03:42,  1.02s/it] 58%|█████▊    | 296/512 [05:21<03:41,  1.03s/it] 58%|█████▊    | 297/512 [05:22<03:41,  1.03s/it] 58%|█████▊    | 298/512 [05:23<03:35,  1.01s/it] 58%|█████▊    | 299/512 [05:24<03:24,  1.04it/s] 59%|█████▊    | 300/512 [05:25<03:15,  1.08it/s]                                                  59%|█████▊    | 300/512 [05:25<03:15,  1.08it/s] 59%|█████▉    | 301/512 [05:25<03:10,  1.11it/s] 59%|█████▉    | 302/512 [05:26<03:05,  1.13it/s] 59%|█████▉    | 303/512 [05:27<03:09,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.32it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.93it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.10it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.26it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.86it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.15it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.97it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.31it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.08it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.34it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.20it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.79it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [05:31<03:08,  1.10it/s]
100%|██████████| 20/20 [00:03<00:00,  7.79it/s][A
                                               [A 60%|█████▉    | 305/512 [05:33<06:15,  1.81s/it] 60%|█████▉    | 306/512 [05:34<05:24,  1.57s/it] 60%|█████▉    | 307/512 [05:35<04:50,  1.42s/it] 60%|██████    | 308/512 [05:36<04:17,  1.26s/it] 60%|██████    | 309/512 [05:36<03:53,  1.15s/it] 61%|██████    | 310/512 [05:37<03:33,  1.06s/it]                                                  61%|██████    | 310/512 [05:37<03:33,  1.06s/it] 61%|██████    | 311/512 [05:38<03:20,  1.00it/s] 61%|██████    | 312/512 [05:39<03:09,  1.05it/s] 61%|██████    | 313/512 [05:40<03:02,  1.09it/s] 61%|██████▏   | 314/512 [05:41<02:56,  1.12it/s] 62%|██████▏   | 315/512 [05:41<02:52,  1.14it/s] 62%|██████▏   | 316/512 [05:42<02:48,  1.16it/s] 62%|██████▏   | 317/512 [05:43<02:47,  1.16it/s] 62%|██████▏   | 318/512 [05:44<02:46,  1.17it/s] 62%|██████▏   | 319/512 [05:45<02:42,  1.19it/s]                                                  62%|██████▎   | 320/512 [05:45<02:41,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.19it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.21it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.15it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 62%|██████▎   | 320/512 [05:49<02:41,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 63%|██████▎   | 321/512 [05:50<05:22,  1.69s/it] 63%|██████▎   | 322/512 [05:51<04:41,  1.48s/it] 63%|██████▎   | 323/512 [05:52<04:09,  1.32s/it] 63%|██████▎   | 324/512 [05:53<03:42,  1.19s/it] 63%|██████▎   | 325/512 [05:54<03:23,  1.09s/it] 64%|██████▎   | 326/512 [05:54<03:08,  1.01s/it] 64%|██████▍   | 327/512 [05:55<02:59,  1.03it/s] 64%|██████▍   | 328/512 [05:56<02:50,  1.08it/s] 64%|██████▍   | 329/512 [05:57<02:45,  1.10it/s] 64%|██████▍   | 330/512 [05:58<02:41,  1.13it/s]                                                  64%|██████▍   | 330/512 [05:58<02:41,  1.13it/s] 65%|██████▍   | 331/512 [05:59<02:37,  1.15it/s] 65%|██████▍   | 332/512 [05:59<02:34,  1.16it/s] 65%|██████▌   | 333/512 [06:00<02:32,  1.17it/s] 65%|██████▌   | 334/512 [06:01<02:30,  1.18it/s] 65%|██████▌   | 335/512 [06:02<02:27,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 66%|██████▌   | 336/512 [06:06<02:26,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A                                                  66%|██████▌   | 336/512 [06:06<02:26,  1.20it/s] 66%|██████▌   | 336/512 [06:06<03:12,  1.09s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.41it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.15it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s] 40%|████      | 8/20 [00:00<00:01,  8.64it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.46it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.11it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s] 70%|███████   | 14/20 [00:01<00:00,  8.04it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s] 80%|████████  | 16/20 [00:01<00:00,  8.14it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s]100%|██████████| 20/20 [00:03<00:00,  5.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.66it/s] 20%|██        | 4/20 [00:00<00:01, 10.24it/s] 30%|███       | 6/20 [00:00<00:01,  9.16it/s] 40%|████      | 8/20 [00:00<00:01,  8.70it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s] 50%|█████     | 10/20 [00:01<00:01,  8.40it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s] 60%|██████    | 12/20 [00:01<00:00,  8.18it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s] 70%|███████   | 14/20 [00:01<00:00,  8.03it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s] 80%|████████  | 16/20 [00:01<00:00,  8.10it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.46it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.12it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s] 50%|█████     | 10/20 [00:01<00:01,  8.83it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.74it/s] 60%|██████    | 12/20 [00:01<00:00,  8.60it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s] 70%|███████   | 14/20 [00:01<00:00,  8.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.53it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.59it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]100%|██████████| 20/20 [00:03<00:00,  5.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.42it/s] 20%|██        | 4/20 [00:00<00:01, 10.78it/s] 30%|███       | 6/20 [00:00<00:01,  9.61it/s] 40%|████      | 8/20 [00:00<00:01,  9.14it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.46it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]100%|██████████| 20/20 [00:08<00:00,  2.23it/s]
