warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:24,  2.51s/it]  0%|          | 2/512 [00:03<12:27,  1.47s/it]  1%|          | 3/512 [00:03<09:32,  1.12s/it]  1%|          | 4/512 [00:04<08:16,  1.02it/s]  1%|          | 5/512 [00:05<07:29,  1.13it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:53,  1.22it/s]  2%|▏         | 9/512 [00:08<06:51,  1.22it/s]  2%|▏         | 10/512 [00:09<06:54,  1.21it/s]                                                  2%|▏         | 10/512 [00:09<06:54,  1.21it/s]  2%|▏         | 11/512 [00:10<06:49,  1.22it/s]  2%|▏         | 12/512 [00:11<06:58,  1.20it/s]  3%|▎         | 13/512 [00:11<06:40,  1.25it/s]  3%|▎         | 14/512 [00:12<06:29,  1.28it/s]  3%|▎         | 15/512 [00:13<06:16,  1.32it/s]  3%|▎         | 16/512 [00:14<07:42,  1.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:40,  1.63s/it] 38%|███▊      | 194/512 [03:11<07:28,  1.41s/it] 38%|███▊      | 195/512 [03:12<06:31,  1.23s/it] 38%|███▊      | 196/512 [03:12<05:46,  1.10s/it] 38%|███▊      | 197/512 [03:13<05:11,  1.01it/s] 39%|███▊      | 198/512 [03:14<04:46,  1.10it/s] 39%|███▉      | 199/512 [03:15<04:27,  1.17it/s] 39%|███▉      | 200/512 [03:15<04:13,  1.23it/s]                                                  39%|███▉      | 200/512 [03:15<04:13,  1.23it/s] 39%|███▉      | 201/512 [03:16<04:05,  1.27it/s] 39%|███▉      | 202/512 [03:17<03:57,  1.30it/s] 40%|███▉      | 203/512 [03:17<03:52,  1.33it/s] 40%|███▉      | 204/512 [03:18<03:49,  1.34it/s] 40%|████      | 205/512 [03:19<03:45,  1.36it/s] 40%|████      | 206/512 [03:20<03:42,  1.38it/s] 40%|████      | 207/512 [03:20<03:36,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:35,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 41%|████      | 209/512 [03:26<08:16,  1.64s/it] 41%|████      | 210/512 [03:27<07:12,  1.43s/it]                                                  41%|████      | 210/512 [03:27<07:12,  1.43s/it] 41%|████      | 211/512 [03:27<06:16,  1.25s/it] 41%|████▏     | 212/512 [03:28<05:32,  1.11s/it] 42%|████▏     | 213/512 [03:29<04:59,  1.00s/it] 42%|████▏     | 214/512 [03:29<04:35,  1.08it/s] 42%|████▏     | 215/512 [03:30<04:16,  1.16it/s] 42%|████▏     | 216/512 [03:31<04:01,  1.22it/s] 42%|████▏     | 217/512 [03:32<03:53,  1.26it/s] 43%|████▎     | 218/512 [03:32<03:45,  1.30it/s] 43%|████▎     | 219/512 [03:33<03:41,  1.32it/s] 43%|████▎     | 220/512 [03:34<03:38,  1.33it/s]                                                  43%|████▎     | 220/512 [03:34<03:38,  1.33it/s] 43%|████▎     | 221/512 [03:34<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:35<03:31,  1.37it/s] 44%|████▎     | 223/512 [03:36<03:25,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:40<03:25,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:40<03:25,  1.40it/s] 44%|████▍     | 224/512 [03:40<04:44,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.00it/s] 20%|██        | 4/20 [00:00<00:01, 10.64it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.53it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]100%|██████████| 20/20 [00:03<00:00,  5.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.10it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.80it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s] 70%|███████   | 14/20 [00:01<00:00,  8.46it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s] 80%|████████  | 16/20 [00:01<00:00,  8.55it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s]100%|██████████| 20/20 [00:03<00:00,  5.64it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.12it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s] 40%|████      | 8/20 [00:00<00:01,  8.07it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.98it/s] 50%|█████     | 10/20 [00:01<00:01,  8.00it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.03it/s] 60%|██████    | 12/20 [00:01<00:01,  7.99it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.14it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.23it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s] 60%|██████    | 12/20 [00:01<00:00,  8.12it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.03it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.08it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.39it/s]
