warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:19,  2.50s/it]  0%|          | 2/512 [00:03<13:04,  1.54s/it]  1%|          | 3/512 [00:04<10:31,  1.24s/it]  1%|          | 4/512 [00:04<08:49,  1.04s/it]  1%|          | 5/512 [00:05<07:50,  1.08it/s]  1%|          | 6/512 [00:06<07:12,  1.17it/s]  1%|▏         | 7/512 [00:07<06:49,  1.23it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.29it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:10<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:12<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:14<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:40,  1.63s/it] 38%|███▊      | 194/512 [03:10<07:27,  1.41s/it] 38%|███▊      | 195/512 [03:10<06:28,  1.22s/it] 38%|███▊      | 196/512 [03:11<05:42,  1.08s/it] 38%|███▊      | 197/512 [03:12<05:10,  1.02it/s] 39%|███▊      | 198/512 [03:13<04:46,  1.09it/s] 39%|███▉      | 199/512 [03:13<04:29,  1.16it/s] 39%|███▉      | 200/512 [03:14<04:14,  1.22it/s]                                                  39%|███▉      | 200/512 [03:14<04:14,  1.22it/s] 39%|███▉      | 201/512 [03:15<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:15<03:58,  1.30it/s] 40%|███▉      | 203/512 [03:16<03:52,  1.33it/s] 40%|███▉      | 204/512 [03:17<03:49,  1.34it/s] 40%|████      | 205/512 [03:18<03:45,  1.36it/s] 40%|████      | 206/512 [03:18<03:41,  1.38it/s] 40%|████      | 207/512 [03:19<03:38,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:37,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:14,  1.63s/it] 41%|████      | 210/512 [03:25<07:03,  1.40s/it]                                                  41%|████      | 210/512 [03:25<07:03,  1.40s/it] 41%|████      | 211/512 [03:26<06:10,  1.23s/it] 41%|████▏     | 212/512 [03:27<05:26,  1.09s/it] 42%|████▏     | 213/512 [03:27<04:55,  1.01it/s] 42%|████▏     | 214/512 [03:28<04:32,  1.09it/s] 42%|████▏     | 215/512 [03:29<04:14,  1.17it/s] 42%|████▏     | 216/512 [03:29<04:00,  1.23it/s] 42%|████▏     | 217/512 [03:30<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:31<03:44,  1.31it/s] 43%|████▎     | 219/512 [03:32<03:39,  1.34it/s] 43%|████▎     | 220/512 [03:32<03:35,  1.35it/s]                                                  43%|████▎     | 220/512 [03:32<03:35,  1.35it/s] 43%|████▎     | 221/512 [03:33<03:33,  1.37it/s] 43%|████▎     | 222/512 [03:34<03:32,  1.37it/s] 44%|████▎     | 223/512 [03:34<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.04it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:44<03:28,  1.38it/s]
100%|██████████| 20/20 [00:08<00:00,  8.12it/s][A
                                               [A 44%|████▍     | 225/512 [03:45<13:26,  2.81s/it] 44%|████▍     | 226/512 [03:46<10:55,  2.29s/it] 44%|████▍     | 227/512 [03:46<08:56,  1.88s/it] 45%|████▍     | 228/512 [03:47<07:24,  1.56s/it] 45%|████▍     | 229/512 [03:48<06:16,  1.33s/it] 45%|████▍     | 230/512 [03:49<05:27,  1.16s/it]                                                  45%|████▍     | 230/512 [03:49<05:27,  1.16s/it] 45%|████▌     | 231/512 [03:49<04:51,  1.04s/it] 45%|████▌     | 232/512 [03:50<04:25,  1.06it/s] 46%|████▌     | 233/512 [03:51<04:06,  1.13it/s] 46%|████▌     | 234/512 [03:52<03:53,  1.19it/s] 46%|████▌     | 235/512 [03:52<03:43,  1.24it/s] 46%|████▌     | 236/512 [03:53<03:34,  1.29it/s] 46%|████▋     | 237/512 [03:54<03:28,  1.32it/s] 46%|████▋     | 238/512 [03:54<03:24,  1.34it/s] 47%|████▋     | 239/512 [03:55<03:17,  1.38it/s]                                                  47%|████▋     | 240/512 [03:55<03:16,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:59<03:16,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 47%|████▋     | 241/512 [04:01<07:25,  1.64s/it] 47%|████▋     | 242/512 [04:01<06:21,  1.41s/it] 47%|████▋     | 243/512 [04:02<05:30,  1.23s/it] 48%|████▊     | 244/512 [04:03<04:52,  1.09s/it] 48%|████▊     | 245/512 [04:03<04:23,  1.01it/s] 48%|████▊     | 246/512 [04:04<04:02,  1.10it/s] 48%|████▊     | 247/512 [04:05<03:48,  1.16it/s] 48%|████▊     | 248/512 [04:06<03:35,  1.22it/s] 49%|████▊     | 249/512 [04:06<03:26,  1.27it/s] 49%|████▉     | 250/512 [04:07<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:07<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:08<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:08<03:14,  1.34it/s] 49%|████▉     | 253/512 [04:09<03:12,  1.34it/s] 50%|████▉     | 254/512 [04:10<03:09,  1.36it/s] 50%|████▉     | 255/512 [04:11<03:05,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:15<03:04,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 50%|█████     | 257/512 [04:16<06:57,  1.64s/it] 50%|█████     | 258/512 [04:17<05:57,  1.41s/it] 51%|█████     | 259/512 [04:17<05:11,  1.23s/it] 51%|█████     | 260/512 [04:18<04:35,  1.09s/it]                                                  51%|█████     | 260/512 [04:18<04:35,  1.09s/it] 51%|█████     | 261/512 [04:19<04:14,  1.02s/it] 51%|█████     | 262/512 [04:20<03:52,  1.08it/s] 51%|█████▏    | 263/512 [04:20<03:35,  1.16it/s] 52%|█████▏    | 264/512 [04:21<03:23,  1.22it/s] 52%|█████▏    | 265/512 [04:22<03:14,  1.27it/s] 52%|█████▏    | 266/512 [04:23<03:10,  1.29it/s] 52%|█████▏    | 267/512 [04:23<03:11,  1.28it/s] 52%|█████▏    | 268/512 [04:24<03:05,  1.32it/s] 53%|█████▎    | 269/512 [04:25<03:00,  1.34it/s] 53%|█████▎    | 270/512 [04:26<02:59,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:26<02:59,  1.35it/s] 53%|█████▎    | 271/512 [04:26<02:53,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.68it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.05it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.70it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.38it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.11it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.70it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.92it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.29it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.62it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.93it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:30<02:52,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 53%|█████▎    | 273/512 [04:32<06:41,  1.68s/it] 54%|█████▎    | 274/512 [04:33<05:43,  1.45s/it] 54%|█████▎    | 275/512 [04:33<04:56,  1.25s/it] 54%|█████▍    | 276/512 [04:34<04:20,  1.10s/it] 54%|█████▍    | 277/512 [04:35<03:54,  1.00it/s] 54%|█████▍    | 278/512 [04:35<03:36,  1.08it/s] 54%|█████▍    | 279/512 [04:36<03:20,  1.16it/s] 55%|█████▍    | 280/512 [04:37<03:09,  1.22it/s]                                                  55%|█████▍    | 280/512 [04:37<03:09,  1.22it/s] 55%|█████▍    | 281/512 [04:38<03:03,  1.26it/s] 55%|█████▌    | 282/512 [04:38<02:57,  1.29it/s] 55%|█████▌    | 283/512 [04:39<02:54,  1.31it/s] 55%|█████▌    | 284/512 [04:40<02:49,  1.34it/s] 56%|█████▌    | 285/512 [04:40<02:46,  1.36it/s] 56%|█████▌    | 286/512 [04:41<02:44,  1.38it/s] 56%|█████▌    | 287/512 [04:42<02:39,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.14it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.97it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.83it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:46<02:39,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 56%|█████▋    | 289/512 [04:47<06:00,  1.61s/it] 57%|█████▋    | 290/512 [04:48<05:08,  1.39s/it]                                                  57%|█████▋    | 290/512 [04:48<05:08,  1.39s/it] 57%|█████▋    | 291/512 [04:49<04:28,  1.21s/it] 57%|█████▋    | 292/512 [04:49<03:56,  1.08s/it] 57%|█████▋    | 293/512 [04:50<03:34,  1.02it/s] 57%|█████▋    | 294/512 [04:51<03:17,  1.11it/s] 58%|█████▊    | 295/512 [04:51<03:05,  1.17it/s] 58%|█████▊    | 296/512 [04:52<02:56,  1.22it/s] 58%|█████▊    | 297/512 [04:53<02:49,  1.27it/s] 58%|█████▊    | 298/512 [04:54<02:43,  1.31it/s] 58%|█████▊    | 299/512 [04:54<02:39,  1.34it/s] 59%|█████▊    | 300/512 [04:55<02:36,  1.36it/s]                                                  59%|█████▊    | 300/512 [04:55<02:36,  1.36it/s] 59%|█████▉    | 301/512 [04:56<02:33,  1.37it/s] 59%|█████▉    | 302/512 [04:56<02:32,  1.37it/s] 59%|█████▉    | 303/512 [04:57<02:29,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.21it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.73it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.57it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.44it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.34it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.19it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.19it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.16it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [05:01<02:29,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
                                               [A 60%|█████▉    | 305/512 [05:02<05:23,  1.56s/it] 60%|█████▉    | 306/512 [05:03<04:39,  1.35s/it] 60%|█████▉    | 307/512 [05:04<04:04,  1.19s/it] 60%|██████    | 308/512 [05:04<03:37,  1.07s/it] 60%|██████    | 309/512 [05:05<03:16,  1.03it/s] 61%|██████    | 310/512 [05:06<03:02,  1.11it/s]                                                  61%|██████    | 310/512 [05:06<03:02,  1.11it/s] 61%|██████    | 311/512 [05:07<02:51,  1.17it/s] 61%|██████    | 312/512 [05:07<02:43,  1.22it/s] 61%|██████    | 313/512 [05:08<02:36,  1.27it/s] 61%|██████▏   | 314/512 [05:09<02:32,  1.30it/s] 62%|██████▏   | 315/512 [05:10<02:29,  1.32it/s] 62%|██████▏   | 316/512 [05:10<02:26,  1.34it/s] 62%|██████▏   | 317/512 [05:11<02:23,  1.36it/s] 62%|██████▏   | 318/512 [05:12<02:21,  1.37it/s] 62%|██████▏   | 319/512 [05:12<02:18,  1.39it/s]                                                  62%|██████▎   | 320/512 [05:12<02:17,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.32it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.21it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.15it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.18it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.18it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s][A                                                 
                                               [A 62%|██████▎   | 320/512 [05:16<02:17,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.14it/s][A
                                               [A 63%|██████▎   | 321/512 [05:18<05:08,  1.61s/it] 63%|██████▎   | 322/512 [05:18<04:25,  1.39s/it] 63%|██████▎   | 323/512 [05:19<03:50,  1.22s/it] 63%|██████▎   | 324/512 [05:20<03:23,  1.08s/it] 63%|██████▎   | 325/512 [05:21<03:02,  1.02it/s] 64%|██████▎   | 326/512 [05:21<02:47,  1.11it/s] 64%|██████▍   | 327/512 [05:22<02:36,  1.18it/s] 64%|██████▍   | 328/512 [05:23<02:28,  1.24it/s] 64%|██████▍   | 329/512 [05:23<02:22,  1.29it/s] 64%|██████▍   | 330/512 [05:24<02:19,  1.31it/s]                                                  64%|██████▍   | 330/512 [05:24<02:19,  1.31it/s] 65%|██████▍   | 331/512 [05:25<02:16,  1.33it/s] 65%|██████▍   | 332/512 [05:26<02:14,  1.34it/s] 65%|██████▌   | 333/512 [05:26<02:13,  1.34it/s] 65%|██████▌   | 334/512 [05:27<02:10,  1.36it/s] 65%|██████▌   | 335/512 [05:28<02:06,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.86it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.13it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.09it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.07it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.05it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.00it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 66%|██████▌   | 336/512 [05:32<02:05,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 66%|██████▌   | 337/512 [05:33<04:40,  1.60s/it] 66%|██████▌   | 338/512 [05:34<03:59,  1.38s/it] 66%|██████▌   | 339/512 [05:34<03:28,  1.20s/it] 66%|██████▋   | 340/512 [05:35<03:04,  1.07s/it]                                                  66%|██████▋   | 340/512 [05:35<03:04,  1.07s/it] 67%|██████▋   | 341/512 [05:36<02:45,  1.03it/s] 67%|██████▋   | 342/512 [05:37<02:32,  1.12it/s] 67%|██████▋   | 343/512 [05:37<02:23,  1.18it/s] 67%|██████▋   | 344/512 [05:38<02:15,  1.24it/s] 67%|██████▋   | 345/512 [05:39<02:11,  1.27it/s] 68%|██████▊   | 346/512 [05:39<02:07,  1.30it/s] 68%|██████▊   | 347/512 [05:40<02:04,  1.32it/s] 68%|██████▊   | 348/512 [05:41<02:01,  1.35it/s] 68%|██████▊   | 349/512 [05:42<01:59,  1.36it/s] 68%|██████▊   | 350/512 [05:42<01:57,  1.38it/s]                                                  68%|██████▊   | 350/512 [05:42<01:57,  1.38it/s] 69%|██████▊   | 351/512 [05:43<01:55,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 69%|██████▉   | 352/512 [05:47<01:54,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 69%|██████▉   | 353/512 [05:48<04:15,  1.61s/it] 69%|██████▉   | 354/512 [05:49<03:39,  1.39s/it] 69%|██████▉   | 355/512 [05:50<03:10,  1.21s/it] 70%|██████▉   | 356/512 [05:50<02:47,  1.07s/it] 70%|██████▉   | 357/512 [05:51<02:30,  1.03it/s] 70%|██████▉   | 358/512 [05:52<02:18,  1.11it/s] 70%|███████   | 359/512 [05:53<02:09,  1.18it/s] 70%|███████   | 360/512 [05:53<02:02,  1.24it/s]                                                  70%|███████   | 360/512 [05:53<02:02,  1.24it/s] 71%|███████   | 361/512 [05:54<01:57,  1.28it/s] 71%|███████   | 362/512 [05:55<01:54,  1.31it/s] 71%|███████   | 363/512 [05:55<01:51,  1.34it/s] 71%|███████   | 364/512 [05:56<01:48,  1.36it/s] 71%|███████▏  | 365/512 [05:57<01:47,  1.37it/s] 71%|███████▏  | 366/512 [05:58<01:46,  1.37it/s] 72%|███████▏  | 367/512 [05:58<01:43,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.09it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.91it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 72%|███████▏  | 368/512 [06:02<01:43,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 72%|███████▏  | 369/512 [06:04<03:47,  1.59s/it] 72%|███████▏  | 370/512 [06:04<03:14,  1.37s/it]                                                  72%|███████▏  | 370/512 [06:04<03:14,  1.37s/it] 72%|███████▏  | 371/512 [06:05<02:49,  1.20s/it] 73%|███████▎  | 372/512 [06:06<02:29,  1.07s/it] 73%|███████▎  | 373/512 [06:06<02:15,  1.03it/s] 73%|███████▎  | 374/512 [06:07<02:04,  1.11it/s] 73%|███████▎  | 375/512 [06:08<01:55,  1.18it/s] 73%|███████▎  | 376/512 [06:09<01:49,  1.24it/s] 74%|███████▎  | 377/512 [06:09<01:44,  1.29it/s] 74%|███████▍  | 378/512 [06:10<01:41,  1.32it/s] 74%|███████▍  | 379/512 [06:11<01:38,  1.34it/s] 74%|███████▍  | 380/512 [06:11<01:37,  1.35it/s]                                                  74%|███████▍  | 380/512 [06:11<01:37,  1.35it/s] 74%|███████▍  | 381/512 [06:12<01:35,  1.37it/s] 75%|███████▍  | 382/512 [06:13<01:34,  1.38it/s] 75%|███████▍  | 383/512 [06:13<01:31,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                 
                                               [A 75%|███████▌  | 384/512 [06:17<01:30,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
