warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:51,  1.39s/it]  1%|          | 3/512 [00:03<09:13,  1.09s/it]  1%|          | 4/512 [00:04<07:58,  1.06it/s]  1%|          | 5/512 [00:05<07:16,  1.16it/s]  1%|          | 6/512 [00:05<06:51,  1.23it/s]  1%|▏         | 7/512 [00:06<06:39,  1.27it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:32,  1.61s/it] 38%|███▊      | 194/512 [03:09<07:19,  1.38s/it] 38%|███▊      | 195/512 [03:10<06:23,  1.21s/it] 38%|███▊      | 196/512 [03:11<05:39,  1.07s/it] 38%|███▊      | 197/512 [03:11<05:06,  1.03it/s] 39%|███▊      | 198/512 [03:12<04:42,  1.11it/s] 39%|███▉      | 199/512 [03:13<04:24,  1.18it/s] 39%|███▉      | 200/512 [03:14<04:13,  1.23it/s]                                                  39%|███▉      | 200/512 [03:14<04:13,  1.23it/s] 39%|███▉      | 201/512 [03:14<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:15<03:59,  1.30it/s] 40%|███▉      | 203/512 [03:16<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:16<03:51,  1.33it/s] 40%|████      | 205/512 [03:17<03:48,  1.34it/s] 40%|████      | 206/512 [03:18<03:47,  1.35it/s] 40%|████      | 207/512 [03:19<03:40,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:39,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:19,  1.65s/it] 41%|████      | 210/512 [03:25<07:07,  1.42s/it]                                                  41%|████      | 210/512 [03:25<07:07,  1.42s/it] 41%|████      | 211/512 [03:25<06:11,  1.23s/it] 41%|████▏     | 212/512 [03:26<05:29,  1.10s/it] 42%|████▏     | 213/512 [03:27<04:56,  1.01it/s] 42%|████▏     | 214/512 [03:28<04:33,  1.09it/s] 42%|████▏     | 215/512 [03:28<04:17,  1.15it/s] 42%|████▏     | 216/512 [03:29<04:02,  1.22it/s] 42%|████▏     | 217/512 [03:30<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:31<03:47,  1.29it/s] 43%|████▎     | 219/512 [03:31<03:43,  1.31it/s] 43%|████▎     | 220/512 [03:32<03:38,  1.34it/s]                                                  43%|████▎     | 220/512 [03:32<03:38,  1.34it/s] 43%|████▎     | 221/512 [03:33<03:34,  1.36it/s] 43%|████▎     | 222/512 [03:33<03:31,  1.37it/s] 44%|████▎     | 223/512 [03:34<03:26,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.22it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:38<03:25,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 44%|████▍     | 225/512 [03:40<07:49,  1.64s/it] 44%|████▍     | 226/512 [03:40<06:42,  1.41s/it] 44%|████▍     | 227/512 [03:41<05:49,  1.23s/it] 45%|████▍     | 228/512 [03:42<05:10,  1.09s/it] 45%|████▍     | 229/512 [03:42<04:40,  1.01it/s] 45%|████▍     | 230/512 [03:43<04:17,  1.10it/s]                                                  45%|████▍     | 230/512 [03:43<04:17,  1.10it/s] 45%|████▌     | 231/512 [03:44<04:02,  1.16it/s] 45%|████▌     | 232/512 [03:45<03:49,  1.22it/s] 46%|████▌     | 233/512 [03:45<03:39,  1.27it/s] 46%|████▌     | 234/512 [03:46<03:32,  1.31it/s] 46%|████▌     | 235/512 [03:47<03:29,  1.32it/s] 46%|████▌     | 236/512 [03:47<03:25,  1.35it/s] 46%|████▋     | 237/512 [03:48<03:24,  1.35it/s] 46%|████▋     | 238/512 [03:49<03:22,  1.35it/s] 47%|████▋     | 239/512 [03:50<03:18,  1.38it/s]                                                  47%|████▋     | 240/512 [03:50<03:17,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:54<03:17,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 47%|████▋     | 241/512 [03:55<07:09,  1.58s/it] 47%|████▋     | 242/512 [03:56<06:09,  1.37s/it] 47%|████▋     | 243/512 [03:56<05:23,  1.20s/it] 48%|████▊     | 244/512 [03:57<04:46,  1.07s/it] 48%|████▊     | 245/512 [03:58<04:18,  1.03it/s] 48%|████▊     | 246/512 [03:58<03:58,  1.12it/s] 48%|████▊     | 247/512 [03:59<03:43,  1.19it/s] 48%|████▊     | 248/512 [04:00<03:32,  1.24it/s] 49%|████▊     | 249/512 [04:01<03:26,  1.28it/s] 49%|████▉     | 250/512 [04:01<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:01<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:02<03:16,  1.33it/s] 49%|████▉     | 252/512 [04:03<03:12,  1.35it/s] 49%|████▉     | 253/512 [04:03<03:11,  1.35it/s] 50%|████▉     | 254/512 [04:04<03:10,  1.35it/s] 50%|████▉     | 255/512 [04:05<03:05,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:09<03:04,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A                                                  50%|█████     | 256/512 [04:09<03:04,  1.39it/s] 50%|█████     | 256/512 [04:09<04:09,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.36it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.53it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.23it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 13.67it/s] 20%|██        | 4/20 [00:00<00:01, 10.01it/s] 30%|███       | 6/20 [00:00<00:01,  8.69it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.65it/s] 40%|████      | 8/20 [00:00<00:01,  8.19it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.65it/s] 50%|█████     | 10/20 [00:01<00:01,  7.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.08it/s] 60%|██████    | 12/20 [00:01<00:01,  6.89it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.78it/s] 70%|███████   | 14/20 [00:01<00:00,  6.70it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.14it/s] 80%|████████  | 16/20 [00:02<00:00,  7.05it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.91it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.82it/s]100%|██████████| 20/20 [00:03<00:00,  5.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 13.57it/s] 20%|██        | 4/20 [00:00<00:01,  8.67it/s] 25%|██▌       | 5/20 [00:00<00:01,  8.06it/s] 30%|███       | 6/20 [00:00<00:01,  7.63it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.33it/s] 40%|████      | 8/20 [00:01<00:01,  7.06it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.88it/s] 50%|█████     | 10/20 [00:01<00:01,  6.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.72it/s] 60%|██████    | 12/20 [00:01<00:01,  6.62it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.59it/s] 70%|███████   | 14/20 [00:01<00:00,  6.53it/s] 75%|███████▌  | 15/20 [00:02<00:00,  6.97it/s] 80%|████████  | 16/20 [00:02<00:00,  7.41it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.76it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.94it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.29it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.21it/s]
