warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:56,  2.34s/it]  0%|          | 2/512 [00:03<11:49,  1.39s/it]  1%|          | 3/512 [00:03<09:17,  1.10s/it]  1%|          | 4/512 [00:04<08:04,  1.05it/s]  1%|          | 5/512 [00:05<07:20,  1.15it/s]  1%|          | 6/512 [00:05<06:53,  1.22it/s]  1%|▏         | 7/512 [00:06<06:46,  1.24it/s]  2%|▏         | 8/512 [00:07<06:52,  1.22it/s]  2%|▏         | 9/512 [00:08<06:58,  1.20it/s]  2%|▏         | 10/512 [00:09<07:04,  1.18it/s]                                                  2%|▏         | 10/512 [00:09<07:04,  1.18it/s]  2%|▏         | 11/512 [00:10<06:58,  1.20it/s]  2%|▏         | 12/512 [00:10<06:45,  1.23it/s]  3%|▎         | 13/512 [00:11<06:30,  1.28it/s]  3%|▎         | 14/512 [00:12<06:21,  1.31it/s]  3%|▎         | 15/512 [00:13<06:10,  1.34it/s]  3%|▎         | 16/512 [00:14<07:41,  1.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:14<08:57,  1.68s/it] 38%|███▊      | 194/512 [03:15<07:40,  1.45s/it] 38%|███▊      | 195/512 [03:15<06:39,  1.26s/it] 38%|███▊      | 196/512 [03:16<05:50,  1.11s/it] 38%|███▊      | 197/512 [03:17<05:16,  1.00s/it] 39%|███▊      | 198/512 [03:17<04:49,  1.09it/s] 39%|███▉      | 199/512 [03:18<04:31,  1.15it/s] 39%|███▉      | 200/512 [03:19<04:17,  1.21it/s]                                                  39%|███▉      | 200/512 [03:19<04:17,  1.21it/s] 39%|███▉      | 201/512 [03:20<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:20<03:58,  1.30it/s] 40%|███▉      | 203/512 [03:21<03:52,  1.33it/s] 40%|███▉      | 204/512 [03:22<03:49,  1.34it/s] 40%|████      | 205/512 [03:22<03:45,  1.36it/s] 40%|████      | 206/512 [03:23<03:44,  1.36it/s] 40%|████      | 207/512 [03:24<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:28<03:39,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 41%|████      | 209/512 [03:29<07:46,  1.54s/it] 41%|████      | 210/512 [03:30<06:44,  1.34s/it]                                                  41%|████      | 210/512 [03:30<06:44,  1.34s/it] 41%|████      | 211/512 [03:30<05:55,  1.18s/it] 41%|████▏     | 212/512 [03:31<05:17,  1.06s/it] 42%|████▏     | 213/512 [03:32<04:47,  1.04it/s] 42%|████▏     | 214/512 [03:32<04:25,  1.12it/s] 42%|████▏     | 215/512 [03:33<04:10,  1.18it/s] 42%|████▏     | 216/512 [03:34<04:00,  1.23it/s] 42%|████▏     | 217/512 [03:35<03:50,  1.28it/s] 43%|████▎     | 218/512 [03:35<03:45,  1.30it/s] 43%|████▎     | 219/512 [03:36<03:41,  1.32it/s] 43%|████▎     | 220/512 [03:37<03:37,  1.34it/s]                                                  43%|████▎     | 220/512 [03:37<03:37,  1.34it/s] 43%|████▎     | 221/512 [03:38<03:33,  1.36it/s] 43%|████▎     | 222/512 [03:38<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:39<03:26,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:43<03:26,  1.40it/s]
100%|██████████| 20/20 [00:04<00:00,  8.12it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:44<03:26,  1.40it/s] 44%|████▍     | 224/512 [03:44<04:48,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.75it/s] 30%|███       | 6/20 [00:00<00:01,  9.61it/s] 40%|████      | 8/20 [00:00<00:01,  9.12it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s] 50%|█████     | 10/20 [00:01<00:01,  8.82it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.59it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s] 70%|███████   | 14/20 [00:01<00:00,  8.48it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s] 80%|████████  | 16/20 [00:01<00:00,  8.55it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]100%|██████████| 20/20 [00:03<00:00,  5.63it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.46it/s] 20%|██        | 4/20 [00:00<00:01, 10.77it/s] 30%|███       | 6/20 [00:00<00:01,  9.62it/s] 40%|████      | 8/20 [00:00<00:01,  9.12it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s] 50%|█████     | 10/20 [00:01<00:01,  8.82it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.59it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s] 70%|███████   | 14/20 [00:01<00:00,  8.47it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s] 80%|████████  | 16/20 [00:01<00:00,  8.56it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]100%|██████████| 20/20 [00:03<00:00,  5.54it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.12it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s] 40%|████      | 8/20 [00:00<00:01,  8.63it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s] 50%|█████     | 10/20 [00:01<00:01,  8.34it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s] 60%|██████    | 12/20 [00:01<00:00,  8.16it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.09it/s] 70%|███████   | 14/20 [00:01<00:00,  8.06it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.18it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.09it/s]100%|██████████| 20/20 [00:04<00:00,  4.92it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.77it/s] 30%|███       | 6/20 [00:00<00:01,  9.60it/s] 40%|████      | 8/20 [00:00<00:01,  9.13it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s] 50%|█████     | 10/20 [00:01<00:01,  8.80it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s] 60%|██████    | 12/20 [00:01<00:00,  8.59it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s] 70%|███████   | 14/20 [00:01<00:00,  8.48it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.52it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.59it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.50it/s]100%|██████████| 20/20 [00:03<00:00,  5.27it/s]
