warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:10,  2.07s/it]  0%|          | 2/1080 [00:02<20:12,  1.12s/it]  0%|          | 3/1080 [00:02<14:35,  1.23it/s]  0%|          | 4/1080 [00:03<12:01,  1.49it/s]  0%|          | 5/1080 [00:03<10:36,  1.69it/s]  1%|          | 6/1080 [00:04<09:40,  1.85it/s]  1%|          | 7/1080 [00:04<09:01,  1.98it/s]  1%|          | 8/1080 [00:05<08:38,  2.07it/s]  1%|          | 9/1080 [00:05<08:18,  2.15it/s]  1%|          | 10/1080 [00:06<08:08,  2.19it/s]                                                   1%|          | 10/1080 [00:06<08:08,  2.19it/s]  1%|          | 11/1080 [00:06<07:59,  2.23it/s]  1%|          | 12/1080 [00:06<07:52,  2.26it/s]  1%|          | 13/1080 [00:07<07:50,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:49,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:48,  2.27it/s]  2%|▏         | 17/1080 [00:09<07:46,  2.28it/s]  2%|▏         | 18/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 19/1080 [00:09<07:40,  2.30it/s]  2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]                                                   2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]  2%|▏         | 21/1080 [00:10<07:42,  2.29it/s]  2%|▏         | 22/1080 [00:11<07:43,  2.28it/s]  2%|▏         | 23/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 24/1080 [00:12<07:42,  2.28it/s]  2%|▏         | 25/1080 [00:12<07:43,  2.27it/s]  2%|▏         | 26/1080 [00:13<07:43,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:42,  2.27it/s]  3%|▎         | 28/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:39,  2.29it/s]  3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:38,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:41,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:37,  2.29it/s]  3%|▎         | 34/1080 [00:16<07:32,  2.31it/s]  3%|▎         | 35/1080 [00:16<07:32,  2.31it/s]  3%|▎         | 36/1080 [00:17<07:35,  2.29it/s]  3%|▎         | 37/1080 [00:17<07:35,  2.29it/s]  4%|▎         | 38/1080 [00:18<07:36,  2.28it/s]  4%|▎         | 39/1080 [00:18<07:41,  2.26it/s]  4%|▎         | 40/1080 [00:19<07:36,  2.28it/s]                                                   4%|▎         | 40/1080 [00:19<07:36,  2.28it/s]  4%|▍         | 41/1080 [00:19<07:34,  2.29it/s]  4%|▍         | 42/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 43/1080 [00:20<07:32,  2.29it/s]  4%|▍         | 44/1080 [00:20<07:32,  2.29it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:27,  2.31it/s]  4%|▍         | 47/1080 [00:22<07:29,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:27,  2.31it/s]  5%|▍         | 49/1080 [00:23<07:23,  2.32it/s]  5%|▍         | 50/1080 [00:23<07:26,  2.31it/s]                                                   5%|▍         | 50/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 51/1080 [00:23<07:29,  2.29it/s]  5%|▍         | 52/1080 [00:24<07:29,  2.29it/s]  5%|▍         | 53/1080 [00:24<07:28,  2.29it/s]  5%|▌         | 54/1080 [00:26<13:26,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.75it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.67it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.57it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.47it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.45it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:22<05:20,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.45it/s][A
                                               [A 25%|██▌       | 271/1080 [02:23<22:28,  1.67s/it] 25%|██▌       | 272/1080 [02:23<17:26,  1.30s/it] 25%|██▌       | 273/1080 [02:24<13:58,  1.04s/it] 25%|██▌       | 274/1080 [02:24<11:31,  1.16it/s] 25%|██▌       | 275/1080 [02:25<09:49,  1.37it/s] 26%|██▌       | 276/1080 [02:25<08:38,  1.55it/s] 26%|██▌       | 277/1080 [02:26<07:45,  1.73it/s] 26%|██▌       | 278/1080 [02:26<07:11,  1.86it/s] 26%|██▌       | 279/1080 [02:26<06:48,  1.96it/s] 26%|██▌       | 280/1080 [02:27<06:33,  2.03it/s]                                                   26%|██▌       | 280/1080 [02:27<06:33,  2.03it/s] 26%|██▌       | 281/1080 [02:27<06:19,  2.10it/s] 26%|██▌       | 282/1080 [02:28<06:09,  2.16it/s] 26%|██▌       | 283/1080 [02:28<06:03,  2.19it/s] 26%|██▋       | 284/1080 [02:29<05:58,  2.22it/s] 26%|██▋       | 285/1080 [02:29<05:54,  2.24it/s] 26%|██▋       | 286/1080 [02:29<05:49,  2.27it/s] 27%|██▋       | 287/1080 [02:30<05:49,  2.27it/s] 27%|██▋       | 288/1080 [02:30<05:49,  2.26it/s] 27%|██▋       | 289/1080 [02:31<05:51,  2.25it/s] 27%|██▋       | 290/1080 [02:31<05:47,  2.27it/s]                                                   27%|██▋       | 290/1080 [02:31<05:47,  2.27it/s] 27%|██▋       | 291/1080 [02:32<05:46,  2.28it/s] 27%|██▋       | 292/1080 [02:32<05:48,  2.26it/s] 27%|██▋       | 293/1080 [02:33<05:48,  2.26it/s] 27%|██▋       | 294/1080 [02:33<05:45,  2.27it/s] 27%|██▋       | 295/1080 [02:33<05:44,  2.28it/s] 27%|██▋       | 296/1080 [02:34<05:46,  2.26it/s] 28%|██▊       | 297/1080 [02:34<05:48,  2.25it/s] 28%|██▊       | 298/1080 [02:35<05:46,  2.26it/s] 28%|██▊       | 299/1080 [02:35<05:43,  2.27it/s] 28%|██▊       | 300/1080 [02:36<05:43,  2.27it/s]                                                   28%|██▊       | 300/1080 [02:36<05:43,  2.27it/s] 28%|██▊       | 301/1080 [02:36<05:43,  2.27it/s] 28%|██▊       | 302/1080 [02:37<05:44,  2.26it/s] 28%|██▊       | 303/1080 [02:37<05:40,  2.28it/s] 28%|██▊       | 304/1080 [02:37<05:40,  2.28it/s] 28%|██▊       | 305/1080 [02:38<05:40,  2.28it/s] 28%|██▊       | 306/1080 [02:38<05:40,  2.27it/s] 28%|██▊       | 307/1080 [02:39<05:40,  2.27it/s] 29%|██▊       | 308/1080 [02:39<05:41,  2.26it/s] 29%|██▊       | 309/1080 [02:40<05:40,  2.27it/s] 29%|██▊       | 310/1080 [02:40<05:39,  2.27it/s]                                                   29%|██▊       | 310/1080 [02:40<05:39,  2.27it/s] 29%|██▉       | 311/1080 [02:40<05:41,  2.25it/s] 29%|██▉       | 312/1080 [02:41<05:40,  2.25it/s] 29%|██▉       | 313/1080 [02:41<05:38,  2.27it/s] 29%|██▉       | 314/1080 [02:42<05:34,  2.29it/s] 29%|██▉       | 315/1080 [02:42<05:34,  2.29it/s] 29%|██▉       | 316/1080 [02:43<05:35,  2.28it/s] 29%|██▉       | 317/1080 [02:43<05:35,  2.27it/s] 29%|██▉       | 318/1080 [02:44<05:35,  2.27it/s] 30%|██▉       | 319/1080 [02:44<05:34,  2.28it/s] 30%|██▉       | 320/1080 [02:44<05:33,  2.28it/s]                                                   30%|██▉       | 320/1080 [02:44<05:33,  2.28it/s] 30%|██▉       | 321/1080 [02:45<05:31,  2.29it/s] 30%|██▉       | 322/1080 [02:45<05:29,  2.30it/s] 30%|██▉       | 323/1080 [02:46<05:28,  2.30it/s] 30%|███       | 324/1080 [02:46<04:55,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.91it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.98it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.50it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.19it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.06it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.43it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.43it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.08it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.82it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.68it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.59it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.46it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.37it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.37it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:50<04:55,  2.55it/s]
100%|██████████| 26/26 [00:04<00:00,  9.37it/s][A
                                               [A 30%|███       | 325/1080 [02:51<22:04,  1.75s/it] 30%|███       | 326/1080 [02:51<17:05,  1.36s/it] 30%|███       | 327/1080 [02:52<13:36,  1.08s/it] 30%|███       | 328/1080 [02:52<11:11,  1.12it/s] 30%|███       | 329/1080 [02:53<09:29,  1.32it/s] 31%|███       | 330/1080 [02:53<08:17,  1.51it/s]                                                   31%|███       | 330/1080 [02:53<08:17,  1.51it/s] 31%|███       | 331/1080 [02:54<07:23,  1.69it/s] 31%|███       | 332/1080 [02:54<06:45,  1.84it/s] 31%|███       | 333/1080 [02:54<06:21,  1.96it/s] 31%|███       | 334/1080 [02:55<06:03,  2.05it/s] 31%|███       | 335/1080 [02:55<05:50,  2.12it/s] 31%|███       | 336/1080 [02:56<05:44,  2.16it/s] 31%|███       | 337/1080 [02:56<05:38,  2.20it/s] 31%|███▏      | 338/1080 [02:57<05:35,  2.21it/s] 31%|███▏      | 339/1080 [02:57<05:30,  2.24it/s] 31%|███▏      | 340/1080 [02:58<05:29,  2.24it/s]                                                   31%|███▏      | 340/1080 [02:58<05:29,  2.24it/s] 32%|███▏      | 341/1080 [02:58<05:28,  2.25it/s] 32%|███▏      | 342/1080 [02:58<05:27,  2.25it/s] 32%|███▏      | 343/1080 [02:59<05:25,  2.26it/s] 32%|███▏      | 344/1080 [02:59<05:25,  2.26it/s] 32%|███▏      | 345/1080 [03:00<05:23,  2.27it/s] 32%|███▏      | 346/1080 [03:00<05:21,  2.28it/s] 32%|███▏      | 347/1080 [03:01<05:21,  2.28it/s] 32%|███▏      | 348/1080 [03:01<05:20,  2.29it/s] 32%|███▏      | 349/1080 [03:01<05:20,  2.28it/s] 32%|███▏      | 350/1080 [03:02<05:19,  2.29it/s]                                                   32%|███▏      | 350/1080 [03:02<05:19,  2.29it/s] 32%|███▎      | 351/1080 [03:02<05:17,  2.30it/s] 33%|███▎      | 352/1080 [03:03<05:17,  2.29it/s] 33%|███▎      | 353/1080 [03:03<05:18,  2.28it/s] 33%|███▎      | 354/1080 [03:04<05:18,  2.28it/s] 33%|███▎      | 355/1080 [03:04<05:20,  2.26it/s] 33%|███▎      | 356/1080 [03:05<05:20,  2.26it/s] 33%|███▎      | 357/1080 [03:05<05:22,  2.25it/s] 33%|███▎      | 358/1080 [03:05<05:22,  2.24it/s] 33%|███▎      | 359/1080 [03:06<05:22,  2.23it/s] 33%|███▎      | 360/1080 [03:06<05:21,  2.24it/s]                                                   33%|███▎      | 360/1080 [03:06<05:21,  2.24it/s] 33%|███▎      | 361/1080 [03:07<05:19,  2.25it/s] 34%|███▎      | 362/1080 [03:07<05:19,  2.24it/s] 34%|███▎      | 363/1080 [03:08<05:18,  2.25it/s] 34%|███▎      | 364/1080 [03:08<05:15,  2.27it/s] 34%|███▍      | 365/1080 [03:09<05:16,  2.26it/s] 34%|███▍      | 366/1080 [03:09<05:14,  2.27it/s] 34%|███▍      | 367/1080 [03:09<05:14,  2.27it/s] 34%|███▍      | 368/1080 [03:10<05:12,  2.28it/s] 34%|███▍      | 369/1080 [03:10<05:13,  2.27it/s] 34%|███▍      | 370/1080 [03:11<05:13,  2.26it/s]                                                   34%|███▍      | 370/1080 [03:11<05:13,  2.26it/s] 34%|███▍      | 371/1080 [03:11<05:12,  2.27it/s] 34%|███▍      | 372/1080 [03:12<05:12,  2.27it/s] 35%|███▍      | 373/1080 [03:12<05:10,  2.28it/s] 35%|███▍      | 374/1080 [03:13<05:08,  2.29it/s] 35%|███▍      | 375/1080 [03:13<05:06,  2.30it/s] 35%|███▍      | 376/1080 [03:13<05:07,  2.29it/s] 35%|███▍      | 377/1080 [03:14<05:07,  2.28it/s] 35%|███▌      | 378/1080 [03:14<04:35,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.98it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.05it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.58it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.27it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.16it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.54it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.56it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.19it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.91it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.73it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.64it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.54it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.42it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.40it/s][A                                                  
                                               [A 35%|███▌      | 378/1080 [03:19<04:35,  2.55it/s]
100%|██████████| 26/26 [00:04<00:00,  9.40it/s][A
                                               [A 35%|███▌      | 379/1080 [03:19<20:40,  1.77s/it] 35%|███▌      | 380/1080 [03:20<16:00,  1.37s/it]                                                   35%|███▌      | 380/1080 [03:20<16:00,  1.37s/it] 35%|███▌      | 381/1080 [03:20<12:43,  1.09s/it] 35%|███▌      | 382/1080 [03:20<10:26,  1.11it/s] 35%|███▌      | 383/1080 [03:21<08:52,  1.31it/s] 36%|███▌      | 384/1080 [03:21<07:43,  1.50it/s] 36%|███▌      | 385/1080 [03:22<06:56,  1.67it/s] 36%|███▌      | 386/1080 [03:22<06:20,  1.82it/s] 36%|███▌      | 387/1080 [03:23<05:59,  1.93it/s] 36%|███▌      | 388/1080 [03:23<05:40,  2.03it/s] 36%|███▌      | 389/1080 [03:23<05:26,  2.11it/s] 36%|███▌      | 390/1080 [03:24<05:19,  2.16it/s]                                                   36%|███▌      | 390/1080 [03:24<05:19,  2.16it/s] 36%|███▌      | 391/1080 [03:24<05:15,  2.18it/s] 36%|███▋      | 392/1080 [03:25<05:12,  2.20it/s] 36%|███▋      | 393/1080 [03:25<05:12,  2.20it/s] 36%|███▋      | 394/1080 [03:26<05:09,  2.22it/s] 37%|███▋      | 395/1080 [03:26<05:05,  2.24it/s] 37%|███▋      | 396/1080 [03:27<05:02,  2.26it/s] 37%|███▋      | 397/1080 [03:27<05:01,  2.26it/s] 37%|███▋      | 398/1080 [03:27<04:59,  2.28it/s] 37%|███▋      | 399/1080 [03:28<05:01,  2.26it/s] 37%|███▋      | 400/1080 [03:28<04:59,  2.27it/s]                                                   37%|███▋      | 400/1080 [03:28<04:59,  2.27it/s] 37%|███▋      | 401/1080 [03:29<04:58,  2.28it/s] 37%|███▋      | 402/1080 [03:29<04:57,  2.28it/s] 37%|███▋      | 403/1080 [03:30<04:58,  2.27it/s] 37%|███▋      | 404/1080 [03:30<04:58,  2.26it/s] 38%|███▊      | 405/1080 [03:31<04:55,  2.28it/s] 38%|███▊      | 406/1080 [03:31<04:57,  2.26it/s] 38%|███▊      | 407/1080 [03:31<04:56,  2.27it/s] 38%|███▊      | 408/1080 [03:32<04:58,  2.25it/s] 38%|███▊      | 409/1080 [03:32<04:56,  2.26it/s] 38%|███▊      | 410/1080 [03:33<04:53,  2.28it/s]                                                   38%|███▊      | 410/1080 [03:33<04:53,  2.28it/s] 38%|███▊      | 411/1080 [03:33<04:51,  2.29it/s] 38%|███▊      | 412/1080 [03:34<04:52,  2.28it/s] 38%|███▊      | 413/1080 [03:34<04:50,  2.30it/s] 38%|███▊      | 414/1080 [03:34<04:49,  2.30it/s] 38%|███▊      | 415/1080 [03:35<04:48,  2.30it/s] 39%|███▊      | 416/1080 [03:35<04:48,  2.30it/s] 39%|███▊      | 417/1080 [03:36<04:50,  2.29it/s] 39%|███▊      | 418/1080 [03:36<04:49,  2.28it/s] 39%|███▉      | 419/1080 [03:37<04:48,  2.29it/s] 39%|███▉      | 420/1080 [03:37<04:48,  2.29it/s]                                                   39%|███▉      | 420/1080 [03:37<04:48,  2.29it/s] 39%|███▉      | 421/1080 [03:38<04:46,  2.30it/s] 39%|███▉      | 422/1080 [03:38<04:46,  2.30it/s] 39%|███▉      | 423/1080 [03:38<04:47,  2.29it/s] 39%|███▉      | 424/1080 [03:39<04:43,  2.31it/s] 39%|███▉      | 425/1080 [03:39<04:44,  2.30it/s] 39%|███▉      | 426/1080 [03:40<04:43,  2.30it/s] 40%|███▉      | 427/1080 [03:40<04:44,  2.30it/s] 40%|███▉      | 428/1080 [03:41<04:44,  2.29it/s] 40%|███▉      | 429/1080 [03:41<04:45,  2.28it/s] 40%|███▉      | 430/1080 [03:41<04:44,  2.29it/s]                                                   40%|███▉      | 430/1080 [03:41<04:44,  2.29it/s] 40%|███▉      | 431/1080 [03:42<04:43,  2.29it/s] 40%|████      | 432/1080 [03:42<04:15,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.78it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.87it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.40it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.10it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.99it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.33it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.34it/s][A
 62%|██████▏   | 16/26 [00:01<00:01, 10.00it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.70it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.61it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.55it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.46it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.37it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.26it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.26it/s][A                                                  
                                               [A 40%|████      | 432/1080 [03:46<04:15,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.26it/s][A
                                               [A                                                   40%|████      | 432/1080 [03:46<04:15,  2.53it/s] 40%|████      | 432/1080 [03:46<05:40,  1.90it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.33it/s] 11%|█         | 4/36 [00:00<00:02, 11.63it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.55it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.98it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.75it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.94it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.31it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.78it/s] 50%|█████     | 18/36 [00:01<00:01, 10.74it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.20it/s] 61%|██████    | 22/36 [00:02<00:01,  9.76it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.59it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.54it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.58it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.09it/s] 81%|████████  | 29/36 [00:02<00:00, 10.62it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.22it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.11it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.27it/s]100%|██████████| 36/36 [00:05<00:00,  6.49it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.37it/s] 11%|█         | 4/36 [00:00<00:02, 11.56it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.53it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.96it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.75it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.93it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.31it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.82it/s] 50%|█████     | 18/36 [00:01<00:01, 10.77it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.21it/s] 61%|██████    | 22/36 [00:02<00:01,  9.75it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.58it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.52it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.57it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.09it/s] 81%|████████  | 29/36 [00:02<00:00, 10.58it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.16it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.06it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.23it/s]100%|██████████| 36/36 [00:04<00:00,  7.47it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.55it/s] 12%|█▏        | 4/34 [00:00<00:02, 10.98it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.13it/s] 24%|██▎       | 8/34 [00:00<00:02,  9.79it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.51it/s] 32%|███▏      | 11/34 [00:01<00:02,  9.46it/s] 38%|███▊      | 13/34 [00:01<00:02, 10.06it/s] 44%|████▍     | 15/34 [00:01<00:01, 10.86it/s] 50%|█████     | 17/34 [00:01<00:01, 10.76it/s] 56%|█████▌    | 19/34 [00:01<00:01, 10.31it/s] 62%|██████▏   | 21/34 [00:02<00:01,  9.94it/s] 68%|██████▊   | 23/34 [00:02<00:01,  9.68it/s] 71%|███████   | 24/34 [00:02<00:01,  9.59it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.46it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.39it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.46it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.29it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.20it/s] 88%|████████▊ | 30/34 [00:03<00:00,  9.32it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.35it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.40it/s]100%|██████████| 34/34 [00:04<00:00,  6.91it/s]
