warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:02,  2.06s/it]  0%|          | 2/1080 [00:02<19:43,  1.10s/it]  0%|          | 3/1080 [00:02<14:12,  1.26it/s]  0%|          | 4/1080 [00:03<11:45,  1.53it/s]  0%|          | 5/1080 [00:03<10:22,  1.73it/s]  1%|          | 6/1080 [00:04<09:29,  1.88it/s]  1%|          | 7/1080 [00:04<08:52,  2.02it/s]  1%|          | 8/1080 [00:05<08:29,  2.10it/s]  1%|          | 9/1080 [00:05<08:11,  2.18it/s]  1%|          | 10/1080 [00:05<08:01,  2.22it/s]                                                   1%|          | 10/1080 [00:05<08:01,  2.22it/s]  1%|          | 11/1080 [00:06<07:54,  2.25it/s]  1%|          | 12/1080 [00:06<07:47,  2.28it/s]  1%|          | 13/1080 [00:07<07:45,  2.29it/s]  1%|▏         | 14/1080 [00:07<07:46,  2.29it/s]  1%|▏         | 15/1080 [00:08<07:47,  2.28it/s]  1%|▏         | 16/1080 [00:08<07:45,  2.29it/s]  2%|▏         | 17/1080 [00:08<07:41,  2.30it/s]  2%|▏         | 18/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 19/1080 [00:09<07:34,  2.34it/s]  2%|▏         | 20/1080 [00:10<07:33,  2.34it/s]                                                   2%|▏         | 20/1080 [00:10<07:33,  2.34it/s]  2%|▏         | 21/1080 [00:10<07:36,  2.32it/s]  2%|▏         | 22/1080 [00:11<07:39,  2.30it/s]  2%|▏         | 23/1080 [00:11<07:37,  2.31it/s]  2%|▏         | 24/1080 [00:11<07:37,  2.31it/s]  2%|▏         | 25/1080 [00:12<07:39,  2.30it/s]  2%|▏         | 26/1080 [00:12<07:39,  2.29it/s]  2%|▎         | 27/1080 [00:13<07:39,  2.29it/s]  3%|▎         | 28/1080 [00:13<07:38,  2.30it/s]  3%|▎         | 29/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:39,  2.28it/s]  3%|▎         | 33/1080 [00:15<07:35,  2.30it/s]  3%|▎         | 34/1080 [00:16<07:29,  2.33it/s]  3%|▎         | 35/1080 [00:16<07:28,  2.33it/s]  3%|▎         | 36/1080 [00:17<07:36,  2.29it/s]  3%|▎         | 37/1080 [00:17<07:34,  2.29it/s]  4%|▎         | 38/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:30,  2.31it/s]  4%|▎         | 40/1080 [00:18<07:27,  2.32it/s]                                                   4%|▎         | 40/1080 [00:18<07:27,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:27,  2.32it/s]  4%|▍         | 42/1080 [00:19<07:24,  2.33it/s]  4%|▍         | 43/1080 [00:20<07:26,  2.32it/s]  4%|▍         | 44/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:24,  2.33it/s]  4%|▍         | 46/1080 [00:21<07:23,  2.33it/s]  4%|▍         | 47/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 49/1080 [00:22<07:20,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]                                                   5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]  5%|▍         | 51/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 52/1080 [00:24<07:23,  2.32it/s]  5%|▍         | 53/1080 [00:24<07:22,  2.32it/s]  5%|▌         | 54/1080 [00:26<13:20,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.69it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.62it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.53it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.44it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.43it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:23<05:18,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  9.43it/s][A
                                               [A                                                   25%|██▌       | 270/1080 [02:23<05:18,  2.54it/s] 25%|██▌       | 270/1080 [02:23<07:09,  1.89it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.38it/s] 11%|█         | 4/36 [00:00<00:02, 11.64it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.57it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.00it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.81it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.98it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.36it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.85it/s] 50%|█████     | 18/36 [00:01<00:01, 10.80it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.24it/s] 61%|██████    | 22/36 [00:02<00:01,  9.78it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.60it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.52it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.56it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.08it/s] 81%|████████  | 29/36 [00:02<00:00, 10.59it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.17it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.05it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.20it/s]100%|██████████| 36/36 [00:05<00:00,  6.54it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.27it/s] 11%|█         | 4/36 [00:00<00:02, 11.59it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.52it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.95it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.75it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.94it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.30it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.79it/s] 50%|█████     | 18/36 [00:01<00:01, 10.74it/s] 56%|█████▌    | 20/36 [00:01<00:01,  9.99it/s] 61%|██████    | 22/36 [00:02<00:01,  9.52it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.41it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.39it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.46it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.01it/s] 81%|████████  | 29/36 [00:02<00:00, 10.37it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.01it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.96it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.94it/s]100%|██████████| 36/36 [00:04<00:00,  7.45it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.64it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.77it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.52it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.02it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.67it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.68it/s] 41%|████      | 14/34 [00:01<00:01, 10.52it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.04it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.54it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.15it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.83it/s] 71%|███████   | 24/34 [00:02<00:01,  9.66it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.54it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.47it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.53it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.14it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.07it/s] 88%|████████▊ | 30/34 [00:03<00:00,  9.22it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.28it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.36it/s]100%|██████████| 34/34 [00:05<00:00,  6.70it/s]
