warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<39:40,  2.40s/it]  0%|          | 2/992 [00:03<24:29,  1.48s/it]  0%|          | 3/992 [00:04<19:24,  1.18s/it]  0%|          | 4/992 [00:04<17:04,  1.04s/it]  1%|          | 5/992 [00:05<15:38,  1.05it/s]  1%|          | 6/992 [00:06<14:18,  1.15it/s]  1%|          | 7/992 [00:07<13:27,  1.22it/s]  1%|          | 8/992 [00:07<13:01,  1.26it/s]  1%|          | 9/992 [00:08<12:44,  1.29it/s]  1%|          | 10/992 [00:09<12:31,  1.31it/s]                                                  1%|          | 10/992 [00:09<12:31,  1.31it/s]  1%|          | 11/992 [00:10<12:15,  1.33it/s]  1%|          | 12/992 [00:10<12:11,  1.34it/s]  1%|▏         | 13/992 [00:11<12:02,  1.36it/s]  1%|▏         | 14/992 [00:12<12:02,  1.35it/s]  2%|▏         | 15/992 [00:12<12:02,  1.35it/s]  2%|▏         | 16/992 [00:13<11:54,  1.37it/s]  2%|▏         | 17/992 [00:14<11:49,  1.37it/s]  2%|▏         | 18/992 [00:15<11:44,  1.38it/s]  2%|▏         | 19/992 [00:15<11:41,  1.39it/s]  2%|▏         | 20/992 [00:16<11:45,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:45,  1.38it/s]  2%|▏         | 21/992 [00:17<11:42,  1.38it/s]  2%|▏         | 22/992 [00:18<11:41,  1.38it/s]  2%|▏         | 23/992 [00:18<11:37,  1.39it/s]  2%|▏         | 24/992 [00:19<11:43,  1.38it/s]  3%|▎         | 25/992 [00:20<11:46,  1.37it/s]  3%|▎         | 26/992 [00:20<11:48,  1.36it/s]  3%|▎         | 27/992 [00:21<11:42,  1.37it/s]  3%|▎         | 28/992 [00:22<11:38,  1.38it/s]  3%|▎         | 29/992 [00:23<11:36,  1.38it/s]  3%|▎         | 30/992 [00:23<11:40,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:40,  1.37it/s]  3%|▎         | 31/992 [00:25<15:07,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:38<06:45,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 25%|██▌       | 249/992 [03:39<23:47,  1.92s/it] 25%|██▌       | 250/992 [03:40<19:20,  1.56s/it]                                                  25%|██▌       | 250/992 [03:40<19:20,  1.56s/it] 25%|██▌       | 251/992 [03:40<16:12,  1.31s/it] 25%|██▌       | 252/992 [03:41<14:02,  1.14s/it] 26%|██▌       | 253/992 [03:42<12:31,  1.02s/it] 26%|██▌       | 254/992 [03:43<11:23,  1.08it/s] 26%|██▌       | 255/992 [03:43<10:34,  1.16it/s] 26%|██▌       | 256/992 [03:44<10:06,  1.21it/s] 26%|██▌       | 257/992 [03:45<09:46,  1.25it/s] 26%|██▌       | 258/992 [03:46<09:30,  1.29it/s] 26%|██▌       | 259/992 [03:46<09:20,  1.31it/s] 26%|██▌       | 260/992 [03:47<09:08,  1.33it/s]                                                  26%|██▌       | 260/992 [03:47<09:08,  1.33it/s] 26%|██▋       | 261/992 [03:48<09:03,  1.35it/s] 26%|██▋       | 262/992 [03:48<08:58,  1.35it/s] 27%|██▋       | 263/992 [03:49<08:56,  1.36it/s] 27%|██▋       | 264/992 [03:50<08:55,  1.36it/s] 27%|██▋       | 265/992 [03:51<08:49,  1.37it/s] 27%|██▋       | 266/992 [03:51<08:44,  1.38it/s] 27%|██▋       | 267/992 [03:52<08:40,  1.39it/s] 27%|██▋       | 268/992 [03:53<08:38,  1.40it/s] 27%|██▋       | 269/992 [03:53<08:41,  1.39it/s] 27%|██▋       | 270/992 [03:54<08:43,  1.38it/s]                                                  27%|██▋       | 270/992 [03:54<08:43,  1.38it/s] 27%|██▋       | 271/992 [03:55<08:40,  1.38it/s] 27%|██▋       | 272/992 [03:56<08:38,  1.39it/s] 28%|██▊       | 273/992 [03:56<08:36,  1.39it/s] 28%|██▊       | 274/992 [03:57<08:39,  1.38it/s] 28%|██▊       | 275/992 [03:58<08:39,  1.38it/s] 28%|██▊       | 276/992 [03:59<08:41,  1.37it/s] 28%|██▊       | 277/992 [03:59<08:42,  1.37it/s] 28%|██▊       | 278/992 [04:00<08:41,  1.37it/s] 28%|██▊       | 279/992 [04:00<06:31,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.47it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.20it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.24it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.16it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.15it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:04<06:31,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 28%|██▊       | 280/992 [04:05<23:29,  1.98s/it]                                                  28%|██▊       | 280/992 [04:05<23:29,  1.98s/it] 28%|██▊       | 281/992 [04:06<19:02,  1.61s/it] 28%|██▊       | 282/992 [04:07<15:54,  1.34s/it] 29%|██▊       | 283/992 [04:08<13:43,  1.16s/it] 29%|██▊       | 284/992 [04:08<12:07,  1.03s/it] 29%|██▊       | 285/992 [04:09<11:00,  1.07it/s] 29%|██▉       | 286/992 [04:10<10:16,  1.15it/s] 29%|██▉       | 287/992 [04:11<09:46,  1.20it/s] 29%|██▉       | 288/992 [04:11<09:25,  1.25it/s] 29%|██▉       | 289/992 [04:12<09:05,  1.29it/s] 29%|██▉       | 290/992 [04:13<08:51,  1.32it/s]                                                  29%|██▉       | 290/992 [04:13<08:51,  1.32it/s] 29%|██▉       | 291/992 [04:13<08:39,  1.35it/s] 29%|██▉       | 292/992 [04:14<08:36,  1.35it/s] 30%|██▉       | 293/992 [04:15<08:30,  1.37it/s] 30%|██▉       | 294/992 [04:16<08:26,  1.38it/s] 30%|██▉       | 295/992 [04:16<08:27,  1.37it/s] 30%|██▉       | 296/992 [04:17<08:27,  1.37it/s] 30%|██▉       | 297/992 [04:18<08:25,  1.37it/s] 30%|███       | 298/992 [04:19<08:26,  1.37it/s] 30%|███       | 299/992 [04:19<08:25,  1.37it/s] 30%|███       | 300/992 [04:20<08:26,  1.37it/s]                                                  30%|███       | 300/992 [04:20<08:26,  1.37it/s] 30%|███       | 301/992 [04:21<08:22,  1.38it/s] 30%|███       | 302/992 [04:21<08:32,  1.35it/s] 31%|███       | 303/992 [04:22<08:24,  1.36it/s] 31%|███       | 304/992 [04:23<08:19,  1.38it/s] 31%|███       | 305/992 [04:24<08:15,  1.39it/s] 31%|███       | 306/992 [04:24<08:12,  1.39it/s] 31%|███       | 307/992 [04:25<08:09,  1.40it/s] 31%|███       | 308/992 [04:26<08:08,  1.40it/s] 31%|███       | 309/992 [04:26<08:06,  1.40it/s] 31%|███▏      | 310/992 [04:27<06:06,  1.86it/s]                                                  31%|███▏      | 310/992 [04:27<06:06,  1.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.92it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:30<06:06,  1.86it/s]
100%|██████████| 20/20 [00:03<00:00,  8.15it/s][A
                                               [A 31%|███▏      | 311/992 [04:32<21:24,  1.89s/it] 31%|███▏      | 312/992 [04:32<17:26,  1.54s/it] 32%|███▏      | 313/992 [04:33<14:35,  1.29s/it] 32%|███▏      | 314/992 [04:34<12:37,  1.12s/it] 32%|███▏      | 315/992 [04:34<11:14,  1.00it/s] 32%|███▏      | 316/992 [04:35<10:15,  1.10it/s] 32%|███▏      | 317/992 [04:36<09:38,  1.17it/s] 32%|███▏      | 318/992 [04:37<09:11,  1.22it/s] 32%|███▏      | 319/992 [04:37<08:48,  1.27it/s] 32%|███▏      | 320/992 [04:38<08:37,  1.30it/s]                                                  32%|███▏      | 320/992 [04:38<08:37,  1.30it/s] 32%|███▏      | 321/992 [04:39<08:29,  1.32it/s] 32%|███▏      | 322/992 [04:40<08:19,  1.34it/s] 33%|███▎      | 323/992 [04:40<08:11,  1.36it/s] 33%|███▎      | 324/992 [04:41<08:07,  1.37it/s] 33%|███▎      | 325/992 [04:42<08:03,  1.38it/s] 33%|███▎      | 326/992 [04:42<07:59,  1.39it/s] 33%|███▎      | 327/992 [04:43<08:02,  1.38it/s] 33%|███▎      | 328/992 [04:44<08:03,  1.37it/s] 33%|███▎      | 329/992 [04:45<08:04,  1.37it/s] 33%|███▎      | 330/992 [04:45<08:00,  1.38it/s]                                                  33%|███▎      | 330/992 [04:45<08:00,  1.38it/s] 33%|███▎      | 331/992 [04:46<08:02,  1.37it/s] 33%|███▎      | 332/992 [04:47<08:02,  1.37it/s] 34%|███▎      | 333/992 [04:48<08:03,  1.36it/s] 34%|███▎      | 334/992 [04:48<07:57,  1.38it/s] 34%|███▍      | 335/992 [04:49<07:54,  1.38it/s] 34%|███▍      | 336/992 [04:50<07:51,  1.39it/s] 34%|███▍      | 337/992 [04:50<07:53,  1.38it/s] 34%|███▍      | 338/992 [04:51<07:55,  1.38it/s] 34%|███▍      | 339/992 [04:52<07:51,  1.39it/s] 34%|███▍      | 340/992 [04:53<07:49,  1.39it/s]                                                  34%|███▍      | 340/992 [04:53<07:49,  1.39it/s] 34%|███▍      | 341/992 [04:53<05:52,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.72it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:56<05:52,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A 34%|███▍      | 342/992 [04:58<20:01,  1.85s/it] 35%|███▍      | 343/992 [04:58<16:17,  1.51s/it] 35%|███▍      | 344/992 [04:59<13:41,  1.27s/it] 35%|███▍      | 345/992 [05:00<11:51,  1.10s/it] 35%|███▍      | 346/992 [05:00<10:35,  1.02it/s] 35%|███▍      | 347/992 [05:01<09:42,  1.11it/s] 35%|███▌      | 348/992 [05:02<09:09,  1.17it/s] 35%|███▌      | 349/992 [05:03<08:41,  1.23it/s] 35%|███▌      | 350/992 [05:03<08:22,  1.28it/s]                                                  35%|███▌      | 350/992 [05:03<08:22,  1.28it/s] 35%|███▌      | 351/992 [05:04<08:07,  1.32it/s] 35%|███▌      | 352/992 [05:05<07:56,  1.34it/s] 36%|███▌      | 353/992 [05:05<07:49,  1.36it/s] 36%|███▌      | 354/992 [05:06<07:44,  1.37it/s] 36%|███▌      | 355/992 [05:07<07:39,  1.39it/s] 36%|███▌      | 356/992 [05:08<07:36,  1.39it/s] 36%|███▌      | 357/992 [05:08<07:39,  1.38it/s] 36%|███▌      | 358/992 [05:09<07:35,  1.39it/s] 36%|███▌      | 359/992 [05:10<07:33,  1.39it/s] 36%|███▋      | 360/992 [05:10<07:31,  1.40it/s]                                                  36%|███▋      | 360/992 [05:10<07:31,  1.40it/s] 36%|███▋      | 361/992 [05:11<07:30,  1.40it/s] 36%|███▋      | 362/992 [05:12<07:29,  1.40it/s] 37%|███▋      | 363/992 [05:13<07:32,  1.39it/s] 37%|███▋      | 364/992 [05:13<07:34,  1.38it/s] 37%|███▋      | 365/992 [05:14<07:30,  1.39it/s] 37%|███▋      | 366/992 [05:15<07:32,  1.38it/s] 37%|███▋      | 367/992 [05:15<07:29,  1.39it/s] 37%|███▋      | 368/992 [05:16<07:32,  1.38it/s] 37%|███▋      | 369/992 [05:17<07:31,  1.38it/s] 37%|███▋      | 370/992 [05:18<07:27,  1.39it/s]                                                  37%|███▋      | 370/992 [05:18<07:27,  1.39it/s] 37%|███▋      | 371/992 [05:18<07:30,  1.38it/s] 38%|███▊      | 372/992 [05:18<05:37,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s][A                                                 
                                               [A 38%|███▊      | 372/992 [05:22<05:37,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A 38%|███▊      | 373/992 [05:24<19:56,  1.93s/it] 38%|███▊      | 374/992 [05:24<16:08,  1.57s/it] 38%|███▊      | 375/992 [05:25<13:33,  1.32s/it] 38%|███▊      | 376/992 [05:26<11:43,  1.14s/it] 38%|███▊      | 377/992 [05:27<10:27,  1.02s/it] 38%|███▊      | 378/992 [05:27<09:29,  1.08it/s] 38%|███▊      | 379/992 [05:28<08:52,  1.15it/s] 38%|███▊      | 380/992 [05:29<08:22,  1.22it/s]                                                  38%|███▊      | 380/992 [05:29<08:22,  1.22it/s] 38%|███▊      | 381/992 [05:29<08:06,  1.26it/s] 39%|███▊      | 382/992 [05:30<07:54,  1.29it/s] 39%|███▊      | 383/992 [05:31<07:45,  1.31it/s] 39%|███▊      | 384/992 [05:32<07:34,  1.34it/s] 39%|███▉      | 385/992 [05:32<07:27,  1.36it/s] 39%|███▉      | 386/992 [05:33<07:21,  1.37it/s] 39%|███▉      | 387/992 [05:34<07:17,  1.38it/s] 39%|███▉      | 388/992 [05:34<07:14,  1.39it/s] 39%|███▉      | 389/992 [05:35<07:15,  1.39it/s] 39%|███▉      | 390/992 [05:36<07:15,  1.38it/s]                                                  39%|███▉      | 390/992 [05:36<07:15,  1.38it/s] 39%|███▉      | 391/992 [05:37<07:17,  1.37it/s] 40%|███▉      | 392/992 [05:37<07:14,  1.38it/s] 40%|███▉      | 393/992 [05:38<07:10,  1.39it/s] 40%|███▉      | 394/992 [05:39<07:08,  1.40it/s] 40%|███▉      | 395/992 [05:40<07:06,  1.40it/s] 40%|███▉      | 396/992 [05:40<07:04,  1.40it/s] 40%|████      | 397/992 [05:41<07:07,  1.39it/s] 40%|████      | 398/992 [05:42<07:07,  1.39it/s] 40%|████      | 399/992 [05:42<07:05,  1.39it/s] 40%|████      | 400/992 [05:43<07:03,  1.40it/s]                                                  40%|████      | 400/992 [05:43<07:03,  1.40it/s] 40%|████      | 401/992 [05:44<07:05,  1.39it/s] 41%|████      | 402/992 [05:45<07:02,  1.40it/s] 41%|████      | 403/992 [05:45<05:17,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.97it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s][A                                                 
                                               [A 41%|████      | 403/992 [05:49<05:17,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 41%|████      | 404/992 [05:50<19:50,  2.02s/it] 41%|████      | 405/992 [05:51<16:01,  1.64s/it] 41%|████      | 406/992 [05:52<13:17,  1.36s/it] 41%|████      | 407/992 [05:52<11:24,  1.17s/it] 41%|████      | 408/992 [05:53<10:07,  1.04s/it] 41%|████      | 409/992 [05:54<09:09,  1.06it/s] 41%|████▏     | 410/992 [05:55<08:31,  1.14it/s]                                                  41%|████▏     | 410/992 [05:55<08:31,  1.14it/s] 41%|████▏     | 411/992 [05:55<08:01,  1.21it/s] 42%|████▏     | 412/992 [05:56<07:40,  1.26it/s] 42%|████▏     | 413/992 [05:57<07:28,  1.29it/s] 42%|████▏     | 414/992 [05:57<07:20,  1.31it/s] 42%|████▏     | 415/992 [05:58<07:15,  1.33it/s] 42%|████▏     | 416/992 [05:59<07:10,  1.34it/s] 42%|████▏     | 417/992 [06:00<07:03,  1.36it/s] 42%|████▏     | 418/992 [06:00<06:59,  1.37it/s] 42%|████▏     | 419/992 [06:01<06:55,  1.38it/s] 42%|████▏     | 420/992 [06:02<06:51,  1.39it/s]                                                  42%|████▏     | 420/992 [06:02<06:51,  1.39it/s] 42%|████▏     | 421/992 [06:02<06:49,  1.39it/s] 43%|████▎     | 422/992 [06:03<06:47,  1.40it/s] 43%|████▎     | 423/992 [06:04<06:45,  1.40it/s] 43%|████▎     | 424/992 [06:05<06:47,  1.39it/s] 43%|████▎     | 425/992 [06:05<06:46,  1.40it/s] 43%|████▎     | 426/992 [06:06<06:44,  1.40it/s] 43%|████▎     | 427/992 [06:07<06:42,  1.40it/s] 43%|████▎     | 428/992 [06:07<06:41,  1.41it/s] 43%|████▎     | 429/992 [06:08<06:40,  1.41it/s] 43%|████▎     | 430/992 [06:09<06:43,  1.39it/s]                                                  43%|████▎     | 430/992 [06:09<06:43,  1.39it/s] 43%|████▎     | 431/992 [06:10<06:40,  1.40it/s] 44%|████▎     | 432/992 [06:10<06:38,  1.40it/s] 44%|████▎     | 433/992 [06:11<06:38,  1.40it/s] 44%|████▍     | 434/992 [06:11<04:59,  1.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 44%|████▍     | 434/992 [06:15<04:59,  1.86it/s]
100%|██████████| 20/20 [00:04<00:00,  8.13it/s][A
                                               [A                                                  44%|████▍     | 434/992 [06:16<04:59,  1.86it/s] 44%|████▍     | 434/992 [06:16<08:03,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.78it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.00it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.71it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s] 60%|██████    | 12/20 [00:01<00:00,  8.47it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.42it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s]100%|██████████| 20/20 [00:03<00:00,  5.47it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.76it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  8.99it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s] 50%|█████     | 10/20 [00:01<00:01,  8.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s] 60%|██████    | 12/20 [00:01<00:00,  8.46it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s] 70%|███████   | 14/20 [00:01<00:00,  8.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.40it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]100%|██████████| 20/20 [00:03<00:00,  5.37it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.46it/s] 10%|█         | 4/40 [00:00<00:03, 10.22it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.11it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.87it/s] 20%|██        | 8/40 [00:00<00:03,  8.70it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.56it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.37it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.24it/s] 30%|███       | 12/40 [00:01<00:03,  8.19it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.16it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.07it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.02it/s] 40%|████      | 16/40 [00:01<00:03,  7.99it/s] 42%|████▎     | 17/40 [00:01<00:02,  7.98it/s] 45%|████▌     | 18/40 [00:02<00:02,  7.97it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.95it/s] 50%|█████     | 20/40 [00:02<00:02,  7.96it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.96it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.90it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.87it/s] 60%|██████    | 24/40 [00:02<00:02,  7.86it/s] 62%|██████▎   | 25/40 [00:03<00:01,  7.86it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.88it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.89it/s] 70%|███████   | 28/40 [00:03<00:01,  8.01it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.10it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.07it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.04it/s] 80%|████████  | 32/40 [00:03<00:01,  8.00it/s] 82%|████████▎ | 33/40 [00:03<00:00,  7.98it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.95it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.95it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.04it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.10it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.15it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.12it/s]100%|██████████| 40/40 [00:06<00:00,  6.19it/s]
