warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:54,  2.34s/it]  0%|          | 2/512 [00:03<11:52,  1.40s/it]  1%|          | 3/512 [00:03<09:18,  1.10s/it]  1%|          | 4/512 [00:04<08:04,  1.05it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:43,  1.25it/s]  2%|▏         | 8/512 [00:07<06:32,  1.28it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:09,  1.35it/s]  3%|▎         | 13/512 [00:11<06:05,  1.37it/s]  3%|▎         | 14/512 [00:11<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:56,  1.40it/s]  3%|▎         | 16/512 [00:13<07:28,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:38,  1.63s/it] 38%|███▊      | 194/512 [03:11<07:26,  1.40s/it] 38%|███▊      | 195/512 [03:11<06:27,  1.22s/it] 38%|███▊      | 196/512 [03:12<05:44,  1.09s/it] 38%|███▊      | 197/512 [03:13<05:11,  1.01it/s] 39%|███▊      | 198/512 [03:13<04:45,  1.10it/s] 39%|███▉      | 199/512 [03:14<04:28,  1.16it/s] 39%|███▉      | 200/512 [03:15<04:14,  1.23it/s]                                                  39%|███▉      | 200/512 [03:15<04:14,  1.23it/s] 39%|███▉      | 201/512 [03:16<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:16<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:17<03:55,  1.31it/s] 40%|███▉      | 204/512 [03:18<03:49,  1.34it/s] 40%|████      | 205/512 [03:19<03:45,  1.36it/s] 40%|████      | 206/512 [03:19<03:42,  1.38it/s] 40%|████      | 207/512 [03:20<03:36,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:35,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 41%|████      | 209/512 [03:25<07:55,  1.57s/it] 41%|████      | 210/512 [03:26<06:49,  1.36s/it]                                                  41%|████      | 210/512 [03:26<06:49,  1.36s/it] 41%|████      | 211/512 [03:27<05:59,  1.19s/it] 41%|████▏     | 212/512 [03:27<05:18,  1.06s/it] 42%|████▏     | 213/512 [03:28<04:50,  1.03it/s] 42%|████▏     | 214/512 [03:29<04:29,  1.11it/s] 42%|████▏     | 215/512 [03:29<04:13,  1.17it/s] 42%|████▏     | 216/512 [03:30<04:00,  1.23it/s] 42%|████▏     | 217/512 [03:31<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:32<03:45,  1.30it/s] 43%|████▎     | 219/512 [03:32<03:41,  1.32it/s] 43%|████▎     | 220/512 [03:33<03:38,  1.33it/s]                                                  43%|████▎     | 220/512 [03:33<03:38,  1.33it/s] 43%|████▎     | 221/512 [03:34<03:36,  1.34it/s] 43%|████▎     | 222/512 [03:34<03:33,  1.36it/s] 44%|████▎     | 223/512 [03:35<03:28,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:39<03:28,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:40<03:28,  1.38it/s] 44%|████▍     | 224/512 [03:40<04:43,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.24it/s] 30%|███       | 6/20 [00:00<00:01,  9.15it/s] 40%|████      | 8/20 [00:00<00:01,  8.68it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s] 50%|█████     | 10/20 [00:01<00:01,  8.39it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s] 60%|██████    | 12/20 [00:01<00:00,  8.18it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s] 70%|███████   | 14/20 [00:01<00:00,  8.07it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s] 80%|████████  | 16/20 [00:01<00:00,  8.14it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s]100%|██████████| 20/20 [00:03<00:00,  5.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.15it/s] 40%|████      | 8/20 [00:00<00:01,  8.67it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s] 50%|█████     | 10/20 [00:01<00:01,  8.38it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s] 60%|██████    | 12/20 [00:01<00:00,  8.17it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s] 70%|███████   | 14/20 [00:01<00:00,  8.07it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:01<00:00,  7.99it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s]100%|██████████| 20/20 [00:03<00:00,  5.66it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.51it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s] 60%|██████    | 12/20 [00:01<00:00,  8.12it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.31it/s]
