warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:32,  2.41s/it]  0%|          | 2/512 [00:03<12:34,  1.48s/it]  1%|          | 3/512 [00:03<09:37,  1.13s/it]  1%|          | 4/512 [00:04<08:12,  1.03it/s]  1%|          | 5/512 [00:05<07:30,  1.13it/s]  1%|          | 6/512 [00:06<07:00,  1.20it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.32it/s]  2%|▏         | 10/512 [00:09<06:18,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:18,  1.32it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:11,  1.34it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:36,  1.62s/it] 38%|███▊      | 194/512 [03:10<07:25,  1.40s/it] 38%|███▊      | 195/512 [03:10<06:28,  1.23s/it] 38%|███▊      | 196/512 [03:11<05:43,  1.09s/it] 38%|███▊      | 197/512 [03:12<05:09,  1.02it/s] 39%|███▊      | 198/512 [03:13<04:44,  1.10it/s] 39%|███▉      | 199/512 [03:13<04:27,  1.17it/s] 39%|███▉      | 200/512 [03:14<04:16,  1.21it/s]                                                  39%|███▉      | 200/512 [03:14<04:16,  1.21it/s] 39%|███▉      | 201/512 [03:15<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:16<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:16<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:17<03:52,  1.33it/s] 40%|████      | 205/512 [03:18<03:47,  1.35it/s] 40%|████      | 206/512 [03:18<03:46,  1.35it/s] 40%|████      | 207/512 [03:19<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.55it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.65it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.73it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:39,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.73it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:08,  1.61s/it] 41%|████      | 210/512 [03:25<07:00,  1.39s/it]                                                  41%|████      | 210/512 [03:25<07:00,  1.39s/it] 41%|████      | 211/512 [03:26<06:07,  1.22s/it] 41%|████▏     | 212/512 [03:27<05:27,  1.09s/it] 42%|████▏     | 213/512 [03:27<04:54,  1.01it/s] 42%|████▏     | 214/512 [03:28<04:32,  1.09it/s] 42%|████▏     | 215/512 [03:29<04:16,  1.16it/s] 42%|████▏     | 216/512 [03:30<04:02,  1.22it/s] 42%|████▏     | 217/512 [03:30<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:31<03:47,  1.29it/s] 43%|████▎     | 219/512 [03:32<03:41,  1.32it/s] 43%|████▎     | 220/512 [03:32<03:37,  1.34it/s]                                                  43%|████▎     | 220/512 [03:32<03:37,  1.34it/s] 43%|████▎     | 221/512 [03:33<03:34,  1.36it/s] 43%|████▎     | 222/512 [03:34<03:31,  1.37it/s] 44%|████▎     | 223/512 [03:35<03:28,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:39<03:27,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:39<03:27,  1.39it/s] 44%|████▍     | 224/512 [03:39<04:42,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.16it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.46it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.18it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.46it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.55it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.47it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s] 60%|██████    | 12/20 [00:01<00:00,  8.11it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.08it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.12it/s]
