warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:50,  2.35s/it]  0%|          | 2/992 [00:03<23:05,  1.40s/it]  0%|          | 3/992 [00:03<17:59,  1.09s/it]  0%|          | 4/992 [00:04<15:32,  1.06it/s]  1%|          | 5/992 [00:05<14:13,  1.16it/s]  1%|          | 6/992 [00:05<13:22,  1.23it/s]  1%|          | 7/992 [00:06<12:50,  1.28it/s]  1%|          | 8/992 [00:07<12:35,  1.30it/s]  1%|          | 9/992 [00:08<12:27,  1.32it/s]  1%|          | 10/992 [00:08<12:13,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:13,  1.34it/s]  1%|          | 11/992 [00:09<12:10,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:00,  1.36it/s]  1%|▏         | 14/992 [00:11<12:13,  1.33it/s]  2%|▏         | 15/992 [00:12<12:04,  1.35it/s]  2%|▏         | 16/992 [00:13<11:58,  1.36it/s]  2%|▏         | 17/992 [00:14<11:59,  1.35it/s]  2%|▏         | 18/992 [00:14<12:00,  1.35it/s]  2%|▏         | 19/992 [00:15<12:12,  1.33it/s]  2%|▏         | 20/992 [00:16<12:50,  1.26it/s]                                                  2%|▏         | 20/992 [00:16<12:50,  1.26it/s]  2%|▏         | 21/992 [00:17<13:00,  1.24it/s]  2%|▏         | 22/992 [00:18<13:03,  1.24it/s]  2%|▏         | 23/992 [00:18<13:24,  1.20it/s]  2%|▏         | 24/992 [00:19<13:31,  1.19it/s]  3%|▎         | 25/992 [00:20<13:44,  1.17it/s]  3%|▎         | 26/992 [00:21<13:27,  1.20it/s]  3%|▎         | 27/992 [00:22<12:51,  1.25it/s]  3%|▎         | 28/992 [00:22<12:33,  1.28it/s]  3%|▎         | 29/992 [00:23<12:14,  1.31it/s]  3%|▎         | 30/992 [00:24<12:01,  1.33it/s]                                                  3%|▎         | 30/992 [00:24<12:01,  1.33it/s]  3%|▎         | 31/992 [00:25<15:22,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.94it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.88it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.96it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:34<06:54,  1.79it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 25%|██▌       | 249/992 [03:36<24:36,  1.99s/it] 25%|██▌       | 250/992 [03:36<19:51,  1.61s/it]                                                  25%|██▌       | 250/992 [03:36<19:51,  1.61s/it] 25%|██▌       | 251/992 [03:37<17:01,  1.38s/it] 25%|██▌       | 252/992 [03:38<14:55,  1.21s/it] 26%|██▌       | 253/992 [03:39<13:03,  1.06s/it] 26%|██▌       | 254/992 [03:39<11:52,  1.04it/s] 26%|██▌       | 255/992 [03:40<11:00,  1.12it/s] 26%|██▌       | 256/992 [03:41<10:18,  1.19it/s] 26%|██▌       | 257/992 [03:42<09:55,  1.23it/s] 26%|██▌       | 258/992 [03:42<09:38,  1.27it/s] 26%|██▌       | 259/992 [03:43<09:20,  1.31it/s] 26%|██▌       | 260/992 [03:44<09:09,  1.33it/s]                                                  26%|██▌       | 260/992 [03:44<09:09,  1.33it/s] 26%|██▋       | 261/992 [03:44<08:58,  1.36it/s] 26%|██▋       | 262/992 [03:45<08:53,  1.37it/s] 27%|██▋       | 263/992 [03:46<08:53,  1.37it/s] 27%|██▋       | 264/992 [03:47<08:48,  1.38it/s] 27%|██▋       | 265/992 [03:47<08:49,  1.37it/s] 27%|██▋       | 266/992 [03:48<08:45,  1.38it/s] 27%|██▋       | 267/992 [03:49<08:47,  1.38it/s] 27%|██▋       | 268/992 [03:49<08:43,  1.38it/s] 27%|██▋       | 269/992 [03:50<08:40,  1.39it/s] 27%|██▋       | 270/992 [03:51<08:39,  1.39it/s]                                                  27%|██▋       | 270/992 [03:51<08:39,  1.39it/s] 27%|██▋       | 271/992 [03:52<08:37,  1.39it/s] 27%|██▋       | 272/992 [03:52<08:35,  1.40it/s] 28%|██▊       | 273/992 [03:53<08:34,  1.40it/s] 28%|██▊       | 274/992 [03:54<08:39,  1.38it/s] 28%|██▊       | 275/992 [03:55<08:41,  1.38it/s] 28%|██▊       | 276/992 [03:55<08:37,  1.38it/s] 28%|██▊       | 277/992 [03:56<08:35,  1.39it/s] 28%|██▊       | 278/992 [03:57<08:34,  1.39it/s] 28%|██▊       | 279/992 [03:57<06:27,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.79it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:01<06:27,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 28%|██▊       | 280/992 [04:02<23:13,  1.96s/it]                                                  28%|██▊       | 280/992 [04:02<23:13,  1.96s/it] 28%|██▊       | 281/992 [04:03<18:51,  1.59s/it] 28%|██▊       | 282/992 [04:04<15:55,  1.35s/it] 29%|██▊       | 283/992 [04:04<14:06,  1.19s/it] 29%|██▊       | 284/992 [04:05<12:59,  1.10s/it] 29%|██▊       | 285/992 [04:06<11:42,  1.01it/s] 29%|██▉       | 286/992 [04:07<10:46,  1.09it/s] 29%|██▉       | 287/992 [04:08<10:09,  1.16it/s] 29%|██▉       | 288/992 [04:08<09:42,  1.21it/s] 29%|██▉       | 289/992 [04:09<09:16,  1.26it/s] 29%|██▉       | 290/992 [04:10<08:59,  1.30it/s]                                                  29%|██▉       | 290/992 [04:10<08:59,  1.30it/s] 29%|██▉       | 291/992 [04:10<08:51,  1.32it/s] 29%|██▉       | 292/992 [04:11<08:45,  1.33it/s] 30%|██▉       | 293/992 [04:12<08:41,  1.34it/s] 30%|██▉       | 294/992 [04:13<08:38,  1.35it/s] 30%|██▉       | 295/992 [04:13<08:36,  1.35it/s] 30%|██▉       | 296/992 [04:14<08:31,  1.36it/s] 30%|██▉       | 297/992 [04:15<08:24,  1.38it/s] 30%|███       | 298/992 [04:16<08:25,  1.37it/s] 30%|███       | 299/992 [04:16<08:26,  1.37it/s] 30%|███       | 300/992 [04:17<08:27,  1.36it/s]                                                  30%|███       | 300/992 [04:17<08:27,  1.36it/s] 30%|███       | 301/992 [04:18<08:22,  1.38it/s] 30%|███       | 302/992 [04:18<08:23,  1.37it/s] 31%|███       | 303/992 [04:19<08:18,  1.38it/s] 31%|███       | 304/992 [04:20<08:15,  1.39it/s] 31%|███       | 305/992 [04:21<08:25,  1.36it/s] 31%|███       | 306/992 [04:21<08:20,  1.37it/s] 31%|███       | 307/992 [04:22<08:22,  1.36it/s] 31%|███       | 308/992 [04:23<08:21,  1.36it/s] 31%|███       | 309/992 [04:24<08:16,  1.38it/s] 31%|███▏      | 310/992 [04:24<06:13,  1.83it/s]                                                  31%|███▏      | 310/992 [04:24<06:13,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.96it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:28<06:13,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 31%|███▏      | 311/992 [04:29<22:47,  2.01s/it] 31%|███▏      | 312/992 [04:30<18:25,  1.63s/it] 32%|███▏      | 313/992 [04:31<15:18,  1.35s/it] 32%|███▏      | 314/992 [04:31<13:11,  1.17s/it] 32%|███▏      | 315/992 [04:32<11:38,  1.03s/it] 32%|███▏      | 316/992 [04:33<10:37,  1.06it/s] 32%|███▏      | 317/992 [04:33<09:53,  1.14it/s] 32%|███▏      | 318/992 [04:34<09:19,  1.21it/s] 32%|███▏      | 319/992 [04:35<09:00,  1.25it/s] 32%|███▏      | 320/992 [04:36<08:43,  1.28it/s]                                                  32%|███▏      | 320/992 [04:36<08:43,  1.28it/s] 32%|███▏      | 321/992 [04:36<08:33,  1.31it/s] 32%|███▏      | 322/992 [04:37<08:22,  1.33it/s] 33%|███▎      | 323/992 [04:38<08:13,  1.35it/s] 33%|███▎      | 324/992 [04:39<08:13,  1.35it/s] 33%|███▎      | 325/992 [04:39<08:12,  1.36it/s] 33%|███▎      | 326/992 [04:40<08:05,  1.37it/s] 33%|███▎      | 327/992 [04:41<08:02,  1.38it/s] 33%|███▎      | 328/992 [04:41<07:58,  1.39it/s] 33%|███▎      | 329/992 [04:42<08:01,  1.38it/s] 33%|███▎      | 330/992 [04:43<07:58,  1.38it/s]                                                  33%|███▎      | 330/992 [04:43<07:58,  1.38it/s] 33%|███▎      | 331/992 [04:44<07:56,  1.39it/s] 33%|███▎      | 332/992 [04:44<07:54,  1.39it/s] 34%|███▎      | 333/992 [04:45<07:53,  1.39it/s] 34%|███▎      | 334/992 [04:46<07:52,  1.39it/s] 34%|███▍      | 335/992 [04:46<07:54,  1.39it/s] 34%|███▍      | 336/992 [04:47<07:51,  1.39it/s] 34%|███▍      | 337/992 [04:48<07:49,  1.39it/s] 34%|███▍      | 338/992 [04:49<07:52,  1.38it/s] 34%|███▍      | 339/992 [04:49<07:50,  1.39it/s] 34%|███▍      | 340/992 [04:50<07:55,  1.37it/s]                                                  34%|███▍      | 340/992 [04:50<07:55,  1.37it/s] 34%|███▍      | 341/992 [04:50<05:57,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.94it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.66it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.49it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.41it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.38it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.36it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:54<05:57,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A                                                  34%|███▍      | 341/992 [04:55<05:57,  1.82it/s] 34%|███▍      | 341/992 [04:55<09:23,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.62it/s] 20%|██        | 4/20 [00:00<00:01, 10.12it/s] 30%|███       | 6/20 [00:00<00:01,  8.95it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.63it/s] 40%|████      | 8/20 [00:00<00:01,  8.38it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.21it/s] 50%|█████     | 10/20 [00:01<00:01,  8.09it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.97it/s] 60%|██████    | 12/20 [00:01<00:01,  7.92it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.86it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  7.89it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.87it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.95it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.69it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.74it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  8.95it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s] 50%|█████     | 10/20 [00:01<00:01,  8.67it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.52it/s] 60%|██████    | 12/20 [00:01<00:00,  8.44it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s] 70%|███████   | 14/20 [00:01<00:00,  8.47it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.38it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.35it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.50it/s]100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.43it/s] 10%|█         | 4/40 [00:00<00:03, 10.18it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.03it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.81it/s] 20%|██        | 8/40 [00:00<00:03,  8.65it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.52it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.33it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.16it/s] 30%|███       | 12/40 [00:01<00:03,  8.08it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.07it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.00it/s] 38%|███▊      | 15/40 [00:01<00:03,  7.97it/s] 40%|████      | 16/40 [00:01<00:03,  7.95it/s] 42%|████▎     | 17/40 [00:02<00:02,  7.94it/s] 45%|████▌     | 18/40 [00:02<00:02,  7.93it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.92it/s] 50%|█████     | 20/40 [00:02<00:02,  7.93it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.93it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.88it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.84it/s] 60%|██████    | 24/40 [00:02<00:02,  7.84it/s] 62%|██████▎   | 25/40 [00:03<00:01,  7.83it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.83it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.85it/s] 70%|███████   | 28/40 [00:03<00:01,  7.96it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.03it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.00it/s] 78%|███████▊  | 31/40 [00:03<00:01,  7.99it/s] 80%|████████  | 32/40 [00:03<00:01,  7.96it/s] 82%|████████▎ | 33/40 [00:04<00:00,  7.94it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.90it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.91it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.00it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.06it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.11it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.15it/s]100%|██████████| 40/40 [00:06<00:00,  6.47it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.30it/s] 10%|█         | 4/40 [00:00<00:03, 10.70it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.54it/s] 20%|██        | 8/40 [00:00<00:03,  9.16it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.01it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.82it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.68it/s] 30%|███       | 12/40 [00:01<00:03,  8.63it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.58it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.48it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.40it/s] 40%|████      | 16/40 [00:01<00:02,  8.37it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.34it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.34it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.33it/s] 50%|█████     | 20/40 [00:02<00:02,  8.34it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.33it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.27it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.23it/s] 60%|██████    | 24/40 [00:02<00:01,  8.24it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.23it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.26it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.27it/s] 70%|███████   | 28/40 [00:03<00:01,  8.40it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.49it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.46it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.44it/s] 80%|████████  | 32/40 [00:03<00:00,  8.38it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.36it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.29it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.30it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.41it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.48it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.54it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.58it/s]100%|██████████| 40/40 [00:05<00:00,  6.89it/s]
