warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:19,  2.32s/it]  0%|          | 2/992 [00:03<22:51,  1.38s/it]  0%|          | 3/992 [00:03<17:54,  1.09s/it]  0%|          | 4/992 [00:04<15:41,  1.05it/s]  1%|          | 5/992 [00:05<14:26,  1.14it/s]  1%|          | 6/992 [00:06<13:38,  1.20it/s]  1%|          | 7/992 [00:06<13:08,  1.25it/s]  1%|          | 8/992 [00:07<12:41,  1.29it/s]  1%|          | 9/992 [00:08<12:31,  1.31it/s]  1%|          | 10/992 [00:08<12:23,  1.32it/s]                                                  1%|          | 10/992 [00:08<12:23,  1.32it/s]  1%|          | 11/992 [00:09<12:10,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:01,  1.36it/s]  1%|▏         | 14/992 [00:11<11:55,  1.37it/s]  2%|▏         | 15/992 [00:12<11:57,  1.36it/s]  2%|▏         | 16/992 [00:13<11:52,  1.37it/s]  2%|▏         | 17/992 [00:14<11:48,  1.38it/s]  2%|▏         | 18/992 [00:14<11:45,  1.38it/s]  2%|▏         | 19/992 [00:15<11:47,  1.37it/s]  2%|▏         | 20/992 [00:16<11:43,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:43,  1.38it/s]  2%|▏         | 21/992 [00:16<11:48,  1.37it/s]  2%|▏         | 22/992 [00:17<11:45,  1.37it/s]  2%|▏         | 23/992 [00:18<11:42,  1.38it/s]  2%|▏         | 24/992 [00:19<11:47,  1.37it/s]  3%|▎         | 25/992 [00:19<11:48,  1.36it/s]  3%|▎         | 26/992 [00:20<11:50,  1.36it/s]  3%|▎         | 27/992 [00:21<11:45,  1.37it/s]  3%|▎         | 28/992 [00:22<11:46,  1.36it/s]  3%|▎         | 29/992 [00:22<11:49,  1.36it/s]  3%|▎         | 30/992 [00:23<11:43,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:43,  1.37it/s]  3%|▎         | 31/992 [00:24<15:09,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:34<06:43,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A 25%|██▌       | 249/992 [03:35<24:18,  1.96s/it] 25%|██▌       | 250/992 [03:36<19:37,  1.59s/it]                                                  25%|██▌       | 250/992 [03:36<19:37,  1.59s/it] 25%|██▌       | 251/992 [03:36<16:26,  1.33s/it] 25%|██▌       | 252/992 [03:37<14:13,  1.15s/it] 26%|██▌       | 253/992 [03:38<12:33,  1.02s/it] 26%|██▌       | 254/992 [03:39<11:25,  1.08it/s] 26%|██▌       | 255/992 [03:39<10:40,  1.15it/s] 26%|██▌       | 256/992 [03:40<10:09,  1.21it/s] 26%|██▌       | 257/992 [03:41<09:49,  1.25it/s] 26%|██▌       | 258/992 [03:41<09:34,  1.28it/s] 26%|██▌       | 259/992 [03:42<09:23,  1.30it/s] 26%|██▌       | 260/992 [03:43<09:11,  1.33it/s]                                                  26%|██▌       | 260/992 [03:43<09:11,  1.33it/s] 26%|██▋       | 261/992 [03:44<09:05,  1.34it/s] 26%|██▋       | 262/992 [03:44<08:57,  1.36it/s] 27%|██▋       | 263/992 [03:45<08:51,  1.37it/s] 27%|██▋       | 264/992 [03:46<08:46,  1.38it/s] 27%|██▋       | 265/992 [03:47<08:43,  1.39it/s] 27%|██▋       | 266/992 [03:47<08:42,  1.39it/s] 27%|██▋       | 267/992 [03:48<08:44,  1.38it/s] 27%|██▋       | 268/992 [03:49<08:45,  1.38it/s] 27%|██▋       | 269/992 [03:49<08:47,  1.37it/s] 27%|██▋       | 270/992 [03:50<08:48,  1.37it/s]                                                  27%|██▋       | 270/992 [03:50<08:48,  1.37it/s] 27%|██▋       | 271/992 [03:51<08:43,  1.38it/s] 27%|██▋       | 272/992 [03:52<08:39,  1.38it/s] 28%|██▊       | 273/992 [03:52<08:41,  1.38it/s] 28%|██▊       | 274/992 [03:53<08:44,  1.37it/s] 28%|██▊       | 275/992 [03:54<08:38,  1.38it/s] 28%|██▊       | 276/992 [03:55<08:41,  1.37it/s] 28%|██▊       | 277/992 [03:55<08:42,  1.37it/s] 28%|██▊       | 278/992 [03:56<08:38,  1.38it/s] 28%|██▊       | 279/992 [03:56<06:29,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:00<06:29,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A 28%|██▊       | 280/992 [04:01<22:26,  1.89s/it]                                                  28%|██▊       | 280/992 [04:01<22:26,  1.89s/it] 28%|██▊       | 281/992 [04:02<18:18,  1.54s/it] 28%|██▊       | 282/992 [04:03<15:24,  1.30s/it] 29%|██▊       | 283/992 [04:03<13:17,  1.13s/it] 29%|██▊       | 284/992 [04:04<11:49,  1.00s/it] 29%|██▊       | 285/992 [04:05<10:47,  1.09it/s] 29%|██▉       | 286/992 [04:05<10:02,  1.17it/s] 29%|██▉       | 287/992 [04:06<09:32,  1.23it/s] 29%|██▉       | 288/992 [04:07<09:10,  1.28it/s] 29%|██▉       | 289/992 [04:08<08:58,  1.31it/s] 29%|██▉       | 290/992 [04:08<08:50,  1.32it/s]                                                  29%|██▉       | 290/992 [04:08<08:50,  1.32it/s] 29%|██▉       | 291/992 [04:09<08:40,  1.35it/s] 29%|██▉       | 292/992 [04:10<08:36,  1.35it/s] 30%|██▉       | 293/992 [04:11<08:35,  1.36it/s] 30%|██▉       | 294/992 [04:11<08:34,  1.36it/s] 30%|██▉       | 295/992 [04:12<08:32,  1.36it/s] 30%|██▉       | 296/992 [04:13<08:31,  1.36it/s] 30%|██▉       | 297/992 [04:13<08:29,  1.36it/s] 30%|███       | 298/992 [04:14<08:28,  1.36it/s] 30%|███       | 299/992 [04:15<08:29,  1.36it/s] 30%|███       | 300/992 [04:16<08:29,  1.36it/s]                                                  30%|███       | 300/992 [04:16<08:29,  1.36it/s] 30%|███       | 301/992 [04:16<08:28,  1.36it/s] 30%|███       | 302/992 [04:17<08:26,  1.36it/s] 31%|███       | 303/992 [04:18<08:25,  1.36it/s] 31%|███       | 304/992 [04:19<08:22,  1.37it/s] 31%|███       | 305/992 [04:19<08:18,  1.38it/s] 31%|███       | 306/992 [04:20<08:14,  1.39it/s] 31%|███       | 307/992 [04:21<08:15,  1.38it/s] 31%|███       | 308/992 [04:21<08:12,  1.39it/s] 31%|███       | 309/992 [04:22<08:14,  1.38it/s] 31%|███▏      | 310/992 [04:22<06:11,  1.84it/s]                                                  31%|███▏      | 310/992 [04:22<06:11,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.97it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:26<06:11,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 31%|███▏      | 311/992 [04:28<22:41,  2.00s/it] 31%|███▏      | 312/992 [04:28<18:16,  1.61s/it] 32%|███▏      | 313/992 [04:29<15:15,  1.35s/it] 32%|███▏      | 314/992 [04:30<13:05,  1.16s/it] 32%|███▏      | 315/992 [04:31<11:37,  1.03s/it] 32%|███▏      | 316/992 [04:31<10:31,  1.07it/s] 32%|███▏      | 317/992 [04:32<09:49,  1.14it/s] 32%|███▏      | 318/992 [04:33<09:16,  1.21it/s] 32%|███▏      | 319/992 [04:33<08:51,  1.27it/s] 32%|███▏      | 320/992 [04:34<08:39,  1.29it/s]                                                  32%|███▏      | 320/992 [04:34<08:39,  1.29it/s] 32%|███▏      | 321/992 [04:35<08:31,  1.31it/s] 32%|███▏      | 322/992 [04:36<08:20,  1.34it/s] 33%|███▎      | 323/992 [04:36<08:17,  1.35it/s] 33%|███▎      | 324/992 [04:37<08:15,  1.35it/s] 33%|███▎      | 325/992 [04:38<08:10,  1.36it/s] 33%|███▎      | 326/992 [04:39<08:08,  1.36it/s] 33%|███▎      | 327/992 [04:39<08:04,  1.37it/s] 33%|███▎      | 328/992 [04:40<08:04,  1.37it/s] 33%|███▎      | 329/992 [04:41<08:05,  1.37it/s] 33%|███▎      | 330/992 [04:41<08:01,  1.37it/s]                                                  33%|███▎      | 330/992 [04:41<08:01,  1.37it/s] 33%|███▎      | 331/992 [04:42<08:02,  1.37it/s] 33%|███▎      | 332/992 [04:43<08:02,  1.37it/s] 34%|███▎      | 333/992 [04:44<08:02,  1.37it/s] 34%|███▎      | 334/992 [04:44<08:02,  1.36it/s] 34%|███▍      | 335/992 [04:45<08:02,  1.36it/s] 34%|███▍      | 336/992 [04:46<08:01,  1.36it/s] 34%|███▍      | 337/992 [04:47<07:59,  1.37it/s] 34%|███▍      | 338/992 [04:47<07:55,  1.38it/s] 34%|███▍      | 339/992 [04:48<07:56,  1.37it/s] 34%|███▍      | 340/992 [04:49<07:56,  1.37it/s]                                                  34%|███▍      | 340/992 [04:49<07:56,  1.37it/s] 34%|███▍      | 341/992 [04:49<05:57,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.17it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.66it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.32it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  6.88it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.79it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.19it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.57it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  7.88it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:53<05:57,  1.82it/s]
100%|██████████| 20/20 [00:04<00:00,  7.88it/s][A
                                               [A                                                  34%|███▍      | 341/992 [04:54<05:57,  1.82it/s] 34%|███▍      | 341/992 [04:54<09:21,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.67it/s] 20%|██        | 4/20 [00:00<00:01, 10.82it/s] 30%|███       | 6/20 [00:00<00:01,  9.60it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.56it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s]100%|██████████| 20/20 [00:03<00:00,  5.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.65it/s] 20%|██        | 4/20 [00:00<00:01, 10.80it/s] 30%|███       | 6/20 [00:00<00:01,  9.57it/s] 40%|████      | 8/20 [00:00<00:01,  9.02it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.52it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s]100%|██████████| 20/20 [00:03<00:00,  5.94it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.56it/s] 10%|█         | 4/40 [00:00<00:03, 10.26it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.11it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.88it/s] 20%|██        | 8/40 [00:00<00:03,  8.72it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.59it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.40it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.27it/s] 30%|███       | 12/40 [00:01<00:03,  8.22it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.19it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.10it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.05it/s] 40%|████      | 16/40 [00:01<00:02,  8.02it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.00it/s] 45%|████▌     | 18/40 [00:02<00:02,  7.99it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.98it/s] 50%|█████     | 20/40 [00:02<00:02,  7.98it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.98it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.92it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.89it/s] 60%|██████    | 24/40 [00:02<00:02,  7.89it/s] 62%|██████▎   | 25/40 [00:02<00:01,  7.89it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.91it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.92it/s] 70%|███████   | 28/40 [00:03<00:01,  8.04it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.13it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.10it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.07it/s] 80%|████████  | 32/40 [00:03<00:00,  8.03it/s] 82%|████████▎ | 33/40 [00:04<00:00,  7.36it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.50it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.64it/s] 90%|█████████ | 36/40 [00:04<00:00,  7.81it/s] 92%|█████████▎| 37/40 [00:04<00:00,  7.95it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.05it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.10it/s]100%|██████████| 40/40 [00:06<00:00,  6.17it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.53it/s] 10%|█         | 4/40 [00:00<00:03, 10.24it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.13it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.90it/s] 20%|██        | 8/40 [00:00<00:03,  8.72it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.59it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.40it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.26it/s] 30%|███       | 12/40 [00:01<00:03,  8.22it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.18it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.09it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.05it/s] 40%|████      | 16/40 [00:01<00:02,  8.02it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.00it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.00it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.98it/s] 50%|█████     | 20/40 [00:02<00:02,  7.98it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.98it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.92it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.89it/s] 60%|██████    | 24/40 [00:02<00:02,  7.89it/s] 62%|██████▎   | 25/40 [00:02<00:01,  7.89it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.89it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.90it/s] 70%|███████   | 28/40 [00:03<00:01,  8.03it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.11it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.08it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.06it/s] 80%|████████  | 32/40 [00:03<00:00,  8.02it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.00it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.96it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.96it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.06it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.12it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.17it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.21it/s]100%|██████████| 40/40 [00:06<00:00,  6.42it/s]
