warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:41,  2.43s/it]  0%|          | 2/512 [00:03<12:10,  1.43s/it]  1%|          | 3/512 [00:03<09:30,  1.12s/it]  1%|          | 4/512 [00:04<08:12,  1.03it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<07:01,  1.20it/s]  1%|▏         | 7/512 [00:06<06:42,  1.26it/s]  2%|▏         | 8/512 [00:07<06:31,  1.29it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:09,  1.35it/s]  2%|▏         | 12/512 [00:10<06:09,  1.35it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:31,  1.60s/it] 38%|███▊      | 194/512 [03:09<07:20,  1.39s/it] 38%|███▊      | 195/512 [03:10<06:25,  1.21s/it] 38%|███▊      | 196/512 [03:11<05:42,  1.08s/it] 38%|███▊      | 197/512 [03:12<05:10,  1.02it/s] 39%|███▊      | 198/512 [03:12<04:44,  1.10it/s] 39%|███▉      | 199/512 [03:13<04:26,  1.18it/s] 39%|███▉      | 200/512 [03:14<04:12,  1.23it/s]                                                  39%|███▉      | 200/512 [03:14<04:12,  1.23it/s] 39%|███▉      | 201/512 [03:14<04:05,  1.27it/s] 39%|███▉      | 202/512 [03:15<03:59,  1.29it/s] 40%|███▉      | 203/512 [03:16<03:53,  1.33it/s] 40%|███▉      | 204/512 [03:17<03:50,  1.34it/s] 40%|████      | 205/512 [03:17<03:47,  1.35it/s] 40%|████      | 206/512 [03:18<03:44,  1.37it/s] 40%|████      | 207/512 [03:19<03:38,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:37,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:07,  1.61s/it] 41%|████      | 210/512 [03:25<07:00,  1.39s/it]                                                  41%|████      | 210/512 [03:25<07:00,  1.39s/it] 41%|████      | 211/512 [03:26<06:07,  1.22s/it] 41%|████▏     | 212/512 [03:26<05:27,  1.09s/it] 42%|████▏     | 213/512 [03:27<04:54,  1.01it/s] 42%|████▏     | 214/512 [03:28<04:30,  1.10it/s] 42%|████▏     | 215/512 [03:28<04:12,  1.17it/s] 42%|████▏     | 216/512 [03:29<03:59,  1.23it/s] 42%|████▏     | 217/512 [03:30<03:51,  1.27it/s] 43%|████▎     | 218/512 [03:31<03:44,  1.31it/s] 43%|████▎     | 219/512 [03:31<03:39,  1.33it/s] 43%|████▎     | 220/512 [03:32<03:37,  1.34it/s]                                                  43%|████▎     | 220/512 [03:32<03:37,  1.34it/s] 43%|████▎     | 221/512 [03:33<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:33<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:34<03:26,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.25it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:38<03:26,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 44%|████▍     | 225/512 [03:39<07:35,  1.59s/it] 44%|████▍     | 226/512 [03:40<06:33,  1.38s/it] 44%|████▍     | 227/512 [03:41<05:44,  1.21s/it] 45%|████▍     | 228/512 [03:42<05:06,  1.08s/it] 45%|████▍     | 229/512 [03:42<04:36,  1.02it/s] 45%|████▍     | 230/512 [03:43<04:15,  1.10it/s]                                                  45%|████▍     | 230/512 [03:43<04:15,  1.10it/s] 45%|████▌     | 231/512 [03:44<04:00,  1.17it/s] 45%|████▌     | 232/512 [03:44<03:48,  1.23it/s] 46%|████▌     | 233/512 [03:45<03:38,  1.27it/s] 46%|████▌     | 234/512 [03:46<03:32,  1.31it/s] 46%|████▌     | 235/512 [03:47<03:27,  1.34it/s] 46%|████▌     | 236/512 [03:47<03:25,  1.34it/s] 46%|████▋     | 237/512 [03:48<03:24,  1.35it/s] 46%|████▋     | 238/512 [03:49<03:20,  1.36it/s] 47%|████▋     | 239/512 [03:49<03:17,  1.38it/s]                                                  47%|████▋     | 240/512 [03:50<03:16,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:54<03:16,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 47%|████▋     | 241/512 [03:55<07:20,  1.63s/it] 47%|████▋     | 242/512 [03:56<06:18,  1.40s/it] 47%|████▋     | 243/512 [03:56<05:29,  1.23s/it] 48%|████▊     | 244/512 [03:57<04:51,  1.09s/it] 48%|████▊     | 245/512 [03:58<04:23,  1.01it/s] 48%|████▊     | 246/512 [03:58<04:03,  1.09it/s] 48%|████▊     | 247/512 [03:59<03:47,  1.16it/s] 48%|████▊     | 248/512 [04:00<03:37,  1.22it/s] 49%|████▊     | 249/512 [04:01<03:27,  1.27it/s] 49%|████▉     | 250/512 [04:01<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:01<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:02<03:15,  1.33it/s] 49%|████▉     | 252/512 [04:03<03:13,  1.34it/s] 49%|████▉     | 253/512 [04:03<03:10,  1.36it/s] 50%|████▉     | 254/512 [04:04<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:05<03:04,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:09<03:04,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A                                                  50%|█████     | 256/512 [04:09<03:04,  1.39it/s] 50%|█████     | 256/512 [04:09<04:09,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.37it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.55it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.29it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.46it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.45it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.36it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.58it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.45it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.56it/s]
