warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:42,  2.43s/it]  0%|          | 2/512 [00:03<12:31,  1.47s/it]  1%|          | 3/512 [00:04<10:13,  1.21s/it]  1%|          | 4/512 [00:04<08:34,  1.01s/it]  1%|          | 5/512 [00:05<07:43,  1.09it/s]  1%|          | 6/512 [00:06<07:12,  1.17it/s]  1%|▏         | 7/512 [00:07<06:53,  1.22it/s]  2%|▏         | 8/512 [00:07<06:39,  1.26it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:12<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:13<08:31,  1.60s/it] 38%|███▊      | 194/512 [03:14<07:19,  1.38s/it] 38%|███▊      | 195/512 [03:14<06:24,  1.21s/it] 38%|███▊      | 196/512 [03:15<05:40,  1.08s/it] 38%|███▊      | 197/512 [03:16<05:08,  1.02it/s] 39%|███▊      | 198/512 [03:17<04:45,  1.10it/s] 39%|███▉      | 199/512 [03:17<04:26,  1.18it/s] 39%|███▉      | 200/512 [03:18<04:14,  1.22it/s]                                                  39%|███▉      | 200/512 [03:18<04:14,  1.22it/s] 39%|███▉      | 201/512 [03:19<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:19<03:56,  1.31it/s] 40%|███▉      | 203/512 [03:20<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:21<03:57,  1.30it/s] 40%|████      | 205/512 [03:22<04:01,  1.27it/s] 40%|████      | 206/512 [03:23<04:07,  1.23it/s] 40%|████      | 207/512 [03:23<04:04,  1.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.72it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.35it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.41it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.72it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.29it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.07it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.82it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.72it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.67it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.64it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.64it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.15it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.95it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:28<04:04,  1.25it/s]
100%|██████████| 20/20 [00:03<00:00,  6.95it/s][A
                                               [A 41%|████      | 209/512 [03:29<08:44,  1.73s/it] 41%|████      | 210/512 [03:30<07:34,  1.50s/it]                                                  41%|████      | 210/512 [03:30<07:34,  1.50s/it] 41%|████      | 211/512 [03:31<06:40,  1.33s/it] 41%|████▏     | 212/512 [03:32<06:01,  1.21s/it] 42%|████▏     | 213/512 [03:32<05:29,  1.10s/it] 42%|████▏     | 214/512 [03:33<05:05,  1.02s/it] 42%|████▏     | 215/512 [03:34<04:50,  1.02it/s] 42%|████▏     | 216/512 [03:35<04:39,  1.06it/s] 42%|████▏     | 217/512 [03:36<04:23,  1.12it/s] 43%|████▎     | 218/512 [03:37<04:15,  1.15it/s] 43%|████▎     | 219/512 [03:37<04:02,  1.21it/s] 43%|████▎     | 220/512 [03:38<03:51,  1.26it/s]                                                  43%|████▎     | 220/512 [03:38<03:51,  1.26it/s] 43%|████▎     | 221/512 [03:39<03:46,  1.29it/s] 43%|████▎     | 222/512 [03:39<03:41,  1.31it/s] 44%|████▎     | 223/512 [03:40<03:33,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:44<03:32,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 44%|████▍     | 225/512 [03:45<07:42,  1.61s/it] 44%|████▍     | 226/512 [03:46<06:38,  1.39s/it] 44%|████▍     | 227/512 [03:47<05:48,  1.22s/it] 45%|████▍     | 228/512 [03:48<05:07,  1.08s/it] 45%|████▍     | 229/512 [03:48<04:36,  1.02it/s] 45%|████▍     | 230/512 [03:49<04:14,  1.11it/s]                                                  45%|████▍     | 230/512 [03:49<04:14,  1.11it/s] 45%|████▌     | 231/512 [03:50<03:57,  1.18it/s] 45%|████▌     | 232/512 [03:50<03:47,  1.23it/s] 46%|████▌     | 233/512 [03:51<03:40,  1.27it/s] 46%|████▌     | 234/512 [03:52<03:32,  1.31it/s] 46%|████▌     | 235/512 [03:53<03:27,  1.34it/s] 46%|████▌     | 236/512 [03:53<03:25,  1.35it/s] 46%|████▋     | 237/512 [03:54<03:23,  1.35it/s] 46%|████▋     | 238/512 [03:55<03:21,  1.36it/s] 47%|████▋     | 239/512 [03:55<03:16,  1.39it/s]                                                  47%|████▋     | 240/512 [03:56<03:16,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:59<03:16,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 47%|████▋     | 241/512 [04:01<07:13,  1.60s/it] 47%|████▋     | 242/512 [04:01<06:12,  1.38s/it] 47%|████▋     | 243/512 [04:02<05:25,  1.21s/it] 48%|████▊     | 244/512 [04:03<04:48,  1.08s/it] 48%|████▊     | 245/512 [04:04<04:21,  1.02it/s] 48%|████▊     | 246/512 [04:04<03:59,  1.11it/s] 48%|████▊     | 247/512 [04:05<03:45,  1.17it/s] 48%|████▊     | 248/512 [04:06<03:35,  1.22it/s] 49%|████▊     | 249/512 [04:06<03:26,  1.27it/s] 49%|████▉     | 250/512 [04:07<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:07<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:08<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:09<03:15,  1.33it/s] 49%|████▉     | 253/512 [04:09<03:11,  1.35it/s] 50%|████▉     | 254/512 [04:10<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:11<03:03,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.04it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:15<03:02,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 50%|█████     | 257/512 [04:16<06:35,  1.55s/it] 50%|█████     | 258/512 [04:17<05:41,  1.34s/it] 51%|█████     | 259/512 [04:17<04:58,  1.18s/it] 51%|█████     | 260/512 [04:18<04:24,  1.05s/it]                                                  51%|█████     | 260/512 [04:18<04:24,  1.05s/it] 51%|█████     | 261/512 [04:19<04:01,  1.04it/s] 51%|█████     | 262/512 [04:19<03:42,  1.12it/s] 51%|█████▏    | 263/512 [04:20<03:28,  1.19it/s] 52%|█████▏    | 264/512 [04:21<03:18,  1.25it/s] 52%|█████▏    | 265/512 [04:22<03:12,  1.28it/s] 52%|█████▏    | 266/512 [04:22<03:08,  1.30it/s] 52%|█████▏    | 267/512 [04:23<03:05,  1.32it/s] 52%|█████▏    | 268/512 [04:24<03:02,  1.34it/s] 53%|█████▎    | 269/512 [04:25<03:00,  1.35it/s] 53%|█████▎    | 270/512 [04:25<02:59,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:25<02:59,  1.35it/s] 53%|█████▎    | 271/512 [04:26<02:54,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:30<02:54,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 53%|█████▎    | 273/512 [04:31<06:38,  1.67s/it] 54%|█████▎    | 274/512 [04:32<05:42,  1.44s/it] 54%|█████▎    | 275/512 [04:33<04:55,  1.25s/it] 54%|█████▍    | 276/512 [04:34<04:21,  1.11s/it] 54%|█████▍    | 277/512 [04:34<03:55,  1.00s/it] 54%|█████▍    | 278/512 [04:35<03:36,  1.08it/s] 54%|█████▍    | 279/512 [04:36<03:21,  1.16it/s] 55%|█████▍    | 280/512 [04:37<03:10,  1.22it/s]                                                  55%|█████▍    | 280/512 [04:37<03:10,  1.22it/s] 55%|█████▍    | 281/512 [04:37<03:02,  1.27it/s] 55%|█████▌    | 282/512 [04:38<02:57,  1.30it/s] 55%|█████▌    | 283/512 [04:39<02:52,  1.33it/s] 55%|█████▌    | 284/512 [04:39<02:48,  1.35it/s] 56%|█████▌    | 285/512 [04:40<02:46,  1.37it/s] 56%|█████▌    | 286/512 [04:41<02:43,  1.38it/s] 56%|█████▌    | 287/512 [04:42<02:41,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:46<02:40,  1.40it/s]
100%|██████████| 20/20 [00:04<00:00,  8.08it/s][A
                                               [A                                                  56%|█████▋    | 288/512 [04:46<02:40,  1.40it/s] 56%|█████▋    | 288/512 [04:46<03:43,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.14it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s]100%|██████████| 20/20 [00:03<00:00,  5.33it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.52it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.27it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.00it/s] 20%|██        | 4/20 [00:00<00:01, 10.62it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.61it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.13it/s]
