warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:53,  2.34s/it]  0%|          | 2/512 [00:03<11:50,  1.39s/it]  1%|          | 3/512 [00:03<09:12,  1.09s/it]  1%|          | 4/512 [00:04<07:57,  1.06it/s]  1%|          | 5/512 [00:05<07:20,  1.15it/s]  1%|          | 6/512 [00:05<06:53,  1.22it/s]  1%|▏         | 7/512 [00:06<06:36,  1.27it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]  2%|▏         | 11/512 [00:09<06:09,  1.36it/s]  2%|▏         | 12/512 [00:10<06:05,  1.37it/s]  3%|▎         | 13/512 [00:11<06:03,  1.37it/s]  3%|▎         | 14/512 [00:11<06:01,  1.38it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:13<08:44,  1.65s/it] 38%|███▊      | 194/512 [03:14<07:29,  1.41s/it] 38%|███▊      | 195/512 [03:14<06:32,  1.24s/it] 38%|███▊      | 196/512 [03:15<05:45,  1.09s/it] 38%|███▊      | 197/512 [03:16<05:10,  1.01it/s] 39%|███▊      | 198/512 [03:17<04:45,  1.10it/s] 39%|███▉      | 199/512 [03:17<04:28,  1.17it/s] 39%|███▉      | 200/512 [03:18<04:14,  1.23it/s]                                                  39%|███▉      | 200/512 [03:18<04:14,  1.23it/s] 39%|███▉      | 201/512 [03:19<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:19<03:57,  1.31it/s] 40%|███▉      | 203/512 [03:20<03:51,  1.34it/s] 40%|███▉      | 204/512 [03:21<03:47,  1.36it/s] 40%|████      | 205/512 [03:22<03:43,  1.37it/s] 40%|████      | 206/512 [03:22<03:43,  1.37it/s] 40%|████      | 207/512 [03:23<03:37,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:27<03:36,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 41%|████      | 209/512 [03:28<07:54,  1.57s/it] 41%|████      | 210/512 [03:29<06:49,  1.36s/it]                                                  41%|████      | 210/512 [03:29<06:49,  1.36s/it] 41%|████      | 211/512 [03:30<05:59,  1.19s/it] 41%|████▏     | 212/512 [03:30<05:20,  1.07s/it] 42%|████▏     | 213/512 [03:31<04:50,  1.03it/s] 42%|████▏     | 214/512 [03:32<04:27,  1.11it/s] 42%|████▏     | 215/512 [03:32<04:12,  1.17it/s] 42%|████▏     | 216/512 [03:33<03:59,  1.23it/s] 42%|████▏     | 217/512 [03:34<03:50,  1.28it/s] 43%|████▎     | 218/512 [03:35<03:43,  1.32it/s] 43%|████▎     | 219/512 [03:35<03:38,  1.34it/s] 43%|████▎     | 220/512 [03:36<03:35,  1.36it/s]                                                  43%|████▎     | 220/512 [03:36<03:35,  1.36it/s] 43%|████▎     | 221/512 [03:37<03:34,  1.36it/s] 43%|████▎     | 222/512 [03:38<03:33,  1.36it/s] 44%|████▎     | 223/512 [03:38<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.25it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.26it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:42<03:26,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:43<03:26,  1.39it/s] 44%|████▍     | 224/512 [03:43<04:47,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  6.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.29it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.31it/s] 70%|███████   | 14/20 [00:01<00:00,  8.27it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.29it/s] 80%|████████  | 16/20 [00:01<00:00,  8.36it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.87it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.23it/s] 20%|██        | 4/20 [00:00<00:01,  8.94it/s] 30%|███       | 6/20 [00:00<00:01,  7.69it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.89it/s] 40%|████      | 8/20 [00:00<00:01,  7.45it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.18it/s] 50%|█████     | 10/20 [00:01<00:01,  7.00it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.15it/s] 60%|██████    | 12/20 [00:01<00:01,  7.42it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.11it/s] 70%|███████   | 14/20 [00:01<00:00,  7.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.60it/s] 80%|████████  | 16/20 [00:02<00:00,  7.85it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.17it/s]100%|██████████| 20/20 [00:03<00:00,  5.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.80it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s] 60%|██████    | 12/20 [00:01<00:00,  8.59it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s] 70%|███████   | 14/20 [00:01<00:00,  8.46it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.09it/s]
