warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:01<35:51,  1.99s/it]  0%|          | 2/1080 [00:02<19:19,  1.08s/it]  0%|          | 3/1080 [00:02<14:05,  1.27it/s]  0%|          | 4/1080 [00:03<11:43,  1.53it/s]  0%|          | 5/1080 [00:03<10:20,  1.73it/s]  1%|          | 6/1080 [00:04<09:28,  1.89it/s]  1%|          | 7/1080 [00:04<08:51,  2.02it/s]  1%|          | 8/1080 [00:05<08:29,  2.10it/s]  1%|          | 9/1080 [00:05<08:11,  2.18it/s]  1%|          | 10/1080 [00:05<08:01,  2.22it/s]                                                   1%|          | 10/1080 [00:05<08:01,  2.22it/s]  1%|          | 11/1080 [00:06<07:53,  2.26it/s]  1%|          | 12/1080 [00:06<07:46,  2.29it/s]  1%|          | 13/1080 [00:07<07:44,  2.30it/s]  1%|▏         | 14/1080 [00:07<07:44,  2.30it/s]  1%|▏         | 15/1080 [00:08<07:44,  2.29it/s]  1%|▏         | 16/1080 [00:08<07:42,  2.30it/s]  2%|▏         | 17/1080 [00:08<07:39,  2.31it/s]  2%|▏         | 18/1080 [00:09<07:38,  2.32it/s]  2%|▏         | 19/1080 [00:09<07:33,  2.34it/s]  2%|▏         | 20/1080 [00:10<07:32,  2.34it/s]                                                   2%|▏         | 20/1080 [00:10<07:32,  2.34it/s]  2%|▏         | 21/1080 [00:10<07:34,  2.33it/s]  2%|▏         | 22/1080 [00:11<07:36,  2.32it/s]  2%|▏         | 23/1080 [00:11<07:36,  2.32it/s]  2%|▏         | 24/1080 [00:11<07:36,  2.31it/s]  2%|▏         | 25/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 26/1080 [00:12<07:40,  2.29it/s]  2%|▎         | 27/1080 [00:13<07:40,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:38,  2.29it/s]  3%|▎         | 29/1080 [00:14<07:35,  2.31it/s]  3%|▎         | 30/1080 [00:14<07:33,  2.32it/s]                                                   3%|▎         | 30/1080 [00:14<07:33,  2.32it/s]  3%|▎         | 31/1080 [00:14<07:35,  2.30it/s]  3%|▎         | 32/1080 [00:15<07:38,  2.29it/s]  3%|▎         | 33/1080 [00:15<07:34,  2.30it/s]  3%|▎         | 34/1080 [00:16<07:29,  2.33it/s]  3%|▎         | 35/1080 [00:16<07:28,  2.33it/s]  3%|▎         | 36/1080 [00:17<07:31,  2.31it/s]  3%|▎         | 37/1080 [00:17<07:32,  2.31it/s]  4%|▎         | 38/1080 [00:18<07:30,  2.31it/s]  4%|▎         | 39/1080 [00:18<07:30,  2.31it/s]  4%|▎         | 40/1080 [00:18<07:27,  2.33it/s]                                                   4%|▎         | 40/1080 [00:18<07:27,  2.33it/s]  4%|▍         | 41/1080 [00:19<07:25,  2.33it/s]  4%|▍         | 42/1080 [00:19<07:23,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:24,  2.33it/s]  4%|▍         | 44/1080 [00:20<07:25,  2.32it/s]  4%|▍         | 45/1080 [00:21<07:22,  2.34it/s]  4%|▍         | 46/1080 [00:21<07:21,  2.34it/s]  4%|▍         | 47/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:22<07:24,  2.32it/s]  5%|▍         | 49/1080 [00:22<07:20,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:23,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:23,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:24,  2.31it/s]  5%|▍         | 52/1080 [00:24<07:23,  2.32it/s]  5%|▍         | 53/1080 [00:24<07:23,  2.32it/s]  5%|▌         | 54/1080 [00:26<13:22,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.87it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.70it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.63it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.53it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.43it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.42it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:22<05:25,  2.49it/s]
100%|██████████| 26/26 [00:04<00:00,  9.42it/s][A
                                               [A 25%|██▌       | 271/1080 [02:23<23:33,  1.75s/it] 25%|██▌       | 272/1080 [02:23<18:11,  1.35s/it] 25%|██▌       | 273/1080 [02:23<14:28,  1.08s/it] 25%|██▌       | 274/1080 [02:24<11:52,  1.13it/s] 25%|██▌       | 275/1080 [02:24<10:03,  1.33it/s] 26%|██▌       | 276/1080 [02:25<08:48,  1.52it/s] 26%|██▌       | 277/1080 [02:25<07:53,  1.69it/s] 26%|██▌       | 278/1080 [02:26<07:16,  1.84it/s] 26%|██▌       | 279/1080 [02:26<06:50,  1.95it/s] 26%|██▌       | 280/1080 [02:26<06:34,  2.03it/s]                                                   26%|██▌       | 280/1080 [02:26<06:34,  2.03it/s] 26%|██▌       | 281/1080 [02:27<06:18,  2.11it/s] 26%|██▌       | 282/1080 [02:27<06:10,  2.15it/s] 26%|██▌       | 283/1080 [02:28<06:02,  2.20it/s] 26%|██▋       | 284/1080 [02:28<05:57,  2.23it/s] 26%|██▋       | 285/1080 [02:29<05:54,  2.24it/s] 26%|██▋       | 286/1080 [02:29<05:49,  2.27it/s] 27%|██▋       | 287/1080 [02:30<05:48,  2.28it/s] 27%|██▋       | 288/1080 [02:30<05:47,  2.28it/s] 27%|██▋       | 289/1080 [02:30<05:49,  2.26it/s] 27%|██▋       | 290/1080 [02:31<05:45,  2.29it/s]                                                   27%|██▋       | 290/1080 [02:31<05:45,  2.29it/s] 27%|██▋       | 291/1080 [02:31<05:42,  2.30it/s] 27%|██▋       | 292/1080 [02:32<05:44,  2.29it/s] 27%|██▋       | 293/1080 [02:32<05:44,  2.29it/s] 27%|██▋       | 294/1080 [02:33<05:43,  2.29it/s] 27%|██▋       | 295/1080 [02:33<05:41,  2.30it/s] 27%|██▋       | 296/1080 [02:33<05:43,  2.28it/s] 28%|██▊       | 297/1080 [02:34<05:48,  2.25it/s] 28%|██▊       | 298/1080 [02:34<05:45,  2.27it/s] 28%|██▊       | 299/1080 [02:35<05:47,  2.25it/s] 28%|██▊       | 300/1080 [02:35<05:44,  2.26it/s]                                                   28%|██▊       | 300/1080 [02:35<05:44,  2.26it/s] 28%|██▊       | 301/1080 [02:36<05:44,  2.26it/s] 28%|██▊       | 302/1080 [02:36<05:41,  2.28it/s] 28%|██▊       | 303/1080 [02:37<05:39,  2.29it/s] 28%|██▊       | 304/1080 [02:37<05:38,  2.29it/s] 28%|██▊       | 305/1080 [02:37<05:37,  2.30it/s] 28%|██▊       | 306/1080 [02:38<05:37,  2.29it/s] 28%|██▊       | 307/1080 [02:38<05:40,  2.27it/s] 29%|██▊       | 308/1080 [02:39<05:40,  2.27it/s] 29%|██▊       | 309/1080 [02:39<05:48,  2.21it/s] 29%|██▊       | 310/1080 [02:40<05:45,  2.23it/s]                                                   29%|██▊       | 310/1080 [02:40<05:45,  2.23it/s] 29%|██▉       | 311/1080 [02:40<05:45,  2.23it/s] 29%|██▉       | 312/1080 [02:41<05:41,  2.25it/s] 29%|██▉       | 313/1080 [02:41<05:38,  2.27it/s] 29%|██▉       | 314/1080 [02:41<05:32,  2.30it/s] 29%|██▉       | 315/1080 [02:42<05:32,  2.30it/s] 29%|██▉       | 316/1080 [02:42<05:40,  2.25it/s] 29%|██▉       | 317/1080 [02:43<05:37,  2.26it/s] 29%|██▉       | 318/1080 [02:43<05:34,  2.28it/s] 30%|██▉       | 319/1080 [02:44<05:32,  2.29it/s] 30%|██▉       | 320/1080 [02:44<05:31,  2.29it/s]                                                   30%|██▉       | 320/1080 [02:44<05:31,  2.29it/s] 30%|██▉       | 321/1080 [02:44<05:29,  2.31it/s] 30%|██▉       | 322/1080 [02:45<05:27,  2.31it/s] 30%|██▉       | 323/1080 [02:45<05:26,  2.32it/s] 30%|███       | 324/1080 [02:46<04:53,  2.57it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.12it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.10it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.61it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.30it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.20it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.58it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.22it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.95it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.80it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.71it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.61it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.49it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.45it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:50<04:53,  2.57it/s]
100%|██████████| 26/26 [00:03<00:00,  9.45it/s][A
                                               [A 30%|███       | 325/1080 [02:50<21:10,  1.68s/it] 30%|███       | 326/1080 [02:51<16:27,  1.31s/it] 30%|███       | 327/1080 [02:51<13:07,  1.05s/it] 30%|███       | 328/1080 [02:52<10:49,  1.16it/s] 30%|███       | 329/1080 [02:52<09:12,  1.36it/s] 31%|███       | 330/1080 [02:52<08:04,  1.55it/s]                                                   31%|███       | 330/1080 [02:52<08:04,  1.55it/s] 31%|███       | 331/1080 [02:53<07:13,  1.73it/s] 31%|███       | 332/1080 [02:53<06:37,  1.88it/s] 31%|███       | 333/1080 [02:54<06:13,  2.00it/s] 31%|███       | 334/1080 [02:54<05:57,  2.09it/s] 31%|███       | 335/1080 [02:55<05:45,  2.16it/s] 31%|███       | 336/1080 [02:55<05:39,  2.19it/s] 31%|███       | 337/1080 [02:55<05:34,  2.22it/s] 31%|███▏      | 338/1080 [02:56<05:31,  2.24it/s] 31%|███▏      | 339/1080 [02:56<05:26,  2.27it/s] 31%|███▏      | 340/1080 [02:57<05:25,  2.27it/s]                                                   31%|███▏      | 340/1080 [02:57<05:25,  2.27it/s] 32%|███▏      | 341/1080 [02:57<05:23,  2.28it/s] 32%|███▏      | 342/1080 [02:58<05:22,  2.29it/s] 32%|███▏      | 343/1080 [02:58<05:20,  2.30it/s] 32%|███▏      | 344/1080 [02:59<05:21,  2.29it/s] 32%|███▏      | 345/1080 [02:59<05:18,  2.30it/s] 32%|███▏      | 346/1080 [02:59<05:17,  2.31it/s] 32%|███▏      | 347/1080 [03:00<05:18,  2.30it/s] 32%|███▏      | 348/1080 [03:00<05:23,  2.27it/s] 32%|███▏      | 349/1080 [03:01<05:20,  2.28it/s] 32%|███▏      | 350/1080 [03:01<05:19,  2.29it/s]                                                   32%|███▏      | 350/1080 [03:01<05:19,  2.29it/s] 32%|███▎      | 351/1080 [03:02<05:16,  2.30it/s] 33%|███▎      | 352/1080 [03:02<05:16,  2.30it/s] 33%|███▎      | 353/1080 [03:02<05:16,  2.30it/s] 33%|███▎      | 354/1080 [03:03<05:18,  2.28it/s] 33%|███▎      | 355/1080 [03:03<05:18,  2.28it/s] 33%|███▎      | 356/1080 [03:04<05:17,  2.28it/s] 33%|███▎      | 357/1080 [03:04<05:17,  2.27it/s] 33%|███▎      | 358/1080 [03:05<05:17,  2.27it/s] 33%|███▎      | 359/1080 [03:05<05:18,  2.27it/s] 33%|███▎      | 360/1080 [03:06<05:16,  2.27it/s]                                                   33%|███▎      | 360/1080 [03:06<05:16,  2.27it/s] 33%|███▎      | 361/1080 [03:06<05:14,  2.28it/s] 34%|███▎      | 362/1080 [03:06<05:14,  2.28it/s] 34%|███▎      | 363/1080 [03:07<05:14,  2.28it/s] 34%|███▎      | 364/1080 [03:07<05:13,  2.28it/s] 34%|███▍      | 365/1080 [03:08<05:14,  2.27it/s] 34%|███▍      | 366/1080 [03:08<05:12,  2.28it/s] 34%|███▍      | 367/1080 [03:09<05:10,  2.29it/s] 34%|███▍      | 368/1080 [03:09<05:09,  2.30it/s] 34%|███▍      | 369/1080 [03:09<05:09,  2.30it/s] 34%|███▍      | 370/1080 [03:10<05:09,  2.30it/s]                                                   34%|███▍      | 370/1080 [03:10<05:09,  2.30it/s] 34%|███▍      | 371/1080 [03:10<05:08,  2.30it/s] 34%|███▍      | 372/1080 [03:11<05:08,  2.29it/s] 35%|███▍      | 373/1080 [03:11<05:07,  2.30it/s] 35%|███▍      | 374/1080 [03:12<05:05,  2.31it/s] 35%|███▍      | 375/1080 [03:12<05:04,  2.32it/s] 35%|███▍      | 376/1080 [03:12<05:03,  2.32it/s] 35%|███▍      | 377/1080 [03:13<05:04,  2.31it/s] 35%|███▌      | 378/1080 [03:13<04:31,  2.58it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.07it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.11it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.59it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.29it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.19it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.58it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.21it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.94it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.78it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.69it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.60it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.49it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 35%|███▌      | 378/1080 [03:18<04:31,  2.58it/s]
100%|██████████| 26/26 [00:04<00:00,  9.47it/s][A
                                               [A 35%|███▌      | 379/1080 [03:18<20:30,  1.76s/it] 35%|███▌      | 380/1080 [03:19<15:52,  1.36s/it]                                                   35%|███▌      | 380/1080 [03:19<15:52,  1.36s/it] 35%|███▌      | 381/1080 [03:19<12:36,  1.08s/it] 35%|███▌      | 382/1080 [03:19<10:21,  1.12it/s] 35%|███▌      | 383/1080 [03:20<08:48,  1.32it/s] 36%|███▌      | 384/1080 [03:20<07:40,  1.51it/s] 36%|███▌      | 385/1080 [03:21<06:53,  1.68it/s] 36%|███▌      | 386/1080 [03:21<06:18,  1.83it/s] 36%|███▌      | 387/1080 [03:22<05:57,  1.94it/s] 36%|███▌      | 388/1080 [03:22<05:38,  2.04it/s] 36%|███▌      | 389/1080 [03:23<05:24,  2.13it/s] 36%|███▌      | 390/1080 [03:23<05:16,  2.18it/s]                                                   36%|███▌      | 390/1080 [03:23<05:16,  2.18it/s] 36%|███▌      | 391/1080 [03:23<05:13,  2.20it/s] 36%|███▋      | 392/1080 [03:24<05:10,  2.22it/s] 36%|███▋      | 393/1080 [03:24<05:09,  2.22it/s] 36%|███▋      | 394/1080 [03:25<05:06,  2.24it/s] 37%|███▋      | 395/1080 [03:25<05:03,  2.26it/s] 37%|███▋      | 396/1080 [03:26<05:00,  2.28it/s] 37%|███▋      | 397/1080 [03:26<05:00,  2.27it/s] 37%|███▋      | 398/1080 [03:26<04:56,  2.30it/s] 37%|███▋      | 399/1080 [03:27<04:58,  2.28it/s] 37%|███▋      | 400/1080 [03:27<04:56,  2.30it/s]                                                   37%|███▋      | 400/1080 [03:27<04:56,  2.30it/s] 37%|███▋      | 401/1080 [03:28<04:55,  2.30it/s] 37%|███▋      | 402/1080 [03:28<04:54,  2.31it/s] 37%|███▋      | 403/1080 [03:29<04:55,  2.29it/s] 37%|███▋      | 404/1080 [03:29<04:56,  2.28it/s] 38%|███▊      | 405/1080 [03:30<04:53,  2.30it/s] 38%|███▊      | 406/1080 [03:30<04:55,  2.28it/s] 38%|███▊      | 407/1080 [03:30<04:54,  2.28it/s] 38%|███▊      | 408/1080 [03:31<04:52,  2.29it/s] 38%|███▊      | 409/1080 [03:31<04:51,  2.30it/s] 38%|███▊      | 410/1080 [03:32<04:49,  2.31it/s]                                                   38%|███▊      | 410/1080 [03:32<04:49,  2.31it/s] 38%|███▊      | 411/1080 [03:32<04:48,  2.32it/s] 38%|███▊      | 412/1080 [03:33<04:49,  2.31it/s] 38%|███▊      | 413/1080 [03:33<04:48,  2.31it/s] 38%|███▊      | 414/1080 [03:33<04:48,  2.31it/s] 38%|███▊      | 415/1080 [03:34<04:46,  2.32it/s] 39%|███▊      | 416/1080 [03:34<04:46,  2.32it/s] 39%|███▊      | 417/1080 [03:35<04:48,  2.30it/s] 39%|███▊      | 418/1080 [03:35<04:48,  2.30it/s] 39%|███▉      | 419/1080 [03:36<04:48,  2.29it/s] 39%|███▉      | 420/1080 [03:36<04:47,  2.30it/s]                                                   39%|███▉      | 420/1080 [03:36<04:47,  2.30it/s] 39%|███▉      | 421/1080 [03:36<04:45,  2.31it/s] 39%|███▉      | 422/1080 [03:37<04:44,  2.31it/s] 39%|███▉      | 423/1080 [03:37<04:44,  2.31it/s] 39%|███▉      | 424/1080 [03:38<04:41,  2.33it/s] 39%|███▉      | 425/1080 [03:38<04:42,  2.32it/s] 39%|███▉      | 426/1080 [03:39<04:44,  2.30it/s] 40%|███▉      | 427/1080 [03:39<04:48,  2.26it/s] 40%|███▉      | 428/1080 [03:40<04:48,  2.26it/s] 40%|███▉      | 429/1080 [03:40<04:48,  2.26it/s] 40%|███▉      | 430/1080 [03:40<04:45,  2.28it/s]                                                   40%|███▉      | 430/1080 [03:40<04:45,  2.28it/s] 40%|███▉      | 431/1080 [03:41<04:44,  2.28it/s] 40%|████      | 432/1080 [03:41<04:16,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.13it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.13it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.59it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.28it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.19it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.59it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.19it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.93it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.76it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.67it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.56it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.41it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.41it/s][A                                                  
                                               [A 40%|████      | 432/1080 [03:46<04:16,  2.53it/s]
100%|██████████| 26/26 [00:04<00:00,  9.41it/s][A
                                               [A 40%|████      | 433/1080 [03:46<19:24,  1.80s/it] 40%|████      | 434/1080 [03:47<15:04,  1.40s/it] 40%|████      | 435/1080 [03:47<12:00,  1.12s/it] 40%|████      | 436/1080 [03:48<09:53,  1.09it/s] 40%|████      | 437/1080 [03:48<08:20,  1.28it/s] 41%|████      | 438/1080 [03:48<07:14,  1.48it/s] 41%|████      | 439/1080 [03:49<06:30,  1.64it/s] 41%|████      | 440/1080 [03:49<05:56,  1.79it/s]                                                   41%|████      | 440/1080 [03:49<05:56,  1.79it/s] 41%|████      | 441/1080 [03:50<05:33,  1.92it/s] 41%|████      | 442/1080 [03:50<05:17,  2.01it/s] 41%|████      | 443/1080 [03:51<05:05,  2.09it/s] 41%|████      | 444/1080 [03:51<04:56,  2.14it/s] 41%|████      | 445/1080 [03:52<04:51,  2.18it/s] 41%|████▏     | 446/1080 [03:52<04:47,  2.21it/s] 41%|████▏     | 447/1080 [03:52<04:45,  2.21it/s] 41%|████▏     | 448/1080 [03:53<04:42,  2.23it/s] 42%|████▏     | 449/1080 [03:53<04:39,  2.26it/s] 42%|████▏     | 450/1080 [03:54<04:36,  2.28it/s]                                                   42%|████▏     | 450/1080 [03:54<04:36,  2.28it/s] 42%|████▏     | 451/1080 [03:54<04:35,  2.28it/s] 42%|████▏     | 452/1080 [03:55<04:33,  2.30it/s] 42%|████▏     | 453/1080 [03:55<04:33,  2.29it/s] 42%|████▏     | 454/1080 [03:55<04:33,  2.29it/s] 42%|████▏     | 455/1080 [03:56<04:32,  2.30it/s] 42%|████▏     | 456/1080 [03:56<04:32,  2.29it/s] 42%|████▏     | 457/1080 [03:57<04:30,  2.30it/s] 42%|████▏     | 458/1080 [03:57<04:32,  2.28it/s] 42%|████▎     | 459/1080 [03:58<04:31,  2.28it/s] 43%|████▎     | 460/1080 [03:58<04:31,  2.28it/s]                                                   43%|████▎     | 460/1080 [03:58<04:31,  2.28it/s] 43%|████▎     | 461/1080 [03:59<04:28,  2.30it/s] 43%|████▎     | 462/1080 [03:59<04:27,  2.31it/s] 43%|████▎     | 463/1080 [03:59<04:29,  2.29it/s] 43%|████▎     | 464/1080 [04:00<04:28,  2.29it/s] 43%|████▎     | 465/1080 [04:00<04:28,  2.29it/s] 43%|████▎     | 466/1080 [04:01<04:28,  2.29it/s] 43%|████▎     | 467/1080 [04:01<04:27,  2.29it/s] 43%|████▎     | 468/1080 [04:02<04:25,  2.30it/s] 43%|████▎     | 469/1080 [04:02<04:28,  2.27it/s] 44%|████▎     | 470/1080 [04:02<04:26,  2.29it/s]                                                   44%|████▎     | 470/1080 [04:02<04:26,  2.29it/s] 44%|████▎     | 471/1080 [04:03<04:27,  2.28it/s] 44%|████▎     | 472/1080 [04:03<04:26,  2.28it/s] 44%|████▍     | 473/1080 [04:04<04:27,  2.27it/s] 44%|████▍     | 474/1080 [04:04<04:25,  2.29it/s] 44%|████▍     | 475/1080 [04:05<04:21,  2.31it/s] 44%|████▍     | 476/1080 [04:05<04:20,  2.32it/s] 44%|████▍     | 477/1080 [04:06<04:22,  2.30it/s] 44%|████▍     | 478/1080 [04:06<04:21,  2.30it/s] 44%|████▍     | 479/1080 [04:06<04:19,  2.32it/s] 44%|████▍     | 480/1080 [04:07<04:21,  2.30it/s]                                                   44%|████▍     | 480/1080 [04:07<04:21,  2.30it/s] 45%|████▍     | 481/1080 [04:07<04:20,  2.30it/s] 45%|████▍     | 482/1080 [04:08<04:18,  2.31it/s] 45%|████▍     | 483/1080 [04:08<04:16,  2.33it/s] 45%|████▍     | 484/1080 [04:09<04:17,  2.31it/s] 45%|████▍     | 485/1080 [04:09<04:19,  2.29it/s] 45%|████▌     | 486/1080 [04:09<03:55,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.94it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.00it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.48it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.18it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.07it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.47it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.49it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.12it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.85it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.70it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.63it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.53it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.38it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.38it/s][A                                                  
                                               [A 45%|████▌     | 486/1080 [04:14<03:55,  2.53it/s]
100%|██████████| 26/26 [00:04<00:00,  9.38it/s][A
                                               [A                                                   45%|████▌     | 486/1080 [04:14<03:55,  2.53it/s] 45%|████▌     | 486/1080 [04:14<05:10,  1.91it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.48it/s] 11%|█         | 4/36 [00:00<00:02, 11.69it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.61it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.03it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.83it/s] 33%|███▎      | 12/36 [00:01<00:02, 10.01it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.38it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.88it/s] 50%|█████     | 18/36 [00:01<00:01, 10.83it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.27it/s] 61%|██████    | 22/36 [00:02<00:01,  9.81it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.64it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.56it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.61it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.14it/s] 81%|████████  | 29/36 [00:02<00:00, 10.66it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.25it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.14it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.26it/s]100%|██████████| 36/36 [00:05<00:00,  6.14it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.33it/s] 11%|█         | 4/36 [00:00<00:02, 11.63it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.53it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.97it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.78it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.96it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.31it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.79it/s] 50%|█████     | 18/36 [00:01<00:01, 10.74it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.20it/s] 61%|██████    | 22/36 [00:02<00:01,  9.77it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.61it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.55it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.59it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.11it/s] 81%|████████  | 29/36 [00:02<00:00, 10.60it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.18it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.09it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.27it/s]100%|██████████| 36/36 [00:05<00:00,  7.16it/s]
