warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:14,  2.07s/it]  0%|          | 2/1080 [00:02<19:55,  1.11s/it]  0%|          | 3/1080 [00:02<14:27,  1.24it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:26,  1.72it/s]  1%|          | 6/1080 [00:04<09:33,  1.87it/s]  1%|          | 7/1080 [00:04<08:56,  2.00it/s]  1%|          | 8/1080 [00:05<08:33,  2.09it/s]  1%|          | 9/1080 [00:05<08:15,  2.16it/s]  1%|          | 10/1080 [00:05<08:02,  2.22it/s]                                                   1%|          | 10/1080 [00:05<08:02,  2.22it/s]  1%|          | 11/1080 [00:06<07:56,  2.24it/s]  1%|          | 12/1080 [00:06<07:50,  2.27it/s]  1%|          | 13/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:50,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:50,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:33,  2.34it/s]  2%|▏         | 20/1080 [00:10<07:34,  2.33it/s]                                                   2%|▏         | 20/1080 [00:10<07:34,  2.33it/s]  2%|▏         | 21/1080 [00:10<07:33,  2.34it/s]  2%|▏         | 22/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 23/1080 [00:11<07:35,  2.32it/s]  2%|▏         | 24/1080 [00:12<07:35,  2.32it/s]  2%|▏         | 25/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 26/1080 [00:12<07:39,  2.30it/s]  2%|▎         | 27/1080 [00:13<07:39,  2.29it/s]  3%|▎         | 28/1080 [00:13<07:39,  2.29it/s]  3%|▎         | 29/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:39,  2.28it/s]  3%|▎         | 32/1080 [00:15<07:45,  2.25it/s]  3%|▎         | 33/1080 [00:16<07:52,  2.22it/s]  3%|▎         | 34/1080 [00:16<07:49,  2.23it/s]  3%|▎         | 35/1080 [00:16<07:52,  2.21it/s]  3%|▎         | 36/1080 [00:17<08:04,  2.16it/s]  3%|▎         | 37/1080 [00:17<08:10,  2.12it/s]  4%|▎         | 38/1080 [00:18<07:58,  2.18it/s]  4%|▎         | 39/1080 [00:18<07:48,  2.22it/s]  4%|▎         | 40/1080 [00:19<07:37,  2.27it/s]                                                   4%|▎         | 40/1080 [00:19<07:37,  2.27it/s]  4%|▍         | 41/1080 [00:19<07:34,  2.29it/s]  4%|▍         | 42/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 43/1080 [00:20<07:31,  2.30it/s]  4%|▍         | 44/1080 [00:20<07:32,  2.29it/s]  4%|▍         | 45/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:21,  2.34it/s]  4%|▍         | 47/1080 [00:22<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 49/1080 [00:23<07:20,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:25,  2.31it/s]                                                   5%|▍         | 50/1080 [00:23<07:25,  2.31it/s]  5%|▍         | 51/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:25,  2.31it/s]  5%|▍         | 53/1080 [00:24<07:23,  2.32it/s]  5%|▌         | 54/1080 [00:26<13:21,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.07it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.64it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.57it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.53it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.44it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.36it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.28it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.29it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:23<05:20,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.29it/s][A
                                               [A 25%|██▌       | 271/1080 [02:24<22:05,  1.64s/it] 25%|██▌       | 272/1080 [02:24<17:11,  1.28s/it] 25%|██▌       | 273/1080 [02:25<13:48,  1.03s/it] 25%|██▌       | 274/1080 [02:25<11:26,  1.17it/s] 25%|██▌       | 275/1080 [02:25<09:46,  1.37it/s] 26%|██▌       | 276/1080 [02:26<08:36,  1.56it/s] 26%|██▌       | 277/1080 [02:26<07:44,  1.73it/s] 26%|██▌       | 278/1080 [02:27<07:11,  1.86it/s] 26%|██▌       | 279/1080 [02:27<06:49,  1.96it/s] 26%|██▌       | 280/1080 [02:28<06:34,  2.03it/s]                                                   26%|██▌       | 280/1080 [02:28<06:34,  2.03it/s] 26%|██▌       | 281/1080 [02:28<06:20,  2.10it/s] 26%|██▌       | 282/1080 [02:29<06:09,  2.16it/s] 26%|██▌       | 283/1080 [02:29<06:04,  2.19it/s] 26%|██▋       | 284/1080 [02:29<06:01,  2.20it/s] 26%|██▋       | 285/1080 [02:30<05:57,  2.22it/s] 26%|██▋       | 286/1080 [02:30<05:52,  2.25it/s] 27%|██▋       | 287/1080 [02:31<05:52,  2.25it/s] 27%|██▋       | 288/1080 [02:31<05:51,  2.25it/s] 27%|██▋       | 289/1080 [02:32<05:53,  2.24it/s] 27%|██▋       | 290/1080 [02:32<05:49,  2.26it/s]                                                   27%|██▋       | 290/1080 [02:32<05:49,  2.26it/s] 27%|██▋       | 291/1080 [02:33<05:47,  2.27it/s] 27%|██▋       | 292/1080 [02:33<05:49,  2.26it/s] 27%|██▋       | 293/1080 [02:33<05:48,  2.26it/s] 27%|██▋       | 294/1080 [02:34<05:48,  2.26it/s] 27%|██▋       | 295/1080 [02:34<05:46,  2.26it/s] 27%|██▋       | 296/1080 [02:35<05:48,  2.25it/s] 28%|██▊       | 297/1080 [02:35<05:50,  2.23it/s] 28%|██▊       | 298/1080 [02:36<05:48,  2.25it/s] 28%|██▊       | 299/1080 [02:36<05:45,  2.26it/s] 28%|██▊       | 300/1080 [02:37<05:44,  2.26it/s]                                                   28%|██▊       | 300/1080 [02:37<05:44,  2.26it/s] 28%|██▊       | 301/1080 [02:37<05:45,  2.26it/s] 28%|██▊       | 302/1080 [02:37<05:42,  2.27it/s] 28%|██▊       | 303/1080 [02:38<05:39,  2.29it/s] 28%|██▊       | 304/1080 [02:38<05:39,  2.28it/s] 28%|██▊       | 305/1080 [02:39<05:39,  2.28it/s] 28%|██▊       | 306/1080 [02:39<05:41,  2.27it/s] 28%|██▊       | 307/1080 [02:40<05:43,  2.25it/s] 29%|██▊       | 308/1080 [02:40<05:44,  2.24it/s] 29%|██▊       | 309/1080 [02:40<05:42,  2.25it/s] 29%|██▊       | 310/1080 [02:41<05:41,  2.26it/s]                                                   29%|██▊       | 310/1080 [02:41<05:41,  2.26it/s] 29%|██▉       | 311/1080 [02:41<05:42,  2.24it/s] 29%|██▉       | 312/1080 [02:42<05:41,  2.25it/s] 29%|██▉       | 313/1080 [02:42<05:39,  2.26it/s] 29%|██▉       | 314/1080 [02:43<05:36,  2.28it/s] 29%|██▉       | 315/1080 [02:43<05:36,  2.27it/s] 29%|██▉       | 316/1080 [02:44<05:37,  2.26it/s] 29%|██▉       | 317/1080 [02:44<05:36,  2.27it/s] 29%|██▉       | 318/1080 [02:44<05:36,  2.27it/s] 30%|██▉       | 319/1080 [02:45<05:34,  2.27it/s] 30%|██▉       | 320/1080 [02:45<05:35,  2.27it/s]                                                   30%|██▉       | 320/1080 [02:45<05:35,  2.27it/s] 30%|██▉       | 321/1080 [02:46<05:33,  2.27it/s] 30%|██▉       | 322/1080 [02:46<05:33,  2.27it/s] 30%|██▉       | 323/1080 [02:47<05:31,  2.29it/s] 30%|███       | 324/1080 [02:47<04:58,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.83it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.93it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.47it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.16it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.03it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.39it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.43it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.07it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.78it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.68it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.62it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.52it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.42it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.32it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.32it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:51<04:58,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  9.32it/s][A
                                               [A 30%|███       | 325/1080 [02:52<21:38,  1.72s/it] 30%|███       | 326/1080 [02:52<16:48,  1.34s/it] 30%|███       | 327/1080 [02:53<13:24,  1.07s/it] 30%|███       | 328/1080 [02:53<11:02,  1.13it/s] 30%|███       | 329/1080 [02:54<09:23,  1.33it/s] 31%|███       | 330/1080 [02:54<08:13,  1.52it/s]                                                   31%|███       | 330/1080 [02:54<08:13,  1.52it/s] 31%|███       | 331/1080 [02:54<07:22,  1.69it/s] 31%|███       | 332/1080 [02:55<06:45,  1.85it/s] 31%|███       | 333/1080 [02:55<06:20,  1.96it/s] 31%|███       | 334/1080 [02:56<06:03,  2.05it/s] 31%|███       | 335/1080 [02:56<05:51,  2.12it/s] 31%|███       | 336/1080 [02:57<05:44,  2.16it/s] 31%|███       | 337/1080 [02:57<05:40,  2.18it/s] 31%|███▏      | 338/1080 [02:57<05:37,  2.20it/s] 31%|███▏      | 339/1080 [02:58<05:31,  2.24it/s] 31%|███▏      | 340/1080 [02:58<05:31,  2.23it/s]                                                   31%|███▏      | 340/1080 [02:58<05:31,  2.23it/s] 32%|███▏      | 341/1080 [02:59<05:29,  2.25it/s] 32%|███▏      | 342/1080 [02:59<05:28,  2.25it/s] 32%|███▏      | 343/1080 [03:00<05:26,  2.26it/s] 32%|███▏      | 344/1080 [03:00<05:26,  2.25it/s] 32%|███▏      | 345/1080 [03:01<05:24,  2.27it/s] 32%|███▏      | 346/1080 [03:01<05:23,  2.27it/s] 32%|███▏      | 347/1080 [03:01<05:23,  2.27it/s] 32%|███▏      | 348/1080 [03:02<05:22,  2.27it/s] 32%|███▏      | 349/1080 [03:02<05:21,  2.27it/s] 32%|███▏      | 350/1080 [03:03<05:20,  2.28it/s]                                                   32%|███▏      | 350/1080 [03:03<05:20,  2.28it/s] 32%|███▎      | 351/1080 [03:03<05:18,  2.29it/s] 33%|███▎      | 352/1080 [03:04<05:18,  2.28it/s] 33%|███▎      | 353/1080 [03:04<05:20,  2.27it/s] 33%|███▎      | 354/1080 [03:05<05:20,  2.26it/s] 33%|███▎      | 355/1080 [03:05<05:22,  2.25it/s] 33%|███▎      | 356/1080 [03:05<05:20,  2.26it/s] 33%|███▎      | 357/1080 [03:06<05:21,  2.25it/s] 33%|███▎      | 358/1080 [03:06<05:22,  2.24it/s] 33%|███▎      | 359/1080 [03:07<05:22,  2.24it/s] 33%|███▎      | 360/1080 [03:07<05:21,  2.24it/s]                                                   33%|███▎      | 360/1080 [03:07<05:21,  2.24it/s] 33%|███▎      | 361/1080 [03:08<05:19,  2.25it/s] 34%|███▎      | 362/1080 [03:08<05:20,  2.24it/s] 34%|███▎      | 363/1080 [03:09<05:18,  2.25it/s] 34%|███▎      | 364/1080 [03:09<05:17,  2.26it/s] 34%|███▍      | 365/1080 [03:09<05:17,  2.25it/s] 34%|███▍      | 366/1080 [03:10<05:16,  2.25it/s] 34%|███▍      | 367/1080 [03:10<05:15,  2.26it/s] 34%|███▍      | 368/1080 [03:11<05:21,  2.21it/s] 34%|███▍      | 369/1080 [03:11<05:19,  2.22it/s] 34%|███▍      | 370/1080 [03:12<05:19,  2.22it/s]                                                   34%|███▍      | 370/1080 [03:12<05:19,  2.22it/s] 34%|███▍      | 371/1080 [03:12<05:17,  2.23it/s] 34%|███▍      | 372/1080 [03:13<05:16,  2.24it/s] 35%|███▍      | 373/1080 [03:13<05:14,  2.25it/s] 35%|███▍      | 374/1080 [03:13<05:11,  2.27it/s] 35%|███▍      | 375/1080 [03:14<05:09,  2.28it/s] 35%|███▍      | 376/1080 [03:14<05:07,  2.29it/s] 35%|███▍      | 377/1080 [03:15<05:09,  2.27it/s] 35%|███▌      | 378/1080 [03:15<04:36,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.82it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.92it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.46it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.12it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.98it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.36it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.41it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.06it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.78it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.69it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.64it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.55it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.46it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.36it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.35it/s][A                                                  
                                               [A 35%|███▌      | 378/1080 [03:19<04:36,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.35it/s][A
                                               [A 35%|███▌      | 379/1080 [03:20<19:53,  1.70s/it] 35%|███▌      | 380/1080 [03:20<15:28,  1.33s/it]                                                   35%|███▌      | 380/1080 [03:20<15:28,  1.33s/it] 35%|███▌      | 381/1080 [03:21<12:20,  1.06s/it] 35%|███▌      | 382/1080 [03:21<10:09,  1.14it/s] 35%|███▌      | 383/1080 [03:22<08:41,  1.34it/s] 36%|███▌      | 384/1080 [03:22<07:36,  1.52it/s] 36%|███▌      | 385/1080 [03:22<06:52,  1.69it/s] 36%|███▌      | 386/1080 [03:23<06:19,  1.83it/s] 36%|███▌      | 387/1080 [03:23<05:59,  1.93it/s] 36%|███▌      | 388/1080 [03:24<05:40,  2.03it/s] 36%|███▌      | 389/1080 [03:24<05:28,  2.10it/s] 36%|███▌      | 390/1080 [03:25<05:20,  2.15it/s]                                                   36%|███▌      | 390/1080 [03:25<05:20,  2.15it/s] 36%|███▌      | 391/1080 [03:25<05:18,  2.16it/s] 36%|███▋      | 392/1080 [03:26<05:14,  2.19it/s] 36%|███▋      | 393/1080 [03:26<05:13,  2.19it/s] 36%|███▋      | 394/1080 [03:26<05:10,  2.21it/s] 37%|███▋      | 395/1080 [03:27<05:06,  2.24it/s] 37%|███▋      | 396/1080 [03:27<05:04,  2.25it/s] 37%|███▋      | 397/1080 [03:28<05:04,  2.25it/s] 37%|███▋      | 398/1080 [03:28<05:01,  2.27it/s] 37%|███▋      | 399/1080 [03:29<05:02,  2.25it/s] 37%|███▋      | 400/1080 [03:29<05:00,  2.26it/s]                                                   37%|███▋      | 400/1080 [03:29<05:00,  2.26it/s] 37%|███▋      | 401/1080 [03:30<05:00,  2.26it/s] 37%|███▋      | 402/1080 [03:30<05:00,  2.26it/s] 37%|███▋      | 403/1080 [03:30<05:00,  2.26it/s] 37%|███▋      | 404/1080 [03:31<05:00,  2.25it/s] 38%|███▊      | 405/1080 [03:31<04:57,  2.27it/s] 38%|███▊      | 406/1080 [03:32<04:59,  2.25it/s] 38%|███▊      | 407/1080 [03:32<04:58,  2.25it/s] 38%|███▊      | 408/1080 [03:33<04:57,  2.26it/s] 38%|███▊      | 409/1080 [03:33<04:55,  2.27it/s] 38%|███▊      | 410/1080 [03:33<04:52,  2.29it/s]                                                   38%|███▊      | 410/1080 [03:33<04:52,  2.29it/s] 38%|███▊      | 411/1080 [03:34<04:50,  2.30it/s] 38%|███▊      | 412/1080 [03:34<04:52,  2.29it/s] 38%|███▊      | 413/1080 [03:35<04:51,  2.29it/s] 38%|███▊      | 414/1080 [03:35<04:51,  2.28it/s] 38%|███▊      | 415/1080 [03:36<04:50,  2.29it/s] 39%|███▊      | 416/1080 [03:36<04:50,  2.29it/s] 39%|███▊      | 417/1080 [03:37<04:51,  2.28it/s] 39%|███▊      | 418/1080 [03:37<04:52,  2.27it/s] 39%|███▉      | 419/1080 [03:37<04:51,  2.27it/s] 39%|███▉      | 420/1080 [03:38<04:50,  2.27it/s]                                                   39%|███▉      | 420/1080 [03:38<04:50,  2.27it/s] 39%|███▉      | 421/1080 [03:38<04:49,  2.28it/s] 39%|███▉      | 422/1080 [03:39<04:48,  2.28it/s] 39%|███▉      | 423/1080 [03:39<04:48,  2.28it/s] 39%|███▉      | 424/1080 [03:40<04:44,  2.30it/s] 39%|███▉      | 425/1080 [03:40<04:45,  2.29it/s] 39%|███▉      | 426/1080 [03:41<04:45,  2.29it/s] 40%|███▉      | 427/1080 [03:41<04:46,  2.28it/s] 40%|███▉      | 428/1080 [03:41<04:47,  2.27it/s] 40%|███▉      | 429/1080 [03:42<04:47,  2.27it/s] 40%|███▉      | 430/1080 [03:42<04:46,  2.27it/s]                                                   40%|███▉      | 430/1080 [03:42<04:46,  2.27it/s] 40%|███▉      | 431/1080 [03:43<04:45,  2.27it/s] 40%|████      | 432/1080 [03:43<04:18,  2.51it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.85it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.95it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.46it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.16it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.03it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.39it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.43it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.08it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.81it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.65it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.57it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.48it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.38it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.37it/s][A                                                  
                                               [A 40%|████      | 432/1080 [03:47<04:18,  2.51it/s]
100%|██████████| 26/26 [00:03<00:00,  9.37it/s][A
                                               [A 40%|████      | 433/1080 [03:47<17:27,  1.62s/it] 40%|████      | 434/1080 [03:48<13:38,  1.27s/it] 40%|████      | 435/1080 [03:48<10:56,  1.02s/it] 40%|████      | 436/1080 [03:49<09:05,  1.18it/s] 40%|████      | 437/1080 [03:49<07:46,  1.38it/s] 41%|████      | 438/1080 [03:50<06:50,  1.57it/s] 41%|████      | 439/1080 [03:50<06:11,  1.72it/s] 41%|████      | 440/1080 [03:51<05:45,  1.85it/s]                                                   41%|████      | 440/1080 [03:51<05:45,  1.85it/s] 41%|████      | 441/1080 [03:51<05:25,  1.96it/s] 41%|████      | 442/1080 [03:51<05:12,  2.04it/s] 41%|████      | 443/1080 [03:52<05:04,  2.09it/s] 41%|████      | 444/1080 [03:52<04:58,  2.13it/s] 41%|████      | 445/1080 [03:53<04:54,  2.16it/s] 41%|████▏     | 446/1080 [03:53<04:50,  2.18it/s] 41%|████▏     | 447/1080 [03:54<04:48,  2.20it/s] 41%|████▏     | 448/1080 [03:54<04:45,  2.22it/s] 42%|████▏     | 449/1080 [03:55<04:43,  2.23it/s] 42%|████▏     | 450/1080 [03:55<04:39,  2.25it/s]                                                   42%|████▏     | 450/1080 [03:55<04:39,  2.25it/s] 42%|████▏     | 451/1080 [03:55<04:37,  2.26it/s] 42%|████▏     | 452/1080 [03:56<04:36,  2.27it/s] 42%|████▏     | 453/1080 [03:56<04:35,  2.27it/s] 42%|████▏     | 454/1080 [03:57<04:36,  2.27it/s] 42%|████▏     | 455/1080 [03:57<04:35,  2.27it/s] 42%|████▏     | 456/1080 [03:58<04:35,  2.26it/s] 42%|████▏     | 457/1080 [03:58<04:34,  2.27it/s] 42%|████▏     | 458/1080 [03:59<04:35,  2.26it/s] 42%|████▎     | 459/1080 [03:59<04:35,  2.26it/s] 43%|████▎     | 460/1080 [03:59<04:34,  2.26it/s]                                                   43%|████▎     | 460/1080 [03:59<04:34,  2.26it/s] 43%|████▎     | 461/1080 [04:00<04:30,  2.29it/s] 43%|████▎     | 462/1080 [04:00<04:29,  2.30it/s] 43%|████▎     | 463/1080 [04:01<04:30,  2.28it/s] 43%|████▎     | 464/1080 [04:01<04:31,  2.27it/s] 43%|████▎     | 465/1080 [04:02<04:28,  2.29it/s] 43%|████▎     | 466/1080 [04:02<04:28,  2.28it/s] 43%|████▎     | 467/1080 [04:02<04:27,  2.29it/s] 43%|████▎     | 468/1080 [04:03<04:27,  2.29it/s] 43%|████▎     | 469/1080 [04:03<04:30,  2.26it/s] 44%|████▎     | 470/1080 [04:04<04:28,  2.27it/s]                                                   44%|████▎     | 470/1080 [04:04<04:28,  2.27it/s] 44%|████▎     | 471/1080 [04:04<04:30,  2.25it/s] 44%|████▎     | 472/1080 [04:05<04:28,  2.26it/s] 44%|████▍     | 473/1080 [04:05<04:29,  2.25it/s] 44%|████▍     | 474/1080 [04:06<04:28,  2.26it/s] 44%|████▍     | 475/1080 [04:06<04:25,  2.28it/s] 44%|████▍     | 476/1080 [04:06<04:24,  2.28it/s] 44%|████▍     | 477/1080 [04:07<04:25,  2.27it/s] 44%|████▍     | 478/1080 [04:07<04:24,  2.27it/s] 44%|████▍     | 479/1080 [04:08<04:22,  2.29it/s] 44%|████▍     | 480/1080 [04:08<04:23,  2.28it/s]                                                   44%|████▍     | 480/1080 [04:08<04:23,  2.28it/s] 45%|████▍     | 481/1080 [04:09<04:22,  2.28it/s] 45%|████▍     | 482/1080 [04:09<04:21,  2.28it/s] 45%|████▍     | 483/1080 [04:10<04:19,  2.30it/s] 45%|████▍     | 484/1080 [04:10<04:21,  2.28it/s] 45%|████▍     | 485/1080 [04:10<04:23,  2.26it/s] 45%|████▌     | 486/1080 [04:11<03:59,  2.48it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.65it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.82it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.36it/s][A
 31%|███       | 8/26 [00:00<00:01,  9.99it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.89it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.29it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.33it/s][A
 62%|██████▏   | 16/26 [00:01<00:01,  9.99it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.72it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.62it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.55it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.45it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.35it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.26it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.25it/s][A                                                  
                                               [A 45%|████▌     | 486/1080 [04:15<03:59,  2.48it/s]
100%|██████████| 26/26 [00:03<00:00,  9.25it/s][A
                                               [A                                                   45%|████▌     | 486/1080 [04:15<03:59,  2.48it/s] 45%|████▌     | 486/1080 [04:15<05:11,  1.90it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.18it/s] 11%|█         | 4/36 [00:00<00:02, 11.53it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.46it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.89it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.68it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.86it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.22it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.69it/s] 50%|█████     | 18/36 [00:01<00:01, 10.65it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.08it/s] 61%|██████    | 22/36 [00:02<00:01,  9.65it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.50it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.45it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.50it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.00it/s] 81%|████████  | 29/36 [00:02<00:00, 10.49it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.09it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.98it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.96it/s]100%|██████████| 36/36 [00:04<00:00,  5.10it/s]100%|██████████| 36/36 [00:05<00:00,  6.07it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.08it/s] 11%|█         | 4/36 [00:00<00:02, 11.51it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.45it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.89it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.67it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.85it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.21it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.68it/s] 50%|█████     | 18/36 [00:01<00:01, 10.63it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.07it/s] 61%|██████    | 22/36 [00:02<00:01,  9.64it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.49it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.43it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.48it/s] 75%|███████▌  | 27/36 [00:02<00:00,  9.99it/s] 81%|████████  | 29/36 [00:02<00:00, 10.47it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.07it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.97it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.94it/s]100%|██████████| 36/36 [00:05<00:00,  6.96it/s]
