warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:01,  2.06s/it]  0%|          | 2/1080 [00:02<19:45,  1.10s/it]  0%|          | 3/1080 [00:02<14:15,  1.26it/s]  0%|          | 4/1080 [00:03<11:48,  1.52it/s]  0%|          | 5/1080 [00:03<10:26,  1.72it/s]  1%|          | 6/1080 [00:04<09:33,  1.87it/s]  1%|          | 7/1080 [00:04<08:56,  2.00it/s]  1%|          | 8/1080 [00:05<08:33,  2.09it/s]  1%|          | 9/1080 [00:05<08:16,  2.16it/s]  1%|          | 10/1080 [00:05<08:05,  2.20it/s]                                                   1%|          | 10/1080 [00:05<08:05,  2.20it/s]  1%|          | 11/1080 [00:06<07:57,  2.24it/s]  1%|          | 12/1080 [00:06<07:50,  2.27it/s]  1%|          | 13/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 15/1080 [00:08<07:48,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:43,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:42,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:37,  2.32it/s]  2%|▏         | 20/1080 [00:10<07:36,  2.32it/s]                                                   2%|▏         | 20/1080 [00:10<07:36,  2.32it/s]  2%|▏         | 21/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:40,  2.30it/s]  2%|▏         | 23/1080 [00:11<07:39,  2.30it/s]  2%|▏         | 24/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 25/1080 [00:12<07:42,  2.28it/s]  2%|▏         | 26/1080 [00:12<07:42,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:42,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:39,  2.29it/s]  3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:38,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:41,  2.27it/s]  3%|▎         | 33/1080 [00:15<07:36,  2.29it/s]  3%|▎         | 34/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:29,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:34,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:39,  2.27it/s]  4%|▎         | 38/1080 [00:18<07:44,  2.24it/s]  4%|▎         | 39/1080 [00:18<07:40,  2.26it/s]  4%|▎         | 40/1080 [00:19<07:35,  2.28it/s]                                                   4%|▎         | 40/1080 [00:19<07:35,  2.28it/s]  4%|▍         | 41/1080 [00:19<07:31,  2.30it/s]  4%|▍         | 42/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 43/1080 [00:20<07:29,  2.31it/s]  4%|▍         | 44/1080 [00:20<07:29,  2.30it/s]  4%|▍         | 45/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:24,  2.32it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:26,  2.30it/s]  5%|▍         | 53/1080 [00:24<07:25,  2.30it/s]  5%|▌         | 54/1080 [00:26<13:23,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.87it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.72it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.62it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.53it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.42it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.40it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:22<05:22,  2.51it/s]
100%|██████████| 26/26 [00:03<00:00,  9.40it/s][A
                                               [A 25%|██▌       | 271/1080 [02:23<22:20,  1.66s/it] 25%|██▌       | 272/1080 [02:23<17:22,  1.29s/it] 25%|██▌       | 273/1080 [02:24<13:54,  1.03s/it] 25%|██▌       | 274/1080 [02:24<11:32,  1.16it/s] 25%|██▌       | 275/1080 [02:25<09:50,  1.36it/s] 26%|██▌       | 276/1080 [02:25<08:41,  1.54it/s] 26%|██▌       | 277/1080 [02:26<07:48,  1.72it/s] 26%|██▌       | 278/1080 [02:26<07:13,  1.85it/s] 26%|██▌       | 279/1080 [02:27<06:53,  1.94it/s] 26%|██▌       | 280/1080 [02:27<06:38,  2.01it/s]                                                   26%|██▌       | 280/1080 [02:27<06:38,  2.01it/s] 26%|██▌       | 281/1080 [02:27<06:23,  2.08it/s] 26%|██▌       | 282/1080 [02:28<06:13,  2.14it/s] 26%|██▌       | 283/1080 [02:28<06:06,  2.18it/s] 26%|██▋       | 284/1080 [02:29<06:00,  2.21it/s] 26%|██▋       | 285/1080 [02:29<05:56,  2.23it/s] 26%|██▋       | 286/1080 [02:30<05:51,  2.26it/s] 27%|██▋       | 287/1080 [02:30<05:52,  2.25it/s] 27%|██▋       | 288/1080 [02:31<05:51,  2.25it/s] 27%|██▋       | 289/1080 [02:31<05:52,  2.24it/s] 27%|██▋       | 290/1080 [02:31<05:49,  2.26it/s]                                                   27%|██▋       | 290/1080 [02:31<05:49,  2.26it/s] 27%|██▋       | 291/1080 [02:32<05:47,  2.27it/s] 27%|██▋       | 292/1080 [02:32<05:49,  2.26it/s] 27%|██▋       | 293/1080 [02:33<05:48,  2.26it/s] 27%|██▋       | 294/1080 [02:33<05:47,  2.26it/s] 27%|██▋       | 295/1080 [02:34<05:46,  2.27it/s] 27%|██▋       | 296/1080 [02:34<05:48,  2.25it/s] 28%|██▊       | 297/1080 [02:35<05:50,  2.24it/s] 28%|██▊       | 298/1080 [02:35<05:47,  2.25it/s] 28%|██▊       | 299/1080 [02:35<05:45,  2.26it/s] 28%|██▊       | 300/1080 [02:36<05:44,  2.26it/s]                                                   28%|██▊       | 300/1080 [02:36<05:44,  2.26it/s] 28%|██▊       | 301/1080 [02:36<05:44,  2.26it/s] 28%|██▊       | 302/1080 [02:37<05:41,  2.28it/s] 28%|██▊       | 303/1080 [02:37<05:39,  2.29it/s] 28%|██▊       | 304/1080 [02:38<05:40,  2.28it/s] 28%|██▊       | 305/1080 [02:38<05:39,  2.28it/s] 28%|██▊       | 306/1080 [02:38<05:40,  2.27it/s] 28%|██▊       | 307/1080 [02:39<05:41,  2.26it/s] 29%|██▊       | 308/1080 [02:39<05:41,  2.26it/s] 29%|██▊       | 309/1080 [02:40<05:40,  2.27it/s] 29%|██▊       | 310/1080 [02:40<05:38,  2.27it/s]                                                   29%|██▊       | 310/1080 [02:40<05:38,  2.27it/s] 29%|██▉       | 311/1080 [02:41<05:40,  2.26it/s] 29%|██▉       | 312/1080 [02:41<05:39,  2.26it/s] 29%|██▉       | 313/1080 [02:42<05:41,  2.24it/s] 29%|██▉       | 314/1080 [02:42<05:37,  2.27it/s] 29%|██▉       | 315/1080 [02:42<05:36,  2.27it/s] 29%|██▉       | 316/1080 [02:43<05:37,  2.26it/s] 29%|██▉       | 317/1080 [02:43<05:36,  2.27it/s] 29%|██▉       | 318/1080 [02:44<05:36,  2.27it/s] 30%|██▉       | 319/1080 [02:44<05:35,  2.27it/s] 30%|██▉       | 320/1080 [02:45<05:34,  2.27it/s]                                                   30%|██▉       | 320/1080 [02:45<05:34,  2.27it/s] 30%|██▉       | 321/1080 [02:45<05:32,  2.28it/s] 30%|██▉       | 322/1080 [02:46<05:31,  2.29it/s] 30%|██▉       | 323/1080 [02:46<05:30,  2.29it/s] 30%|███       | 324/1080 [02:46<04:57,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.89it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.00it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.53it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.20it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.09it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.47it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.50it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.13it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.81it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.67it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.60it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.50it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.41it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:50<04:57,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  9.39it/s][A
                                               [A 30%|███       | 325/1080 [02:51<21:31,  1.71s/it] 30%|███       | 326/1080 [02:51<16:47,  1.34s/it] 30%|███       | 327/1080 [02:52<13:23,  1.07s/it] 30%|███       | 328/1080 [02:52<11:01,  1.14it/s] 30%|███       | 329/1080 [02:53<09:22,  1.33it/s] 31%|███       | 330/1080 [02:53<08:12,  1.52it/s]                                                   31%|███       | 330/1080 [02:53<08:12,  1.52it/s] 31%|███       | 331/1080 [02:54<07:21,  1.70it/s] 31%|███       | 332/1080 [02:54<06:44,  1.85it/s] 31%|███       | 333/1080 [02:55<06:20,  1.97it/s] 31%|███       | 334/1080 [02:55<06:02,  2.06it/s] 31%|███       | 335/1080 [02:55<05:50,  2.12it/s] 31%|███       | 336/1080 [02:56<05:44,  2.16it/s] 31%|███       | 337/1080 [02:56<05:38,  2.19it/s] 31%|███▏      | 338/1080 [02:57<05:35,  2.21it/s] 31%|███▏      | 339/1080 [02:57<05:30,  2.24it/s] 31%|███▏      | 340/1080 [02:58<05:29,  2.25it/s]                                                   31%|███▏      | 340/1080 [02:58<05:29,  2.25it/s] 32%|███▏      | 341/1080 [02:58<05:27,  2.26it/s] 32%|███▏      | 342/1080 [02:58<05:27,  2.26it/s] 32%|███▏      | 343/1080 [02:59<05:25,  2.26it/s] 32%|███▏      | 344/1080 [02:59<05:25,  2.26it/s] 32%|███▏      | 345/1080 [03:00<05:23,  2.27it/s] 32%|███▏      | 346/1080 [03:00<05:23,  2.27it/s] 32%|███▏      | 347/1080 [03:01<05:22,  2.27it/s] 32%|███▏      | 348/1080 [03:01<05:22,  2.27it/s] 32%|███▏      | 349/1080 [03:02<05:21,  2.27it/s] 32%|███▏      | 350/1080 [03:02<05:20,  2.27it/s]                                                   32%|███▏      | 350/1080 [03:02<05:20,  2.27it/s] 32%|███▎      | 351/1080 [03:02<05:18,  2.29it/s] 33%|███▎      | 352/1080 [03:03<05:18,  2.28it/s] 33%|███▎      | 353/1080 [03:03<05:19,  2.27it/s] 33%|███▎      | 354/1080 [03:04<05:20,  2.26it/s] 33%|███▎      | 355/1080 [03:04<05:21,  2.26it/s] 33%|███▎      | 356/1080 [03:05<05:20,  2.26it/s] 33%|███▎      | 357/1080 [03:05<05:22,  2.24it/s] 33%|███▎      | 358/1080 [03:06<05:22,  2.24it/s] 33%|███▎      | 359/1080 [03:06<05:22,  2.24it/s] 33%|███▎      | 360/1080 [03:06<05:20,  2.24it/s]                                                   33%|███▎      | 360/1080 [03:06<05:20,  2.24it/s] 33%|███▎      | 361/1080 [03:07<05:18,  2.26it/s] 34%|███▎      | 362/1080 [03:07<05:20,  2.24it/s] 34%|███▎      | 363/1080 [03:08<05:19,  2.25it/s] 34%|███▎      | 364/1080 [03:08<05:16,  2.26it/s] 34%|███▍      | 365/1080 [03:09<05:17,  2.25it/s] 34%|███▍      | 366/1080 [03:09<05:16,  2.26it/s] 34%|███▍      | 367/1080 [03:10<05:14,  2.26it/s] 34%|███▍      | 368/1080 [03:10<05:12,  2.28it/s] 34%|███▍      | 369/1080 [03:10<05:12,  2.27it/s] 34%|███▍      | 370/1080 [03:11<05:12,  2.27it/s]                                                   34%|███▍      | 370/1080 [03:11<05:12,  2.27it/s] 34%|███▍      | 371/1080 [03:11<05:12,  2.27it/s] 34%|███▍      | 372/1080 [03:12<05:12,  2.27it/s] 35%|███▍      | 373/1080 [03:12<05:11,  2.27it/s] 35%|███▍      | 374/1080 [03:13<05:09,  2.28it/s] 35%|███▍      | 375/1080 [03:13<05:08,  2.29it/s] 35%|███▍      | 376/1080 [03:13<05:07,  2.29it/s] 35%|███▍      | 377/1080 [03:14<05:07,  2.29it/s] 35%|███▌      | 378/1080 [03:14<04:35,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.95it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.03it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.55it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.21it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.08it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.45it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.49it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.13it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.84it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.67it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.58it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.47it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.37it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.35it/s][A                                                  
                                               [A 35%|███▌      | 378/1080 [03:18<04:35,  2.55it/s]
100%|██████████| 26/26 [00:03<00:00,  9.35it/s][A
                                               [A 35%|███▌      | 379/1080 [03:19<18:56,  1.62s/it] 35%|███▌      | 380/1080 [03:19<14:47,  1.27s/it]                                                   35%|███▌      | 380/1080 [03:19<14:47,  1.27s/it] 35%|███▌      | 381/1080 [03:20<11:51,  1.02s/it] 35%|███▌      | 382/1080 [03:20<09:50,  1.18it/s] 35%|███▌      | 383/1080 [03:20<08:28,  1.37it/s] 36%|███▌      | 384/1080 [03:21<07:27,  1.56it/s] 36%|███▌      | 385/1080 [03:21<06:45,  1.71it/s] 36%|███▌      | 386/1080 [03:22<06:13,  1.86it/s] 36%|███▌      | 387/1080 [03:22<05:54,  1.95it/s] 36%|███▌      | 388/1080 [03:23<05:37,  2.05it/s] 36%|███▌      | 389/1080 [03:23<05:25,  2.12it/s] 36%|███▌      | 390/1080 [03:24<05:19,  2.16it/s]                                                   36%|███▌      | 390/1080 [03:24<05:19,  2.16it/s] 36%|███▌      | 391/1080 [03:24<05:15,  2.18it/s] 36%|███▋      | 392/1080 [03:24<05:12,  2.20it/s] 36%|███▋      | 393/1080 [03:25<05:12,  2.20it/s] 36%|███▋      | 394/1080 [03:25<05:09,  2.21it/s] 37%|███▋      | 395/1080 [03:26<05:05,  2.24it/s] 37%|███▋      | 396/1080 [03:26<05:03,  2.25it/s] 37%|███▋      | 397/1080 [03:27<05:02,  2.25it/s] 37%|███▋      | 398/1080 [03:27<04:59,  2.28it/s] 37%|███▋      | 399/1080 [03:28<05:00,  2.26it/s] 37%|███▋      | 400/1080 [03:28<04:58,  2.28it/s]                                                   37%|███▋      | 400/1080 [03:28<04:58,  2.28it/s] 37%|███▋      | 401/1080 [03:28<04:58,  2.28it/s] 37%|███▋      | 402/1080 [03:29<04:56,  2.28it/s] 37%|███▋      | 403/1080 [03:29<04:58,  2.27it/s] 37%|███▋      | 404/1080 [03:30<04:58,  2.26it/s] 38%|███▊      | 405/1080 [03:30<04:57,  2.27it/s] 38%|███▊      | 406/1080 [03:31<04:58,  2.25it/s] 38%|███▊      | 407/1080 [03:31<04:58,  2.25it/s] 38%|███▊      | 408/1080 [03:32<04:56,  2.27it/s] 38%|███▊      | 409/1080 [03:32<04:54,  2.28it/s] 38%|███▊      | 410/1080 [03:32<04:52,  2.29it/s]                                                   38%|███▊      | 410/1080 [03:32<04:52,  2.29it/s] 38%|███▊      | 411/1080 [03:33<04:50,  2.30it/s] 38%|███▊      | 412/1080 [03:33<04:51,  2.29it/s] 38%|███▊      | 413/1080 [03:34<04:50,  2.29it/s] 38%|███▊      | 414/1080 [03:34<04:50,  2.29it/s] 38%|███▊      | 415/1080 [03:35<04:49,  2.30it/s] 39%|███▊      | 416/1080 [03:35<04:49,  2.29it/s] 39%|███▊      | 417/1080 [03:35<04:50,  2.28it/s] 39%|███▊      | 418/1080 [03:36<04:50,  2.28it/s] 39%|███▉      | 419/1080 [03:36<04:49,  2.28it/s] 39%|███▉      | 420/1080 [03:37<04:51,  2.26it/s]                                                   39%|███▉      | 420/1080 [03:37<04:51,  2.26it/s] 39%|███▉      | 421/1080 [03:37<04:50,  2.27it/s] 39%|███▉      | 422/1080 [03:38<04:49,  2.27it/s] 39%|███▉      | 423/1080 [03:38<04:49,  2.27it/s] 39%|███▉      | 424/1080 [03:39<04:45,  2.30it/s] 39%|███▉      | 425/1080 [03:39<04:46,  2.28it/s] 39%|███▉      | 426/1080 [03:39<04:45,  2.29it/s] 40%|███▉      | 427/1080 [03:40<04:45,  2.28it/s] 40%|███▉      | 428/1080 [03:40<04:46,  2.27it/s] 40%|███▉      | 429/1080 [03:41<04:47,  2.26it/s] 40%|███▉      | 430/1080 [03:41<04:45,  2.28it/s]                                                   40%|███▉      | 430/1080 [03:41<04:45,  2.28it/s] 40%|███▉      | 431/1080 [03:42<04:44,  2.28it/s] 40%|████      | 432/1080 [03:42<04:16,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.95it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.01it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.53it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.22it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.09it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.47it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.50it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.13it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.86it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.70it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.62it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.42it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.38it/s][A                                                  
                                               [A 40%|████      | 432/1080 [03:46<04:16,  2.52it/s]
100%|██████████| 26/26 [00:03<00:00,  9.38it/s][A
                                               [A 40%|████      | 433/1080 [03:46<17:55,  1.66s/it] 40%|████      | 434/1080 [03:47<13:57,  1.30s/it] 40%|████      | 435/1080 [03:47<11:10,  1.04s/it] 40%|████      | 436/1080 [03:48<09:13,  1.16it/s] 40%|████      | 437/1080 [03:48<07:51,  1.36it/s] 41%|████      | 438/1080 [03:49<06:53,  1.55it/s] 41%|████      | 439/1080 [03:49<06:14,  1.71it/s] 41%|████      | 440/1080 [03:50<05:46,  1.85it/s]                                                   41%|████      | 440/1080 [03:50<05:46,  1.85it/s] 41%|████      | 441/1080 [03:50<05:26,  1.95it/s] 41%|████      | 442/1080 [03:50<05:13,  2.03it/s] 41%|████      | 443/1080 [03:51<05:03,  2.10it/s] 41%|████      | 444/1080 [03:51<04:56,  2.14it/s] 41%|████      | 445/1080 [03:52<04:52,  2.17it/s] 41%|████▏     | 446/1080 [03:52<04:48,  2.20it/s] 41%|████▏     | 447/1080 [03:53<04:46,  2.21it/s] 41%|████▏     | 448/1080 [03:53<04:43,  2.23it/s] 42%|████▏     | 449/1080 [03:54<04:41,  2.24it/s] 42%|████▏     | 450/1080 [03:54<04:38,  2.26it/s]                                                   42%|████▏     | 450/1080 [03:54<04:38,  2.26it/s] 42%|████▏     | 451/1080 [03:54<04:37,  2.27it/s] 42%|████▏     | 452/1080 [03:55<04:35,  2.28it/s] 42%|████▏     | 453/1080 [03:55<04:35,  2.28it/s] 42%|████▏     | 454/1080 [03:56<04:35,  2.27it/s] 42%|████▏     | 455/1080 [03:56<04:34,  2.28it/s] 42%|████▏     | 456/1080 [03:57<04:34,  2.27it/s] 42%|████▏     | 457/1080 [03:57<04:32,  2.28it/s] 42%|████▏     | 458/1080 [03:58<04:34,  2.26it/s] 42%|████▎     | 459/1080 [03:58<04:35,  2.26it/s] 43%|████▎     | 460/1080 [03:58<04:34,  2.26it/s]                                                   43%|████▎     | 460/1080 [03:58<04:34,  2.26it/s] 43%|████▎     | 461/1080 [03:59<04:30,  2.29it/s] 43%|████▎     | 462/1080 [03:59<04:29,  2.29it/s] 43%|████▎     | 463/1080 [04:00<04:30,  2.28it/s] 43%|████▎     | 464/1080 [04:00<04:30,  2.28it/s] 43%|████▎     | 465/1080 [04:01<04:27,  2.30it/s] 43%|████▎     | 466/1080 [04:01<04:28,  2.29it/s] 43%|████▎     | 467/1080 [04:01<04:27,  2.29it/s] 43%|████▎     | 468/1080 [04:02<04:28,  2.28it/s] 43%|████▎     | 469/1080 [04:02<04:33,  2.23it/s] 44%|████▎     | 470/1080 [04:03<04:30,  2.25it/s]                                                   44%|████▎     | 470/1080 [04:03<04:30,  2.25it/s] 44%|████▎     | 471/1080 [04:03<04:30,  2.25it/s] 44%|████▎     | 472/1080 [04:04<04:28,  2.26it/s] 44%|████▍     | 473/1080 [04:04<04:30,  2.25it/s] 44%|████▍     | 474/1080 [04:05<04:27,  2.26it/s] 44%|████▍     | 475/1080 [04:05<04:24,  2.29it/s] 44%|████▍     | 476/1080 [04:05<04:23,  2.29it/s] 44%|████▍     | 477/1080 [04:06<04:24,  2.28it/s] 44%|████▍     | 478/1080 [04:06<04:24,  2.27it/s] 44%|████▍     | 479/1080 [04:07<04:21,  2.30it/s] 44%|████▍     | 480/1080 [04:07<04:23,  2.28it/s]                                                   44%|████▍     | 480/1080 [04:07<04:23,  2.28it/s] 45%|████▍     | 481/1080 [04:08<04:22,  2.28it/s] 45%|████▍     | 482/1080 [04:08<04:20,  2.29it/s] 45%|████▍     | 483/1080 [04:08<04:18,  2.31it/s] 45%|████▍     | 484/1080 [04:09<04:19,  2.30it/s] 45%|████▍     | 485/1080 [04:09<04:21,  2.27it/s] 45%|████▌     | 486/1080 [04:10<03:57,  2.51it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.81it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.91it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.45it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.15it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.01it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.38it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.41it/s][A
 62%|██████▏   | 16/26 [00:01<00:01,  9.82it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.63it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.55it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.51it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.43it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.35it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.24it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.24it/s][A                                                  
                                               [A 45%|████▌     | 486/1080 [04:14<03:57,  2.51it/s]
100%|██████████| 26/26 [00:03<00:00,  9.24it/s][A
