warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:58,  2.06s/it]  0%|          | 2/1080 [00:02<19:47,  1.10s/it]  0%|          | 3/1080 [00:02<14:22,  1.25it/s]  0%|          | 4/1080 [00:03<11:54,  1.51it/s]  0%|          | 5/1080 [00:03<10:31,  1.70it/s]  1%|          | 6/1080 [00:04<09:36,  1.86it/s]  1%|          | 7/1080 [00:04<08:57,  2.00it/s]  1%|          | 8/1080 [00:05<08:34,  2.09it/s]  1%|          | 9/1080 [00:05<08:14,  2.16it/s]  1%|          | 10/1080 [00:05<08:03,  2.21it/s]                                                   1%|          | 10/1080 [00:05<08:03,  2.21it/s]  1%|          | 11/1080 [00:06<07:56,  2.24it/s]  1%|          | 12/1080 [00:06<07:49,  2.27it/s]  1%|          | 13/1080 [00:07<07:47,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:47,  2.28it/s]  1%|▏         | 15/1080 [00:08<07:48,  2.28it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:44,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:43,  2.29it/s]  2%|▏         | 19/1080 [00:09<07:38,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:37,  2.32it/s]                                                   2%|▏         | 20/1080 [00:10<07:37,  2.32it/s]  2%|▏         | 21/1080 [00:10<07:39,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:41,  2.29it/s]  2%|▏         | 23/1080 [00:11<07:39,  2.30it/s]  2%|▏         | 24/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 25/1080 [00:12<07:42,  2.28it/s]  2%|▏         | 26/1080 [00:12<07:42,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:42,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:40,  2.28it/s]  3%|▎         | 33/1080 [00:16<07:36,  2.29it/s]  3%|▎         | 34/1080 [00:16<07:31,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:33,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:34,  2.30it/s]  4%|▎         | 38/1080 [00:18<07:33,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:33,  2.30it/s]  4%|▎         | 40/1080 [00:19<07:30,  2.31it/s]                                                   4%|▎         | 40/1080 [00:19<07:30,  2.31it/s]  4%|▍         | 41/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 42/1080 [00:19<07:25,  2.33it/s]  4%|▍         | 43/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 44/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 45/1080 [00:21<07:27,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:22<07:24,  2.32it/s]  5%|▍         | 50/1080 [00:23<07:27,  2.30it/s]                                                   5%|▍         | 50/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 51/1080 [00:23<07:29,  2.29it/s]  5%|▍         | 52/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 53/1080 [00:24<07:27,  2.30it/s]  5%|▌         | 54/1080 [00:26<13:23,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A 25%|██▌       | 270/1080 [02:20<05:10,  2.61it/s]
100%|██████████| 26/26 [00:03<00:00,  9.69it/s][A
                                               [A 25%|██▌       | 271/1080 [02:20<22:24,  1.66s/it] 25%|██▌       | 272/1080 [02:21<17:21,  1.29s/it] 25%|██▌       | 273/1080 [02:21<13:50,  1.03s/it] 25%|██▌       | 274/1080 [02:22<11:23,  1.18it/s] 25%|██▌       | 275/1080 [02:22<09:40,  1.39it/s] 26%|██▌       | 276/1080 [02:23<08:29,  1.58it/s] 26%|██▌       | 277/1080 [02:23<07:36,  1.76it/s] 26%|██▌       | 278/1080 [02:23<07:02,  1.90it/s] 26%|██▌       | 279/1080 [02:24<06:39,  2.00it/s] 26%|██▌       | 280/1080 [02:24<06:23,  2.08it/s]                                                   26%|██▌       | 280/1080 [02:24<06:23,  2.08it/s] 26%|██▌       | 281/1080 [02:25<06:09,  2.16it/s] 26%|██▌       | 282/1080 [02:25<05:58,  2.23it/s] 26%|██▌       | 283/1080 [02:26<05:51,  2.27it/s] 26%|██▋       | 284/1080 [02:26<05:47,  2.29it/s] 26%|██▋       | 285/1080 [02:26<05:43,  2.31it/s] 26%|██▋       | 286/1080 [02:27<05:39,  2.34it/s] 27%|██▋       | 287/1080 [02:27<05:39,  2.33it/s] 27%|██▋       | 288/1080 [02:28<05:39,  2.34it/s] 27%|██▋       | 289/1080 [02:28<05:40,  2.32it/s] 27%|██▋       | 290/1080 [02:28<05:36,  2.35it/s]                                                   27%|██▋       | 290/1080 [02:28<05:36,  2.35it/s] 27%|██▋       | 291/1080 [02:29<05:34,  2.36it/s] 27%|██▋       | 292/1080 [02:29<05:37,  2.34it/s] 27%|██▋       | 293/1080 [02:30<05:35,  2.34it/s] 27%|██▋       | 294/1080 [02:30<05:35,  2.34it/s] 27%|██▋       | 295/1080 [02:31<05:34,  2.34it/s] 27%|██▋       | 296/1080 [02:31<05:37,  2.32it/s] 28%|██▊       | 297/1080 [02:32<05:39,  2.31it/s] 28%|██▊       | 298/1080 [02:32<05:36,  2.32it/s] 28%|██▊       | 299/1080 [02:32<05:34,  2.34it/s] 28%|██▊       | 300/1080 [02:33<05:33,  2.34it/s]                                                   28%|██▊       | 300/1080 [02:33<05:33,  2.34it/s] 28%|██▊       | 301/1080 [02:33<05:32,  2.34it/s] 28%|██▊       | 302/1080 [02:34<05:29,  2.36it/s] 28%|██▊       | 303/1080 [02:34<05:27,  2.37it/s] 28%|██▊       | 304/1080 [02:34<05:28,  2.36it/s] 28%|██▊       | 305/1080 [02:35<05:28,  2.36it/s] 28%|██▊       | 306/1080 [02:35<05:28,  2.35it/s] 28%|██▊       | 307/1080 [02:36<05:29,  2.34it/s] 29%|██▊       | 308/1080 [02:36<05:30,  2.33it/s] 29%|██▊       | 309/1080 [02:37<05:29,  2.34it/s] 29%|██▊       | 310/1080 [02:37<05:28,  2.34it/s]                                                   29%|██▊       | 310/1080 [02:37<05:28,  2.34it/s] 29%|██▉       | 311/1080 [02:37<05:31,  2.32it/s] 29%|██▉       | 312/1080 [02:38<05:30,  2.32it/s] 29%|██▉       | 313/1080 [02:38<05:29,  2.33it/s] 29%|██▉       | 314/1080 [02:39<05:24,  2.36it/s] 29%|██▉       | 315/1080 [02:39<05:24,  2.36it/s] 29%|██▉       | 316/1080 [02:40<05:26,  2.34it/s] 29%|██▉       | 317/1080 [02:40<05:26,  2.34it/s] 29%|██▉       | 318/1080 [02:40<05:26,  2.33it/s] 30%|██▉       | 319/1080 [02:41<05:25,  2.34it/s] 30%|██▉       | 320/1080 [02:41<05:24,  2.34it/s]                                                   30%|██▉       | 320/1080 [02:41<05:24,  2.34it/s] 30%|██▉       | 321/1080 [02:42<05:22,  2.36it/s] 30%|██▉       | 322/1080 [02:42<05:20,  2.36it/s] 30%|██▉       | 323/1080 [02:43<05:21,  2.35it/s] 30%|███       | 324/1080 [02:43<04:49,  2.61it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.45it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.34it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.81it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.51it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.49it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.93it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.82it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.37it/s][A
 69%|██████▉   | 18/26 [00:01<00:00, 10.11it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.98it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.84it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.76it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.74it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:47<04:49,  2.61it/s]
100%|██████████| 26/26 [00:04<00:00,  9.74it/s][A
                                               [A                                                   30%|███       | 324/1080 [02:47<04:49,  2.61it/s] 30%|███       | 324/1080 [02:47<06:31,  1.93it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  8%|▊         | 3/36 [00:00<00:02, 14.47it/s] 14%|█▍        | 5/36 [00:00<00:02, 11.62it/s] 19%|█▉        | 7/36 [00:00<00:02, 10.76it/s] 25%|██▌       | 9/36 [00:00<00:02, 10.27it/s] 31%|███       | 11/36 [00:01<00:02, 10.25it/s] 36%|███▌      | 13/36 [00:01<00:02, 10.42it/s] 42%|████▏     | 15/36 [00:01<00:01, 11.04it/s] 47%|████▋     | 17/36 [00:01<00:01, 11.35it/s] 53%|█████▎    | 19/36 [00:01<00:01, 10.88it/s] 58%|█████▊    | 21/36 [00:01<00:01, 10.31it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.95it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.92it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.32it/s] 81%|████████  | 29/36 [00:02<00:00, 10.81it/s] 86%|████████▌ | 31/36 [00:02<00:00, 10.49it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.41it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.52it/s]100%|██████████| 36/36 [00:05<00:00,  6.60it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.44it/s] 11%|█         | 4/36 [00:00<00:02, 11.68it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.59it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.01it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.81it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.99it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.36it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.85it/s] 50%|█████     | 18/36 [00:01<00:01, 10.80it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.24it/s] 61%|██████    | 22/36 [00:02<00:01,  9.79it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.63it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.58it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.63it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.15it/s] 81%|████████  | 29/36 [00:02<00:00, 10.64it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.23it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.12it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.30it/s]100%|██████████| 36/36 [00:04<00:00,  7.29it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.91it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.90it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.63it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.17it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.81it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.83it/s] 41%|████      | 14/34 [00:01<00:01, 10.61it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.04it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.57it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.18it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.85it/s] 71%|███████   | 24/34 [00:02<00:01,  9.66it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.54it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.45it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.51it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.28it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.09it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.19it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.24it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.33it/s]100%|██████████| 34/34 [00:04<00:00,  7.12it/s]
