warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:03,  2.06s/it]  0%|          | 2/1080 [00:02<19:49,  1.10s/it]  0%|          | 3/1080 [00:02<14:24,  1.25it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:33,  1.70it/s]  1%|          | 6/1080 [00:04<09:37,  1.86it/s]  1%|          | 7/1080 [00:04<08:58,  1.99it/s]  1%|          | 8/1080 [00:05<08:33,  2.09it/s]  1%|          | 9/1080 [00:05<08:14,  2.17it/s]  1%|          | 10/1080 [00:05<08:03,  2.21it/s]                                                   1%|          | 10/1080 [00:05<08:03,  2.21it/s]  1%|          | 11/1080 [00:06<07:55,  2.25it/s]  1%|          | 12/1080 [00:06<07:48,  2.28it/s]  1%|          | 13/1080 [00:07<07:46,  2.29it/s]  1%|▏         | 14/1080 [00:07<07:46,  2.29it/s]  1%|▏         | 15/1080 [00:08<07:48,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:43,  2.30it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:40,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]                                                   2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 21/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 22/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 23/1080 [00:11<07:43,  2.28it/s]  2%|▏         | 24/1080 [00:12<07:43,  2.28it/s]  2%|▏         | 25/1080 [00:12<07:44,  2.27it/s]  2%|▏         | 26/1080 [00:12<07:43,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:42,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:38,  2.29it/s]  3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:40,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:36,  2.30it/s]  3%|▎         | 34/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:33,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:33,  2.30it/s]  4%|▎         | 38/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:31,  2.30it/s]  4%|▎         | 40/1080 [00:19<07:29,  2.31it/s]                                                   4%|▎         | 40/1080 [00:19<07:29,  2.31it/s]  4%|▍         | 41/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 42/1080 [00:19<07:26,  2.33it/s]  4%|▍         | 43/1080 [00:20<07:27,  2.32it/s]  4%|▍         | 44/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:24,  2.33it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:25,  2.32it/s]  5%|▍         | 49/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 53/1080 [00:24<07:27,  2.29it/s]  5%|▌         | 54/1080 [00:26<13:24,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.77it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.69it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.58it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.47it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.45it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:22<05:18,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.45it/s][A
                                               [A 25%|██▌       | 271/1080 [02:23<22:34,  1.67s/it] 25%|██▌       | 272/1080 [02:23<17:31,  1.30s/it] 25%|██▌       | 273/1080 [02:24<14:00,  1.04s/it] 25%|██▌       | 274/1080 [02:24<11:33,  1.16it/s] 25%|██▌       | 275/1080 [02:25<09:50,  1.36it/s] 26%|██▌       | 276/1080 [02:25<08:40,  1.54it/s] 26%|██▌       | 277/1080 [02:25<07:46,  1.72it/s] 26%|██▌       | 278/1080 [02:26<07:12,  1.86it/s] 26%|██▌       | 279/1080 [02:26<06:49,  1.96it/s] 26%|██▌       | 280/1080 [02:27<06:34,  2.03it/s]                                                   26%|██▌       | 280/1080 [02:27<06:34,  2.03it/s] 26%|██▌       | 281/1080 [02:27<06:18,  2.11it/s] 26%|██▌       | 282/1080 [02:28<06:09,  2.16it/s] 26%|██▌       | 283/1080 [02:28<06:03,  2.20it/s] 26%|██▋       | 284/1080 [02:29<05:58,  2.22it/s] 26%|██▋       | 285/1080 [02:29<05:55,  2.24it/s] 26%|██▋       | 286/1080 [02:29<05:50,  2.27it/s] 27%|██▋       | 287/1080 [02:30<05:50,  2.27it/s] 27%|██▋       | 288/1080 [02:30<05:49,  2.27it/s] 27%|██▋       | 289/1080 [02:31<05:50,  2.26it/s] 27%|██▋       | 290/1080 [02:31<05:47,  2.28it/s]                                                   27%|██▋       | 290/1080 [02:31<05:47,  2.28it/s] 27%|██▋       | 291/1080 [02:32<05:44,  2.29it/s] 27%|██▋       | 292/1080 [02:32<05:47,  2.27it/s] 27%|██▋       | 293/1080 [02:32<05:46,  2.27it/s] 27%|██▋       | 294/1080 [02:33<05:44,  2.28it/s] 27%|██▋       | 295/1080 [02:33<05:43,  2.28it/s] 27%|██▋       | 296/1080 [02:34<05:46,  2.27it/s] 28%|██▊       | 297/1080 [02:34<05:49,  2.24it/s] 28%|██▊       | 298/1080 [02:35<05:47,  2.25it/s] 28%|██▊       | 299/1080 [02:35<05:45,  2.26it/s] 28%|██▊       | 300/1080 [02:36<05:45,  2.26it/s]                                                   28%|██▊       | 300/1080 [02:36<05:45,  2.26it/s] 28%|██▊       | 301/1080 [02:36<05:44,  2.26it/s] 28%|██▊       | 302/1080 [02:36<05:42,  2.27it/s] 28%|██▊       | 303/1080 [02:37<05:38,  2.29it/s] 28%|██▊       | 304/1080 [02:37<05:38,  2.29it/s] 28%|██▊       | 305/1080 [02:38<05:38,  2.29it/s] 28%|██▊       | 306/1080 [02:38<05:38,  2.29it/s] 28%|██▊       | 307/1080 [02:39<05:40,  2.27it/s] 29%|██▊       | 308/1080 [02:39<05:39,  2.27it/s] 29%|██▊       | 309/1080 [02:40<05:39,  2.27it/s] 29%|██▊       | 310/1080 [02:40<05:37,  2.28it/s]                                                   29%|██▊       | 310/1080 [02:40<05:37,  2.28it/s] 29%|██▉       | 311/1080 [02:40<05:39,  2.26it/s] 29%|██▉       | 312/1080 [02:41<05:38,  2.27it/s] 29%|██▉       | 313/1080 [02:41<05:37,  2.27it/s] 29%|██▉       | 314/1080 [02:42<05:32,  2.30it/s] 29%|██▉       | 315/1080 [02:42<05:32,  2.30it/s] 29%|██▉       | 316/1080 [02:43<05:33,  2.29it/s] 29%|██▉       | 317/1080 [02:43<05:34,  2.28it/s] 29%|██▉       | 318/1080 [02:43<05:34,  2.28it/s] 30%|██▉       | 319/1080 [02:44<05:32,  2.29it/s] 30%|██▉       | 320/1080 [02:44<05:31,  2.29it/s]                                                   30%|██▉       | 320/1080 [02:44<05:31,  2.29it/s] 30%|██▉       | 321/1080 [02:45<05:30,  2.30it/s] 30%|██▉       | 322/1080 [02:45<05:29,  2.30it/s] 30%|██▉       | 323/1080 [02:46<05:28,  2.31it/s] 30%|███       | 324/1080 [02:46<04:56,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.14it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.13it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.63it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.31it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.23it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.62it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.58it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.20it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.91it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.75it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.67it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.57it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.46it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.36it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:50<04:56,  2.55it/s]
100%|██████████| 26/26 [00:04<00:00,  9.36it/s][A
                                               [A 30%|███       | 325/1080 [02:51<21:54,  1.74s/it] 30%|███       | 326/1080 [02:51<16:58,  1.35s/it] 30%|███       | 327/1080 [02:52<13:29,  1.08s/it] 30%|███       | 328/1080 [02:52<11:04,  1.13it/s] 30%|███       | 329/1080 [02:53<09:24,  1.33it/s] 31%|███       | 330/1080 [02:53<08:13,  1.52it/s]                                                   31%|███       | 330/1080 [02:53<08:13,  1.52it/s] 31%|███       | 331/1080 [02:53<07:20,  1.70it/s] 31%|███       | 332/1080 [02:54<06:42,  1.86it/s] 31%|███       | 333/1080 [02:54<06:17,  1.98it/s] 31%|███       | 334/1080 [02:55<06:00,  2.07it/s] 31%|███       | 335/1080 [02:55<05:48,  2.14it/s] 31%|███       | 336/1080 [02:56<05:42,  2.17it/s] 31%|███       | 337/1080 [02:56<05:36,  2.21it/s] 31%|███▏      | 338/1080 [02:56<05:33,  2.23it/s] 31%|███▏      | 339/1080 [02:57<05:28,  2.26it/s] 31%|███▏      | 340/1080 [02:57<05:28,  2.26it/s]                                                   31%|███▏      | 340/1080 [02:57<05:28,  2.26it/s] 32%|███▏      | 341/1080 [02:58<05:26,  2.26it/s] 32%|███▏      | 342/1080 [02:58<05:24,  2.27it/s] 32%|███▏      | 343/1080 [02:59<05:23,  2.28it/s] 32%|███▏      | 344/1080 [02:59<05:23,  2.27it/s] 32%|███▏      | 345/1080 [03:00<05:21,  2.28it/s] 32%|███▏      | 346/1080 [03:00<05:20,  2.29it/s] 32%|███▏      | 347/1080 [03:00<05:19,  2.29it/s] 32%|███▏      | 348/1080 [03:01<05:19,  2.29it/s] 32%|███▏      | 349/1080 [03:01<05:18,  2.29it/s] 32%|███▏      | 350/1080 [03:02<05:18,  2.29it/s]                                                   32%|███▏      | 350/1080 [03:02<05:18,  2.29it/s] 32%|███▎      | 351/1080 [03:02<05:16,  2.30it/s] 33%|███▎      | 352/1080 [03:03<05:17,  2.30it/s] 33%|███▎      | 353/1080 [03:03<05:17,  2.29it/s] 33%|███▎      | 354/1080 [03:03<05:18,  2.28it/s] 33%|███▎      | 355/1080 [03:04<05:19,  2.27it/s] 33%|███▎      | 356/1080 [03:04<05:18,  2.27it/s] 33%|███▎      | 357/1080 [03:05<05:19,  2.26it/s] 33%|███▎      | 358/1080 [03:05<05:19,  2.26it/s] 33%|███▎      | 359/1080 [03:06<05:19,  2.25it/s] 33%|███▎      | 360/1080 [03:06<05:18,  2.26it/s]                                                   33%|███▎      | 360/1080 [03:06<05:18,  2.26it/s] 33%|███▎      | 361/1080 [03:07<05:15,  2.28it/s] 34%|███▎      | 362/1080 [03:07<05:15,  2.27it/s] 34%|███▎      | 363/1080 [03:07<05:15,  2.27it/s] 34%|███▎      | 364/1080 [03:08<05:13,  2.28it/s] 34%|███▍      | 365/1080 [03:08<05:13,  2.28it/s] 34%|███▍      | 366/1080 [03:09<05:13,  2.28it/s] 34%|███▍      | 367/1080 [03:09<05:12,  2.28it/s] 34%|███▍      | 368/1080 [03:10<05:10,  2.29it/s] 34%|███▍      | 369/1080 [03:10<05:10,  2.29it/s] 34%|███▍      | 370/1080 [03:10<05:10,  2.29it/s]                                                   34%|███▍      | 370/1080 [03:10<05:10,  2.29it/s] 34%|███▍      | 371/1080 [03:11<05:09,  2.29it/s] 34%|███▍      | 372/1080 [03:11<05:10,  2.28it/s] 35%|███▍      | 373/1080 [03:12<05:08,  2.29it/s] 35%|███▍      | 374/1080 [03:12<05:07,  2.29it/s] 35%|███▍      | 375/1080 [03:13<05:05,  2.30it/s] 35%|███▍      | 376/1080 [03:13<05:06,  2.30it/s] 35%|███▍      | 377/1080 [03:14<05:06,  2.30it/s] 35%|███▌      | 378/1080 [03:14<04:34,  2.56it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.85it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.95it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.37it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.08it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.01it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.42it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.45it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.08it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.81it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.67it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.60it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.51it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.41it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.40it/s][A                                                  
                                               [A 35%|███▌      | 378/1080 [03:18<04:34,  2.56it/s]
100%|██████████| 26/26 [00:04<00:00,  9.40it/s][A
                                               [A 35%|███▌      | 379/1080 [03:19<20:22,  1.74s/it] 35%|███▌      | 380/1080 [03:19<15:48,  1.35s/it]                                                   35%|███▌      | 380/1080 [03:19<15:48,  1.35s/it] 35%|███▌      | 381/1080 [03:20<12:33,  1.08s/it] 35%|███▌      | 382/1080 [03:20<10:18,  1.13it/s] 35%|███▌      | 383/1080 [03:20<08:47,  1.32it/s] 36%|███▌      | 384/1080 [03:21<07:39,  1.52it/s] 36%|███▌      | 385/1080 [03:21<06:53,  1.68it/s] 36%|███▌      | 386/1080 [03:22<06:18,  1.83it/s] 36%|███▌      | 387/1080 [03:22<05:57,  1.94it/s] 36%|███▌      | 388/1080 [03:23<05:38,  2.04it/s] 36%|███▌      | 389/1080 [03:23<05:25,  2.12it/s] 36%|███▌      | 390/1080 [03:24<05:18,  2.17it/s]                                                   36%|███▌      | 390/1080 [03:24<05:18,  2.17it/s] 36%|███▌      | 391/1080 [03:24<05:14,  2.19it/s] 36%|███▋      | 392/1080 [03:24<05:11,  2.21it/s] 36%|███▋      | 393/1080 [03:25<05:10,  2.21it/s] 36%|███▋      | 394/1080 [03:25<05:06,  2.24it/s] 37%|███▋      | 395/1080 [03:26<05:02,  2.26it/s] 37%|███▋      | 396/1080 [03:26<04:59,  2.28it/s] 37%|███▋      | 397/1080 [03:27<05:00,  2.27it/s] 37%|███▋      | 398/1080 [03:27<04:57,  2.29it/s] 37%|███▋      | 399/1080 [03:27<04:59,  2.27it/s] 37%|███▋      | 400/1080 [03:28<04:57,  2.28it/s]                                                   37%|███▋      | 400/1080 [03:28<04:57,  2.28it/s] 37%|███▋      | 401/1080 [03:28<04:56,  2.29it/s] 37%|███▋      | 402/1080 [03:29<04:56,  2.29it/s] 37%|███▋      | 403/1080 [03:29<04:57,  2.28it/s] 37%|███▋      | 404/1080 [03:30<04:56,  2.28it/s] 38%|███▊      | 405/1080 [03:30<04:54,  2.29it/s] 38%|███▊      | 406/1080 [03:31<04:56,  2.27it/s] 38%|███▊      | 407/1080 [03:31<04:56,  2.27it/s] 38%|███▊      | 408/1080 [03:31<04:54,  2.28it/s] 38%|███▊      | 409/1080 [03:32<04:52,  2.29it/s] 38%|███▊      | 410/1080 [03:32<04:51,  2.30it/s]                                                   38%|███▊      | 410/1080 [03:32<04:51,  2.30it/s] 38%|███▊      | 411/1080 [03:33<04:48,  2.32it/s] 38%|███▊      | 412/1080 [03:33<04:49,  2.30it/s] 38%|███▊      | 413/1080 [03:34<04:48,  2.31it/s] 38%|███▊      | 414/1080 [03:34<04:47,  2.31it/s] 38%|███▊      | 415/1080 [03:34<04:46,  2.32it/s] 39%|███▊      | 416/1080 [03:35<04:47,  2.31it/s] 39%|███▊      | 417/1080 [03:35<04:49,  2.29it/s] 39%|███▊      | 418/1080 [03:36<04:49,  2.28it/s] 39%|███▉      | 419/1080 [03:36<04:48,  2.29it/s] 39%|███▉      | 420/1080 [03:37<04:48,  2.29it/s]                                                   39%|███▉      | 420/1080 [03:37<04:48,  2.29it/s] 39%|███▉      | 421/1080 [03:37<04:47,  2.29it/s] 39%|███▉      | 422/1080 [03:37<04:46,  2.30it/s] 39%|███▉      | 423/1080 [03:38<04:45,  2.30it/s] 39%|███▉      | 424/1080 [03:38<04:43,  2.32it/s] 39%|███▉      | 425/1080 [03:39<04:44,  2.30it/s] 39%|███▉      | 426/1080 [03:39<04:42,  2.31it/s] 40%|███▉      | 427/1080 [03:40<04:46,  2.28it/s] 40%|███▉      | 428/1080 [03:40<04:46,  2.27it/s] 40%|███▉      | 429/1080 [03:41<04:46,  2.27it/s] 40%|███▉      | 430/1080 [03:41<04:44,  2.29it/s]                                                   40%|███▉      | 430/1080 [03:41<04:44,  2.29it/s] 40%|███▉      | 431/1080 [03:41<04:42,  2.29it/s] 40%|████      | 432/1080 [03:42<04:15,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.00it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.01it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.54it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.10it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.97it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.40it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.46it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.12it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.86it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.72it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.64it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.55it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.44it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.43it/s][A                                                  
                                               [A 40%|████      | 432/1080 [03:51<04:15,  2.54it/s]
100%|██████████| 26/26 [00:09<00:00,  9.43it/s][A
                                               [A 40%|████      | 433/1080 [03:52<35:15,  3.27s/it] 40%|████      | 434/1080 [03:52<26:04,  2.42s/it] 40%|████      | 435/1080 [03:53<19:37,  1.83s/it] 40%|████      | 436/1080 [03:53<15:07,  1.41s/it] 40%|████      | 437/1080 [03:53<12:00,  1.12s/it] 41%|████      | 438/1080 [03:54<09:47,  1.09it/s] 41%|████      | 439/1080 [03:54<08:15,  1.29it/s] 41%|████      | 440/1080 [03:55<07:10,  1.49it/s]                                                   41%|████      | 440/1080 [03:55<07:10,  1.49it/s] 41%|████      | 441/1080 [03:55<06:25,  1.66it/s] 41%|████      | 442/1080 [03:56<05:54,  1.80it/s] 41%|████      | 443/1080 [03:56<05:32,  1.92it/s] 41%|████      | 444/1080 [03:57<05:16,  2.01it/s] 41%|████      | 445/1080 [03:57<05:05,  2.08it/s] 41%|████▏     | 446/1080 [03:57<04:56,  2.14it/s] 41%|████▏     | 447/1080 [03:58<04:51,  2.17it/s] 41%|████▏     | 448/1080 [03:58<04:47,  2.20it/s] 42%|████▏     | 449/1080 [03:59<04:43,  2.23it/s] 42%|████▏     | 450/1080 [03:59<04:39,  2.26it/s]                                                   42%|████▏     | 450/1080 [03:59<04:39,  2.26it/s] 42%|████▏     | 451/1080 [04:00<04:36,  2.27it/s] 42%|████▏     | 452/1080 [04:00<04:35,  2.28it/s] 42%|████▏     | 453/1080 [04:00<04:35,  2.28it/s] 42%|████▏     | 454/1080 [04:01<04:34,  2.28it/s] 42%|████▏     | 455/1080 [04:01<04:33,  2.29it/s] 42%|████▏     | 456/1080 [04:02<04:32,  2.29it/s] 42%|████▏     | 457/1080 [04:02<04:30,  2.30it/s] 42%|████▏     | 458/1080 [04:03<04:31,  2.29it/s] 42%|████▎     | 459/1080 [04:03<04:31,  2.29it/s] 43%|████▎     | 460/1080 [04:04<04:30,  2.29it/s]                                                   43%|████▎     | 460/1080 [04:04<04:30,  2.29it/s] 43%|████▎     | 461/1080 [04:04<04:28,  2.31it/s] 43%|████▎     | 462/1080 [04:04<04:26,  2.32it/s] 43%|████▎     | 463/1080 [04:05<04:27,  2.30it/s] 43%|████▎     | 464/1080 [04:05<04:27,  2.30it/s] 43%|████▎     | 465/1080 [04:06<04:25,  2.32it/s] 43%|████▎     | 466/1080 [04:06<04:25,  2.31it/s] 43%|████▎     | 467/1080 [04:07<04:25,  2.31it/s] 43%|████▎     | 468/1080 [04:07<04:25,  2.30it/s] 43%|████▎     | 469/1080 [04:07<04:28,  2.28it/s] 44%|████▎     | 470/1080 [04:08<04:26,  2.29it/s]                                                   44%|████▎     | 470/1080 [04:08<04:26,  2.29it/s] 44%|████▎     | 471/1080 [04:08<04:27,  2.28it/s] 44%|████▎     | 472/1080 [04:09<04:26,  2.28it/s] 44%|████▍     | 473/1080 [04:09<04:27,  2.27it/s] 44%|████▍     | 474/1080 [04:10<04:25,  2.29it/s] 44%|████▍     | 475/1080 [04:10<04:22,  2.31it/s] 44%|████▍     | 476/1080 [04:10<04:21,  2.31it/s] 44%|████▍     | 477/1080 [04:11<04:23,  2.29it/s] 44%|████▍     | 478/1080 [04:11<04:22,  2.29it/s] 44%|████▍     | 479/1080 [04:12<04:20,  2.31it/s] 44%|████▍     | 480/1080 [04:12<04:21,  2.29it/s]                                                   44%|████▍     | 480/1080 [04:12<04:21,  2.29it/s] 45%|████▍     | 481/1080 [04:13<04:20,  2.30it/s] 45%|████▍     | 482/1080 [04:13<04:19,  2.31it/s] 45%|████▍     | 483/1080 [04:14<04:16,  2.32it/s] 45%|████▍     | 484/1080 [04:14<04:18,  2.31it/s] 45%|████▍     | 485/1080 [04:14<04:19,  2.29it/s] 45%|████▌     | 486/1080 [04:15<03:55,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.16it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.15it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.65it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.33it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.23it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.62it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.62it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.25it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.97it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.77it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.68it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.58it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.47it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.44it/s][A                                                  
                                               [A 45%|████▌     | 486/1080 [04:19<03:55,  2.52it/s]
100%|██████████| 26/26 [00:03<00:00,  9.44it/s][A
                                               [A 45%|████▌     | 487/1080 [04:19<16:29,  1.67s/it] 45%|████▌     | 488/1080 [04:20<12:49,  1.30s/it] 45%|████▌     | 489/1080 [04:20<10:12,  1.04s/it] 45%|████▌     | 490/1080 [04:21<08:25,  1.17it/s]                                                   45%|████▌     | 490/1080 [04:21<08:25,  1.17it/s] 45%|████▌     | 491/1080 [04:21<07:08,  1.37it/s] 46%|████▌     | 492/1080 [04:22<06:14,  1.57it/s] 46%|████▌     | 493/1080 [04:22<05:38,  1.73it/s] 46%|████▌     | 494/1080 [04:22<05:14,  1.86it/s] 46%|████▌     | 495/1080 [04:23<04:56,  1.97it/s] 46%|████▌     | 496/1080 [04:23<04:42,  2.06it/s] 46%|████▌     | 497/1080 [04:24<04:35,  2.11it/s] 46%|████▌     | 498/1080 [04:24<04:30,  2.15it/s] 46%|████▌     | 499/1080 [04:25<04:25,  2.19it/s] 46%|████▋     | 500/1080 [04:25<04:22,  2.21it/s]                                                   46%|████▋     | 500/1080 [04:25<04:22,  2.21it/s] 46%|████▋     | 501/1080 [04:25<04:20,  2.22it/s] 46%|████▋     | 502/1080 [04:26<04:18,  2.24it/s] 47%|████▋     | 503/1080 [04:26<04:14,  2.26it/s] 47%|████▋     | 504/1080 [04:27<04:13,  2.27it/s] 47%|████▋     | 505/1080 [04:27<04:11,  2.29it/s] 47%|████▋     | 506/1080 [04:28<04:10,  2.29it/s] 47%|████▋     | 507/1080 [04:28<04:10,  2.28it/s] 47%|████▋     | 508/1080 [04:29<04:10,  2.29it/s] 47%|████▋     | 509/1080 [04:29<04:08,  2.30it/s] 47%|████▋     | 510/1080 [04:29<04:08,  2.29it/s]                                                   47%|████▋     | 510/1080 [04:29<04:08,  2.29it/s] 47%|████▋     | 511/1080 [04:30<04:10,  2.27it/s] 47%|████▋     | 512/1080 [04:30<04:10,  2.27it/s] 48%|████▊     | 513/1080 [04:31<04:08,  2.28it/s] 48%|████▊     | 514/1080 [04:31<04:09,  2.27it/s] 48%|████▊     | 515/1080 [04:32<04:06,  2.29it/s] 48%|████▊     | 516/1080 [04:32<04:06,  2.28it/s] 48%|████▊     | 517/1080 [04:32<04:07,  2.28it/s] 48%|████▊     | 518/1080 [04:33<04:10,  2.24it/s] 48%|████▊     | 519/1080 [04:33<04:07,  2.27it/s] 48%|████▊     | 520/1080 [04:34<04:04,  2.29it/s]                                                   48%|████▊     | 520/1080 [04:34<04:04,  2.29it/s] 48%|████▊     | 521/1080 [04:34<04:06,  2.27it/s] 48%|████▊     | 522/1080 [04:35<04:04,  2.29it/s] 48%|████▊     | 523/1080 [04:35<04:03,  2.29it/s] 49%|████▊     | 524/1080 [04:36<04:00,  2.31it/s] 49%|████▊     | 525/1080 [04:36<04:01,  2.30it/s] 49%|████▊     | 526/1080 [04:36<04:00,  2.31it/s] 49%|████▉     | 527/1080 [04:37<03:59,  2.31it/s] 49%|████▉     | 528/1080 [04:37<04:01,  2.29it/s] 49%|████▉     | 529/1080 [04:38<04:01,  2.28it/s] 49%|████▉     | 530/1080 [04:38<04:00,  2.29it/s]                                                   49%|████▉     | 530/1080 [04:38<04:00,  2.29it/s] 49%|████▉     | 531/1080 [04:39<04:00,  2.28it/s] 49%|████▉     | 532/1080 [04:39<04:01,  2.27it/s] 49%|████▉     | 533/1080 [04:39<04:00,  2.28it/s] 49%|████▉     | 534/1080 [04:40<04:02,  2.26it/s] 50%|████▉     | 535/1080 [04:40<04:00,  2.27it/s] 50%|████▉     | 536/1080 [04:41<03:58,  2.29it/s] 50%|████▉     | 537/1080 [04:41<03:58,  2.27it/s] 50%|████▉     | 538/1080 [04:42<03:59,  2.27it/s] 50%|████▉     | 539/1080 [04:42<03:58,  2.26it/s] 50%|█████     | 540/1080 [04:42<03:33,  2.53it/s]                                                   50%|█████     | 540/1080 [04:42<03:33,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
