warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:05,  2.06s/it]  0%|          | 2/1080 [00:02<19:50,  1.10s/it]  0%|          | 3/1080 [00:02<14:23,  1.25it/s]  0%|          | 4/1080 [00:03<11:53,  1.51it/s]  0%|          | 5/1080 [00:03<10:29,  1.71it/s]  1%|          | 6/1080 [00:04<09:36,  1.86it/s]  1%|          | 7/1080 [00:04<08:54,  2.01it/s]  1%|          | 8/1080 [00:05<08:32,  2.09it/s]  1%|          | 9/1080 [00:05<08:17,  2.15it/s]  1%|          | 10/1080 [00:06<08:07,  2.19it/s]                                                   1%|          | 10/1080 [00:06<08:07,  2.19it/s]  1%|          | 11/1080 [00:06<08:00,  2.23it/s]  1%|          | 12/1080 [00:06<07:52,  2.26it/s]  1%|          | 13/1080 [00:07<07:50,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:51,  2.26it/s]  1%|▏         | 16/1080 [00:08<07:50,  2.26it/s]  2%|▏         | 17/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 18/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 19/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:52,  2.24it/s]                                                   2%|▏         | 20/1080 [00:10<07:52,  2.24it/s]  2%|▏         | 21/1080 [00:10<07:55,  2.23it/s]  2%|▏         | 22/1080 [00:11<08:11,  2.15it/s]  2%|▏         | 23/1080 [00:11<08:10,  2.15it/s]  2%|▏         | 24/1080 [00:12<08:14,  2.14it/s]  2%|▏         | 25/1080 [00:12<08:28,  2.07it/s]  2%|▏         | 26/1080 [00:13<08:32,  2.06it/s]  2%|▎         | 27/1080 [00:13<08:30,  2.06it/s]  3%|▎         | 28/1080 [00:14<08:15,  2.12it/s]  3%|▎         | 29/1080 [00:14<08:02,  2.18it/s]  3%|▎         | 30/1080 [00:15<07:53,  2.22it/s]                                                   3%|▎         | 30/1080 [00:15<07:53,  2.22it/s]  3%|▎         | 31/1080 [00:15<07:51,  2.22it/s]  3%|▎         | 32/1080 [00:15<07:50,  2.23it/s]  3%|▎         | 33/1080 [00:16<07:45,  2.25it/s]  3%|▎         | 34/1080 [00:16<07:37,  2.29it/s]  3%|▎         | 35/1080 [00:17<07:35,  2.30it/s]  3%|▎         | 36/1080 [00:17<07:37,  2.28it/s]  3%|▎         | 37/1080 [00:18<07:34,  2.29it/s]  4%|▎         | 38/1080 [00:18<07:30,  2.31it/s]  4%|▎         | 39/1080 [00:19<07:31,  2.31it/s]  4%|▎         | 40/1080 [00:19<07:28,  2.32it/s]                                                   4%|▎         | 40/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:24,  2.34it/s]  4%|▍         | 42/1080 [00:20<07:23,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:26,  2.32it/s]  4%|▍         | 44/1080 [00:21<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:22,  2.34it/s]  4%|▍         | 46/1080 [00:21<07:22,  2.33it/s]  4%|▍         | 47/1080 [00:22<07:30,  2.29it/s]  4%|▍         | 48/1080 [00:22<07:24,  2.32it/s]  5%|▍         | 49/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 51/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 53/1080 [00:25<07:26,  2.30it/s]  5%|▌         | 54/1080 [00:26<13:24,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.87it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.71it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.63it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.53it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.40it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:24<05:21,  2.52it/s]
100%|██████████| 26/26 [00:04<00:00,  9.39it/s][A
                                               [A 25%|██▌       | 271/1080 [02:24<23:39,  1.75s/it] 25%|██▌       | 272/1080 [02:25<18:17,  1.36s/it] 25%|██▌       | 273/1080 [02:25<14:36,  1.09s/it] 25%|██▌       | 274/1080 [02:26<11:59,  1.12it/s] 25%|██▌       | 275/1080 [02:26<10:08,  1.32it/s] 26%|██▌       | 276/1080 [02:26<08:53,  1.51it/s] 26%|██▌       | 277/1080 [02:27<07:55,  1.69it/s] 26%|██▌       | 278/1080 [02:27<07:19,  1.83it/s] 26%|██▌       | 279/1080 [02:28<06:53,  1.94it/s] 26%|██▌       | 280/1080 [02:28<06:37,  2.01it/s]                                                   26%|██▌       | 280/1080 [02:28<06:37,  2.01it/s] 26%|██▌       | 281/1080 [02:29<06:22,  2.09it/s] 26%|██▌       | 282/1080 [02:29<06:10,  2.15it/s] 26%|██▌       | 283/1080 [02:29<06:05,  2.18it/s] 26%|██▋       | 284/1080 [02:30<05:59,  2.21it/s] 26%|██▋       | 285/1080 [02:30<05:56,  2.23it/s] 26%|██▋       | 286/1080 [02:31<05:52,  2.26it/s] 27%|██▋       | 287/1080 [02:31<05:51,  2.26it/s] 27%|██▋       | 288/1080 [02:32<05:50,  2.26it/s] 27%|██▋       | 289/1080 [02:32<05:52,  2.24it/s] 27%|██▋       | 290/1080 [02:33<05:48,  2.27it/s]                                                   27%|██▋       | 290/1080 [02:33<05:48,  2.27it/s] 27%|██▋       | 291/1080 [02:33<05:46,  2.27it/s] 27%|██▋       | 292/1080 [02:33<05:49,  2.26it/s] 27%|██▋       | 293/1080 [02:34<05:49,  2.25it/s] 27%|██▋       | 294/1080 [02:34<05:48,  2.25it/s] 27%|██▋       | 295/1080 [02:35<05:47,  2.26it/s] 27%|██▋       | 296/1080 [02:35<05:49,  2.25it/s] 28%|██▊       | 297/1080 [02:36<05:50,  2.23it/s] 28%|██▊       | 298/1080 [02:36<05:49,  2.24it/s] 28%|██▊       | 299/1080 [02:37<05:46,  2.25it/s] 28%|██▊       | 300/1080 [02:37<05:45,  2.26it/s]                                                   28%|██▊       | 300/1080 [02:37<05:45,  2.26it/s] 28%|██▊       | 301/1080 [02:37<05:45,  2.26it/s] 28%|██▊       | 302/1080 [02:38<05:42,  2.27it/s] 28%|██▊       | 303/1080 [02:38<05:39,  2.29it/s] 28%|██▊       | 304/1080 [02:39<05:40,  2.28it/s] 28%|██▊       | 305/1080 [02:39<05:40,  2.27it/s] 28%|██▊       | 306/1080 [02:40<05:41,  2.27it/s] 28%|██▊       | 307/1080 [02:40<05:42,  2.26it/s] 29%|██▊       | 308/1080 [02:41<05:44,  2.24it/s] 29%|██▊       | 309/1080 [02:41<05:45,  2.23it/s] 29%|██▊       | 310/1080 [02:41<05:43,  2.24it/s]                                                   29%|██▊       | 310/1080 [02:41<05:43,  2.24it/s] 29%|██▉       | 311/1080 [02:42<05:44,  2.23it/s] 29%|██▉       | 312/1080 [02:42<05:44,  2.23it/s] 29%|██▉       | 313/1080 [02:43<05:41,  2.25it/s] 29%|██▉       | 314/1080 [02:43<05:36,  2.27it/s] 29%|██▉       | 315/1080 [02:44<05:36,  2.27it/s] 29%|██▉       | 316/1080 [02:44<05:37,  2.27it/s] 29%|██▉       | 317/1080 [02:45<05:37,  2.26it/s] 29%|██▉       | 318/1080 [02:45<05:35,  2.27it/s] 30%|██▉       | 319/1080 [02:45<05:35,  2.27it/s] 30%|██▉       | 320/1080 [02:46<05:34,  2.27it/s]                                                   30%|██▉       | 320/1080 [02:46<05:34,  2.27it/s] 30%|██▉       | 321/1080 [02:46<05:32,  2.28it/s] 30%|██▉       | 322/1080 [02:47<05:31,  2.29it/s] 30%|██▉       | 323/1080 [02:47<05:29,  2.29it/s] 30%|███       | 324/1080 [02:47<05:00,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.79it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.89it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.43it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.13it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.03it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.41it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.43it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.06it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.78it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.62it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.54it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.44it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.34it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.32it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:52<05:00,  2.52it/s]
100%|██████████| 26/26 [00:03<00:00,  9.32it/s][A
                                               [A 30%|███       | 325/1080 [02:52<21:28,  1.71s/it] 30%|███       | 326/1080 [02:53<16:41,  1.33s/it] 30%|███       | 327/1080 [02:53<13:19,  1.06s/it] 30%|███       | 328/1080 [02:54<11:02,  1.14it/s] 30%|███       | 329/1080 [02:54<09:23,  1.33it/s] 31%|███       | 330/1080 [02:54<08:13,  1.52it/s]                                                   31%|███       | 330/1080 [02:54<08:13,  1.52it/s] 31%|███       | 331/1080 [02:55<07:21,  1.70it/s] 31%|███       | 332/1080 [02:55<06:45,  1.85it/s] 31%|███       | 333/1080 [02:56<06:20,  1.96it/s] 31%|███       | 334/1080 [02:56<06:03,  2.05it/s] 31%|███       | 335/1080 [02:57<05:51,  2.12it/s] 31%|███       | 336/1080 [02:57<05:44,  2.16it/s] 31%|███       | 337/1080 [02:57<05:39,  2.19it/s] 31%|███▏      | 338/1080 [02:58<05:35,  2.21it/s] 31%|███▏      | 339/1080 [02:58<05:30,  2.24it/s] 31%|███▏      | 340/1080 [02:59<05:29,  2.24it/s]                                                   31%|███▏      | 340/1080 [02:59<05:29,  2.24it/s] 32%|███▏      | 341/1080 [02:59<05:27,  2.26it/s] 32%|███▏      | 342/1080 [03:00<05:26,  2.26it/s] 32%|███▏      | 343/1080 [03:00<05:24,  2.27it/s] 32%|███▏      | 344/1080 [03:01<05:25,  2.26it/s] 32%|███▏      | 345/1080 [03:01<05:22,  2.28it/s] 32%|███▏      | 346/1080 [03:01<05:21,  2.28it/s] 32%|███▏      | 347/1080 [03:02<05:22,  2.28it/s] 32%|███▏      | 348/1080 [03:02<05:21,  2.28it/s] 32%|███▏      | 349/1080 [03:03<05:21,  2.28it/s] 32%|███▏      | 350/1080 [03:03<05:21,  2.27it/s]                                                   32%|███▏      | 350/1080 [03:03<05:21,  2.27it/s] 32%|███▎      | 351/1080 [03:04<05:18,  2.29it/s] 33%|███▎      | 352/1080 [03:04<05:18,  2.29it/s] 33%|███▎      | 353/1080 [03:05<05:19,  2.28it/s] 33%|███▎      | 354/1080 [03:05<05:20,  2.27it/s] 33%|███▎      | 355/1080 [03:05<05:21,  2.25it/s] 33%|███▎      | 356/1080 [03:06<05:20,  2.26it/s] 33%|███▎      | 357/1080 [03:06<05:22,  2.24it/s] 33%|███▎      | 358/1080 [03:07<05:22,  2.24it/s] 33%|███▎      | 359/1080 [03:07<05:22,  2.24it/s] 33%|███▎      | 360/1080 [03:08<05:21,  2.24it/s]                                                   33%|███▎      | 360/1080 [03:08<05:21,  2.24it/s] 33%|███▎      | 361/1080 [03:08<05:18,  2.25it/s] 34%|███▎      | 362/1080 [03:09<05:19,  2.25it/s] 34%|███▎      | 363/1080 [03:09<05:19,  2.25it/s] 34%|███▎      | 364/1080 [03:09<05:18,  2.25it/s] 34%|███▍      | 365/1080 [03:10<05:18,  2.24it/s] 34%|███▍      | 366/1080 [03:10<05:17,  2.25it/s] 34%|███▍      | 367/1080 [03:11<05:15,  2.26it/s] 34%|███▍      | 368/1080 [03:11<05:12,  2.28it/s] 34%|███▍      | 369/1080 [03:12<05:13,  2.27it/s] 34%|███▍      | 370/1080 [03:12<05:14,  2.26it/s]                                                   34%|███▍      | 370/1080 [03:12<05:14,  2.26it/s] 34%|███▍      | 371/1080 [03:13<05:13,  2.26it/s] 34%|███▍      | 372/1080 [03:13<05:14,  2.25it/s] 35%|███▍      | 373/1080 [03:13<05:12,  2.26it/s] 35%|███▍      | 374/1080 [03:14<05:10,  2.27it/s] 35%|███▍      | 375/1080 [03:14<05:09,  2.28it/s] 35%|███▍      | 376/1080 [03:15<05:08,  2.28it/s] 35%|███▍      | 377/1080 [03:15<05:09,  2.27it/s] 35%|███▌      | 378/1080 [03:15<04:36,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.96it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.01it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.53it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.23it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.11it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.50it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.52it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.15it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.88it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.70it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.62it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.41it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A                                                  
                                               [A 35%|███▌      | 378/1080 [03:20<04:36,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  9.39it/s][A
                                               [A 35%|███▌      | 379/1080 [03:20<20:01,  1.71s/it] 35%|███▌      | 380/1080 [03:21<15:33,  1.33s/it]                                                   35%|███▌      | 380/1080 [03:21<15:33,  1.33s/it] 35%|███▌      | 381/1080 [03:21<12:23,  1.06s/it] 35%|███▌      | 382/1080 [03:22<10:12,  1.14it/s] 35%|███▌      | 383/1080 [03:22<08:43,  1.33it/s] 36%|███▌      | 384/1080 [03:22<07:37,  1.52it/s] 36%|███▌      | 385/1080 [03:23<06:53,  1.68it/s] 36%|███▌      | 386/1080 [03:23<06:18,  1.83it/s] 36%|███▌      | 387/1080 [03:24<05:58,  1.93it/s] 36%|███▌      | 388/1080 [03:24<05:39,  2.04it/s] 36%|███▌      | 389/1080 [03:25<05:26,  2.11it/s] 36%|███▌      | 390/1080 [03:25<05:19,  2.16it/s]                                                   36%|███▌      | 390/1080 [03:25<05:19,  2.16it/s] 36%|███▌      | 391/1080 [03:26<05:17,  2.17it/s] 36%|███▋      | 392/1080 [03:26<05:13,  2.20it/s] 36%|███▋      | 393/1080 [03:26<05:12,  2.20it/s] 36%|███▋      | 394/1080 [03:27<05:09,  2.22it/s] 37%|███▋      | 395/1080 [03:27<05:05,  2.24it/s] 37%|███▋      | 396/1080 [03:28<05:02,  2.26it/s] 37%|███▋      | 397/1080 [03:28<05:02,  2.26it/s] 37%|███▋      | 398/1080 [03:29<04:58,  2.28it/s] 37%|███▋      | 399/1080 [03:29<05:00,  2.27it/s] 37%|███▋      | 400/1080 [03:29<04:58,  2.28it/s]                                                   37%|███▋      | 400/1080 [03:29<04:58,  2.28it/s] 37%|███▋      | 401/1080 [03:30<04:57,  2.28it/s] 37%|███▋      | 402/1080 [03:30<04:56,  2.29it/s] 37%|███▋      | 403/1080 [03:31<04:58,  2.27it/s] 37%|███▋      | 404/1080 [03:31<04:58,  2.26it/s] 38%|███▊      | 405/1080 [03:32<04:55,  2.28it/s] 38%|███▊      | 406/1080 [03:32<04:58,  2.26it/s] 38%|███▊      | 407/1080 [03:33<04:58,  2.26it/s] 38%|███▊      | 408/1080 [03:33<04:56,  2.27it/s] 38%|███▊      | 409/1080 [03:33<04:55,  2.27it/s] 38%|███▊      | 410/1080 [03:34<04:52,  2.29it/s]                                                   38%|███▊      | 410/1080 [03:34<04:52,  2.29it/s] 38%|███▊      | 411/1080 [03:34<04:50,  2.30it/s] 38%|███▊      | 412/1080 [03:35<04:51,  2.29it/s] 38%|███▊      | 413/1080 [03:35<04:51,  2.29it/s] 38%|███▊      | 414/1080 [03:36<04:50,  2.29it/s] 38%|███▊      | 415/1080 [03:36<04:49,  2.30it/s] 39%|███▊      | 416/1080 [03:37<04:49,  2.29it/s] 39%|███▊      | 417/1080 [03:37<04:50,  2.28it/s] 39%|███▊      | 418/1080 [03:37<04:49,  2.28it/s] 39%|███▉      | 419/1080 [03:38<04:49,  2.28it/s] 39%|███▉      | 420/1080 [03:38<04:48,  2.29it/s]                                                   39%|███▉      | 420/1080 [03:38<04:48,  2.29it/s] 39%|███▉      | 421/1080 [03:39<04:47,  2.29it/s] 39%|███▉      | 422/1080 [03:39<04:46,  2.30it/s] 39%|███▉      | 423/1080 [03:40<04:46,  2.29it/s] 39%|███▉      | 424/1080 [03:40<04:42,  2.32it/s] 39%|███▉      | 425/1080 [03:40<04:44,  2.31it/s] 39%|███▉      | 426/1080 [03:41<04:43,  2.31it/s] 40%|███▉      | 427/1080 [03:41<04:44,  2.30it/s] 40%|███▉      | 428/1080 [03:42<04:46,  2.27it/s] 40%|███▉      | 429/1080 [03:42<04:47,  2.27it/s] 40%|███▉      | 430/1080 [03:43<04:45,  2.28it/s]                                                   40%|███▉      | 430/1080 [03:43<04:45,  2.28it/s] 40%|███▉      | 431/1080 [03:43<04:43,  2.29it/s] 40%|████      | 432/1080 [03:43<04:16,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.01it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.04it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.54it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.23it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.13it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.51it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.53it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.16it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.87it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.70it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.62it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.42it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A                                                  
                                               [A 40%|████      | 432/1080 [03:48<04:16,  2.52it/s]
100%|██████████| 26/26 [00:04<00:00,  9.39it/s][A
                                               [A                                                   40%|████      | 432/1080 [03:48<04:16,  2.52it/s] 40%|████      | 432/1080 [03:48<05:42,  1.89it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.37it/s] 11%|█         | 4/36 [00:00<00:02, 11.65it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.57it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.99it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.78it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.96it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.33it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.83it/s] 50%|█████     | 18/36 [00:01<00:01, 10.78it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.21it/s] 61%|██████    | 22/36 [00:02<00:01,  9.76it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.60it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.51it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.57it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.09it/s] 81%|████████  | 29/36 [00:02<00:00, 10.58it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.18it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.07it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.23it/s]100%|██████████| 36/36 [00:05<00:00,  6.16it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 18.86it/s] 11%|█         | 4/36 [00:00<00:02, 11.58it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.52it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.97it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.78it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.96it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.32it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.80it/s] 50%|█████     | 18/36 [00:01<00:01, 10.76it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.21it/s] 61%|██████    | 22/36 [00:02<00:01,  9.75it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.60it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.54it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.59it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.12it/s] 81%|████████  | 29/36 [00:02<00:00, 10.61it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.21it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.09it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.27it/s]100%|██████████| 36/36 [00:05<00:00,  7.09it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.71it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.80it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.54it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.07it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.72it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.73it/s] 41%|████      | 14/34 [00:01<00:01, 10.58it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.09it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.58it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.19it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.88it/s] 71%|███████   | 24/34 [00:02<00:01,  9.70it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.58it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.51it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.56it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.40it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.30it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.39it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.41it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.47it/s]100%|██████████| 34/34 [00:05<00:00,  6.71it/s]
