warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:11,  2.07s/it]  0%|          | 2/1080 [00:02<19:53,  1.11s/it]  0%|          | 3/1080 [00:02<14:24,  1.25it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:29,  1.71it/s]  1%|          | 6/1080 [00:04<09:35,  1.87it/s]  1%|          | 7/1080 [00:04<08:58,  1.99it/s]  1%|          | 8/1080 [00:05<08:34,  2.09it/s]  1%|          | 9/1080 [00:05<08:15,  2.16it/s]  1%|          | 10/1080 [00:06<08:05,  2.20it/s]                                                   1%|          | 10/1080 [00:06<08:05,  2.20it/s]  1%|          | 11/1080 [00:06<07:57,  2.24it/s]  1%|          | 12/1080 [00:06<07:50,  2.27it/s]  1%|          | 13/1080 [00:07<07:47,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:55,  2.24it/s]  1%|▏         | 16/1080 [00:08<07:53,  2.25it/s]  2%|▏         | 17/1080 [00:09<07:47,  2.27it/s]  2%|▏         | 18/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 19/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:39,  2.31it/s]                                                   2%|▏         | 20/1080 [00:10<07:39,  2.31it/s]  2%|▏         | 21/1080 [00:10<07:41,  2.29it/s]  2%|▏         | 22/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 23/1080 [00:11<07:41,  2.29it/s]  2%|▏         | 24/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 25/1080 [00:12<07:47,  2.26it/s]  2%|▏         | 26/1080 [00:13<07:45,  2.27it/s]  2%|▎         | 27/1080 [00:13<07:44,  2.27it/s]  3%|▎         | 28/1080 [00:13<07:42,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:38,  2.29it/s]  3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:42,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:37,  2.29it/s]  3%|▎         | 34/1080 [00:16<07:31,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:34,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:34,  2.30it/s]  4%|▎         | 38/1080 [00:18<07:33,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:38,  2.27it/s]  4%|▎         | 40/1080 [00:19<07:33,  2.29it/s]                                                   4%|▎         | 40/1080 [00:19<07:33,  2.29it/s]  4%|▍         | 41/1080 [00:19<07:30,  2.31it/s]  4%|▍         | 42/1080 [00:19<07:27,  2.32it/s]  4%|▍         | 43/1080 [00:20<07:29,  2.31it/s]  4%|▍         | 44/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 45/1080 [00:21<07:28,  2.31it/s]  4%|▍         | 46/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.31it/s]  4%|▍         | 48/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.31it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.31it/s]  5%|▍         | 51/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 53/1080 [00:24<07:26,  2.30it/s]  5%|▌         | 54/1080 [00:26<13:24,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.68it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.61it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.41it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.40it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:23<05:18,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  9.40it/s][A
                                               [A 25%|██▌       | 271/1080 [02:23<23:29,  1.74s/it] 25%|██▌       | 272/1080 [02:24<18:10,  1.35s/it] 25%|██▌       | 273/1080 [02:24<14:29,  1.08s/it] 25%|██▌       | 274/1080 [02:25<11:55,  1.13it/s] 25%|██▌       | 275/1080 [02:25<10:09,  1.32it/s] 26%|██▌       | 276/1080 [02:26<08:53,  1.51it/s] 26%|██▌       | 277/1080 [02:26<07:55,  1.69it/s] 26%|██▌       | 278/1080 [02:26<07:19,  1.82it/s] 26%|██▌       | 279/1080 [02:27<06:55,  1.93it/s] 26%|██▌       | 280/1080 [02:27<06:38,  2.01it/s]                                                   26%|██▌       | 280/1080 [02:27<06:38,  2.01it/s] 26%|██▌       | 281/1080 [02:28<06:26,  2.07it/s] 26%|██▌       | 282/1080 [02:28<06:16,  2.12it/s] 26%|██▌       | 283/1080 [02:29<06:09,  2.16it/s] 26%|██▋       | 284/1080 [02:29<06:03,  2.19it/s] 26%|██▋       | 285/1080 [02:30<05:58,  2.22it/s] 26%|██▋       | 286/1080 [02:30<05:52,  2.25it/s] 27%|██▋       | 287/1080 [02:30<05:51,  2.26it/s] 27%|██▋       | 288/1080 [02:31<05:51,  2.26it/s] 27%|██▋       | 289/1080 [02:31<05:51,  2.25it/s] 27%|██▋       | 290/1080 [02:32<05:47,  2.27it/s]                                                   27%|██▋       | 290/1080 [02:32<05:47,  2.27it/s] 27%|██▋       | 291/1080 [02:32<05:45,  2.28it/s] 27%|██▋       | 292/1080 [02:33<05:47,  2.27it/s] 27%|██▋       | 293/1080 [02:33<05:47,  2.27it/s] 27%|██▋       | 294/1080 [02:33<05:46,  2.27it/s] 27%|██▋       | 295/1080 [02:34<05:44,  2.28it/s] 27%|██▋       | 296/1080 [02:34<05:46,  2.27it/s] 28%|██▊       | 297/1080 [02:35<05:48,  2.24it/s] 28%|██▊       | 298/1080 [02:35<05:47,  2.25it/s] 28%|██▊       | 299/1080 [02:36<05:45,  2.26it/s] 28%|██▊       | 300/1080 [02:36<05:43,  2.27it/s]                                                   28%|██▊       | 300/1080 [02:36<05:43,  2.27it/s] 28%|██▊       | 301/1080 [02:37<05:42,  2.27it/s] 28%|██▊       | 302/1080 [02:37<05:40,  2.28it/s] 28%|██▊       | 303/1080 [02:37<05:37,  2.30it/s] 28%|██▊       | 304/1080 [02:38<05:39,  2.28it/s] 28%|██▊       | 305/1080 [02:38<05:44,  2.25it/s] 28%|██▊       | 306/1080 [02:39<05:43,  2.25it/s] 28%|██▊       | 307/1080 [02:39<05:43,  2.25it/s] 29%|██▊       | 308/1080 [02:40<05:41,  2.26it/s] 29%|██▊       | 309/1080 [02:40<05:40,  2.27it/s] 29%|██▊       | 310/1080 [02:41<05:38,  2.27it/s]                                                   29%|██▊       | 310/1080 [02:41<05:38,  2.27it/s] 29%|██▉       | 311/1080 [02:41<05:40,  2.26it/s] 29%|██▉       | 312/1080 [02:41<05:38,  2.27it/s] 29%|██▉       | 313/1080 [02:42<05:38,  2.27it/s] 29%|██▉       | 314/1080 [02:42<05:34,  2.29it/s] 29%|██▉       | 315/1080 [02:43<05:34,  2.29it/s] 29%|██▉       | 316/1080 [02:43<05:35,  2.28it/s] 29%|██▉       | 317/1080 [02:44<05:34,  2.28it/s] 29%|██▉       | 318/1080 [02:44<05:34,  2.28it/s] 30%|██▉       | 319/1080 [02:44<05:33,  2.28it/s] 30%|██▉       | 320/1080 [02:45<05:32,  2.29it/s]                                                   30%|██▉       | 320/1080 [02:45<05:32,  2.29it/s] 30%|██▉       | 321/1080 [02:45<05:30,  2.30it/s] 30%|██▉       | 322/1080 [02:46<05:29,  2.30it/s] 30%|██▉       | 323/1080 [02:46<05:28,  2.30it/s] 30%|███       | 324/1080 [02:47<04:56,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.72it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.84it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.38it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.08it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.99it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.37it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.38it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.03it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.77it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.67it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.59it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.49it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.39it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.24it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.25it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:51<04:56,  2.55it/s]
100%|██████████| 26/26 [00:03<00:00,  9.25it/s][A
                                               [A                                                   30%|███       | 324/1080 [02:51<04:56,  2.55it/s] 30%|███       | 324/1080 [02:51<06:39,  1.89it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.01it/s] 11%|█         | 4/36 [00:00<00:02, 11.47it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.45it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.90it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.71it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.87it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.24it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.73it/s] 50%|█████     | 18/36 [00:01<00:01, 10.69it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.15it/s] 61%|██████    | 22/36 [00:02<00:01,  9.69it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.54it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.49it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.54it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.05it/s] 81%|████████  | 29/36 [00:02<00:00, 10.54it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.14it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.01it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.17it/s]100%|██████████| 36/36 [00:05<00:00,  6.41it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.55it/s] 11%|█         | 4/36 [00:00<00:02, 11.75it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.63it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.06it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.87it/s] 33%|███▎      | 12/36 [00:01<00:02, 10.05it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.44it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.94it/s] 50%|█████     | 18/36 [00:01<00:01, 10.89it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.32it/s] 61%|██████    | 22/36 [00:02<00:01,  9.86it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.64it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.66it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.12it/s] 81%|████████  | 29/36 [00:02<00:00, 10.60it/s] 86%|████████▌ | 31/36 [00:02<00:00, 10.26it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.16it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.31it/s]100%|██████████| 36/36 [00:04<00:00,  7.56it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.78it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.77it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.55it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.09it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.74it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.76it/s] 41%|████      | 14/34 [00:01<00:01, 10.60it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.12it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.61it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.22it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.92it/s] 71%|███████   | 24/34 [00:02<00:01,  9.72it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.61it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.53it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.59it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.42it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.33it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.44it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.46it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.49it/s]100%|██████████| 34/34 [00:04<00:00,  7.38it/s]
