warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:46,  2.10s/it]  0%|          | 2/1080 [00:02<20:38,  1.15s/it]  0%|          | 3/1080 [00:03<14:51,  1.21it/s]  0%|          | 4/1080 [00:03<12:17,  1.46it/s]  0%|          | 5/1080 [00:03<10:45,  1.67it/s]  1%|          | 6/1080 [00:04<09:45,  1.83it/s]  1%|          | 7/1080 [00:04<09:05,  1.97it/s]  1%|          | 8/1080 [00:05<08:40,  2.06it/s]  1%|          | 9/1080 [00:05<08:20,  2.14it/s]  1%|          | 10/1080 [00:06<08:08,  2.19it/s]                                                   1%|          | 10/1080 [00:06<08:08,  2.19it/s]  1%|          | 11/1080 [00:06<08:00,  2.23it/s]  1%|          | 12/1080 [00:06<07:53,  2.26it/s]  1%|          | 13/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:50,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:49,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:48,  2.27it/s]  2%|▏         | 17/1080 [00:09<07:46,  2.28it/s]  2%|▏         | 18/1080 [00:09<07:44,  2.29it/s]  2%|▏         | 19/1080 [00:10<07:40,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]                                                   2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 21/1080 [00:10<07:40,  2.30it/s]  2%|▏         | 22/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 23/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 24/1080 [00:12<07:43,  2.28it/s]  2%|▏         | 25/1080 [00:12<07:46,  2.26it/s]  2%|▏         | 26/1080 [00:13<07:44,  2.27it/s]  2%|▎         | 27/1080 [00:13<07:43,  2.27it/s]  3%|▎         | 28/1080 [00:13<07:42,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:37,  2.29it/s]  3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:38,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:42,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:38,  2.28it/s]  3%|▎         | 34/1080 [00:16<07:32,  2.31it/s]  3%|▎         | 35/1080 [00:17<07:31,  2.31it/s]  3%|▎         | 36/1080 [00:17<07:38,  2.28it/s]  3%|▎         | 37/1080 [00:17<07:47,  2.23it/s]  4%|▎         | 38/1080 [00:18<07:42,  2.25it/s]  4%|▎         | 39/1080 [00:18<07:39,  2.27it/s]  4%|▎         | 40/1080 [00:19<07:35,  2.29it/s]                                                   4%|▎         | 40/1080 [00:19<07:35,  2.29it/s]  4%|▍         | 41/1080 [00:19<07:33,  2.29it/s]  4%|▍         | 42/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 43/1080 [00:20<07:31,  2.30it/s]  4%|▍         | 44/1080 [00:20<07:34,  2.28it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 47/1080 [00:22<07:31,  2.29it/s]  4%|▍         | 48/1080 [00:22<07:28,  2.30it/s]  5%|▍         | 49/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 50/1080 [00:23<07:26,  2.31it/s]                                                   5%|▍         | 50/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 51/1080 [00:24<07:32,  2.27it/s]  5%|▍         | 52/1080 [00:24<07:30,  2.28it/s]  5%|▍         | 53/1080 [00:24<07:29,  2.28it/s]  5%|▌         | 54/1080 [00:26<13:26,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.74it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.60it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.51it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.42it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.41it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:22<05:18,  2.55it/s]
100%|██████████| 26/26 [00:03<00:00,  9.41it/s][A
                                               [A 25%|██▌       | 271/1080 [02:23<22:30,  1.67s/it] 25%|██▌       | 272/1080 [02:23<17:28,  1.30s/it] 25%|██▌       | 273/1080 [02:24<13:58,  1.04s/it] 25%|██▌       | 274/1080 [02:24<11:31,  1.17it/s] 25%|██▌       | 275/1080 [02:25<09:49,  1.37it/s] 26%|██▌       | 276/1080 [02:25<08:39,  1.55it/s] 26%|██▌       | 277/1080 [02:26<07:45,  1.73it/s] 26%|██▌       | 278/1080 [02:26<07:11,  1.86it/s] 26%|██▌       | 279/1080 [02:26<06:48,  1.96it/s] 26%|██▌       | 280/1080 [02:27<06:32,  2.04it/s]                                                   26%|██▌       | 280/1080 [02:27<06:32,  2.04it/s] 26%|██▌       | 281/1080 [02:27<06:17,  2.11it/s] 26%|██▌       | 282/1080 [02:28<06:08,  2.17it/s] 26%|██▌       | 283/1080 [02:28<06:01,  2.20it/s] 26%|██▋       | 284/1080 [02:29<05:56,  2.24it/s] 26%|██▋       | 285/1080 [02:29<05:52,  2.25it/s] 26%|██▋       | 286/1080 [02:29<05:49,  2.27it/s] 27%|██▋       | 287/1080 [02:30<05:48,  2.27it/s] 27%|██▋       | 288/1080 [02:30<05:48,  2.27it/s] 27%|██▋       | 289/1080 [02:31<05:50,  2.26it/s] 27%|██▋       | 290/1080 [02:31<05:47,  2.28it/s]                                                   27%|██▋       | 290/1080 [02:31<05:47,  2.28it/s] 27%|██▋       | 291/1080 [02:32<05:44,  2.29it/s] 27%|██▋       | 292/1080 [02:32<05:46,  2.27it/s] 27%|██▋       | 293/1080 [02:33<05:45,  2.28it/s] 27%|██▋       | 294/1080 [02:33<05:45,  2.28it/s] 27%|██▋       | 295/1080 [02:33<05:44,  2.28it/s] 27%|██▋       | 296/1080 [02:34<05:46,  2.26it/s] 28%|██▊       | 297/1080 [02:34<05:50,  2.23it/s] 28%|██▊       | 298/1080 [02:35<05:47,  2.25it/s] 28%|██▊       | 299/1080 [02:35<05:44,  2.26it/s] 28%|██▊       | 300/1080 [02:36<05:43,  2.27it/s]                                                   28%|██▊       | 300/1080 [02:36<05:43,  2.27it/s] 28%|██▊       | 301/1080 [02:36<05:43,  2.27it/s] 28%|██▊       | 302/1080 [02:36<05:41,  2.28it/s] 28%|██▊       | 303/1080 [02:37<05:37,  2.30it/s] 28%|██▊       | 304/1080 [02:37<05:39,  2.29it/s] 28%|██▊       | 305/1080 [02:38<05:38,  2.29it/s] 28%|██▊       | 306/1080 [02:38<05:42,  2.26it/s] 28%|██▊       | 307/1080 [02:39<05:42,  2.26it/s] 29%|██▊       | 308/1080 [02:39<05:42,  2.26it/s] 29%|██▊       | 309/1080 [02:40<05:41,  2.26it/s] 29%|██▊       | 310/1080 [02:40<05:39,  2.27it/s]                                                   29%|██▊       | 310/1080 [02:40<05:39,  2.27it/s] 29%|██▉       | 311/1080 [02:40<05:41,  2.25it/s] 29%|██▉       | 312/1080 [02:41<05:39,  2.26it/s] 29%|██▉       | 313/1080 [02:41<05:37,  2.27it/s] 29%|██▉       | 314/1080 [02:42<05:33,  2.30it/s] 29%|██▉       | 315/1080 [02:42<05:33,  2.29it/s] 29%|██▉       | 316/1080 [02:43<05:34,  2.28it/s] 29%|██▉       | 317/1080 [02:43<05:33,  2.29it/s] 29%|██▉       | 318/1080 [02:44<05:33,  2.29it/s] 30%|██▉       | 319/1080 [02:44<05:32,  2.29it/s] 30%|██▉       | 320/1080 [02:44<05:34,  2.27it/s]                                                   30%|██▉       | 320/1080 [02:44<05:34,  2.27it/s] 30%|██▉       | 321/1080 [02:45<05:31,  2.29it/s] 30%|██▉       | 322/1080 [02:45<05:31,  2.29it/s] 30%|██▉       | 323/1080 [02:46<05:29,  2.30it/s] 30%|███       | 324/1080 [02:46<04:56,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.04it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.01it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.56it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.25it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.14it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.50it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.52it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.16it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.90it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.74it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.66it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.56it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.46it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.44it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:50<04:56,  2.55it/s]
100%|██████████| 26/26 [00:04<00:00,  9.44it/s][A
                                               [A                                                   30%|███       | 324/1080 [02:50<04:56,  2.55it/s] 30%|███       | 324/1080 [02:50<06:38,  1.90it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.30it/s] 11%|█         | 4/36 [00:00<00:02, 11.56it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.48it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.91it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.71it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.89it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.28it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.79it/s] 50%|█████     | 18/36 [00:01<00:01, 10.73it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.19it/s] 61%|██████    | 22/36 [00:02<00:01,  9.75it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.59it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.53it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.59it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.08it/s] 81%|████████  | 29/36 [00:02<00:00, 10.61it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.21it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.11it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.27it/s]100%|██████████| 36/36 [00:05<00:00,  6.13it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.19it/s] 11%|█         | 4/36 [00:00<00:02, 11.50it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.45it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.88it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.68it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.86it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.22it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.72it/s] 50%|█████     | 18/36 [00:01<00:01, 10.67it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.12it/s] 61%|██████    | 22/36 [00:02<00:01,  9.68it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.51it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.43it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.49it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.00it/s] 81%|████████  | 29/36 [00:02<00:00, 10.50it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.10it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.00it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.15it/s]100%|██████████| 36/36 [00:05<00:00,  6.94it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.39it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.63it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.39it/s] 24%|██▎       | 8/34 [00:00<00:02,  9.93it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.56it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.58it/s] 41%|████      | 14/34 [00:01<00:01, 10.41it/s] 47%|████▋     | 16/34 [00:01<00:01, 10.91it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.42it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.04it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.74it/s] 68%|██████▊   | 23/34 [00:02<00:01,  9.64it/s] 71%|███████   | 24/34 [00:02<00:01,  9.53it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.39it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.31it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.39it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.23it/s] 85%|████████▌ | 29/34 [00:02<00:00,  8.99it/s] 88%|████████▊ | 30/34 [00:03<00:00,  9.13it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.19it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.27it/s]100%|██████████| 34/34 [00:04<00:00,  7.14it/s]
