warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<38:16,  2.13s/it]  0%|          | 2/1080 [00:02<20:53,  1.16s/it]  0%|          | 3/1080 [00:03<15:14,  1.18it/s]  0%|          | 4/1080 [00:03<12:44,  1.41it/s]  0%|          | 5/1080 [00:04<11:20,  1.58it/s]  1%|          | 6/1080 [00:04<10:28,  1.71it/s]  1%|          | 7/1080 [00:05<09:50,  1.82it/s]  1%|          | 8/1080 [00:05<09:11,  1.95it/s]  1%|          | 9/1080 [00:05<08:40,  2.06it/s]  1%|          | 10/1080 [00:06<08:22,  2.13it/s]                                                   1%|          | 10/1080 [00:06<08:22,  2.13it/s]  1%|          | 11/1080 [00:06<08:09,  2.18it/s]  1%|          | 12/1080 [00:07<07:59,  2.23it/s]  1%|          | 13/1080 [00:07<07:54,  2.25it/s]  1%|▏         | 14/1080 [00:08<07:52,  2.26it/s]  1%|▏         | 15/1080 [00:08<07:52,  2.26it/s]  1%|▏         | 16/1080 [00:08<07:48,  2.27it/s]  2%|▏         | 17/1080 [00:09<07:45,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:43,  2.29it/s]  2%|▏         | 19/1080 [00:10<07:38,  2.32it/s]  2%|▏         | 20/1080 [00:10<07:36,  2.32it/s]                                                   2%|▏         | 20/1080 [00:10<07:36,  2.32it/s]  2%|▏         | 21/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:40,  2.30it/s]  2%|▏         | 23/1080 [00:11<07:38,  2.30it/s]  2%|▏         | 24/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 25/1080 [00:12<07:42,  2.28it/s]  2%|▏         | 26/1080 [00:13<07:42,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:43,  2.27it/s]  3%|▎         | 28/1080 [00:14<07:41,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 30/1080 [00:15<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:15<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:40,  2.28it/s]  3%|▎         | 33/1080 [00:16<07:36,  2.29it/s]  3%|▎         | 34/1080 [00:16<07:31,  2.32it/s]  3%|▎         | 35/1080 [00:17<07:30,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:35,  2.29it/s]  3%|▎         | 37/1080 [00:18<07:35,  2.29it/s]  4%|▎         | 38/1080 [00:18<07:33,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 40/1080 [00:19<07:29,  2.31it/s]                                                   4%|▎         | 40/1080 [00:19<07:29,  2.31it/s]  4%|▍         | 41/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 42/1080 [00:20<07:26,  2.32it/s]  4%|▍         | 43/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 44/1080 [00:21<07:29,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:24,  2.32it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:23<07:23,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:26,  2.31it/s]                                                   5%|▍         | 50/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 51/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:26,  2.30it/s]  5%|▍         | 53/1080 [00:25<07:26,  2.30it/s]  5%|▌         | 54/1080 [00:26<13:22,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.78it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.63it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.55it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.18it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.11it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.15it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:24<05:21,  2.52it/s]
100%|██████████| 26/26 [00:04<00:00,  9.15it/s][A
                                               [A 25%|██▌       | 271/1080 [02:24<22:59,  1.71s/it] 25%|██▌       | 272/1080 [02:25<17:49,  1.32s/it] 25%|██▌       | 273/1080 [02:25<14:13,  1.06s/it] 25%|██▌       | 274/1080 [02:25<11:43,  1.15it/s] 25%|██▌       | 275/1080 [02:26<09:57,  1.35it/s] 26%|██▌       | 276/1080 [02:26<08:45,  1.53it/s] 26%|██▌       | 277/1080 [02:27<07:49,  1.71it/s] 26%|██▌       | 278/1080 [02:27<07:14,  1.84it/s] 26%|██▌       | 279/1080 [02:28<06:51,  1.95it/s] 26%|██▌       | 280/1080 [02:28<06:35,  2.02it/s]                                                   26%|██▌       | 280/1080 [02:28<06:35,  2.02it/s] 26%|██▌       | 281/1080 [02:28<06:20,  2.10it/s] 26%|██▌       | 282/1080 [02:29<06:11,  2.15it/s] 26%|██▌       | 283/1080 [02:29<06:04,  2.19it/s] 26%|██▋       | 284/1080 [02:30<06:04,  2.18it/s] 26%|██▋       | 285/1080 [02:30<05:58,  2.22it/s] 26%|██▋       | 286/1080 [02:31<05:52,  2.25it/s] 27%|██▋       | 287/1080 [02:31<05:53,  2.25it/s] 27%|██▋       | 288/1080 [02:32<05:51,  2.25it/s] 27%|██▋       | 289/1080 [02:32<05:53,  2.24it/s] 27%|██▋       | 290/1080 [02:32<05:48,  2.26it/s]                                                   27%|██▋       | 290/1080 [02:32<05:48,  2.26it/s] 27%|██▋       | 291/1080 [02:33<05:47,  2.27it/s] 27%|██▋       | 292/1080 [02:33<05:48,  2.26it/s] 27%|██▋       | 293/1080 [02:34<05:48,  2.26it/s] 27%|██▋       | 294/1080 [02:34<05:47,  2.26it/s] 27%|██▋       | 295/1080 [02:35<05:46,  2.27it/s] 27%|██▋       | 296/1080 [02:35<05:47,  2.26it/s] 28%|██▊       | 297/1080 [02:36<05:49,  2.24it/s] 28%|██▊       | 298/1080 [02:36<05:46,  2.25it/s] 28%|██▊       | 299/1080 [02:36<05:44,  2.27it/s] 28%|██▊       | 300/1080 [02:37<05:43,  2.27it/s]                                                   28%|██▊       | 300/1080 [02:37<05:43,  2.27it/s] 28%|██▊       | 301/1080 [02:37<05:42,  2.27it/s] 28%|██▊       | 302/1080 [02:38<05:40,  2.28it/s] 28%|██▊       | 303/1080 [02:38<05:37,  2.30it/s] 28%|██▊       | 304/1080 [02:39<05:38,  2.29it/s] 28%|██▊       | 305/1080 [02:39<05:38,  2.29it/s] 28%|██▊       | 306/1080 [02:39<05:41,  2.27it/s] 28%|██▊       | 307/1080 [02:40<05:41,  2.26it/s] 29%|██▊       | 308/1080 [02:40<05:40,  2.26it/s] 29%|██▊       | 309/1080 [02:41<05:40,  2.26it/s] 29%|██▊       | 310/1080 [02:41<05:39,  2.27it/s]                                                   29%|██▊       | 310/1080 [02:41<05:39,  2.27it/s] 29%|██▉       | 311/1080 [02:42<05:41,  2.25it/s] 29%|██▉       | 312/1080 [02:42<05:40,  2.25it/s] 29%|██▉       | 313/1080 [02:43<05:39,  2.26it/s] 29%|██▉       | 314/1080 [02:43<05:34,  2.29it/s] 29%|██▉       | 315/1080 [02:43<05:35,  2.28it/s] 29%|██▉       | 316/1080 [02:44<05:36,  2.27it/s] 29%|██▉       | 317/1080 [02:44<05:36,  2.27it/s] 29%|██▉       | 318/1080 [02:45<05:35,  2.27it/s] 30%|██▉       | 319/1080 [02:45<05:34,  2.27it/s] 30%|██▉       | 320/1080 [02:46<05:34,  2.27it/s]                                                   30%|██▉       | 320/1080 [02:46<05:34,  2.27it/s] 30%|██▉       | 321/1080 [02:46<05:32,  2.28it/s] 30%|██▉       | 322/1080 [02:47<05:30,  2.29it/s] 30%|██▉       | 323/1080 [02:47<05:30,  2.29it/s] 30%|███       | 324/1080 [02:47<04:58,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 16.79it/s][A
 15%|█▌        | 4/26 [00:00<00:02, 10.79it/s][A
 23%|██▎       | 6/26 [00:00<00:02,  9.73it/s][A
 31%|███       | 8/26 [00:00<00:01,  9.23it/s][A
 38%|███▊      | 10/26 [00:00<00:01,  9.97it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 10.32it/s][A
 54%|█████▍    | 14/26 [00:01<00:01,  9.32it/s][A
 58%|█████▊    | 15/26 [00:01<00:01,  9.24it/s][A
 62%|██████▏   | 16/26 [00:01<00:01,  9.03it/s][A
 65%|██████▌   | 17/26 [00:01<00:01,  8.84it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  8.63it/s][A
 73%|███████▎  | 19/26 [00:02<00:00,  8.49it/s][A
 77%|███████▋  | 20/26 [00:02<00:00,  8.41it/s][A
 81%|████████  | 21/26 [00:02<00:00,  8.62it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  8.48it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  8.30it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  8.58it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:52<04:58,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  8.58it/s][A
                                               [A                                                   30%|███       | 324/1080 [02:52<04:58,  2.54it/s] 30%|███       | 324/1080 [02:52<06:42,  1.88it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.32it/s] 11%|█         | 4/36 [00:00<00:02, 11.60it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.53it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.96it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.75it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.93it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.30it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.80it/s] 50%|█████     | 18/36 [00:01<00:01, 10.75it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.18it/s] 61%|██████    | 22/36 [00:02<00:01,  9.73it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.57it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.51it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.56it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.08it/s] 81%|████████  | 29/36 [00:02<00:00, 10.58it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.18it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.07it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.23it/s]100%|██████████| 36/36 [00:05<00:00,  6.75it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.48it/s] 11%|█         | 4/36 [00:00<00:02, 11.64it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.58it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.01it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.82it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.99it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.36it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.86it/s] 50%|█████     | 18/36 [00:01<00:01, 10.81it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.25it/s] 61%|██████    | 22/36 [00:02<00:01,  9.79it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.62it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.56it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.60it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.14it/s] 81%|████████  | 29/36 [00:02<00:00, 10.63it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.23it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.12it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.31it/s]100%|██████████| 36/36 [00:05<00:00,  7.13it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.27it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.71it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.51it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.07it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.73it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.74it/s] 41%|████      | 14/34 [00:01<00:01, 10.60it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.12it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.60it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.19it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.87it/s] 71%|███████   | 24/34 [00:02<00:01,  9.69it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.58it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.52it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.57it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.42it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.34it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.43it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.44it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.48it/s]100%|██████████| 34/34 [00:04<00:00,  7.49it/s]
