warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:00,  2.06s/it]  0%|          | 2/1080 [00:02<19:49,  1.10s/it]  0%|          | 3/1080 [00:02<14:25,  1.24it/s]  0%|          | 4/1080 [00:03<11:54,  1.51it/s]  0%|          | 5/1080 [00:03<10:30,  1.70it/s]  1%|          | 6/1080 [00:04<09:39,  1.85it/s]  1%|          | 7/1080 [00:04<09:01,  1.98it/s]  1%|          | 8/1080 [00:05<08:38,  2.07it/s]  1%|          | 9/1080 [00:05<08:20,  2.14it/s]  1%|          | 10/1080 [00:06<08:10,  2.18it/s]                                                   1%|          | 10/1080 [00:06<08:10,  2.18it/s]  1%|          | 11/1080 [00:06<08:02,  2.22it/s]  1%|          | 12/1080 [00:06<07:54,  2.25it/s]  1%|          | 13/1080 [00:07<07:53,  2.25it/s]  1%|▏         | 14/1080 [00:07<07:52,  2.26it/s]  1%|▏         | 15/1080 [00:08<07:53,  2.25it/s]  1%|▏         | 16/1080 [00:08<07:51,  2.26it/s]  2%|▏         | 17/1080 [00:09<07:47,  2.27it/s]  2%|▏         | 18/1080 [00:09<07:47,  2.27it/s]  2%|▏         | 19/1080 [00:09<07:42,  2.29it/s]  2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]                                                   2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]  2%|▏         | 21/1080 [00:10<07:43,  2.29it/s]  2%|▏         | 22/1080 [00:11<07:46,  2.27it/s]  2%|▏         | 23/1080 [00:11<07:45,  2.27it/s]  2%|▏         | 24/1080 [00:12<07:46,  2.26it/s]  2%|▏         | 25/1080 [00:12<07:49,  2.25it/s]  2%|▏         | 26/1080 [00:13<07:47,  2.26it/s]  2%|▎         | 27/1080 [00:13<07:48,  2.25it/s]  3%|▎         | 28/1080 [00:13<07:48,  2.25it/s]  3%|▎         | 29/1080 [00:14<07:44,  2.26it/s]  3%|▎         | 30/1080 [00:14<07:42,  2.27it/s]                                                   3%|▎         | 30/1080 [00:14<07:42,  2.27it/s]  3%|▎         | 31/1080 [00:15<07:43,  2.26it/s]  3%|▎         | 32/1080 [00:15<07:47,  2.24it/s]  3%|▎         | 33/1080 [00:16<07:42,  2.26it/s]  3%|▎         | 34/1080 [00:16<07:36,  2.29it/s]  3%|▎         | 35/1080 [00:17<07:35,  2.30it/s]  3%|▎         | 36/1080 [00:17<07:38,  2.28it/s]  3%|▎         | 37/1080 [00:17<07:39,  2.27it/s]  4%|▎         | 38/1080 [00:18<07:39,  2.27it/s]  4%|▎         | 39/1080 [00:18<07:41,  2.26it/s]  4%|▎         | 40/1080 [00:19<07:36,  2.28it/s]                                                   4%|▎         | 40/1080 [00:19<07:36,  2.28it/s]  4%|▍         | 41/1080 [00:19<07:33,  2.29it/s]  4%|▍         | 42/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 43/1080 [00:20<07:32,  2.29it/s]  4%|▍         | 44/1080 [00:20<07:33,  2.28it/s]  4%|▍         | 45/1080 [00:21<07:32,  2.29it/s]  4%|▍         | 46/1080 [00:21<07:30,  2.29it/s]  4%|▍         | 47/1080 [00:22<07:32,  2.28it/s]  4%|▍         | 48/1080 [00:22<07:30,  2.29it/s]  5%|▍         | 49/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 50/1080 [00:23<07:31,  2.28it/s]                                                   5%|▍         | 50/1080 [00:23<07:31,  2.28it/s]  5%|▍         | 51/1080 [00:24<07:32,  2.27it/s]  5%|▍         | 52/1080 [00:24<07:32,  2.27it/s]  5%|▍         | 53/1080 [00:24<07:31,  2.27it/s]  5%|▌         | 54/1080 [00:26<13:27,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.86it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.70it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.61it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.41it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:23<05:18,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.39it/s][A
                                               [A                                                   25%|██▌       | 270/1080 [02:23<05:18,  2.54it/s] 25%|██▌       | 270/1080 [02:23<07:09,  1.89it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.31it/s] 11%|█         | 4/36 [00:00<00:02, 11.57it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.50it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.93it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.73it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.90it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.29it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.82it/s] 50%|█████     | 18/36 [00:01<00:01, 10.77it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.20it/s] 61%|██████    | 22/36 [00:02<00:01,  9.73it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.56it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.51it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.58it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.11it/s] 81%|████████  | 29/36 [00:02<00:00, 10.63it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.22it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.09it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.25it/s]100%|██████████| 36/36 [00:05<00:00,  6.70it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.09it/s] 11%|█         | 4/36 [00:00<00:02, 11.42it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.37it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.82it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.65it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.80it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.17it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.64it/s] 50%|█████     | 18/36 [00:01<00:01, 10.60it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.08it/s] 61%|██████    | 22/36 [00:02<00:01,  9.64it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.49it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.42it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.48it/s] 75%|███████▌  | 27/36 [00:02<00:00,  9.96it/s] 81%|████████  | 29/36 [00:02<00:00, 10.45it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.07it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.97it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.94it/s]100%|██████████| 36/36 [00:04<00:00,  7.68it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.34it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.55it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.33it/s] 24%|██▎       | 8/34 [00:00<00:02,  9.87it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.50it/s] 32%|███▏      | 11/34 [00:01<00:02,  9.43it/s] 38%|███▊      | 13/34 [00:01<00:02, 10.02it/s] 44%|████▍     | 15/34 [00:01<00:01, 10.81it/s] 50%|█████     | 17/34 [00:01<00:01, 10.71it/s] 56%|█████▌    | 19/34 [00:01<00:01, 10.24it/s] 62%|██████▏   | 21/34 [00:02<00:01,  9.86it/s] 68%|██████▊   | 23/34 [00:02<00:01,  9.59it/s] 71%|███████   | 24/34 [00:02<00:01,  9.50it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.37it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.17it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.27it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.12it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.06it/s] 88%|████████▊ | 30/34 [00:03<00:00,  9.17it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.21it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.27it/s]100%|██████████| 34/34 [00:04<00:00,  7.11it/s]
