warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:01<35:50,  1.99s/it]  0%|          | 2/1080 [00:02<19:18,  1.08s/it]  0%|          | 3/1080 [00:02<14:07,  1.27it/s]  0%|          | 4/1080 [00:03<11:53,  1.51it/s]  0%|          | 5/1080 [00:03<10:29,  1.71it/s]  1%|          | 6/1080 [00:04<09:35,  1.87it/s]  1%|          | 7/1080 [00:04<08:56,  2.00it/s]  1%|          | 8/1080 [00:05<08:32,  2.09it/s]  1%|          | 9/1080 [00:05<08:13,  2.17it/s]  1%|          | 10/1080 [00:05<08:02,  2.22it/s]                                                   1%|          | 10/1080 [00:05<08:02,  2.22it/s]  1%|          | 11/1080 [00:06<07:55,  2.25it/s]  1%|          | 12/1080 [00:06<07:48,  2.28it/s]  1%|          | 13/1080 [00:07<07:45,  2.29it/s]  1%|▏         | 14/1080 [00:07<07:46,  2.29it/s]  1%|▏         | 15/1080 [00:08<07:47,  2.28it/s]  1%|▏         | 16/1080 [00:08<07:45,  2.29it/s]  2%|▏         | 17/1080 [00:08<07:45,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:47,  2.27it/s]  2%|▏         | 19/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:37,  2.32it/s]                                                   2%|▏         | 20/1080 [00:10<07:37,  2.32it/s]  2%|▏         | 21/1080 [00:10<07:37,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 23/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 24/1080 [00:12<07:38,  2.30it/s]  2%|▏         | 25/1080 [00:12<07:41,  2.29it/s]  2%|▏         | 26/1080 [00:12<07:40,  2.29it/s]  2%|▎         | 27/1080 [00:13<07:39,  2.29it/s]  3%|▎         | 28/1080 [00:13<07:38,  2.30it/s]  3%|▎         | 29/1080 [00:14<07:35,  2.31it/s]  3%|▎         | 30/1080 [00:14<07:33,  2.31it/s]                                                   3%|▎         | 30/1080 [00:14<07:33,  2.31it/s]  3%|▎         | 31/1080 [00:15<07:34,  2.31it/s]  3%|▎         | 32/1080 [00:15<07:38,  2.29it/s]  3%|▎         | 33/1080 [00:15<07:34,  2.30it/s]  3%|▎         | 34/1080 [00:16<07:29,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:28,  2.33it/s]  3%|▎         | 36/1080 [00:17<07:39,  2.27it/s]  3%|▎         | 37/1080 [00:17<07:36,  2.28it/s]  4%|▎         | 38/1080 [00:18<07:33,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 40/1080 [00:18<07:28,  2.32it/s]                                                   4%|▎         | 40/1080 [00:18<07:28,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:25,  2.33it/s]  4%|▍         | 42/1080 [00:19<07:23,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:25,  2.33it/s]  4%|▍         | 44/1080 [00:20<07:25,  2.32it/s]  4%|▍         | 45/1080 [00:21<07:23,  2.33it/s]  4%|▍         | 46/1080 [00:21<07:21,  2.34it/s]  4%|▍         | 47/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:22<07:23,  2.33it/s]  5%|▍         | 49/1080 [00:22<07:19,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]                                                   5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]  5%|▍         | 51/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 52/1080 [00:24<07:24,  2.31it/s]  5%|▍         | 53/1080 [00:24<07:24,  2.31it/s]  5%|▌         | 54/1080 [00:26<13:20,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.61it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.51it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.50it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:21<05:15,  2.57it/s]
100%|██████████| 26/26 [00:03<00:00,  9.50it/s][A
                                               [A 25%|██▌       | 271/1080 [02:21<22:43,  1.69s/it] 25%|██▌       | 272/1080 [02:22<17:36,  1.31s/it] 25%|██▌       | 273/1080 [02:22<14:03,  1.05s/it] 25%|██▌       | 274/1080 [02:23<11:34,  1.16it/s] 25%|██▌       | 275/1080 [02:23<09:49,  1.36it/s] 26%|██▌       | 276/1080 [02:24<08:38,  1.55it/s] 26%|██▌       | 277/1080 [02:24<07:43,  1.73it/s] 26%|██▌       | 278/1080 [02:24<07:09,  1.87it/s] 26%|██▌       | 279/1080 [02:25<06:47,  1.97it/s] 26%|██▌       | 280/1080 [02:25<06:31,  2.04it/s]                                                   26%|██▌       | 280/1080 [02:25<06:31,  2.04it/s] 26%|██▌       | 281/1080 [02:26<06:16,  2.12it/s] 26%|██▌       | 282/1080 [02:26<06:06,  2.18it/s] 26%|██▌       | 283/1080 [02:27<05:59,  2.22it/s] 26%|██▋       | 284/1080 [02:27<05:53,  2.25it/s] 26%|██▋       | 285/1080 [02:28<05:49,  2.27it/s] 26%|██▋       | 286/1080 [02:28<05:45,  2.30it/s] 27%|██▋       | 287/1080 [02:28<05:45,  2.30it/s] 27%|██▋       | 288/1080 [02:29<05:48,  2.27it/s] 27%|██▋       | 289/1080 [02:29<05:49,  2.27it/s] 27%|██▋       | 290/1080 [02:30<05:44,  2.29it/s]                                                   27%|██▋       | 290/1080 [02:30<05:44,  2.29it/s] 27%|██▋       | 291/1080 [02:30<05:42,  2.31it/s] 27%|██▋       | 292/1080 [02:31<05:43,  2.29it/s] 27%|██▋       | 293/1080 [02:31<05:42,  2.30it/s] 27%|██▋       | 294/1080 [02:31<05:41,  2.30it/s] 27%|██▋       | 295/1080 [02:32<05:42,  2.29it/s] 27%|██▋       | 296/1080 [02:32<05:43,  2.28it/s] 28%|██▊       | 297/1080 [02:33<05:45,  2.27it/s] 28%|██▊       | 298/1080 [02:33<05:43,  2.28it/s] 28%|██▊       | 299/1080 [02:34<05:40,  2.29it/s] 28%|██▊       | 300/1080 [02:34<05:39,  2.30it/s]                                                   28%|██▊       | 300/1080 [02:34<05:39,  2.30it/s] 28%|██▊       | 301/1080 [02:35<05:38,  2.30it/s] 28%|██▊       | 302/1080 [02:35<05:36,  2.31it/s] 28%|██▊       | 303/1080 [02:35<05:33,  2.33it/s] 28%|██▊       | 304/1080 [02:36<05:35,  2.31it/s] 28%|██▊       | 305/1080 [02:36<05:34,  2.32it/s] 28%|██▊       | 306/1080 [02:37<05:36,  2.30it/s] 28%|██▊       | 307/1080 [02:37<05:37,  2.29it/s] 29%|██▊       | 308/1080 [02:38<05:36,  2.29it/s] 29%|██▊       | 309/1080 [02:38<05:35,  2.30it/s] 29%|██▊       | 310/1080 [02:38<05:33,  2.31it/s]                                                   29%|██▊       | 310/1080 [02:38<05:33,  2.31it/s] 29%|██▉       | 311/1080 [02:39<05:36,  2.29it/s] 29%|██▉       | 312/1080 [02:39<05:36,  2.28it/s] 29%|██▉       | 313/1080 [02:40<05:36,  2.28it/s] 29%|██▉       | 314/1080 [02:40<05:31,  2.31it/s] 29%|██▉       | 315/1080 [02:41<05:31,  2.31it/s] 29%|██▉       | 316/1080 [02:41<05:32,  2.30it/s] 29%|██▉       | 317/1080 [02:41<05:37,  2.26it/s] 29%|██▉       | 318/1080 [02:42<05:40,  2.24it/s] 30%|██▉       | 319/1080 [02:42<05:40,  2.23it/s] 30%|██▉       | 320/1080 [02:43<05:36,  2.26it/s]                                                   30%|██▉       | 320/1080 [02:43<05:36,  2.26it/s] 30%|██▉       | 321/1080 [02:43<05:31,  2.29it/s] 30%|██▉       | 322/1080 [02:44<05:29,  2.30it/s] 30%|██▉       | 323/1080 [02:44<05:27,  2.31it/s] 30%|███       | 324/1080 [02:44<04:54,  2.57it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.19it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.10it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.64it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.34it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.24it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.63it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.60it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.24it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.97it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.80it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.70it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.60it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.47it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.46it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:49<04:54,  2.57it/s]
100%|██████████| 26/26 [00:03<00:00,  9.46it/s][A
                                               [A 30%|███       | 325/1080 [02:49<21:02,  1.67s/it] 30%|███       | 326/1080 [02:49<16:21,  1.30s/it] 30%|███       | 327/1080 [02:50<13:04,  1.04s/it] 30%|███       | 328/1080 [02:50<10:46,  1.16it/s] 30%|███       | 329/1080 [02:51<09:10,  1.36it/s] 31%|███       | 330/1080 [02:51<08:04,  1.55it/s]                                                   31%|███       | 330/1080 [02:51<08:04,  1.55it/s] 31%|███       | 331/1080 [02:52<07:13,  1.73it/s] 31%|███       | 332/1080 [02:52<06:39,  1.87it/s] 31%|███       | 333/1080 [02:53<06:17,  1.98it/s] 31%|███       | 334/1080 [02:53<05:59,  2.07it/s] 31%|███       | 335/1080 [02:53<05:46,  2.15it/s] 31%|███       | 336/1080 [02:54<05:40,  2.18it/s] 31%|███       | 337/1080 [02:54<05:35,  2.22it/s] 31%|███▏      | 338/1080 [02:55<05:31,  2.24it/s] 31%|███▏      | 339/1080 [02:55<05:27,  2.26it/s] 31%|███▏      | 340/1080 [02:56<05:25,  2.27it/s]                                                   31%|███▏      | 340/1080 [02:56<05:25,  2.27it/s] 32%|███▏      | 341/1080 [02:56<05:23,  2.28it/s] 32%|███▏      | 342/1080 [02:56<05:22,  2.29it/s] 32%|███▏      | 343/1080 [02:57<05:21,  2.29it/s] 32%|███▏      | 344/1080 [02:57<05:21,  2.29it/s] 32%|███▏      | 345/1080 [02:58<05:18,  2.31it/s] 32%|███▏      | 346/1080 [02:58<05:18,  2.30it/s] 32%|███▏      | 347/1080 [02:59<05:17,  2.31it/s] 32%|███▏      | 348/1080 [02:59<05:17,  2.31it/s] 32%|███▏      | 349/1080 [02:59<05:16,  2.31it/s] 32%|███▏      | 350/1080 [03:00<05:15,  2.31it/s]                                                   32%|███▏      | 350/1080 [03:00<05:15,  2.31it/s] 32%|███▎      | 351/1080 [03:00<05:16,  2.30it/s] 33%|███▎      | 352/1080 [03:01<05:15,  2.31it/s] 33%|███▎      | 353/1080 [03:01<05:16,  2.29it/s] 33%|███▎      | 354/1080 [03:02<05:16,  2.29it/s] 33%|███▎      | 355/1080 [03:02<05:17,  2.28it/s] 33%|███▎      | 356/1080 [03:03<05:15,  2.29it/s] 33%|███▎      | 357/1080 [03:03<05:17,  2.28it/s] 33%|███▎      | 358/1080 [03:03<05:17,  2.28it/s] 33%|███▎      | 359/1080 [03:04<05:18,  2.27it/s] 33%|███▎      | 360/1080 [03:04<05:16,  2.27it/s]                                                   33%|███▎      | 360/1080 [03:04<05:16,  2.27it/s] 33%|███▎      | 361/1080 [03:05<05:15,  2.28it/s] 34%|███▎      | 362/1080 [03:05<05:15,  2.28it/s] 34%|███▎      | 363/1080 [03:06<05:15,  2.27it/s] 34%|███▎      | 364/1080 [03:06<05:19,  2.24it/s] 34%|███▍      | 365/1080 [03:07<05:22,  2.22it/s] 34%|███▍      | 366/1080 [03:07<05:19,  2.24it/s] 34%|███▍      | 367/1080 [03:07<05:15,  2.26it/s] 34%|███▍      | 368/1080 [03:08<05:10,  2.29it/s] 34%|███▍      | 369/1080 [03:08<05:09,  2.29it/s] 34%|███▍      | 370/1080 [03:09<05:09,  2.30it/s]                                                   34%|███▍      | 370/1080 [03:09<05:09,  2.30it/s] 34%|███▍      | 371/1080 [03:09<05:09,  2.29it/s] 34%|███▍      | 372/1080 [03:10<05:09,  2.29it/s] 35%|███▍      | 373/1080 [03:10<05:07,  2.30it/s] 35%|███▍      | 374/1080 [03:10<05:06,  2.31it/s] 35%|███▍      | 375/1080 [03:11<05:04,  2.31it/s] 35%|███▍      | 376/1080 [03:11<05:06,  2.29it/s] 35%|███▍      | 377/1080 [03:12<05:07,  2.29it/s] 35%|███▌      | 378/1080 [03:12<04:34,  2.56it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.85it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.95it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.47it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.17it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.09it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.46it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.46it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.11it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.84it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.68it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.59it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.50it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.40it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A                                                  
                                               [A 35%|███▌      | 378/1080 [03:16<04:34,  2.56it/s]
100%|██████████| 26/26 [00:04<00:00,  9.39it/s][A
                                               [A 35%|███▌      | 379/1080 [03:17<20:20,  1.74s/it] 35%|███▌      | 380/1080 [03:17<15:48,  1.35s/it]                                                   35%|███▌      | 380/1080 [03:17<15:48,  1.35s/it] 35%|███▌      | 381/1080 [03:18<12:33,  1.08s/it] 35%|███▌      | 382/1080 [03:18<10:19,  1.13it/s] 35%|███▌      | 383/1080 [03:19<08:46,  1.32it/s] 36%|███▌      | 384/1080 [03:19<07:38,  1.52it/s] 36%|███▌      | 385/1080 [03:20<06:53,  1.68it/s] 36%|███▌      | 386/1080 [03:20<06:17,  1.84it/s] 36%|███▌      | 387/1080 [03:20<05:56,  1.94it/s] 36%|███▌      | 388/1080 [03:21<05:37,  2.05it/s] 36%|███▌      | 389/1080 [03:21<05:24,  2.13it/s] 36%|███▌      | 390/1080 [03:22<05:16,  2.18it/s]                                                   36%|███▌      | 390/1080 [03:22<05:16,  2.18it/s] 36%|███▌      | 391/1080 [03:22<05:13,  2.20it/s] 36%|███▋      | 392/1080 [03:23<05:09,  2.22it/s] 36%|███▋      | 393/1080 [03:23<05:08,  2.23it/s] 36%|███▋      | 394/1080 [03:23<05:05,  2.25it/s] 37%|███▋      | 395/1080 [03:24<05:01,  2.27it/s] 37%|███▋      | 396/1080 [03:24<04:58,  2.29it/s] 37%|███▋      | 397/1080 [03:25<04:58,  2.29it/s] 37%|███▋      | 398/1080 [03:25<04:54,  2.31it/s] 37%|███▋      | 399/1080 [03:26<04:56,  2.30it/s] 37%|███▋      | 400/1080 [03:26<04:54,  2.31it/s]                                                   37%|███▋      | 400/1080 [03:26<04:54,  2.31it/s] 37%|███▋      | 401/1080 [03:27<04:54,  2.30it/s] 37%|███▋      | 402/1080 [03:27<04:53,  2.31it/s] 37%|███▋      | 403/1080 [03:27<04:54,  2.30it/s] 37%|███▋      | 404/1080 [03:28<04:54,  2.29it/s] 38%|███▊      | 405/1080 [03:28<04:53,  2.30it/s] 38%|███▊      | 406/1080 [03:29<04:55,  2.28it/s] 38%|███▊      | 407/1080 [03:29<04:54,  2.28it/s] 38%|███▊      | 408/1080 [03:30<04:53,  2.29it/s] 38%|███▊      | 409/1080 [03:30<04:59,  2.24it/s] 38%|███▊      | 410/1080 [03:30<05:01,  2.22it/s]                                                   38%|███▊      | 410/1080 [03:30<05:01,  2.22it/s] 38%|███▊      | 411/1080 [03:31<05:06,  2.18it/s] 38%|███▊      | 412/1080 [03:31<05:09,  2.16it/s] 38%|███▊      | 413/1080 [03:32<05:08,  2.17it/s] 38%|███▊      | 414/1080 [03:32<05:01,  2.21it/s] 38%|███▊      | 415/1080 [03:33<04:55,  2.25it/s] 39%|███▊      | 416/1080 [03:33<04:52,  2.27it/s] 39%|███▊      | 417/1080 [03:34<04:51,  2.27it/s] 39%|███▊      | 418/1080 [03:34<04:49,  2.29it/s] 39%|███▉      | 419/1080 [03:34<04:48,  2.29it/s] 39%|███▉      | 420/1080 [03:35<04:52,  2.26it/s]                                                   39%|███▉      | 420/1080 [03:35<04:52,  2.26it/s] 39%|███▉      | 421/1080 [03:35<04:56,  2.22it/s] 39%|███▉      | 422/1080 [03:36<04:58,  2.20it/s] 39%|███▉      | 423/1080 [03:36<05:01,  2.18it/s] 39%|███▉      | 424/1080 [03:37<05:00,  2.18it/s] 39%|███▉      | 425/1080 [03:37<05:06,  2.14it/s] 39%|███▉      | 426/1080 [03:38<05:02,  2.16it/s] 40%|███▉      | 427/1080 [03:38<04:58,  2.18it/s] 40%|███▉      | 428/1080 [03:39<04:57,  2.19it/s] 40%|███▉      | 429/1080 [03:39<04:53,  2.22it/s] 40%|███▉      | 430/1080 [03:40<04:50,  2.24it/s]                                                   40%|███▉      | 430/1080 [03:40<04:50,  2.24it/s] 40%|███▉      | 431/1080 [03:40<04:49,  2.24it/s] 40%|████      | 432/1080 [03:40<04:19,  2.50it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.88it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.08it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.45it/s][A
 31%|███       | 8/26 [00:00<00:01,  9.90it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.88it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.35it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.46it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.13it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.89it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.75it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.67it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.58it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.48it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.45it/s][A                                                  
                                               [A 40%|████      | 432/1080 [03:44<04:19,  2.50it/s]
100%|██████████| 26/26 [00:03<00:00,  9.45it/s][A
                                               [A 40%|████      | 433/1080 [03:45<18:18,  1.70s/it] 40%|████      | 434/1080 [03:45<14:12,  1.32s/it] 40%|████      | 435/1080 [03:46<11:19,  1.05s/it] 40%|████      | 436/1080 [03:46<09:18,  1.15it/s] 40%|████      | 437/1080 [03:47<07:54,  1.36it/s] 41%|████      | 438/1080 [03:47<06:55,  1.55it/s] 41%|████      | 439/1080 [03:48<06:14,  1.71it/s] 41%|████      | 440/1080 [03:48<05:45,  1.85it/s]                                                   41%|████      | 440/1080 [03:48<05:45,  1.85it/s] 41%|████      | 441/1080 [03:48<05:26,  1.96it/s] 41%|████      | 442/1080 [03:49<05:11,  2.05it/s] 41%|████      | 443/1080 [03:49<05:01,  2.11it/s] 41%|████      | 444/1080 [03:50<04:54,  2.16it/s] 41%|████      | 445/1080 [03:50<04:49,  2.19it/s] 41%|████▏     | 446/1080 [03:51<04:45,  2.22it/s] 41%|████▏     | 447/1080 [03:51<04:43,  2.23it/s] 41%|████▏     | 448/1080 [03:52<04:40,  2.25it/s] 42%|████▏     | 449/1080 [03:52<04:37,  2.27it/s] 42%|████▏     | 450/1080 [03:52<04:34,  2.29it/s]                                                   42%|████▏     | 450/1080 [03:52<04:34,  2.29it/s] 42%|████▏     | 451/1080 [03:53<04:33,  2.30it/s] 42%|████▏     | 452/1080 [03:53<04:31,  2.31it/s] 42%|████▏     | 453/1080 [03:54<04:32,  2.30it/s] 42%|████▏     | 454/1080 [03:54<04:34,  2.28it/s] 42%|████▏     | 455/1080 [03:55<04:32,  2.30it/s] 42%|████▏     | 456/1080 [03:55<04:31,  2.30it/s] 42%|████▏     | 457/1080 [03:55<04:28,  2.32it/s] 42%|████▏     | 458/1080 [03:56<04:30,  2.30it/s] 42%|████▎     | 459/1080 [03:56<04:30,  2.29it/s] 43%|████▎     | 460/1080 [03:57<04:36,  2.24it/s]                                                   43%|████▎     | 460/1080 [03:57<04:36,  2.24it/s] 43%|████▎     | 461/1080 [03:57<04:31,  2.28it/s] 43%|████▎     | 462/1080 [03:58<04:28,  2.30it/s] 43%|████▎     | 463/1080 [03:58<04:28,  2.29it/s] 43%|████▎     | 464/1080 [03:59<04:27,  2.30it/s] 43%|████▎     | 465/1080 [03:59<04:25,  2.31it/s] 43%|████▎     | 466/1080 [03:59<04:25,  2.31it/s] 43%|████▎     | 467/1080 [04:00<04:24,  2.32it/s] 43%|████▎     | 468/1080 [04:00<04:25,  2.30it/s] 43%|████▎     | 469/1080 [04:01<04:27,  2.28it/s] 44%|████▎     | 470/1080 [04:01<04:25,  2.30it/s]                                                   44%|████▎     | 470/1080 [04:01<04:25,  2.30it/s] 44%|████▎     | 471/1080 [04:02<04:26,  2.29it/s] 44%|████▎     | 472/1080 [04:02<04:25,  2.29it/s] 44%|████▍     | 473/1080 [04:02<04:26,  2.28it/s] 44%|████▍     | 474/1080 [04:03<04:23,  2.30it/s] 44%|████▍     | 475/1080 [04:03<04:20,  2.32it/s] 44%|████▍     | 476/1080 [04:04<04:20,  2.32it/s] 44%|████▍     | 477/1080 [04:04<04:21,  2.31it/s] 44%|████▍     | 478/1080 [04:05<04:20,  2.31it/s] 44%|████▍     | 479/1080 [04:05<04:18,  2.33it/s] 44%|████▍     | 480/1080 [04:05<04:19,  2.31it/s]                                                   44%|████▍     | 480/1080 [04:05<04:19,  2.31it/s] 45%|████▍     | 481/1080 [04:06<04:19,  2.30it/s] 45%|████▍     | 482/1080 [04:06<04:18,  2.32it/s] 45%|████▍     | 483/1080 [04:07<04:15,  2.34it/s] 45%|████▍     | 484/1080 [04:07<04:16,  2.33it/s] 45%|████▍     | 485/1080 [04:08<04:18,  2.30it/s] 45%|████▌     | 486/1080 [04:08<03:53,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.14it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.13it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.63it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.32it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.21it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.60it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.60it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.23it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.95it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.79it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.71it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.61it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.50it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.48it/s][A                                                  
                                               [A 45%|████▌     | 486/1080 [04:12<03:53,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  9.48it/s][A
                                               [A 45%|████▌     | 487/1080 [04:13<17:17,  1.75s/it] 45%|████▌     | 488/1080 [04:13<13:21,  1.35s/it] 45%|████▌     | 489/1080 [04:14<10:35,  1.08s/it] 45%|████▌     | 490/1080 [04:14<08:40,  1.13it/s]                                                   45%|████▌     | 490/1080 [04:14<08:40,  1.13it/s] 45%|████▌     | 491/1080 [04:15<07:17,  1.35it/s] 46%|████▌     | 492/1080 [04:15<06:21,  1.54it/s] 46%|████▌     | 493/1080 [04:15<05:42,  1.71it/s] 46%|████▌     | 494/1080 [04:16<05:16,  1.85it/s] 46%|████▌     | 495/1080 [04:16<04:57,  1.97it/s] 46%|████▌     | 496/1080 [04:17<04:42,  2.06it/s] 46%|████▌     | 497/1080 [04:17<04:35,  2.12it/s] 46%|████▌     | 498/1080 [04:18<04:29,  2.16it/s] 46%|████▌     | 499/1080 [04:18<04:23,  2.20it/s] 46%|████▋     | 500/1080 [04:18<04:21,  2.22it/s]                                                   46%|████▋     | 500/1080 [04:18<04:21,  2.22it/s] 46%|████▋     | 501/1080 [04:19<04:19,  2.23it/s] 46%|████▋     | 502/1080 [04:19<04:16,  2.25it/s] 47%|████▋     | 503/1080 [04:20<04:13,  2.28it/s] 47%|████▋     | 504/1080 [04:20<04:11,  2.29it/s] 47%|████▋     | 505/1080 [04:21<04:09,  2.31it/s] 47%|████▋     | 506/1080 [04:21<04:09,  2.30it/s] 47%|████▋     | 507/1080 [04:21<04:09,  2.29it/s] 47%|████▋     | 508/1080 [04:22<04:09,  2.30it/s] 47%|████▋     | 509/1080 [04:22<04:07,  2.31it/s] 47%|████▋     | 510/1080 [04:23<04:10,  2.28it/s]                                                   47%|████▋     | 510/1080 [04:23<04:10,  2.28it/s] 47%|████▋     | 511/1080 [04:23<04:11,  2.26it/s] 47%|████▋     | 512/1080 [04:24<04:10,  2.26it/s] 48%|████▊     | 513/1080 [04:24<04:08,  2.28it/s] 48%|████▊     | 514/1080 [04:25<04:08,  2.28it/s] 48%|████▊     | 515/1080 [04:25<04:06,  2.29it/s] 48%|████▊     | 516/1080 [04:25<04:07,  2.28it/s] 48%|████▊     | 517/1080 [04:26<04:07,  2.27it/s] 48%|████▊     | 518/1080 [04:26<04:05,  2.29it/s] 48%|████▊     | 519/1080 [04:27<04:04,  2.30it/s] 48%|████▊     | 520/1080 [04:27<04:02,  2.31it/s]                                                   48%|████▊     | 520/1080 [04:27<04:02,  2.31it/s] 48%|████▊     | 521/1080 [04:28<04:04,  2.29it/s] 48%|████▊     | 522/1080 [04:28<04:01,  2.31it/s] 48%|████▊     | 523/1080 [04:28<04:00,  2.32it/s] 49%|████▊     | 524/1080 [04:29<03:57,  2.34it/s] 49%|████▊     | 525/1080 [04:29<03:58,  2.32it/s] 49%|████▊     | 526/1080 [04:30<03:57,  2.33it/s] 49%|████▉     | 527/1080 [04:30<03:56,  2.33it/s] 49%|████▉     | 528/1080 [04:31<03:58,  2.31it/s] 49%|████▉     | 529/1080 [04:31<03:58,  2.31it/s] 49%|████▉     | 530/1080 [04:31<03:56,  2.32it/s]                                                   49%|████▉     | 530/1080 [04:31<03:56,  2.32it/s] 49%|████▉     | 531/1080 [04:32<03:57,  2.31it/s] 49%|████▉     | 532/1080 [04:32<03:58,  2.30it/s] 49%|████▉     | 533/1080 [04:33<03:57,  2.30it/s] 49%|████▉     | 534/1080 [04:33<04:00,  2.27it/s] 50%|████▉     | 535/1080 [04:34<03:58,  2.28it/s] 50%|████▉     | 536/1080 [04:34<03:57,  2.30it/s] 50%|████▉     | 537/1080 [04:35<03:57,  2.29it/s] 50%|████▉     | 538/1080 [04:35<03:57,  2.28it/s] 50%|████▉     | 539/1080 [04:35<03:57,  2.28it/s] 50%|█████     | 540/1080 [04:36<03:32,  2.55it/s]                                                   50%|█████     | 540/1080 [04:36<03:32,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.93it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.01it/s][A
