warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:54,  2.05s/it]  0%|          | 2/1080 [00:02<20:23,  1.13s/it]  0%|          | 3/1080 [00:03<15:02,  1.19it/s]  0%|          | 4/1080 [00:03<12:22,  1.45it/s]  0%|          | 5/1080 [00:03<10:47,  1.66it/s]  1%|          | 6/1080 [00:04<09:48,  1.82it/s]  1%|          | 7/1080 [00:04<09:06,  1.96it/s]  1%|          | 8/1080 [00:05<08:39,  2.06it/s]  1%|          | 9/1080 [00:05<08:18,  2.15it/s]  1%|          | 10/1080 [00:06<08:07,  2.20it/s]                                                   1%|          | 10/1080 [00:06<08:07,  2.20it/s]  1%|          | 11/1080 [00:06<07:58,  2.23it/s]  1%|          | 12/1080 [00:06<07:51,  2.27it/s]  1%|          | 13/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:48,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:48,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:39,  2.32it/s]  2%|▏         | 18/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 19/1080 [00:09<07:35,  2.33it/s]  2%|▏         | 20/1080 [00:10<07:34,  2.33it/s]                                                   2%|▏         | 20/1080 [00:10<07:34,  2.33it/s]  2%|▏         | 21/1080 [00:10<07:36,  2.32it/s]  2%|▏         | 22/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 23/1080 [00:11<07:37,  2.31it/s]  2%|▏         | 24/1080 [00:12<07:38,  2.31it/s]  2%|▏         | 25/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 26/1080 [00:13<07:39,  2.29it/s]  2%|▎         | 27/1080 [00:13<07:36,  2.31it/s]  3%|▎         | 28/1080 [00:13<07:36,  2.31it/s]  3%|▎         | 29/1080 [00:14<07:34,  2.31it/s]  3%|▎         | 30/1080 [00:14<07:35,  2.31it/s]                                                   3%|▎         | 30/1080 [00:14<07:35,  2.31it/s]  3%|▎         | 31/1080 [00:15<07:36,  2.30it/s]  3%|▎         | 32/1080 [00:15<07:42,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:38,  2.28it/s]  3%|▎         | 34/1080 [00:16<07:32,  2.31it/s]  3%|▎         | 35/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:34,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:34,  2.30it/s]  4%|▎         | 38/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:31,  2.31it/s]  4%|▎         | 40/1080 [00:19<07:28,  2.32it/s]                                                   4%|▎         | 40/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:30,  2.31it/s]  4%|▍         | 42/1080 [00:19<07:27,  2.32it/s]  4%|▍         | 43/1080 [00:20<07:27,  2.32it/s]  4%|▍         | 44/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:23,  2.33it/s]  4%|▍         | 47/1080 [00:22<07:26,  2.31it/s]  4%|▍         | 48/1080 [00:22<07:24,  2.32it/s]  5%|▍         | 49/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:25,  2.31it/s]  5%|▍         | 52/1080 [00:24<07:25,  2.31it/s]  5%|▍         | 53/1080 [00:24<07:24,  2.31it/s]  5%|▌         | 54/1080 [00:26<13:22,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.80it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.66it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.59it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.50it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.41it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.41it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:22<05:16,  2.56it/s]
100%|██████████| 26/26 [00:03<00:00,  9.41it/s][A
                                               [A 25%|██▌       | 271/1080 [02:23<22:26,  1.66s/it] 25%|██▌       | 272/1080 [02:23<17:29,  1.30s/it] 25%|██▌       | 273/1080 [02:24<13:58,  1.04s/it] 25%|██▌       | 274/1080 [02:24<11:32,  1.16it/s] 25%|██▌       | 275/1080 [02:24<09:48,  1.37it/s] 26%|██▌       | 276/1080 [02:25<08:37,  1.55it/s] 26%|██▌       | 277/1080 [02:25<07:51,  1.70it/s] 26%|██▌       | 278/1080 [02:26<07:27,  1.79it/s] 26%|██▌       | 279/1080 [02:26<07:12,  1.85it/s] 26%|██▌       | 280/1080 [02:27<06:52,  1.94it/s]                                                   26%|██▌       | 280/1080 [02:27<06:52,  1.94it/s] 26%|██▌       | 281/1080 [02:27<06:31,  2.04it/s] 26%|██▌       | 282/1080 [02:28<06:17,  2.12it/s] 26%|██▌       | 283/1080 [02:28<06:07,  2.17it/s] 26%|██▋       | 284/1080 [02:28<06:00,  2.21it/s] 26%|██▋       | 285/1080 [02:29<05:56,  2.23it/s] 26%|██▋       | 286/1080 [02:29<05:50,  2.26it/s] 27%|██▋       | 287/1080 [02:30<05:50,  2.26it/s] 27%|██▋       | 288/1080 [02:30<05:48,  2.27it/s] 27%|██▋       | 289/1080 [02:31<05:49,  2.26it/s] 27%|██▋       | 290/1080 [02:31<05:45,  2.29it/s]                                                   27%|██▋       | 290/1080 [02:31<05:45,  2.29it/s] 27%|██▋       | 291/1080 [02:31<05:43,  2.30it/s] 27%|██▋       | 292/1080 [02:32<05:45,  2.28it/s] 27%|██▋       | 293/1080 [02:32<05:44,  2.29it/s] 27%|██▋       | 294/1080 [02:33<05:43,  2.29it/s] 27%|██▋       | 295/1080 [02:33<05:42,  2.29it/s] 27%|██▋       | 296/1080 [02:34<05:43,  2.28it/s] 28%|██▊       | 297/1080 [02:34<05:46,  2.26it/s] 28%|██▊       | 298/1080 [02:35<05:44,  2.27it/s] 28%|██▊       | 299/1080 [02:35<05:41,  2.29it/s] 28%|██▊       | 300/1080 [02:35<05:43,  2.27it/s]                                                   28%|██▊       | 300/1080 [02:35<05:43,  2.27it/s] 28%|██▊       | 301/1080 [02:36<05:42,  2.28it/s] 28%|██▊       | 302/1080 [02:36<05:39,  2.29it/s] 28%|██▊       | 303/1080 [02:37<05:35,  2.31it/s] 28%|██▊       | 304/1080 [02:37<05:37,  2.30it/s] 28%|██▊       | 305/1080 [02:38<05:36,  2.30it/s] 28%|██▊       | 306/1080 [02:38<05:37,  2.30it/s] 28%|██▊       | 307/1080 [02:38<05:37,  2.29it/s] 29%|██▊       | 308/1080 [02:39<05:37,  2.29it/s] 29%|██▊       | 309/1080 [02:39<05:37,  2.28it/s] 29%|██▊       | 310/1080 [02:40<05:37,  2.28it/s]                                                   29%|██▊       | 310/1080 [02:40<05:37,  2.28it/s] 29%|██▉       | 311/1080 [02:40<05:39,  2.27it/s] 29%|██▉       | 312/1080 [02:41<05:37,  2.27it/s] 29%|██▉       | 313/1080 [02:41<05:36,  2.28it/s] 29%|██▉       | 314/1080 [02:42<05:31,  2.31it/s] 29%|██▉       | 315/1080 [02:42<05:32,  2.30it/s] 29%|██▉       | 316/1080 [02:42<05:32,  2.30it/s] 29%|██▉       | 317/1080 [02:43<05:32,  2.29it/s] 29%|██▉       | 318/1080 [02:43<05:31,  2.30it/s] 30%|██▉       | 319/1080 [02:44<05:32,  2.29it/s] 30%|██▉       | 320/1080 [02:44<05:34,  2.27it/s]                                                   30%|██▉       | 320/1080 [02:44<05:34,  2.27it/s] 30%|██▉       | 321/1080 [02:45<05:31,  2.29it/s] 30%|██▉       | 322/1080 [02:45<05:29,  2.30it/s] 30%|██▉       | 323/1080 [02:45<05:27,  2.31it/s] 30%|███       | 324/1080 [02:46<04:54,  2.57it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.96it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.99it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.50it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.20it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.13it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.52it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.51it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.11it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.85it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.71it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.64it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.40it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.31it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.33it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:50<04:54,  2.57it/s]
100%|██████████| 26/26 [00:03<00:00,  9.33it/s][A
                                               [A 30%|███       | 325/1080 [02:50<21:08,  1.68s/it] 30%|███       | 326/1080 [02:51<16:32,  1.32s/it] 30%|███       | 327/1080 [02:51<13:11,  1.05s/it] 30%|███       | 328/1080 [02:52<10:54,  1.15it/s] 30%|███       | 329/1080 [02:52<09:19,  1.34it/s] 31%|███       | 330/1080 [02:53<08:12,  1.52it/s]                                                   31%|███       | 330/1080 [02:53<08:12,  1.52it/s] 31%|███       | 331/1080 [02:53<07:22,  1.69it/s] 31%|███       | 332/1080 [02:54<06:44,  1.85it/s] 31%|███       | 333/1080 [02:54<06:18,  1.98it/s] 31%|███       | 334/1080 [02:54<06:13,  2.00it/s] 31%|███       | 335/1080 [02:55<06:06,  2.03it/s] 31%|███       | 336/1080 [02:55<05:59,  2.07it/s] 31%|███       | 337/1080 [02:56<05:51,  2.12it/s] 31%|███▏      | 338/1080 [02:56<05:43,  2.16it/s] 31%|███▏      | 339/1080 [02:57<05:34,  2.21it/s] 31%|███▏      | 340/1080 [02:57<05:32,  2.22it/s]                                                   31%|███▏      | 340/1080 [02:57<05:32,  2.22it/s] 32%|███▏      | 341/1080 [02:58<05:28,  2.25it/s] 32%|███▏      | 342/1080 [02:58<05:26,  2.26it/s] 32%|███▏      | 343/1080 [02:58<05:23,  2.28it/s] 32%|███▏      | 344/1080 [02:59<05:24,  2.27it/s] 32%|███▏      | 345/1080 [02:59<05:21,  2.28it/s] 32%|███▏      | 346/1080 [03:00<05:19,  2.29it/s] 32%|███▏      | 347/1080 [03:00<05:19,  2.30it/s] 32%|███▏      | 348/1080 [03:01<05:17,  2.31it/s] 32%|███▏      | 349/1080 [03:01<05:17,  2.30it/s] 32%|███▏      | 350/1080 [03:02<05:17,  2.30it/s]                                                   32%|███▏      | 350/1080 [03:02<05:17,  2.30it/s] 32%|███▎      | 351/1080 [03:02<05:15,  2.31it/s] 33%|███▎      | 352/1080 [03:02<05:16,  2.30it/s] 33%|███▎      | 353/1080 [03:03<05:16,  2.30it/s] 33%|███▎      | 354/1080 [03:03<05:16,  2.29it/s] 33%|███▎      | 355/1080 [03:04<05:17,  2.28it/s] 33%|███▎      | 356/1080 [03:04<05:16,  2.29it/s] 33%|███▎      | 357/1080 [03:05<05:17,  2.28it/s] 33%|███▎      | 358/1080 [03:05<05:18,  2.27it/s] 33%|███▎      | 359/1080 [03:05<05:18,  2.26it/s] 33%|███▎      | 360/1080 [03:06<05:17,  2.27it/s]                                                   33%|███▎      | 360/1080 [03:06<05:17,  2.27it/s] 33%|███▎      | 361/1080 [03:06<05:25,  2.21it/s] 34%|███▎      | 362/1080 [03:07<05:32,  2.16it/s] 34%|███▎      | 363/1080 [03:07<05:30,  2.17it/s] 34%|███▎      | 364/1080 [03:08<05:24,  2.21it/s] 34%|███▍      | 365/1080 [03:08<05:20,  2.23it/s] 34%|███▍      | 366/1080 [03:09<05:17,  2.25it/s] 34%|███▍      | 367/1080 [03:09<05:14,  2.27it/s] 34%|███▍      | 368/1080 [03:10<05:16,  2.25it/s] 34%|███▍      | 369/1080 [03:10<05:22,  2.20it/s] 34%|███▍      | 370/1080 [03:10<05:24,  2.19it/s]                                                   34%|███▍      | 370/1080 [03:10<05:24,  2.19it/s] 34%|███▍      | 371/1080 [03:11<05:20,  2.21it/s] 34%|███▍      | 372/1080 [03:11<05:17,  2.23it/s] 35%|███▍      | 373/1080 [03:12<05:13,  2.25it/s] 35%|███▍      | 374/1080 [03:12<05:10,  2.28it/s] 35%|███▍      | 375/1080 [03:13<05:08,  2.29it/s] 35%|███▍      | 376/1080 [03:13<05:07,  2.29it/s] 35%|███▍      | 377/1080 [03:14<05:06,  2.29it/s] 35%|███▌      | 378/1080 [03:14<04:33,  2.57it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.11it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.07it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.57it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.28it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.84it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.31it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.43it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.09it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.86it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.72it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.65it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.56it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.46it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.44it/s][A                                                  
                                               [A 35%|███▌      | 378/1080 [03:18<04:33,  2.57it/s]
100%|██████████| 26/26 [00:03<00:00,  9.44it/s][A
                                               [A 35%|███▌      | 379/1080 [03:18<19:38,  1.68s/it] 35%|███▌      | 380/1080 [03:19<15:16,  1.31s/it]                                                   35%|███▌      | 380/1080 [03:19<15:16,  1.31s/it] 35%|███▌      | 381/1080 [03:19<12:11,  1.05s/it] 35%|███▌      | 382/1080 [03:20<10:03,  1.16it/s] 35%|███▌      | 383/1080 [03:20<08:35,  1.35it/s] 36%|███▌      | 384/1080 [03:21<07:30,  1.54it/s] 36%|███▌      | 385/1080 [03:21<06:46,  1.71it/s] 36%|███▌      | 386/1080 [03:22<06:14,  1.85it/s] 36%|███▌      | 387/1080 [03:22<05:54,  1.95it/s] 36%|███▌      | 388/1080 [03:22<05:36,  2.06it/s] 36%|███▌      | 389/1080 [03:23<05:26,  2.12it/s] 36%|███▌      | 390/1080 [03:23<05:21,  2.15it/s]                                                   36%|███▌      | 390/1080 [03:23<05:21,  2.15it/s] 36%|███▌      | 391/1080 [03:24<05:16,  2.18it/s] 36%|███▋      | 392/1080 [03:24<05:11,  2.21it/s] 36%|███▋      | 393/1080 [03:25<05:10,  2.22it/s] 36%|███▋      | 394/1080 [03:25<05:06,  2.24it/s] 37%|███▋      | 395/1080 [03:26<05:03,  2.25it/s] 37%|███▋      | 396/1080 [03:26<05:01,  2.27it/s] 37%|███▋      | 397/1080 [03:26<05:01,  2.27it/s] 37%|███▋      | 398/1080 [03:27<04:56,  2.30it/s] 37%|███▋      | 399/1080 [03:27<04:58,  2.28it/s] 37%|███▋      | 400/1080 [03:28<04:55,  2.30it/s]                                                   37%|███▋      | 400/1080 [03:28<04:55,  2.30it/s] 37%|███▋      | 401/1080 [03:28<04:56,  2.29it/s] 37%|███▋      | 402/1080 [03:29<04:54,  2.30it/s] 37%|███▋      | 403/1080 [03:29<04:55,  2.29it/s] 37%|███▋      | 404/1080 [03:29<04:55,  2.28it/s] 38%|███▊      | 405/1080 [03:30<04:53,  2.30it/s] 38%|███▊      | 406/1080 [03:30<04:56,  2.28it/s] 38%|███▊      | 407/1080 [03:31<04:55,  2.28it/s] 38%|███▊      | 408/1080 [03:31<04:53,  2.29it/s] 38%|███▊      | 409/1080 [03:32<04:51,  2.30it/s] 38%|███▊      | 410/1080 [03:32<04:48,  2.32it/s]                                                   38%|███▊      | 410/1080 [03:32<04:48,  2.32it/s] 38%|███▊      | 411/1080 [03:32<04:46,  2.33it/s] 38%|███▊      | 412/1080 [03:33<04:50,  2.30it/s] 38%|███▊      | 413/1080 [03:33<04:49,  2.31it/s] 38%|███▊      | 414/1080 [03:34<04:48,  2.31it/s] 38%|███▊      | 415/1080 [03:34<04:46,  2.32it/s] 39%|███▊      | 416/1080 [03:35<04:47,  2.31it/s] 39%|███▊      | 417/1080 [03:35<04:48,  2.30it/s] 39%|███▊      | 418/1080 [03:36<04:47,  2.30it/s] 39%|███▉      | 419/1080 [03:36<04:46,  2.31it/s] 39%|███▉      | 420/1080 [03:36<04:46,  2.31it/s]                                                   39%|███▉      | 420/1080 [03:36<04:46,  2.31it/s] 39%|███▉      | 421/1080 [03:37<04:44,  2.32it/s] 39%|███▉      | 422/1080 [03:37<04:43,  2.32it/s] 39%|███▉      | 423/1080 [03:38<04:43,  2.31it/s] 39%|███▉      | 424/1080 [03:38<04:40,  2.34it/s] 39%|███▉      | 425/1080 [03:39<04:41,  2.32it/s] 39%|███▉      | 426/1080 [03:39<04:40,  2.33it/s] 40%|███▉      | 427/1080 [03:39<04:41,  2.32it/s] 40%|███▉      | 428/1080 [03:40<04:42,  2.30it/s] 40%|███▉      | 429/1080 [03:40<04:43,  2.30it/s] 40%|███▉      | 430/1080 [03:41<04:41,  2.31it/s]                                                   40%|███▉      | 430/1080 [03:41<04:41,  2.31it/s] 40%|███▉      | 431/1080 [03:41<04:40,  2.31it/s] 40%|████      | 432/1080 [03:41<04:13,  2.56it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 17.81it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.82it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.42it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.16it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.09it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.51it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.50it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.13it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.86it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.71it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.61it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.51it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.39it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.37it/s][A                                                  
                                               [A 40%|████      | 432/1080 [03:46<04:13,  2.56it/s]
100%|██████████| 26/26 [00:04<00:00,  9.37it/s][A
                                               [A 40%|████      | 433/1080 [03:46<18:43,  1.74s/it] 40%|████      | 434/1080 [03:47<14:30,  1.35s/it] 40%|████      | 435/1080 [03:47<11:32,  1.07s/it] 40%|████      | 436/1080 [03:48<09:28,  1.13it/s] 40%|████      | 437/1080 [03:48<08:01,  1.33it/s] 41%|████      | 438/1080 [03:48<07:00,  1.53it/s] 41%|████      | 439/1080 [03:49<06:18,  1.69it/s] 41%|████      | 440/1080 [03:49<05:48,  1.84it/s]                                                   41%|████      | 440/1080 [03:49<05:48,  1.84it/s] 41%|████      | 441/1080 [03:50<05:27,  1.95it/s] 41%|████      | 442/1080 [03:50<05:13,  2.03it/s] 41%|████      | 443/1080 [03:51<05:02,  2.10it/s] 41%|████      | 444/1080 [03:51<04:55,  2.15it/s] 41%|████      | 445/1080 [03:52<04:50,  2.18it/s] 41%|████▏     | 446/1080 [03:52<04:47,  2.21it/s] 41%|████▏     | 447/1080 [03:52<04:44,  2.22it/s] 41%|████▏     | 448/1080 [03:53<04:42,  2.24it/s] 42%|████▏     | 449/1080 [03:53<04:39,  2.25it/s] 42%|████▏     | 450/1080 [03:54<04:35,  2.28it/s]                                                   42%|████▏     | 450/1080 [03:54<04:35,  2.28it/s] 42%|████▏     | 451/1080 [03:54<04:35,  2.29it/s] 42%|████▏     | 452/1080 [03:55<04:32,  2.30it/s] 42%|████▏     | 453/1080 [03:55<04:34,  2.29it/s] 42%|████▏     | 454/1080 [03:55<04:33,  2.29it/s] 42%|████▏     | 455/1080 [03:56<04:31,  2.30it/s] 42%|████▏     | 456/1080 [03:56<04:32,  2.29it/s] 42%|████▏     | 457/1080 [03:57<04:29,  2.31it/s] 42%|████▏     | 458/1080 [03:57<04:31,  2.29it/s] 42%|████▎     | 459/1080 [03:58<04:31,  2.29it/s] 43%|████▎     | 460/1080 [03:58<04:30,  2.29it/s]                                                   43%|████▎     | 460/1080 [03:58<04:30,  2.29it/s] 43%|████▎     | 461/1080 [03:59<04:27,  2.32it/s] 43%|████▎     | 462/1080 [03:59<04:25,  2.33it/s] 43%|████▎     | 463/1080 [03:59<04:27,  2.30it/s] 43%|████▎     | 464/1080 [04:00<04:27,  2.30it/s] 43%|████▎     | 465/1080 [04:00<04:25,  2.31it/s] 43%|████▎     | 466/1080 [04:01<04:26,  2.31it/s] 43%|████▎     | 467/1080 [04:01<04:24,  2.32it/s] 43%|████▎     | 468/1080 [04:02<04:24,  2.32it/s] 43%|████▎     | 469/1080 [04:02<04:26,  2.29it/s] 44%|████▎     | 470/1080 [04:02<04:25,  2.30it/s]                                                   44%|████▎     | 470/1080 [04:02<04:25,  2.30it/s] 44%|████▎     | 471/1080 [04:03<04:26,  2.29it/s] 44%|████▎     | 472/1080 [04:03<04:25,  2.29it/s] 44%|████▍     | 473/1080 [04:04<04:27,  2.27it/s] 44%|████▍     | 474/1080 [04:04<04:25,  2.28it/s] 44%|████▍     | 475/1080 [04:05<04:22,  2.31it/s] 44%|████▍     | 476/1080 [04:05<04:21,  2.31it/s] 44%|████▍     | 477/1080 [04:05<04:22,  2.30it/s] 44%|████▍     | 478/1080 [04:06<04:21,  2.30it/s] 44%|████▍     | 479/1080 [04:06<04:18,  2.32it/s] 44%|████▍     | 480/1080 [04:07<04:21,  2.30it/s]                                                   44%|████▍     | 480/1080 [04:07<04:21,  2.30it/s] 45%|████▍     | 481/1080 [04:07<04:20,  2.30it/s] 45%|████▍     | 482/1080 [04:08<04:19,  2.30it/s] 45%|████▍     | 483/1080 [04:08<04:17,  2.32it/s] 45%|████▍     | 484/1080 [04:09<04:17,  2.31it/s] 45%|████▍     | 485/1080 [04:09<04:19,  2.29it/s] 45%|████▌     | 486/1080 [04:09<03:54,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.97it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.01it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.54it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.23it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.11it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.49it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.50it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.14it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.86it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.65it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.56it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.47it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.37it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.35it/s][A                                                  
                                               [A 45%|████▌     | 486/1080 [04:13<03:54,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.35it/s][A
                                               [A 45%|████▌     | 487/1080 [04:14<15:56,  1.61s/it] 45%|████▌     | 488/1080 [04:14<12:25,  1.26s/it] 45%|████▌     | 489/1080 [04:15<09:56,  1.01s/it] 45%|████▌     | 490/1080 [04:15<08:13,  1.20it/s]                                                   45%|████▌     | 490/1080 [04:15<08:13,  1.20it/s] 45%|████▌     | 491/1080 [04:15<06:59,  1.40it/s] 46%|████▌     | 492/1080 [04:16<06:09,  1.59it/s] 46%|████▌     | 493/1080 [04:16<05:34,  1.75it/s] 46%|████▌     | 494/1080 [04:17<05:13,  1.87it/s] 46%|████▌     | 495/1080 [04:17<04:55,  1.98it/s] 46%|████▌     | 496/1080 [04:18<04:42,  2.07it/s] 46%|████▌     | 497/1080 [04:18<04:42,  2.06it/s] 46%|████▌     | 498/1080 [04:19<04:36,  2.10it/s] 46%|████▌     | 499/1080 [04:19<04:28,  2.16it/s] 46%|████▋     | 500/1080 [04:19<04:24,  2.19it/s]                                                   46%|████▋     | 500/1080 [04:19<04:24,  2.19it/s] 46%|████▋     | 501/1080 [04:20<04:22,  2.21it/s] 46%|████▋     | 502/1080 [04:20<04:19,  2.23it/s] 47%|████▋     | 503/1080 [04:21<04:15,  2.25it/s] 47%|████▋     | 504/1080 [04:21<04:13,  2.27it/s] 47%|████▋     | 505/1080 [04:22<04:11,  2.29it/s] 47%|████▋     | 506/1080 [04:22<04:10,  2.29it/s] 47%|████▋     | 507/1080 [04:22<04:11,  2.28it/s] 47%|████▋     | 508/1080 [04:23<04:10,  2.29it/s] 47%|████▋     | 509/1080 [04:23<04:08,  2.30it/s] 47%|████▋     | 510/1080 [04:24<04:08,  2.29it/s]                                                   47%|████▋     | 510/1080 [04:24<04:08,  2.29it/s] 47%|████▋     | 511/1080 [04:24<04:11,  2.27it/s] 47%|████▋     | 512/1080 [04:25<04:10,  2.27it/s] 48%|████▊     | 513/1080 [04:25<04:08,  2.28it/s] 48%|████▊     | 514/1080 [04:26<04:08,  2.28it/s] 48%|████▊     | 515/1080 [04:26<04:06,  2.29it/s] 48%|████▊     | 516/1080 [04:26<04:06,  2.29it/s] 48%|████▊     | 517/1080 [04:27<04:06,  2.29it/s] 48%|████▊     | 518/1080 [04:27<04:04,  2.30it/s] 48%|████▊     | 519/1080 [04:28<04:03,  2.30it/s] 48%|████▊     | 520/1080 [04:28<04:02,  2.31it/s]                                                   48%|████▊     | 520/1080 [04:28<04:02,  2.31it/s] 48%|████▊     | 521/1080 [04:29<04:04,  2.29it/s] 48%|████▊     | 522/1080 [04:29<04:02,  2.30it/s] 48%|████▊     | 523/1080 [04:29<04:01,  2.31it/s] 49%|████▊     | 524/1080 [04:30<03:58,  2.34it/s] 49%|████▊     | 525/1080 [04:30<03:59,  2.32it/s] 49%|████▊     | 526/1080 [04:31<03:58,  2.32it/s] 49%|████▉     | 527/1080 [04:31<03:57,  2.33it/s] 49%|████▉     | 528/1080 [04:32<03:59,  2.31it/s] 49%|████▉     | 529/1080 [04:32<04:00,  2.29it/s] 49%|████▉     | 530/1080 [04:32<03:58,  2.30it/s]                                                   49%|████▉     | 530/1080 [04:32<03:58,  2.30it/s] 49%|████▉     | 531/1080 [04:33<03:59,  2.30it/s] 49%|████▉     | 532/1080 [04:33<04:00,  2.28it/s] 49%|████▉     | 533/1080 [04:34<03:59,  2.28it/s] 49%|████▉     | 534/1080 [04:34<04:00,  2.27it/s] 50%|████▉     | 535/1080 [04:35<03:59,  2.27it/s] 50%|████▉     | 536/1080 [04:35<03:58,  2.29it/s] 50%|████▉     | 537/1080 [04:36<03:58,  2.28it/s] 50%|████▉     | 538/1080 [04:36<03:58,  2.27it/s] 50%|████▉     | 539/1080 [04:36<03:57,  2.28it/s] 50%|█████     | 540/1080 [04:37<03:32,  2.54it/s]                                                   50%|█████     | 540/1080 [04:37<03:32,  2.54it/s]
