warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:27,  2.03s/it]  0%|          | 2/1080 [00:02<19:32,  1.09s/it]  0%|          | 3/1080 [00:02<14:25,  1.24it/s]  0%|          | 4/1080 [00:03<11:54,  1.51it/s]  0%|          | 5/1080 [00:03<10:29,  1.71it/s]  1%|          | 6/1080 [00:04<09:36,  1.86it/s]  1%|          | 7/1080 [00:04<08:57,  1.99it/s]  1%|          | 8/1080 [00:05<08:33,  2.09it/s]  1%|          | 9/1080 [00:05<08:14,  2.16it/s]  1%|          | 10/1080 [00:05<08:04,  2.21it/s]                                                   1%|          | 10/1080 [00:05<08:04,  2.21it/s]  1%|          | 11/1080 [00:06<07:56,  2.24it/s]  1%|          | 12/1080 [00:06<07:49,  2.28it/s]  1%|          | 13/1080 [00:07<07:47,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 15/1080 [00:08<07:49,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:47,  2.27it/s]  2%|▏         | 17/1080 [00:09<07:44,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:42,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]                                                   2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]  2%|▏         | 21/1080 [00:10<07:50,  2.25it/s]  2%|▏         | 22/1080 [00:11<07:53,  2.24it/s]  2%|▏         | 23/1080 [00:11<07:49,  2.25it/s]  2%|▏         | 24/1080 [00:12<07:50,  2.25it/s]  2%|▏         | 25/1080 [00:12<07:50,  2.24it/s]  2%|▏         | 26/1080 [00:13<07:49,  2.25it/s]  2%|▎         | 27/1080 [00:13<07:47,  2.25it/s]  3%|▎         | 28/1080 [00:13<07:45,  2.26it/s]  3%|▎         | 29/1080 [00:14<07:41,  2.28it/s]  3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]                                                   3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]  3%|▎         | 31/1080 [00:15<07:40,  2.28it/s]  3%|▎         | 32/1080 [00:15<07:44,  2.26it/s]  3%|▎         | 33/1080 [00:16<07:39,  2.28it/s]  3%|▎         | 34/1080 [00:16<07:35,  2.30it/s]  3%|▎         | 35/1080 [00:16<07:33,  2.30it/s]  3%|▎         | 36/1080 [00:17<07:37,  2.28it/s]  3%|▎         | 37/1080 [00:17<07:39,  2.27it/s]  4%|▎         | 38/1080 [00:18<07:38,  2.27it/s]  4%|▎         | 39/1080 [00:18<07:36,  2.28it/s]  4%|▎         | 40/1080 [00:19<07:33,  2.29it/s]                                                   4%|▎         | 40/1080 [00:19<07:33,  2.29it/s]  4%|▍         | 41/1080 [00:19<07:30,  2.31it/s]  4%|▍         | 42/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 43/1080 [00:20<07:31,  2.30it/s]  4%|▍         | 44/1080 [00:20<07:31,  2.29it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:28,  2.30it/s]  4%|▍         | 47/1080 [00:22<07:32,  2.29it/s]  4%|▍         | 48/1080 [00:22<07:30,  2.29it/s]  5%|▍         | 49/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 50/1080 [00:23<07:28,  2.30it/s]                                                   5%|▍         | 50/1080 [00:23<07:28,  2.30it/s]  5%|▍         | 51/1080 [00:23<07:34,  2.27it/s]  5%|▍         | 52/1080 [00:24<07:32,  2.27it/s]  5%|▍         | 53/1080 [00:24<07:34,  2.26it/s]  5%|▌         | 54/1080 [00:26<13:37,  1.25it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.51it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.53it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.16it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.88it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.72it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.64it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.55it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.45it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.43it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:23<05:18,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.43it/s][A
                                               [A                                                   25%|██▌       | 270/1080 [02:23<05:18,  2.54it/s] 25%|██▌       | 270/1080 [02:23<07:09,  1.88it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.40it/s] 11%|█         | 4/36 [00:00<00:02, 11.66it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.53it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.98it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.78it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.96it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.34it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.83it/s] 50%|█████     | 18/36 [00:01<00:01, 10.78it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.20it/s] 61%|██████    | 22/36 [00:02<00:01,  9.74it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.58it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.53it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.58it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.08it/s] 81%|████████  | 29/36 [00:02<00:00, 10.60it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.20it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.06it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.23it/s]100%|██████████| 36/36 [00:05<00:00,  6.16it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.13it/s] 11%|█         | 4/36 [00:00<00:02, 11.52it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.45it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.87it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.68it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.86it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.22it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.70it/s] 50%|█████     | 18/36 [00:01<00:01, 10.65it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.10it/s] 61%|██████    | 22/36 [00:02<00:01,  9.67it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.50it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.45it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.50it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.01it/s] 81%|████████  | 29/36 [00:02<00:00, 10.49it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.10it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.99it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.15it/s]100%|██████████| 36/36 [00:04<00:00,  7.72it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.61it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.73it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.47it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.00it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.64it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.66it/s] 41%|████      | 14/34 [00:01<00:01, 10.49it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.00it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.50it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.12it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.82it/s] 68%|██████▊   | 23/34 [00:02<00:01,  9.71it/s] 71%|███████   | 24/34 [00:02<00:01,  9.61it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.47it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.39it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.47it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.30it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.18it/s] 88%|████████▊ | 30/34 [00:03<00:00,  9.31it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.35it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.41it/s]100%|██████████| 34/34 [00:05<00:00,  6.65it/s]
